Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x31c00 0x00401000  0x32000 -r-x .text
1   0x00032000   0xb000 0x00433000   0xb000 -r-- .rdata
2   0x0003d000   0x1000 0x0043e000  0x25000 -rw- .data
3   0x0003e000    0x200 0x00463000   0x1000 -rw- .didat
4   0x0003e200  0x23000 0x00464000  0x23000 -r-- .rsrc
5   0x00061200   0x2400 0x00487000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041f530 paddr=0x0001e930 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041df1e paddr=0x0001d31e
[Imports]
nth vaddr      bind type lib          name
862  0x00039f57 0x0043af57 5    6    .rdata  ascii   ?tanh
863  0x00039f60 0x0043af60 4    5    .rdata  ascii   atan
864  0x00039f68 0x0043af68 5    6    .rdata  ascii   atan2
865  0x00039f7c 0x0043af7c 4    5    .rdata  ascii   ceil
866  0x00039f84 0x0043af84 5    6    .rdata  ascii   floor
867  0x00039f8c 0x0043af8c 4    5    .rdata  ascii   fabs
868  0x00039f94 0x0043af94 4    5    .rdata  ascii   modf
869  0x00039f9c 0x0043af9c 5    6    .rdata  ascii   ldexp
870  0x00039fa4 0x0043afa4 5    6    .rdata  ascii   _cabs
871  0x00039fac 0x0043afac 6    7    .rdata  ascii   _hypot
872  0x00039fb4 0x0043afb4 4    5    .rdata  ascii   fmod
873  0x00039fbc 0x0043afbc 5    6    .rdata  ascii   frexp
874  0x00039fd0 0x0043afd0 5    6    .rdata  ascii   _logb
875  0x00039fd8 0x0043afd8 10   11   .rdata  ascii   _nextafter
876  0x0003a0d0 0x0043b0d0 4    5    .rdata  ascii   sinh
877  0x0003a0d8 0x0043b0d8 4    5    .rdata  ascii   cosh
878  0x0003a0f8 0x0043b0f8 7    16   .rdata  utf16le CONOUT$
879  0x0003a3dc 0x0043b3dc 4    5    .rdata  ascii   RSDS
880  0x0003a3f4 0x0043b3f4 56   57   .rdata  ascii   D:\Projects\WinRAR\sfx\build\sfxrar32\Release\sfxrar.pdb
881  0x0003a450 0x0043b450 8    9    .rdata  ascii   .text$di
882  0x0003a464 0x0043b464 8    9    .rdata  ascii   .text$mn
883  0x0003a478 0x0043b478 7    8    .rdata  ascii   .text$x
884  0x0003a488 0x0043b488 8    9    .rdata  ascii   .text$yd
885  0x0003a49c 0x0043b49c 8    9    .rdata  ascii   .idata$5
886  0x0003a4b0 0x0043b4b0 6    7    .rdata  ascii   .00cfg
887  0x0003a4c0 0x0043b4c0 8    9    .rdata  ascii   .CRT$XCA
888  0x0003a4d4 0x0043b4d4 9    10   .rdata  ascii   .CRT$XCAA
889  0x0003a4e8 0x0043b4e8 8    9    .rdata  ascii   .CRT$XCU
890  0x0003a4fc 0x0043b4fc 8    9    .rdata  ascii   .CRT$XCZ
891  0x0003a510 0x0043b510 8    9    .rdata  ascii   .CRT$XIA
892  0x0003a524 0x0043b524 9    10   .rdata  ascii   .CRT$XIAA
893  0x0003a538 0x0043b538 9    10   .rdata  ascii   .CRT$XIAC
894  0x0003a54c 0x0043b54c 8    9    .rdata  ascii   .CRT$XIC
895  0x0003a560 0x0043b560 8    9    .rdata  ascii   .CRT$XIZ
896  0x0003a574 0x0043b574 8    9    .rdata  ascii   .CRT$XPA
897  0x0003a588 0x0043b588 8    9    .rdata  ascii   .CRT$XPX
898  0x0003a59c 0x0043b59c 9    10   .rdata  ascii   .CRT$XPXA
899  0x0003a5b0 0x0043b5b0 8    9    .rdata  ascii   .CRT$XPZ
900  0x0003a5c4 0x0043b5c4 8    9    .rdata  ascii   .CRT$XTA
901  0x0003a5d8 0x0043b5d8 8    9    .rdata  ascii   .CRT$XTZ
902  0x0003a5ec 0x0043b5ec 6    7    .rdata  ascii   .gfids
903  0x0003a5fc 0x0043b5fc 6    7    .rdata  ascii   .rdata
904  0x0003a60c 0x0043b60c 8    9    .rdata  ascii   .rdata$r
905  0x0003a620 0x0043b620 13   14   .rdata  ascii   .rdata$sxdata
906  0x0003a638 0x0043b638 13   14   .rdata  ascii   .rdata$voltmd
907  0x0003a650 0x0043b650 13   14   .rdata  ascii   .rdata$zzzdbg
908  0x0003a668 0x0043b668 8    9    .rdata  ascii   .rtc$IAA
909  0x0003a67c 0x0043b67c 8    9    .rdata  ascii   .rtc$IZZ
910  0x0003a690 0x0043b690 8    9    .rdata  ascii   .rtc$TAA
911  0x0003a6a4 0x0043b6a4 8    9    .rdata  ascii   .rtc$TZZ
912  0x0003a6b8 0x0043b6b8 8    9    .rdata  ascii   .xdata$x
913  0x0003a6cc 0x0043b6cc 8    9    .rdata  ascii   .didat$2
914  0x0003a6e0 0x0043b6e0 8    9    .rdata  ascii   .didat$3
915  0x0003a6f4 0x0043b6f4 8    9    .rdata  ascii   .didat$4
916  0x0003a708 0x0043b708 8    9    .rdata  ascii   .didat$6
917  0x0003a71c 0x0043b71c 8    9    .rdata  ascii   .didat$7
918  0x0003a730 0x0043b730 6    7    .rdata  ascii   .edata
919  0x0003a740 0x0043b740 8    9    .rdata  ascii   .idata$2
920  0x0003a754 0x0043b754 8    9    .rdata  ascii   .idata$3
921  0x0003a768 0x0043b768 8    9    .rdata  ascii   .idata$4
922  0x0003a77c 0x0043b77c 8    9    .rdata  ascii   .idata$6
923  0x0003a790 0x0043b790 5    6    .rdata  ascii   .data
924  0x0003a7a0 0x0043b7a0 7    8    .rdata  ascii   .data$r
925  0x0003a7b0 0x0043b7b0 8    9    .rdata  ascii   .data$rs
926  0x0003a7c4 0x0043b7c4 4    5    .rdata  ascii   .bss
927  0x0003a7d4 0x0043b7d4 8    9    .rdata  ascii   .didat$5
928  0x0003a7e8 0x0043b7e8 8    9    .rdata  ascii   .rsrc$01
929  0x0003a7fc 0x0043b7fc 8    9    .rdata  ascii   .rsrc$02
930  0x0003b89e 0x0043c89e 10   11   .rdata  ascii   ShowWindow
931  0x0003b8ac 0x0043c8ac 10   11   .rdata  ascii   GetDlgItem
932  0x0003b8ba 0x0043c8ba 12   13   .rdata  ascii   EnableWindow
933  0x0003b8ca 0x0043c8ca 14   15   .rdata  ascii   SetWindowTextW
934  0x0003b8dc 0x0043c8dc 9    10   .rdata  ascii   GetParent
935  0x0003b8e8 0x0043c8e8 12   13   .rdata  ascii   SetWindowPos
936  0x0003b8f8 0x0043c8f8 15   16   .rdata  ascii   SetDlgItemTextW
937  0x0003b90a 0x0043c90a 16   17   .rdata  ascii   GetSystemMetrics
938  0x0003b91e 0x0043c91e 13   14   .rdata  ascii   GetClientRect
939  0x0003b92e 0x0043c92e 13   14   .rdata  ascii   GetWindowRect
940  0x0003b93e 0x0043c93e 14   15   .rdata  ascii   GetWindowLongW
941  0x0003b950 0x0043c950 14   15   .rdata  ascii   SetWindowLongW
942  0x0003b962 0x0043c962 23   24   .rdata  ascii   SetProcessDefaultLayout
943  0x0003b97c 0x0043c97c 9    10   .rdata  ascii   GetWindow
944  0x0003b988 0x0043c988 11   12   .rdata  ascii   LoadStringW
945  0x0003b996 0x0043c996 14   15   .rdata  ascii   OemToCharBuffA
946  0x0003b9a8 0x0043c9a8 10   11   .rdata  ascii   CharUpperW
947  0x0003b9b6 0x0043c9b6 14   15   .rdata  ascii   DefWindowProcW
948  0x0003b9c8 0x0043c9c8 16   17   .rdata  ascii   RegisterClassExW
949  0x0003b9dc 0x0043c9dc 15   16   .rdata  ascii   CreateWindowExW
950  0x0003b9ee 0x0043c9ee 8    9    .rdata  ascii   IsWindow
951  0x0003b9fa 0x0043c9fa 13   14   .rdata  ascii   DestroyWindow
952  0x0003ba0a 0x0043ca0a 12   13   .rdata  ascii   UpdateWindow
953  0x0003ba1a 0x0043ca1a 15   16   .rdata  ascii   MapWindowPoints
954  0x0003ba2c 0x0043ca2c 8    9    .rdata  ascii   CopyRect
955  0x0003ba38 0x0043ca38 11   12   .rdata  ascii   LoadCursorW
956  0x0003ba46 0x0043ca46 12   13   .rdata  ascii   SendMessageW
957  0x0003ba56 0x0043ca56 5    6    .rdata  ascii   GetDC
958  0x0003ba5e 0x0043ca5e 9    10   .rdata  ascii   ReleaseDC
959  0x0003ba6a 0x0043ca6a 11   12   .rdata  ascii   MessageBoxW
960  0x0003ba78 0x0043ca78 13   14   .rdata  ascii   FindWindowExW
961  0x0003ba88 0x0043ca88 13   14   .rdata  ascii   GetClassNameW
962  0x0003ba98 0x0043ca98 9    10   .rdata  ascii   CopyImage
963  0x0003baa4 0x0043caa4 10   11   .rdata  ascii   wvsprintfW
964  0x0003bab2 0x0043cab2 11   12   .rdata  ascii   GetMessageW
965  0x0003bac0 0x0043cac0 16   17   .rdata  ascii   TranslateMessage
966  0x0003bad4 0x0043cad4 16   17   .rdata  ascii   DispatchMessageW
967  0x0003bae8 0x0043cae8 12   13   .rdata  ascii   PeekMessageW
968  0x0003baf8 0x0043caf8 12   13   .rdata  ascii   PostMessageW
969  0x0003bb08 0x0043cb08 16   17   .rdata  ascii   WaitForInputIdle
970  0x0003bb1c 0x0043cb1c 15   16   .rdata  ascii   IsWindowVisible
971  0x0003bb2e 0x0043cb2e 15   16   .rdata  ascii   DialogBoxParamW
972  0x0003bb40 0x0043cb40 9    10   .rdata  ascii   EndDialog
973  0x0003bb4c 0x0043cb4c 15   16   .rdata  ascii   GetDlgItemTextW
974  0x0003bb5e 0x0043cb5e 19   20   .rdata  ascii   SendDlgItemMessageW
975  0x0003bb74 0x0043cb74 8    9    .rdata  ascii   SetFocus
976  0x0003bb80 0x0043cb80 19   20   .rdata  ascii   SetForegroundWindow
977  0x0003bb96 0x0043cb96 11   12   .rdata  ascii   GetSysColor
978  0x0003bba4 0x0043cba4 11   12   .rdata  ascii   LoadBitmapW
979  0x0003bbb2 0x0043cbb2 9    10   .rdata  ascii   LoadIconW
980  0x0003bbbe 0x0043cbbe 11   12   .rdata  ascii   DestroyIcon
981  0x0003bbcc 0x0043cbcc 16   17   .rdata  ascii   IsDialogMessageW
982  0x0003bbe0 0x0043cbe0 22   23   .rdata  ascii   CreateCompatibleBitmap
983  0x0003bbfa 0x0043cbfa 18   19   .rdata  ascii   CreateCompatibleDC
984  0x0003bc10 0x0043cc10 8    9    .rdata  ascii   DeleteDC
985  0x0003bc1c 0x0043cc1c 12   13   .rdata  ascii   DeleteObject
986  0x0003bc2c 0x0043cc2c 13   14   .rdata  ascii   GetDeviceCaps
987  0x0003bc3c 0x0043cc3c 12   13   .rdata  ascii   SelectObject
988  0x0003bc4c 0x0043cc4c 10   11   .rdata  ascii   StretchBlt
989  0x0003bc5a 0x0043cc5a 16   17   .rdata  ascii   CreateDIBSection
990  0x0003bc6e 0x0043cc6e 10   11   .rdata  ascii   GetObjectW
991  0x0003bc7c 0x0043cc7c 16   17   .rdata  ascii   GetOpenFileNameW
992  0x0003bc90 0x0043cc90 16   17   .rdata  ascii   GetSaveFileNameW
993  0x0003bca4 0x0043cca4 20   21   .rdata  ascii   CommDlgExtendedError
994  0x0003bcbc 0x0043ccbc 16   17   .rdata  ascii   OpenProcessToken
995  0x0003bcd0 0x0043ccd0 21   22   .rdata  ascii   AdjustTokenPrivileges
996  0x0003bce8 0x0043cce8 16   17   .rdata  ascii   SetFileSecurityW
997  0x0003bcfc 0x0043ccfc 21   22   .rdata  ascii   LookupPrivilegeValueW
998  0x0003bd14 0x0043cd14 24   25   .rdata  ascii   AllocateAndInitializeSid
999  0x0003bd30 0x0043cd30 7    8    .rdata  ascii   FreeSid
1000 0x0003bd3a 0x0043cd3a 20   21   .rdata  ascii   CheckTokenMembership
1001 0x0003bd52 0x0043cd52 11   12   .rdata  ascii   RegCloseKey
1002 0x0003bd60 0x0043cd60 15   16   .rdata  ascii   RegCreateKeyExW
1003 0x0003bd72 0x0043cd72 13   14   .rdata  ascii   RegOpenKeyExW
1004 0x0003bd82 0x0043cd82 16   17   .rdata  ascii   RegQueryValueExW
1005 0x0003bd96 0x0043cd96 14   15   .rdata  ascii   RegSetValueExW
1006 0x0003bda8 0x0043cda8 11   12   .rdata  ascii   SHGetMalloc
1007 0x0003bdb6 0x0043cdb6 20   21   .rdata  ascii   SHGetPathFromIDListW
1008 0x0003bdce 0x0043cdce 18   19   .rdata  ascii   SHBrowseForFolderW
1009 0x0003bde4 0x0043cde4 16   17   .rdata  ascii   SHFileOperationW
1010 0x0003bdf8 0x0043cdf8 15   16   .rdata  ascii   ShellExecuteExW
1011 0x0003be0a 0x0043ce0a 14   15   .rdata  ascii   SHGetFileInfoW
1012 0x0003be1c 0x0043ce1c 19   20   .rdata  ascii   SHGetFolderLocation
1013 0x0003be32 0x0043ce32 14   15   .rdata  ascii   SHChangeNotify
1014 0x0003be44 0x0043ce44 17   18   .rdata  ascii   CoSetProxyBlanket
1015 0x0003be58 0x0043ce58 16   17   .rdata  ascii   CoCreateInstance
1016 0x0003be6c 0x0043ce6c 21   22   .rdata  ascii   CreateStreamOnHGlobal
1017 0x0003be84 0x0043ce84 15   16   .rdata  ascii   CLSIDFromString
1018 0x0003be96 0x0043ce96 13   14   .rdata  ascii   OleInitialize
1019 0x0003bea6 0x0043cea6 15   16   .rdata  ascii   OleUninitialize
1020 0x0003beb8 0x0043ceb8 14   15   .rdata  ascii   SHAutoComplete
1021 0x0003beca 0x0043ceca 20   21   .rdata  ascii   InitCommonControlsEx
1022 0x0003c098 0x0043d098 10   11   .rdata  ascii   sfxrar.exe
1023 0x0003c36e 0x0043d36e 12   13   .rdata  ascii   GetLastError
1024 0x0003c37e 0x0043d37e 12   13   .rdata  ascii   SetLastError
1025 0x0003c38e 0x0043d38e 14   15   .rdata  ascii   FormatMessageW
1026 0x0003c3a0 0x0043d3a0 17   18   .rdata  ascii   GetCurrentProcess
1027 0x0003c3b4 0x0043d3b4 15   16   .rdata  ascii   DeviceIoControl
1028 0x0003c3c6 0x0043d3c6 11   12   .rdata  ascii   SetFileTime
1029 0x0003c3d4 0x0043d3d4 11   12   .rdata  ascii   CloseHandle
1030 0x0003c3e2 0x0043d3e2 16   17   .rdata  ascii   CreateDirectoryW
1031 0x0003c3f6 0x0043d3f6 16   17   .rdata  ascii   RemoveDirectoryW
1032 0x0003c40a 0x0043d40a 11   12   .rdata  ascii   CreateFileW
1033 0x0003c418 0x0043d418 11   12   .rdata  ascii   DeleteFileW
1034 0x0003c426 0x0043d426 15   16   .rdata  ascii   CreateHardLinkW
1035 0x0003c438 0x0043d438 17   18   .rdata  ascii   GetShortPathNameW
1036 0x0003c44c 0x0043d44c 16   17   .rdata  ascii   GetLongPathNameW
1037 0x0003c460 0x0043d460 9    10   .rdata  ascii   MoveFileW
1038 0x0003c46c 0x0043d46c 11   12   .rdata  ascii   GetFileType
1039 0x0003c47a 0x0043d47a 12   13   .rdata  ascii   GetStdHandle
1040 0x0003c48a 0x0043d48a 9    10   .rdata  ascii   WriteFile
1041 0x0003c496 0x0043d496 8    9    .rdata  ascii   ReadFile
1042 0x0003c4a2 0x0043d4a2 16   17   .rdata  ascii   FlushFileBuffers
1043 0x0003c4b6 0x0043d4b6 12   13   .rdata  ascii   SetEndOfFile
1044 0x0003c4c6 0x0043d4c6 14   15   .rdata  ascii   SetFilePointer
1045 0x0003c4d8 0x0043d4d8 18   19   .rdata  ascii   SetFileAttributesW
1046 0x0003c4ee 0x0043d4ee 18   19   .rdata  ascii   GetFileAttributesW
1047 0x0003c504 0x0043d504 9    10   .rdata  ascii   FindClose
1048 0x0003c510 0x0043d510 14   15   .rdata  ascii   FindFirstFileW
1049 0x0003c522 0x0043d522 13   14   .rdata  ascii   FindNextFileW
1050 0x0003c532 0x0043d532 20   21   .rdata  ascii   InterlockedDecrement
1051 0x0003c54a 0x0043d54a 13   14   .rdata  ascii   GetVersionExW
1052 0x0003c55a 0x0043d55a 20   21   .rdata  ascii   GetCurrentDirectoryW
1053 0x0003c572 0x0043d572 16   17   .rdata  ascii   GetFullPathNameW
1054 0x0003c586 0x0043d586 11   12   .rdata  ascii   FoldStringW
1055 0x0003c594 0x0043d594 18   19   .rdata  ascii   GetModuleFileNameW
1056 0x0003c5aa 0x0043d5aa 16   17   .rdata  ascii   GetModuleHandleW
1057 0x0003c5be 0x0043d5be 13   14   .rdata  ascii   FindResourceW
1058 0x0003c5ce 0x0043d5ce 11   12   .rdata  ascii   FreeLibrary
1059 0x0003c5dc 0x0043d5dc 14   15   .rdata  ascii   GetProcAddress
1060 0x0003c5ee 0x0043d5ee 19   20   .rdata  ascii   GetCurrentProcessId
1061 0x0003c604 0x0043d604 11   12   .rdata  ascii   ExitProcess
1062 0x0003c612 0x0043d612 23   24   .rdata  ascii   SetThreadExecutionState
1063 0x0003c62c 0x0043d62c 5    6    .rdata  ascii   Sleep
1064 0x0003c634 0x0043d634 12   13   .rdata  ascii   LoadLibraryW
1065 0x0003c644 0x0043d644 19   20   .rdata  ascii   GetSystemDirectoryW
1066 0x0003c65a 0x0043d65a 14   15   .rdata  ascii   CompareStringW
1067 0x0003c66c 0x0043d66c 12   13   .rdata  ascii   AllocConsole
1068 0x0003c67c 0x0043d67c 11   12   .rdata  ascii   FreeConsole
1069 0x0003c68a 0x0043d68a 13   14   .rdata  ascii   AttachConsole
1070 0x0003c69a 0x0043d69a 13   14   .rdata  ascii   WriteConsoleW
1071 0x0003c6aa 0x0043d6aa 22   23   .rdata  ascii   GetProcessAffinityMask
1072 0x0003c6c4 0x0043d6c4 12   13   .rdata  ascii   CreateThread
1073 0x0003c6d4 0x0043d6d4 17   18   .rdata  ascii   SetThreadPriority
1074 0x0003c6e8 0x0043d6e8 25   26   .rdata  ascii   InitializeCriticalSection
1075 0x0003c704 0x0043d704 20   21   .rdata  ascii   EnterCriticalSection
1076 0x0003c71c 0x0043d71c 20   21   .rdata  ascii   LeaveCriticalSection
1077 0x0003c734 0x0043d734 21   22   .rdata  ascii   DeleteCriticalSection
1078 0x0003c74c 0x0043d74c 8    9    .rdata  ascii   SetEvent
1079 0x0003c758 0x0043d758 10   11   .rdata  ascii   ResetEvent
1080 0x0003c766 0x0043d766 16   17   .rdata  ascii   ReleaseSemaphore
1081 0x0003c77a 0x0043d77a 19   20   .rdata  ascii   WaitForSingleObject
1082 0x0003c790 0x0043d790 12   13   .rdata  ascii   CreateEventW
1083 0x0003c7a0 0x0043d7a0 16   17   .rdata  ascii   CreateSemaphoreW
1084 0x0003c7b4 0x0043d7b4 13   14   .rdata  ascii   GetSystemTime
1085 0x0003c7c4 0x0043d7c4 31   32   .rdata  ascii   SystemTimeToTzSpecificLocalTime
1086 0x0003c7e6 0x0043d7e6 31   32   .rdata  ascii   TzSpecificLocalTimeToSystemTime
1087 0x0003c808 0x0043d808 20   21   .rdata  ascii   SystemTimeToFileTime
1088 0x0003c820 0x0043d820 23   24   .rdata  ascii   FileTimeToLocalFileTime
1089 0x0003c83a 0x0043d83a 23   24   .rdata  ascii   LocalFileTimeToFileTime
1090 0x0003c854 0x0043d854 20   21   .rdata  ascii   FileTimeToSystemTime
1091 0x0003c86c 0x0043d86c 9    10   .rdata  ascii   GetCPInfo
1092 0x0003c878 0x0043d878 14   15   .rdata  ascii   IsDBCSLeadByte
1093 0x0003c88a 0x0043d88a 19   20   .rdata  ascii   MultiByteToWideChar
1094 0x0003c8a0 0x0043d8a0 19   20   .rdata  ascii   WideCharToMultiByte
1095 0x0003c8b6 0x0043d8b6 11   12   .rdata  ascii   GlobalAlloc
1096 0x0003c8c4 0x0043d8c4 12   13   .rdata  ascii   LockResource
1097 0x0003c8d4 0x0043d8d4 10   11   .rdata  ascii   GlobalLock
1098 0x0003c8e2 0x0043d8e2 12   13   .rdata  ascii   GlobalUnlock
1099 0x0003c8f2 0x0043d8f2 10   11   .rdata  ascii   GlobalFree
1100 0x0003c900 0x0043d900 12   13   .rdata  ascii   LoadResource
1101 0x0003c910 0x0043d910 14   15   .rdata  ascii   SizeofResource
1102 0x0003c922 0x0043d922 20   21   .rdata  ascii   SetCurrentDirectoryW
1103 0x0003c93a 0x0043d93a 18   19   .rdata  ascii   GetExitCodeProcess
1104 0x0003c950 0x0043d950 12   13   .rdata  ascii   GetLocalTime
1105 0x0003c960 0x0043d960 12   13   .rdata  ascii   GetTickCount
1106 0x0003c970 0x0043d970 13   14   .rdata  ascii   MapViewOfFile
1107 0x0003c980 0x0043d980 15   16   .rdata  ascii   UnmapViewOfFile
1108 0x0003c992 0x0043d992 18   19   .rdata  ascii   CreateFileMappingW
1109 0x0003c9a8 0x0043d9a8 16   17   .rdata  ascii   OpenFileMappingW
1110 0x0003c9bc 0x0043d9bc 15   16   .rdata  ascii   GetCommandLineW
1111 0x0003c9ce 0x0043d9ce 23   24   .rdata  ascii   SetEnvironmentVariableW
1112 0x0003c9e8 0x0043d9e8 25   26   .rdata  ascii   ExpandEnvironmentStringsW
1113 0x0003ca04 0x0043da04 12   13   .rdata  ascii   GetTempPathW
1114 0x0003ca14 0x0043da14 11   12   .rdata  ascii   MoveFileExW
1115 0x0003ca22 0x0043da22 14   15   .rdata  ascii   GetLocaleInfoW
1116 0x0003ca34 0x0043da34 14   15   .rdata  ascii   GetTimeFormatW
1117 0x0003ca46 0x0043da46 14   15   .rdata  ascii   GetDateFormatW
1118 0x0003ca58 0x0043da58 16   17   .rdata  ascii   GetNumberFormatW
1119 0x0003ca6a 0x0043da6a 12   13   .rdata  ascii   KERNEL32.dll
1120 0x0003ca78 0x0043da78 12   13   .rdata  ascii   OLEAUT32.dll
1121 0x0003ca88 0x0043da88 9    10   .rdata  ascii   GdipAlloc
1122 0x0003ca94 0x0043da94 8    9    .rdata  ascii   GdipFree
1123 0x0003caa0 0x0043daa0 14   15   .rdata  ascii   GdipCloneImage
1124 0x0003cab2 0x0043dab2 16   17   .rdata  ascii   GdipDisposeImage
1125 0x0003cac6 0x0043dac6 26   27   .rdata  ascii   GdipCreateBitmapFromStream
1126 0x0003cae4 0x0043dae4 29   30   .rdata  ascii   GdipCreateBitmapFromStreamICM
1127 0x0003cb04 0x0043db04 27   28   .rdata  ascii   GdipCreateHBITMAPFromBitmap
1128 0x0003cb22 0x0043db22 14   15   .rdata  ascii   GdiplusStartup
1129 0x0003cb34 0x0043db34 15   16   .rdata  ascii   GdiplusShutdown
1130 0x0003cb44 0x0043db44 11   12   .rdata  ascii   gdiplus.dll
1131 0x0003cb52 0x0043db52 14   15   .rdata  ascii   RaiseException
1132 0x0003cb64 0x0043db64 13   14   .rdata  ascii   GetSystemInfo
1133 0x0003cb74 0x0043db74 14   15   .rdata  ascii   VirtualProtect
1134 0x0003cb86 0x0043db86 12   13   .rdata  ascii   VirtualQuery
1135 0x0003cb96 0x0043db96 14   15   .rdata  ascii   LoadLibraryExA
1136 0x0003cba8 0x0043dba8 25   26   .rdata  ascii   IsProcessorFeaturePresent
1137 0x0003cbc4 0x0043dbc4 17   18   .rdata  ascii   IsDebuggerPresent
1138 0x0003cbd8 0x0043dbd8 24   25   .rdata  ascii   UnhandledExceptionFilter
1139 0x0003cbf4 0x0043dbf4 27   28   .rdata  ascii   SetUnhandledExceptionFilter
1140 0x0003cc12 0x0043dc12 15   16   .rdata  ascii   GetStartupInfoW
1141 0x0003cc24 0x0043dc24 23   24   .rdata  ascii   QueryPerformanceCounter
1142 0x0003cc3e 0x0043dc3e 18   19   .rdata  ascii   GetCurrentThreadId
1143 0x0003cc54 0x0043dc54 23   24   .rdata  ascii   GetSystemTimeAsFileTime
1144 0x0003cc6e 0x0043dc6e 19   20   .rdata  ascii   InitializeSListHead
1145 0x0003cc84 0x0043dc84 16   17   .rdata  ascii   TerminateProcess
1146 0x0003cc98 0x0043dc98 9    10   .rdata  ascii   LocalFree
1147 0x0003cca4 0x0043dca4 9    10   .rdata  ascii   RtlUnwind
1148 0x0003ccb0 0x0043dcb0 13   14   .rdata  ascii   EncodePointer
1149 0x0003ccc0 0x0043dcc0 37   38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
1150 0x0003cce8 0x0043dce8 8    9    .rdata  ascii   TlsAlloc
1151 0x0003ccf4 0x0043dcf4 11   12   .rdata  ascii   TlsGetValue
1152 0x0003cd02 0x0043dd02 11   12   .rdata  ascii   TlsSetValue
1153 0x0003cd10 0x0043dd10 7    8    .rdata  ascii   TlsFree
1154 0x0003cd1a 0x0043dd1a 14   15   .rdata  ascii   LoadLibraryExW
1155 0x0003cd2c 0x0043dd2c 25   26   .rdata  ascii   QueryPerformanceFrequency
1156 0x0003cd48 0x0043dd48 18   19   .rdata  ascii   GetModuleHandleExW
1157 0x0003cd5e 0x0043dd5e 18   19   .rdata  ascii   GetModuleFileNameA
1158 0x0003cd74 0x0043dd74 6    7    .rdata  ascii   GetACP
1159 0x0003cd7e 0x0043dd7e 8    9    .rdata  ascii   HeapFree
1160 0x0003cd8a 0x0043dd8a 9    10   .rdata  ascii   HeapAlloc
1161 0x0003cd96 0x0043dd96 11   12   .rdata  ascii   HeapReAlloc
1162 0x0003cda4 0x0043dda4 14   15   .rdata  ascii   GetStringTypeW
1163 0x0003cdb6 0x0043ddb6 12   13   .rdata  ascii   LCMapStringW
1164 0x0003cdc6 0x0043ddc6 16   17   .rdata  ascii   FindFirstFileExA
1165 0x0003cdda 0x0043ddda 13   14   .rdata  ascii   FindNextFileA
1166 0x0003cdea 0x0043ddea 15   16   .rdata  ascii   IsValidCodePage
1167 0x0003cdfc 0x0043ddfc 8    9    .rdata  ascii   GetOEMCP
1168 0x0003ce08 0x0043de08 15   16   .rdata  ascii   GetCommandLineA
1169 0x0003ce1a 0x0043de1a 22   23   .rdata  ascii   GetEnvironmentStringsW
1170 0x0003ce34 0x0043de34 23   24   .rdata  ascii   FreeEnvironmentStringsW
1171 0x0003ce4e 0x0043de4e 14   15   .rdata  ascii   GetProcessHeap
1172 0x0003ce60 0x0043de60 12   13   .rdata  ascii   SetStdHandle
1173 0x0003ce70 0x0043de70 8    9    .rdata  ascii   HeapSize
1174 0x0003ce7c 0x0043de7c 12   13   .rdata  ascii   GetConsoleCP
1175 0x0003ce8c 0x0043de8c 14   15   .rdata  ascii   GetConsoleMode
1176 0x0003ce9e 0x0043de9e 16   17   .rdata  ascii   SetFilePointerEx
1177 0x0003ceb2 0x0043deb2 13   14   .rdata  ascii   DecodePointer
0    0x0003d098 0x0043e098 4    5    .data   ascii   c|w{
1    0x0003d0e0 0x0043e0e0 4    6    .data   utf8    R;ֳ) blocks=Basic Latin,Hebrew
2    0x0003d0ef 0x0043e0ef 7    9    .data   utf8    [j˾9JLX blocks=Basic Latin,Spacing Modifier Letters
3    0x0003d120 0x0043e120 5    7    .data   utf8    ħ~=d] blocks=Latin Extended-A,Basic Latin
4    0x0003d139 0x0043e139 4    5    .data   ascii   2:\nI
5    0x0003d1df 0x0043e1df 4    5    .data   ascii   \a\b\n\f
6    0x0003d1e8 0x0043e1e8 8    9    .data   ascii    (08@P`p
7    0x0003d2ac 0x0043e2ac 5    6    .data   ascii   1dbXi
8    0x0003d2d0 0x0043e2d0 4    6    .data   utf8    XʹNo blocks=Basic Latin,Greek and Coptic
9    0x0003d30c 0x0043e30c 5    6    .data   ascii   /{Ody
10   0x0003d319 0x0043e319 4    5    .data   ascii   /Cez
