Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x37800 0x00401000  0x38000 -r-x .text
1   0x00037c00   0xfa00 0x00439000  0x10000 -r-- .rdata
2   0x00047600  0x10400 0x00449000  0x11000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00420f50 paddr=0x00020350 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x000485e4 0x00037c0c SET_32 ADVAPI32.dll_LsaCreateTrustedDomainEx
0x00048600 0x00037c08 SET_32 ADVAPI32.dll_EqualDomainSid
0x00048612 0x00037c04 SET_32 ADVAPI32.dll_EncryptionDisable
0x00048626 0x00037c50 SET_32 ADVAPI32.dll_LsaFreeMemory
0x00048636 0x00037c00 SET_32 ADVAPI32.dll_AreAllAccessesGranted
0x0004864e 0x00037c48 SET_32 ADVAPI32.dll_LsaAddAccountRights
0x00048664 0x00037c44 SET_32 ADVAPI32.dll_LsaClose
0x00048670 0x00037c40 SET_32 ADVAPI32.dll_CryptGenRandom
0x00048682 0x00037c3c SET_32 ADVAPI32.dll_LsaQueryTrustedDomainInfo
0x0004869e 0x00037c38 SET_32 ADVAPI32.dll_CryptAcquireContextW
0x000486b6 0x00037c34 SET_32 ADVAPI32.dll_CryptGenKey
0x000486c4 0x00037c30 SET_32 ADVAPI32.dll_CryptExportKey
0x000486d6 0x00037c2c SET_32 ADVAPI32.dll_CryptDestroyKey
0x000486e8 0x00037c28 SET_32 ADVAPI32.dll_CryptReleaseContext
0x000486fe 0x00037c24 SET_32 ADVAPI32.dll_LookupAccountSidW
0x00048712 0x00037c20 SET_32 ADVAPI32.dll_GetSidSubAuthorityCount
0x0004872c 0x00037c1c SET_32 ADVAPI32.dll_GetSidSubAuthority
0x00048742 0x00037c18 SET_32 ADVAPI32.dll_CryptImportKey
0x00048754 0x00037c14 SET_32 ADVAPI32.dll_CryptEncrypt
0x00048764 0x00037c10 SET_32 ADVAPI32.dll_CryptDecrypt
0x00048782 0x00037dd8 SET_32 SHELL32.dll_SHGetFolderPathW
0x00048796 0x00037dd4 SET_32 SHELL32.dll_ShellExecuteExW
0x000487b4 0x00037dec SET_32 Secur32.dll_LsaConnectUntrusted
0x000487d6 0x00037dcc SET_32 NETAPI32.dll_DsRoleGetPrimaryDomainInformation
0x000487fa 0x00037dc8 SET_32 NETAPI32.dll_DsRoleFreeMemory
0x0004881c 0x00037de4 SET_32 SHLWAPI.dll_StrToIntA
0x00048828 0x00037de0 SET_32 SHLWAPI.dll_StrStrW
0x0004883e 0x00037dc0 SET_32 MPR.dll_WNetOpenEnumW
0x0004884e 0x00037dbc SET_32 MPR.dll_WNetEnumResourceW
0x00048862 0x00037db8 SET_32 MPR.dll_WNetAddConnection2W
0x00048878 0x00037db4 SET_32 MPR.dll_WNetCloseEnum
0x00048890 0x00037e7c SET_32 WS2_32.dll_inet_pton
0x000488a8 0x00037e60 SET_32 WININET.dll_InternetOpenA
0x000488b8 0x00037e5c SET_32 WININET.dll_InternetCrackUrlA
0x000488cc 0x00037e58 SET_32 WININET.dll_InternetConnectA
0x000488e0 0x00037e44 SET_32 WININET.dll_HttpOpenRequestA
0x000488f4 0x00037e54 SET_32 WININET.dll_HttpSendRequestA
0x00048908 0x00037e50 SET_32 WININET.dll_HttpQueryInfoA
0x0004891a 0x00037e4c SET_32 WININET.dll_InternetCloseHandle
0x00048930 0x00037e48 SET_32 WININET.dll_InternetReadFile
0x00048950 0x00037c58 SET_32 CRYPT32.dll_CryptBinaryToStringA
0x00048968 0x00037c5c SET_32 CRYPT32.dll_CryptStringToBinaryA
0x0004898c 0x00037eac SET_32 ole32.dll_CoUninitialize
0x0004899e 0x00037ea8 SET_32 ole32.dll_CoInitializeEx
0x000489b0 0x00037ea4 SET_32 ole32.dll_CoCreateInstance
0x000489ce 0x00037d58 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x80000003 0x00037e70 SET_32 WS2_32.dll_closesocket
0x80000004 0x00037e74 SET_32 WS2_32.dll_connect
0x80000009 0x00037e78 SET_32 WS2_32.dll_htons
0x8000000b 0x00037e80 SET_32 WS2_32.dll_inet_addr
0x8000000c 0x00037e90 SET_32 WS2_32.dll_inet_ntoa
0x80000010 0x00037e98 SET_32 WS2_32.dll_recv
0x80000013 0x00037e9c SET_32 WS2_32.dll_send
0x80000016 0x00037e6c SET_32 WS2_32.dll_shutdown
0x80000017 0x00037e88 SET_32 WS2_32.dll_socket
0x80000034 0x00037e94 SET_32 WS2_32.dll_gethostbyname
0x8000006f 0x00037e68 SET_32 WS2_32.dll_WSAGetLastError
0x80000073 0x00037e8c SET_32 WS2_32.dll_WSAStartup
0x80000074 0x00037e84 SET_32 WS2_32.dll_WSACleanup


160 relocations
398336
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


