Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr            vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x22600 0x7ff37ab1000  0x23000 -r-x .text
1   0x00022a00    0x200 0x7ff37ad4000   0x1000 -rw- .data
2   0x00022c00    0xe00 0x7ff37ad5000   0x1000 -r-- .pdata
3   0x00023a00  0x7d600 0x7ff37ad6000  0x7e000 -r-- .rsrc
4   0x000a1000    0x400 0x7ff37b54000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x7ff37ad1448 paddr=0x00020848 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr         bind type lib          name
924  0x0004ebe2 0x7ff37b011e2 4   7    .rsrc   utf8    ɀ¤\a\n blocks=Latin Extended-B,Latin-1 Supplement,Basic Latin
925  0x0004ebf5 0x7ff37b011f5 5   7    .rsrc   utf8    O\t ̨H blocks=Basic Latin,Combining Diacritical Marks
926  0x0004ec89 0x7ff37b01289 5   7    .rsrc   utf8    չ3tvV blocks=Armenian,Basic Latin
927  0x0004ecf3 0x7ff37b012f3 4   5    .rsrc   ascii   VK\v1
928  0x0004ed25 0x7ff37b01325 9   10   .rsrc   ascii   FBl`k\t1}H
929  0x0004edb2 0x7ff37b013b2 4   5    .rsrc   ascii   Cyn\t
930  0x0004edfc 0x7ff37b013fc 5   6    .rsrc   ascii   'h3KP
931  0x0004ee02 0x7ff37b01402 4   5    .rsrc   ascii   !O\fr
932  0x0004ee09 0x7ff37b01409 7   8    .rsrc   ascii   W-\bxroD
933  0x0004ee85 0x7ff37b01485 5   6    .rsrc   ascii   E\b,\b\f
934  0x0004ee95 0x7ff37b01495 4   7    .rsrc   utf8    M[[ˁ blocks=Basic Latin,Spacing Modifier Letters
935  0x0004eea1 0x7ff37b014a1 8   11   .rsrc   utf8    薸LBUt(.v blocks=CJK Unified Ideographs,Basic Latin
936  0x0004ef1e 0x7ff37b0151e 4   10   .rsrc   utf8    <ཙ@獟 blocks=Basic Latin,Tibetan,CJK Unified Ideographs
937  0x0004ef4c 0x7ff37b0154c 4   5    .rsrc   ascii   9q2+
938  0x0004ef76 0x7ff37b01576 4   5    .rsrc   ascii   #\vWA
939  0x0004ef7e 0x7ff37b0157e 4   5    .rsrc   ascii   ZDv'
940  0x0004ef94 0x7ff37b01594 4   6    .rsrc   utf8    М'lz blocks=Cyrillic,Basic Latin
941  0x0004efa8 0x7ff37b015a8 4   5    .rsrc   ascii   0d\a"
942  0x0004f061 0x7ff37b01661 4   5    .rsrc   ascii   ORPg
943  0x0004f06a 0x7ff37b0166a 5   8    .rsrc   utf8    BlpK蠅 blocks=Basic Latin,CJK Unified Ideographs
944  0x0004f0ac 0x7ff37b016ac 6   7    .rsrc   ascii   CUg\tJM
945  0x0004f0f6 0x7ff37b016f6 4   5    .rsrc   ascii   Fi\8
946  0x0004f13b 0x7ff37b0173b 5   6    .rsrc   ascii   hxhgR
947  0x0004f160 0x7ff37b01760 4   5    .rsrc   ascii   (t\;
948  0x0004f18f 0x7ff37b0178f 5   6    .rsrc   ascii   0|\v\b\e
949  0x0004f1a8 0x7ff37b017a8 5   6    .rsrc   ascii   <B/@X
950  0x0004f1b5 0x7ff37b017b5 7   8    .rsrc   ascii   ^% h\b\bC
951  0x0004f214 0x7ff37b01814 4   6    .rsrc   utf8    4gϠB blocks=Basic Latin,Greek and Coptic
952  0x0004f222 0x7ff37b01822 4   5    .rsrc   ascii   )\e;m
953  0x0004f26e 0x7ff37b0186e 4   5    .rsrc   ascii   mcI\v
954  0x0004f28a 0x7ff37b0188a 5   7    .rsrc   utf8    ?ǊnEi blocks=Basic Latin,Latin Extended-B
955  0x0004f2c9 0x7ff37b018c9 7   9    .rsrc   utf8    Ɇ@!-\v;e blocks=Latin Extended-B,Basic Latin
956  0x0004f2d2 0x7ff37b018d2 4   6    .rsrc   utf8    ~˖X) blocks=Basic Latin,Spacing Modifier Letters
957  0x0004f2f3 0x7ff37b018f3 5   7    .rsrc   utf8    v )W6 blocks=Basic Latin,Latin-1 Supplement
958  0x0004f302 0x7ff37b01902 4   6    .rsrc   utf8    0@xU
959  0x0004f31c 0x7ff37b0191c 4   5    .rsrc   ascii   J'Op
960  0x0004f331 0x7ff37b01931 6   7    .rsrc   ascii   HDL`j+
961  0x0004f33b 0x7ff37b0193b 7   8    .rsrc   ascii   Sg\b|\eO9
962  0x0004f354 0x7ff37b01954 4   5    .rsrc   ascii   Sbrs
963  0x0004f364 0x7ff37b01964 4   5    .rsrc   ascii   .C^\r
964  0x0004f3bd 0x7ff37b019bd 4   6    .rsrc   utf8    4!1ك blocks=Basic Latin,Arabic
965  0x0004f3f7 0x7ff37b019f7 5   6    .rsrc   ascii   )%2e*
966  0x0004f406 0x7ff37b01a06 4   6    .rsrc   utf8    .-aޯ blocks=Basic Latin,Thaana
967  0x0004f415 0x7ff37b01a15 4   5    .rsrc   ascii   'l5Q
968  0x0004f427 0x7ff37b01a27 4   5    .rsrc   ascii   x_}j
969  0x0004f460 0x7ff37b01a60 5   8    .rsrc   utf8    64ˤ'֓ blocks=Basic Latin,Spacing Modifier Letters,Hebrew
970  0x0004f46e 0x7ff37b01a6e 4   5    .rsrc   ascii   qC\v?
971  0x0004f47c 0x7ff37b01a7c 7   10   .rsrc   utf8    릍O``BLn blocks=Hangul Syllables,Basic Latin
972  0x0004f4c3 0x7ff37b01ac3 4   5    .rsrc   ascii   bf"o
973  0x0004f4e5 0x7ff37b01ae5 4   5    .rsrc   ascii   3L N
974  0x0004f501 0x7ff37b01b01 4   5    .rsrc   ascii   IDAT
975  0x0004f546 0x7ff37b01b46 4   6    .rsrc   utf8    \bmƲy blocks=Basic Latin,Latin Extended-B
976  0x0004f577 0x7ff37b01b77 5   7    .rsrc   utf8    \bĶ|\e\b blocks=Basic Latin,Latin Extended-A
977  0x0004f5c3 0x7ff37b01bc3 6   7    .rsrc   ascii   \fb`\Ln
978  0x0004f5cc 0x7ff37b01bcc 4   5    .rsrc   ascii   {|iz
979  0x0004f623 0x7ff37b01c23 5   9    .rsrc   utf8    ޢ$۶ۏ9 blocks=Thaana,Basic Latin,Arabic
980  0x0004f636 0x7ff37b01c36 4   5    .rsrc   ascii   PjP^
981  0x0004f657 0x7ff37b01c57 4   5    .rsrc   ascii   6\tAD
982  0x0004f667 0x7ff37b01c67 4   5    .rsrc   ascii   \nZ+D
983  0x0004f66f 0x7ff37b01c6f 8   9    .rsrc   ascii   !:\fPa\b~H
984  0x0004f69d 0x7ff37b01c9d 5   6    .rsrc   ascii   >rzav
985  0x0004f6c0 0x7ff37b01cc0 6   7    .rsrc   ascii   h,5\tCc
986  0x0004f6d1 0x7ff37b01cd1 4   5    .rsrc   ascii   [K\f]
987  0x0004f6d7 0x7ff37b01cd7 5   7    .rsrc   utf8    &ѩU1L blocks=Basic Latin,Cyrillic
988  0x0004f6e2 0x7ff37b01ce2 4   5    .rsrc   ascii   "=9F
989  0x0004f6e8 0x7ff37b01ce8 4   5    .rsrc   ascii   Gsn\t
990  0x0004f6ed 0x7ff37b01ced 10  11   .rsrc   ascii   %^hF'\n$)K`
991  0x0004f711 0x7ff37b01d11 4   5    .rsrc   ascii   <\b@w
992  0x0004f72c 0x7ff37b01d2c 5   8    .rsrc   utf8    Ҧ.2mS blocks=Cyrillic,Basic Latin
993  0x0004f78f 0x7ff37b01d8f 7   8    .rsrc   ascii   `#l\a-S\b
994  0x0004f7c1 0x7ff37b01dc1 5   6    .rsrc   ascii   +_?/N
995  0x0004f825 0x7ff37b01e25 4   5    .rsrc   ascii   qipl
996  0x0004f85a 0x7ff37b01e5a 4   5    .rsrc   ascii   `eL 
997  0x0004f874 0x7ff37b01e74 4   5    .rsrc   ascii   NZ2\n
998  0x0004f887 0x7ff37b01e87 4   5    .rsrc   ascii   L)Zo
999  0x0004f89c 0x7ff37b01e9c 4   5    .rsrc   ascii   mVf4
1000 0x0004f8bb 0x7ff37b01ebb 4   6    .rsrc   utf8    \fRˬg blocks=Basic Latin,Spacing Modifier Letters
1001 0x0004f8cb 0x7ff37b01ecb 5   7    .rsrc   utf8    V)s5N
1002 0x0004f9c3 0x7ff37b01fc3 4   6    .rsrc   utf8    QgϞ9 blocks=Basic Latin,Greek and Coptic
1003 0x0004f9ce 0x7ff37b01fce 4   7    .rsrc   utf8    ͞\eڸq blocks=Combining Diacritical Marks,Basic Latin,Arabic
1004 0x0004fab6 0x7ff37b020b6 6   9    .rsrc   utf8    juڈ\t݇S blocks=Basic Latin,Arabic,Syriac
1005 0x0004fac6 0x7ff37b020c6 4   5    .rsrc   ascii   +*j\v
1006 0x0004fad7 0x7ff37b020d7 4   5    .rsrc   ascii   %\fZ\f
1007 0x0004fae9 0x7ff37b020e9 5   6    .rsrc   ascii   %=9B&
1008 0x0004fb0e 0x7ff37b0210e 5   7    .rsrc   utf8    ы@`-: blocks=Cyrillic,Basic Latin
1009 0x0004fb1a 0x7ff37b0211a 4   5    .rsrc   ascii   *I2V
1010 0x0004fb2d 0x7ff37b0212d 4   5    .rsrc   ascii   `phx
1011 0x0004fb43 0x7ff37b02143 5   6    .rsrc   ascii   D/Sm&
1012 0x0004fb4e 0x7ff37b0214e 8   10   .rsrc   utf8    C'͇'~ur> blocks=Basic Latin,Combining Diacritical Marks
1013 0x0004fb8e 0x7ff37b0218e 6   7    .rsrc   ascii   -\e727{
1014 0x0004fb9a 0x7ff37b0219a 5   6    .rsrc   ascii   ,%3i[
1015 0x0004fbaa 0x7ff37b021aa 5   6    .rsrc   ascii   Ru!im
1016 0x0004fc56 0x7ff37b02256 4   6    .rsrc   utf8    ۵7ua blocks=Arabic,Basic Latin
1017 0x0004fc81 0x7ff37b02281 4   5    .rsrc   ascii   X^67
1018 0x0004fc8c 0x7ff37b0228c 5   8    .rsrc   utf8    j6_|晧 blocks=Basic Latin,CJK Unified Ideographs
1019 0x0004fc9c 0x7ff37b0229c 4   5    .rsrc   ascii   884<
1020 0x0004fca1 0x7ff37b022a1 4   5    .rsrc   ascii   ?5=M
1021 0x0004fd20 0x7ff37b02320 4   5    .rsrc   ascii   _nza
1022 0x0004fd9a 0x7ff37b0239a 6   9    .rsrc   utf8    Γq4ͅ:\n blocks=Greek and Coptic,Basic Latin,Combining Diacritical Marks
1023 0x0004fda6 0x7ff37b023a6 6   7    .rsrc   ascii   1\b)'v\f
1024 0x0004fe0b 0x7ff37b0240b 6   7    .rsrc   ascii   0\f{@C,
1025 0x0004fe3f 0x7ff37b0243f 6   7    .rsrc   ascii   *)X\nC]
1026 0x0004fe60 0x7ff37b02460 16  17   .rsrc   ascii   uC)]WJ7BE#\fihM]w
1027 0x0004feae 0x7ff37b024ae 5   6    .rsrc   ascii   * Ekq
1028 0x0004fed7 0x7ff37b024d7 4   7    .rsrc   utf8    &:Ȅ9 blocks=Basic Latin,Latin Extended-B
1029 0x0004ff57 0x7ff37b02557 4   7    .rsrc   utf8    Pբ6Ǽ blocks=Basic Latin,Armenian,Latin Extended-B
1030 0x0004ff8a 0x7ff37b0258a 4   5    .rsrc   ascii   Sx]:
1031 0x0004ffc0 0x7ff37b025c0 7   9    .rsrc   utf8    ¡YZDiE~ blocks=Latin-1 Supplement,Basic Latin
1032 0x0004ffe5 0x7ff37b025e5 5   7    .rsrc   utf8    F : Ў blocks=Basic Latin,Cyrillic
1033 0x0004ffec 0x7ff37b025ec 4   5    .rsrc   ascii   F{Dm
1034 0x0004fff2 0x7ff37b025f2 5   6    .rsrc   ascii   ?,&7l
1035 0x00050000 0x7ff37b02600 4   5    .rsrc   ascii   0!W2
1036 0x0005001a 0x7ff37b0261a 4   6    .rsrc   utf8    ߷uv. blocks=NKo,Basic Latin
1037 0x00050054 0x7ff37b02654 4   5    .rsrc   ascii   E\f0T
1038 0x00050076 0x7ff37b02676 4   6    .rsrc   utf8    c?@̴ blocks=Basic Latin,Combining Diacritical Marks
1039 0x000500fe 0x7ff37b026fe 4   5    .rsrc   ascii   3==u
1040 0x000501a9 0x7ff37b027a9 4   6    .rsrc   utf8    @ڢQj blocks=Basic Latin,Arabic
1041 0x000501c5 0x7ff37b027c5 4   6    .rsrc   utf8    #k!¤ blocks=Basic Latin,Latin-1 Supplement
1042 0x000501e2 0x7ff37b027e2 4   5    .rsrc   ascii   O_;3
1043 0x000501f6 0x7ff37b027f6 4   5    .rsrc   ascii   mE^~
1044 0x00050251 0x7ff37b02851 4   5    .rsrc   ascii   jD.K
1045 0x00050259 0x7ff37b02859 4   5    .rsrc   ascii   tq[P
1046 0x0005029b 0x7ff37b0289b 5   7    .rsrc   utf8    Ԗ3\aV% blocks=Cyrillic Supplement,Basic Latin
1047 0x00050310 0x7ff37b02910 6   7    .rsrc   ascii   *soHL]
1048 0x0005037d 0x7ff37b0297d 4   6    .rsrc   utf8    ыk\az blocks=Cyrillic,Basic Latin
1049 0x00050391 0x7ff37b02991 8   9    .rsrc   ascii   bhh07>>~
1050 0x0005040d 0x7ff37b02a0d 5   6    .rsrc   ascii   /<\WS
1051 0x0005042d 0x7ff37b02a2d 5   8    .rsrc   utf8    䣨sr|] blocks=CJK Unified Ideographs Extension A,Basic Latin
1052 0x00050451 0x7ff37b02a51 5   6    .rsrc   ascii   Dm:j*
1053 0x0005046b 0x7ff37b02a6b 6   7    .rsrc   ascii   t\tXCCC
1054 0x0005048f 0x7ff37b02a8f 8   10   .rsrc   utf8    0\tЦ\nPhB? blocks=Basic Latin,Cyrillic
1055 0x00050540 0x7ff37b02b40 5   6    .rsrc   ascii   @7\b$/
1056 0x00050548 0x7ff37b02b48 4   5    .rsrc   ascii   3FFF
1057 0x000505fd 0x7ff37b02bfd 7   8    .rsrc   ascii   aaHLnX?
1058 0x00050637 0x7ff37b02c37 6   7    .rsrc   ascii   @E;D{*
1059 0x0005068a 0x7ff37b02c8a 5   6    .rsrc   ascii   gM\ts<
1060 0x000506ba 0x7ff37b02cba 6   8    .rsrc   utf8    .t́0\f; blocks=Basic Latin,Combining Diacritical Marks
1061 0x000506c2 0x7ff37b02cc2 5   6    .rsrc   ascii   DJGME
1062 0x000506d9 0x7ff37b02cd9 4   5    .rsrc   ascii   `,I&
1063 0x0005077a 0x7ff37b02d7a 7   8    .rsrc   ascii   YIf|[TJ
1064 0x000507b7 0x7ff37b02db7 5   6    .rsrc   ascii   /yMIr
1065 0x0005080d 0x7ff37b02e0d 4   5    .rsrc   ascii   >>SZ
1066 0x0005081c 0x7ff37b02e1c 4   6    .rsrc   utf8    W1ʿ@ blocks=Basic Latin,Spacing Modifier Letters
1067 0x00050844 0x7ff37b02e44 4   5    .rsrc   ascii   SQ)q
1068 0x0005088c 0x7ff37b02e8c 7   8    .rsrc   ascii   AA&#@%H
1069 0x000508a8 0x7ff37b02ea8 5   7    .rsrc   utf8    4Ϟn>C blocks=Basic Latin,Greek and Coptic
1070 0x00050919 0x7ff37b02f19 5   6    .rsrc   ascii   3O`:\v
1071 0x00050950 0x7ff37b02f50 4   6    .rsrc   utf8    ó4=M blocks=Latin-1 Supplement,Basic Latin
1072 0x00050964 0x7ff37b02f64 4   5    .rsrc   ascii   0w\n9
1073 0x0005097d 0x7ff37b02f7d 6   8    .rsrc   utf8    ΟHFN^7 blocks=Greek and Coptic,Basic Latin
1074 0x0005099e 0x7ff37b02f9e 5   6    .rsrc   ascii   f\v!%J
1075 0x000509b9 0x7ff37b02fb9 6   9    .rsrc   utf8    Oobʕ(ɳ blocks=Basic Latin,IPA Extensions
1076 0x000509c3 0x7ff37b02fc3 6   8    .rsrc   utf8    ߀Nvb\ft blocks=NKo,Basic Latin
1077 0x000509d6 0x7ff37b02fd6 4   5    .rsrc   ascii   \eniG
1078 0x000509e0 0x7ff37b02fe0 4   5    .rsrc   ascii   d!K~
1079 0x00050a2b 0x7ff37b0302b 6   8    .rsrc   utf8    F̝DJ-o blocks=Basic Latin,Combining Diacritical Marks
1080 0x00050a78 0x7ff37b03078 4   6    .rsrc   utf8    |>ˮ] blocks=Basic Latin,Spacing Modifier Letters
1081 0x00050a96 0x7ff37b03096 5   6    .rsrc   ascii   ryL@k
1082 0x00050ac8 0x7ff37b030c8 7   8    .rsrc   ascii   R\n*\v&O 
1083 0x00050adb 0x7ff37b030db 4   5    .rsrc   ascii   c/a9
1084 0x00050aed 0x7ff37b030ed 5   7    .rsrc   utf8    q'yK̝ blocks=Basic Latin,Combining Diacritical Marks
1085 0x00050b16 0x7ff37b03116 5   6    .rsrc   ascii   mY\f\r\f
1086 0x00050b8a 0x7ff37b0318a 4   5    .rsrc   ascii   \nC(/
1087 0x00050c43 0x7ff37b03243 4   5    .rsrc   ascii   #Q~@
1088 0x00050c51 0x7ff37b03251 4   5    .rsrc   ascii   wFL`
1089 0x00050c5e 0x7ff37b0325e 6   7    .rsrc   ascii   etc?B\n
1090 0x00050ca0 0x7ff37b032a0 5   7    .rsrc   utf8    I;\b!Ȥ blocks=Basic Latin,Latin Extended-B
1091 0x00050ce2 0x7ff37b032e2 5   6    .rsrc   ascii   T`B{J
1092 0x00050d2a 0x7ff37b0332a 4   6    .rsrc   utf8    dTFс blocks=Basic Latin,Cyrillic
1093 0x00050d35 0x7ff37b03335 5   6    .rsrc   ascii   L\tAFk
1094 0x00050d83 0x7ff37b03383 4   5    .rsrc   ascii   =\vz{
1095 0x00050dc0 0x7ff37b033c0 4   5    .rsrc   ascii   s'\t=
1096 0x00050de5 0x7ff37b033e5 7   8    .rsrc   ascii   XU mFEl
1097 0x00050df0 0x7ff37b033f0 5   6    .rsrc   ascii   IYv&%
1098 0x00050df6 0x7ff37b033f6 6   7    .rsrc   ascii   MW%Y@-
1099 0x00050e28 0x7ff37b03428 6   8    .rsrc   utf8    l\eǱQ(3 blocks=Basic Latin,Latin Extended-B
1100 0x00050e7c 0x7ff37b0347c 4   5    .rsrc   ascii   \\2>
1101 0x00050e86 0x7ff37b03486 5   6    .rsrc   ascii   Xcd]?
1102 0x00050e9c 0x7ff37b0349c 5   7    .rsrc   utf8    B\rZ˜C blocks=Basic Latin,Spacing Modifier Letters
1103 0x00050ea8 0x7ff37b034a8 4   5    .rsrc   ascii   Y:!A
1104 0x00050eb3 0x7ff37b034b3 4   5    .rsrc   ascii   t{M\
1105 0x00050efc 0x7ff37b034fc 4   6    .rsrc   utf8    ּ:0# blocks=Hebrew,Basic Latin
1106 0x00050f0a 0x7ff37b0350a 5   7    .rsrc   utf8    .-Y&G
1107 0x00050f11 0x7ff37b03511 4   5    .rsrc   ascii   Zn@u
1108 0x00050f5d 0x7ff37b0355d 6   8    .rsrc   utf8    \n\ewm߸\v blocks=Basic Latin,NKo
1109 0x00050fcb 0x7ff37b035cb 4   5    .rsrc   ascii   ~h@ 
1110 0x00050fd9 0x7ff37b035d9 6   8    .rsrc   utf8    lZnHuр blocks=Basic Latin,Cyrillic
1111 0x00051009 0x7ff37b03609 5   8    .rsrc   utf8    %E˅tڶ blocks=Basic Latin,Spacing Modifier Letters,Arabic
1112 0x0005106c 0x7ff37b0366c 6   8    .rsrc   utf8    4k6WTn
1113 0x00051086 0x7ff37b03686 8   11   .rsrc   utf8    ǟ3 `Eс D blocks=Latin Extended-B,Basic Latin,Cyrillic
1114 0x0005109c 0x7ff37b0369c 7   8    .rsrc   ascii   KM\nC9c~
1115 0x000510d1 0x7ff37b036d1 4   5    .rsrc   ascii   b|`!
1116 0x00051125 0x7ff37b03725 4   5    .rsrc   ascii   wv|I
1117 0x00051171 0x7ff37b03771 6   8    .rsrc   utf8    4ǟ|\t)u blocks=Basic Latin,Latin Extended-B
1118 0x0005118b 0x7ff37b0378b 4   5    .rsrc   ascii   jU\b\a
1119 0x000511b9 0x7ff37b037b9 5   6    .rsrc   ascii   LZ6D=
1120 0x000511f3 0x7ff37b037f3 4   5    .rsrc   ascii   D]W;
1121 0x000511f9 0x7ff37b037f9 4   5    .rsrc   ascii   ~h@`
1122 0x00051276 0x7ff37b03876 4   5    .rsrc   ascii   O@D&
1123 0x0005127e 0x7ff37b0387e 5   6    .rsrc   ascii   4lA)M
1124 0x0005128f 0x7ff37b0388f 4   5    .rsrc   ascii   EDgp
1125 0x000512f5 0x7ff37b038f5 4   5    .rsrc   ascii   ;c\\n
1126 0x0005130d 0x7ff37b0390d 6   7    .rsrc   ascii   w+&ux\b
1127 0x0005132c 0x7ff37b0392c 5   7    .rsrc   utf8    .D<R܀ blocks=Basic Latin,Syriac
1128 0x0005133f 0x7ff37b0393f 7   8    .rsrc   ascii   I6 eg h
1129 0x000513af 0x7ff37b039af 4   5    .rsrc   ascii   *$\Z
1130 0x000513cd 0x7ff37b039cd 5   6    .rsrc   ascii   Q|\Qr
1131 0x000513ed 0x7ff37b039ed 5   6    .rsrc   ascii   si4[m
1132 0x00051433 0x7ff37b03a33 8   10   .rsrc   utf8    ڞ\s[\`d] blocks=Arabic,Basic Latin
1133 0x00051475 0x7ff37b03a75 4   5    .rsrc   ascii   8S`U
1134 0x0005147c 0x7ff37b03a7c 4   5    .rsrc   ascii   $`)@
1135 0x000514f6 0x7ff37b03af6 4   5    .rsrc   ascii   ]RT\e
1136 0x0005150d 0x7ff37b03b0d 4   5    .rsrc   ascii   IDAT
1137 0x0005155a 0x7ff37b03b5a 4   5    .rsrc   ascii   }~/w
1138 0x0005160b 0x7ff37b03c0b 4   6    .rsrc   utf8    N<rԀ blocks=Basic Latin,Cyrillic Supplement
1139 0x00051620 0x7ff37b03c20 4   6    .rsrc   utf8    Ƕ7nE blocks=Latin Extended-B,Basic Latin
1140 0x0005162a 0x7ff37b03c2a 4   7    .rsrc   utf8    Ҝ_Pԛ blocks=Cyrillic,Basic Latin,Cyrillic Supplement
1141 0x00051649 0x7ff37b03c49 4   6    .rsrc   utf8    ^qf*
1142 0x00051651 0x7ff37b03c51 4   6    .rsrc   utf8    ڍ>zi blocks=Arabic,Basic Latin
1143 0x0005166c 0x7ff37b03c6c 8   9    .rsrc   ascii   /7*|M.)+
1144 0x0005169f 0x7ff37b03c9f 5   6    .rsrc   ascii   =Wc\t\t
1145 0x000516a8 0x7ff37b03ca8 6   7    .rsrc   ascii   T$*\tVs
1146 0x000516cf 0x7ff37b03ccf 10  12   .rsrc   utf8    *-O٘NBq5a2 blocks=Basic Latin,Arabic
1147 0x00051701 0x7ff37b03d01 4   5    .rsrc   ascii   )\rn+
1148 0x00051783 0x7ff37b03d83 4   5    .rsrc   ascii   R\bRN
1149 0x00051794 0x7ff37b03d94 4   6    .rsrc   utf8    Z|3r
1150 0x000517bc 0x7ff37b03dbc 5   6    .rsrc   ascii   :,$zi
1151 0x000517d5 0x7ff37b03dd5 9   11   .rsrc   utf8    "Ғ4]xiI19 blocks=Basic Latin,Cyrillic
1152 0x000517e4 0x7ff37b03de4 4   5    .rsrc   ascii   Q@kl
1153 0x00051811 0x7ff37b03e11 4   5    .rsrc   ascii   K\Ka
1154 0x00051890 0x7ff37b03e90 4   5    .rsrc   ascii   U\tJ)
1155 0x00051895 0x7ff37b03e95 4   5    .rsrc   ascii   &@["
1156 0x000518a1 0x7ff37b03ea1 4   5    .rsrc   ascii   JA@|
1157 0x000518fb 0x7ff37b03efb 5   7    .rsrc   utf8    !;#06
1158 0x0005190e 0x7ff37b03f0e 5   6    .rsrc   ascii   hh{}/
1159 0x00051926 0x7ff37b03f26 5   6    .rsrc   ascii   PJi>W
1160 0x0005193a 0x7ff37b03f3a 5   7    .rsrc   utf8    ?pÝ<~ blocks=Basic Latin,Latin-1 Supplement
1161 0x00051945 0x7ff37b03f45 5   6    .rsrc   ascii   (m@`2
1162 0x00051996 0x7ff37b03f96 4   5    .rsrc   ascii   z{C$
1163 0x00051a06 0x7ff37b04006 4   5    .rsrc   ascii   q`\a'
1164 0x00051a2e 0x7ff37b0402e 5   7    .rsrc   utf8    ʷ\r\fV\r blocks=Spacing Modifier Letters,Basic Latin
1165 0x00051a69 0x7ff37b04069 8   9    .rsrc   ascii   @\a`gm\nSy
1166 0x00051a8d 0x7ff37b0408d 4   5    .rsrc   ascii    v\fF
1167 0x00051b09 0x7ff37b04109 7   8    .rsrc   ascii   MiF\al\/
1168 0x00051b65 0x7ff37b04165 4   6    .rsrc   utf8    ]\eǷD blocks=Basic Latin,Latin Extended-B
1169 0x00051b70 0x7ff37b04170 4   6    .rsrc   utf8    \r\e·) blocks=Basic Latin,Latin-1 Supplement
1170 0x00051b93 0x7ff37b04193 4   5    .rsrc   ascii   'KuM
1171 0x00051bdf 0x7ff37b041df 4   5    .rsrc   ascii   ebgd
1172 0x00051bf2 0x7ff37b041f2 7   8    .rsrc   ascii   3]<[\n&>
1173 0x00051c63 0x7ff37b04263 6   9    .rsrc   utf8    2怐h!\bC blocks=Basic Latin,CJK Unified Ideographs
1174 0x00051c89 0x7ff37b04289 5   7    .rsrc   utf8    ÷`\t\bK blocks=Latin-1 Supplement,Basic Latin
1175 0x00051c9a 0x7ff37b0429a 4   5    .rsrc   ascii   &vM 
1176 0x00051cba 0x7ff37b042ba 4   6    .rsrc   utf8    ˡkIi blocks=Spacing Modifier Letters,Basic Latin
1177 0x00051cc2 0x7ff37b042c2 4   5    .rsrc   ascii   E(`h
1178 0x00051ce8 0x7ff37b042e8 4   5    .rsrc   ascii   |\vA`
1179 0x00051d1d 0x7ff37b0431d 4   6    .rsrc   utf8    ?xӝA blocks=Basic Latin,Cyrillic
1180 0x00051d4b 0x7ff37b0434b 6   7    .rsrc   ascii   Gvc\tMP
1181 0x00051d5e 0x7ff37b0435e 5   7    .rsrc   utf8    hq5Ǿp blocks=Basic Latin,Latin Extended-B
1182 0x00051d71 0x7ff37b04371 7   8    .rsrc   ascii   `pd4m5f
1183 0x00051d79 0x7ff37b04379 5   7    .rsrc   utf8    oxȁI2 blocks=Basic Latin,Latin Extended-B
1184 0x00051da3 0x7ff37b043a3 5   6    .rsrc   ascii   \fhD?)
1185 0x00051dbd 0x7ff37b043bd 4   5    .rsrc   ascii   c/J#
1186 0x00051ddc 0x7ff37b043dc 4   6    .rsrc   utf8    ɷL.\v blocks=IPA Extensions,Basic Latin
1187 0x00051e68 0x7ff37b04468 4   5    .rsrc   ascii   @$1#
1188 0x00051ec8 0x7ff37b044c8 6   8    .rsrc   utf8    R\r?PHǎ blocks=Basic Latin,Latin Extended-B
1189 0x00051eea 0x7ff37b044ea 4   5    .rsrc   ascii   sL^?
1190 0x00051f02 0x7ff37b04502 4   5    .rsrc   ascii   :hAv
1191 0x00051f52 0x7ff37b04552 6   7    .rsrc   ascii   `*Cuw1
1192 0x00051f76 0x7ff37b04576 4   5    .rsrc   ascii   lZg3
1193 0x00051f83 0x7ff37b04583 4   7    .rsrc   utf8    4Ҷѡ2 blocks=Basic Latin,Cyrillic
1194 0x00051fc7 0x7ff37b045c7 4   5    .rsrc   ascii   kw\f]
1195 0x00051fd0 0x7ff37b045d0 5   7    .rsrc   utf8    oר}#/ blocks=Basic Latin,Hebrew
1196 0x0005202e 0x7ff37b0462e 4   5    .rsrc   ascii   "tlt
1197 0x00052087 0x7ff37b04687 4   5    .rsrc   ascii   M Z5
1198 0x00052092 0x7ff37b04692 5   6    .rsrc   ascii   Q_1\eH
1199 0x000520a1 0x7ff37b046a1 4   5    .rsrc   ascii   \aa\e(
1200 0x000520ab 0x7ff37b046ab 4   6    .rsrc   utf8    #~oo
1201 0x000520fc 0x7ff37b046fc 4   5    .rsrc   ascii   6\b\`
1202 0x00052159 0x7ff37b04759 9   11   .rsrc   utf8    DGY&ad^į5 blocks=Basic Latin,Latin Extended-A
1203 0x00052174 0x7ff37b04774 5   6    .rsrc   ascii   2;cs@
1204 0x00052180 0x7ff37b04780 5   6    .rsrc   ascii   M\e"s@
