Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28600 0x00401000  0x29000 -r-x .text
1   0x00028a00   0xb400 0x0042a000   0xc000 -r-- .rdata
2   0x00033e00  0x51c00 0x00436000  0x6a000 -rw- .data
3   0x00085a00   0x6400 0x004a0000   0x7000 -r-- .rsrc
4   0x0008be00   0x4000 0x004a7000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004021b0 paddr=0x000015b0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1422 0x000464ae 0x004486ae 6   7    .data   ascii   *wn@ra
1423 0x00046507 0x00448707 4   6    .data   utf8    ,ܺhx blocks=Basic Latin,Syriac
1424 0x00046529 0x00448729 5   6    .data   ascii   a^%`r
1425 0x00046562 0x00448762 5   6    .data   ascii   H/R\t\
1426 0x000465ac 0x004487ac 4   5    .data   ascii   qdB.
1427 0x000465b8 0x004487b8 4   5    .data   ascii   U$W;
1428 0x000465ff 0x004487ff 6   7    .data   ascii   t\r]gh>
1429 0x00046609 0x00448809 4   5    .data   ascii   o0o-
1430 0x0004661a 0x0044881a 6   7    .data   ascii   jp\tP\n\t
1431 0x0004662a 0x0044882a 5   7    .data   utf8    ь"YlQ blocks=Cyrillic,Basic Latin
1432 0x00046662 0x00448862 4   5    .data   ascii   l\r+V
1433 0x00046669 0x00448869 5   8    .data   utf8    O>꣭G$ blocks=Basic Latin,Devanagari Extended
1434 0x0004669a 0x0044889a 4   5    .data   ascii   VyUH
1435 0x000466d2 0x004488d2 4   6    .data   utf8    '̭\4 blocks=Basic Latin,Combining Diacritical Marks
1436 0x00046701 0x00448901 4   5    .data   ascii   J9i*
1437 0x0004674e 0x0044894e 5   6    .data   ascii   '+a?X
1438 0x00046837 0x00448a37 4   5    .data   ascii   x\el^
1439 0x00046872 0x00448a72 5   6    .data   ascii   hVL'{
1440 0x0004687f 0x00448a7f 4   6    .data   utf8    JU^̾ blocks=Basic Latin,Combining Diacritical Marks
1441 0x000468b8 0x00448ab8 4   5    .data   ascii   08bj
1442 0x000468ff 0x00448aff 5   7    .data   utf8    ќSL*W blocks=Cyrillic,Basic Latin
1443 0x0004694c 0x00448b4c 5   8    .data   utf8    6獖=Wz blocks=Basic Latin,CJK Unified Ideographs
1444 0x0004696c 0x00448b6c 5   6    .data   ascii   Z=yC[
1445 0x000469f6 0x00448bf6 4   5    .data   ascii   Y$p_
1446 0x000469fe 0x00448bfe 5   6    .data   ascii   r;k}Q
1447 0x00046a2e 0x00448c2e 5   6    .data   ascii   _f Zi
1448 0x00046a8a 0x00448c8a 4   5    .data   ascii   Q%B#
1449 0x00046b32 0x00448d32 4   5    .data   ascii   \rXW\f
1450 0x00046b71 0x00448d71 5   7    .data   utf8    a%AʱA blocks=Basic Latin,Spacing Modifier Letters
1451 0x00046bb2 0x00448db2 4   5    .data   ascii   2`M&
1452 0x00046bb9 0x00448db9 5   6    .data   ascii   ^|}0M
1453 0x00046c0c 0x00448e0c 4   5    .data   ascii   {7K\f
1454 0x00046c14 0x00448e14 4   5    .data   ascii   @n<4
1455 0x00046c43 0x00448e43 9   10   .data   ascii   H>+/FX_o8
1456 0x00046c56 0x00448e56 4   8    .data   utf8    婵7XҜ blocks=CJK Unified Ideographs,Basic Latin,Cyrillic
1457 0x00046cb6 0x00448eb6 8   9    .data   ascii   |\nJ=!oHy
1458 0x00046cd9 0x00448ed9 4   5    .data   ascii   =7r 
1459 0x00046d3b 0x00448f3b 4   5    .data   ascii   AJDU
1460 0x00046d44 0x00448f44 6   7    .data   ascii   0z$EhD
1461 0x00046dbe 0x00448fbe 4   5    .data   ascii   @\r_&
1462 0x00046dfe 0x00448ffe 4   6    .data   utf8    F)7I
1463 0x00046e81 0x00449081 4   5    .data   ascii   o$K.
1464 0x00046ea8 0x004490a8 4   5    .data   ascii   )gN7
1465 0x00046ecf 0x004490cf 4   5    .data   ascii   yeE%
1466 0x00046ed6 0x004490d6 6   7    .data   ascii   8j\vuFQ
1467 0x00046ef0 0x004490f0 6   7    .data   ascii   -$Qe(#
1468 0x00046f5e 0x0044915e 6   8    .data   utf8    ي_'/x{ blocks=Arabic,Basic Latin
1469 0x00047013 0x00449213 4   5    .data   ascii   o(|u
1470 0x0004704a 0x0044924a 5   6    .data   ascii   ep2o0
1471 0x0004705e 0x0044925e 5   6    .data   ascii   l?`~/
1472 0x0004708b 0x0044928b 4   6    .data   utf8    \v~bţ blocks=Basic Latin,Latin Extended-A
1473 0x000470a3 0x004492a3 4   5    .data   ascii   "qe#
1474 0x000470b3 0x004492b3 5   7    .data   utf8    gFȀ 2 blocks=Basic Latin,Latin Extended-B
1475 0x000470e9 0x004492e9 9   10   .data   ascii   D1]\b~}V).
1476 0x000470f6 0x004492f6 4   6    .data   utf8    ާJ1% blocks=Thaana,Basic Latin
1477 0x00047118 0x00449318 4   6    .data   utf8    ͟EA{ blocks=Combining Diacritical Marks,Basic Latin
1478 0x0004712c 0x0044932c 4   5    .data   ascii    C<D
1479 0x00047142 0x00449342 4   5    .data   ascii   n$\t`
1480 0x0004714f 0x0044934f 6   8    .data   utf8    4Ŷ.TPV blocks=Basic Latin,Latin Extended-A
1481 0x0004716b 0x0044936b 6   7    .data   ascii   ,rnTF\v
1482 0x000471de 0x004493de 4   5    .data   ascii   1WWS
1483 0x0004723d 0x0044943d 5   8    .data   utf8    笟,$zB blocks=CJK Unified Ideographs,Basic Latin
1484 0x0004725f 0x0044945f 4   5    .data   ascii   ,c5~
1485 0x00047285 0x00449485 5   6    .data   ascii   J\Hk6
1486 0x000472a0 0x004494a0 4   5    .data   ascii   pH\r`
1487 0x000472b5 0x004494b5 4   5    .data   ascii   9~j\r
1488 0x000472f9 0x004494f9 4   5    .data   ascii   H9zI
1489 0x00047371 0x00449571 4   5    .data   ascii   eEAN
1490 0x000473b5 0x004495b5 4   5    .data   ascii   YdN^
1491 0x000473bb 0x004495bb 4   5    .data   ascii   }DBy
1492 0x000473d5 0x004495d5 4   5    .data   ascii   {#20
1493 0x00047401 0x00449601 4   5    .data   ascii   }Vh|
1494 0x00047417 0x00449617 4   5    .data   ascii   |aWv
1495 0x00047448 0x00449648 5   6    .data   ascii   "g@'f
1496 0x0004746d 0x0044966d 6   7    .data   ascii   #\a"6ES
1497 0x0004747e 0x0044967e 4   5    .data   ascii   H13'
1498 0x000474b4 0x004496b4 5   6    .data   ascii   \rlieb
1499 0x000474ea 0x004496ea 4   6    .data   utf8    MB܉7 blocks=Basic Latin,Syriac
1500 0x000474fe 0x004496fe 5   6    .data   ascii    ZlP6
1501 0x00047544 0x00449744 5   6    .data   ascii   `a+CT
1502 0x0004755e 0x0044975e 5   6    .data   ascii   ol+9P
1503 0x0004756f 0x0044976f 4   6    .data   utf8    :"ܲ~ blocks=Basic Latin,Syriac
1504 0x0004759c 0x0044979c 6   8    .data   utf8    WB5WAФ blocks=Basic Latin,Cyrillic
1505 0x000475a5 0x004497a5 5   6    .data   ascii   +2%'o
1506 0x000475b8 0x004497b8 4   5    .data   ascii   D3Pj
1507 0x000475c8 0x004497c8 4   6    .data   utf8    cݏsl blocks=Basic Latin,Syriac
1508 0x000475d7 0x004497d7 4   6    .data   utf8    hٵq\v blocks=Basic Latin,Arabic
1509 0x0004760b 0x0044980b 5   6    .data   ascii   le* b
1510 0x00047618 0x00449818 4   5    .data   ascii   \t`B5
1511 0x00047621 0x00449821 4   5    .data   ascii   )rJ!
1512 0x0004762b 0x0044982b 4   5    .data   ascii   bpAF
1513 0x00047683 0x00449883 5   7    .data   utf8    hcSDӿ blocks=Basic Latin,Cyrillic
1514 0x000476e3 0x004498e3 6   8    .data   utf8    uY@n۸i blocks=Basic Latin,Arabic
1515 0x00047720 0x00449920 5   6    .data   ascii   -\nY(,
1516 0x00047763 0x00449963 4   5    .data   ascii   /F]`
1517 0x000477a8 0x004499a8 4   6    .data   utf8    ԡ=@U blocks=Cyrillic Supplement,Basic Latin
1518 0x000477b2 0x004499b2 5   6    .data   ascii   o<.0f
1519 0x000477e0 0x004499e0 5   6    .data   ascii   Dw52y
1520 0x000477fd 0x004499fd 5   6    .data   ascii   y"!@x
1521 0x00047837 0x00449a37 7   8    .data   ascii   6Zx3G{@
1522 0x0004788a 0x00449a8a 7   8    .data   ascii   D]'SEH4
1523 0x000478d5 0x00449ad5 4   5    .data   ascii   );#(
1524 0x00047905 0x00449b05 4   6    .data   utf8    o4|¤ blocks=Basic Latin,Latin-1 Supplement
1525 0x0004790b 0x00449b0b 7   9    .data   utf8    аN89m*h blocks=Cyrillic,Basic Latin
1526 0x00047919 0x00449b19 5   10   .data   utf8    /i!ۨ2 blocks=Basic Latin,Arabic
1527 0x00047940 0x00449b40 4   5    .data   ascii   R"]#
1528 0x00047959 0x00449b59 4   5    .data   ascii   lFSP
1529 0x000479f8 0x00449bf8 4   5    .data   ascii   \tN+)
1530 0x00047a01 0x00449c01 4   5    .data   ascii   #iP~
1531 0x00047a0d 0x00449c0d 6   7    .data   ascii   zJ8{_I
1532 0x00047a23 0x00449c23 4   5    .data   ascii   #pwn
1533 0x00047a44 0x00449c44 5   7    .data   utf8    ˗cz-< blocks=Spacing Modifier Letters,Basic Latin
1534 0x00047a5a 0x00449c5a 4   6    .data   utf8    ʎU$B blocks=IPA Extensions,Basic Latin
1535 0x00047a69 0x00449c69 4   5    .data   ascii   k is
1536 0x00047a81 0x00449c81 4   5    .data   ascii   WGAC
1537 0x00047acd 0x00449ccd 4   5    .data   ascii   o@Xh
1538 0x00047ad6 0x00449cd6 6   7    .data   ascii   B+Qkp?
1539 0x00047ae1 0x00449ce1 4   5    .data   ascii   %8/>
1540 0x00047af4 0x00449cf4 5   6    .data   ascii   !y_?N
1541 0x00047b0f 0x00449d0f 4   5    .data   ascii   0^s?
1542 0x00047b48 0x00449d48 4   7    .data   utf8    ̡Œ$; blocks=Combining Diacritical Marks,Latin Extended-A,Basic Latin
1543 0x00047b64 0x00449d64 5   6    .data   ascii   \f\b);~
1544 0x00047b6d 0x00449d6d 5   6    .data   ascii   IGp.7
1545 0x00047b7d 0x00449d7d 4   6    .data   utf8    9Pű{ blocks=Basic Latin,Latin Extended-A
1546 0x00047ba0 0x00449da0 4   5    .data   ascii   \&Xx
1547 0x00047baf 0x00449daf 4   5    .data   ascii   _:Rs
1548 0x00047c04 0x00449e04 6   7    .data   ascii   \r%J{8d
1549 0x00047ca1 0x00449ea1 7   10   .data   utf8    ڳJIv\e@Ԙ blocks=Arabic,Basic Latin,Cyrillic Supplement
1550 0x00047cc4 0x00449ec4 4   6    .data   utf8    E3Mۅ blocks=Basic Latin,Arabic
1551 0x00047cda 0x00449eda 4   5    .data   ascii   A{;\a
1552 0x00047cff 0x00449eff 5   6    .data   ascii   RoO5f
1553 0x00047d34 0x00449f34 5   7    .data   utf8    5ù#cl blocks=Basic Latin,Latin-1 Supplement
1554 0x00047d3b 0x00449f3b 4   5    .data   ascii   X\fi`
1555 0x00047d87 0x00449f87 4   6    .data   utf8    wpQ4
1556 0x00047dd4 0x00449fd4 4   6    .data   utf8    \fh\vԑ blocks=Basic Latin,Cyrillic Supplement
1557 0x00047e30 0x0044a030 5   8    .data   utf8    ꙽T4!s blocks=Cyrillic Extended-B,Basic Latin
1558 0x00047e73 0x0044a073 8   10   .data   utf8    3nU"Fʔ+A blocks=Basic Latin,IPA Extensions
1559 0x00047e8b 0x0044a08b 4   6    .data   utf8    ǫ\vc{ blocks=Latin Extended-B,Basic Latin
1560 0x00047ec5 0x0044a0c5 5   6    .data   ascii   :2eI9
1561 0x00047ed5 0x0044a0d5 4   7    .data   utf8    ݞbfʁ blocks=Arabic Supplement,Basic Latin,IPA Extensions
1562 0x00047f5a 0x0044a15a 4   6    .data   utf8    JTʭ2 blocks=Basic Latin,IPA Extensions
1563 0x00047f7f 0x0044a17f 4   6    .data   utf8    ִ7g0 blocks=Hebrew,Basic Latin
1564 0x0004802b 0x0044a22b 4   5    .data   ascii   \t.:x
1565 0x0004808b 0x0044a28b 4   5    .data   ascii   <!1$
1566 0x000480a8 0x0044a2a8 4   5    .data   ascii   A8uC
1567 0x00048130 0x0044a330 4   6    .data   utf8    P+&:
1568 0x0004814c 0x0044a34c 4   7    .data   utf8    UͰUҋ blocks=Basic Latin,Greek and Coptic,Cyrillic
1569 0x00048153 0x0044a353 4   6    .data   utf8    ۞-\tE blocks=Arabic,Basic Latin
1570 0x000481cf 0x0044a3cf 4   5    .data   ascii   !OgE
1571 0x00048266 0x0044a466 5   8    .data   utf8    eڐУ{r blocks=Basic Latin,Arabic,Cyrillic
1572 0x00048302 0x0044a502 4   6    .data   utf8    ^Ȓ5P blocks=Basic Latin,Latin Extended-B
1573 0x00048319 0x0044a519 6   8    .data   utf8    NL.1B$
1574 0x00048324 0x0044a524 4   5    .data   ascii   spp'
1575 0x00048340 0x0044a540 5   6    .data   ascii   3:\n1d
1576 0x00048357 0x0044a557 4   5    .data   ascii   aCuj
1577 0x00048389 0x0044a589 4   5    .data   ascii   iNX\e
1578 0x000483ee 0x0044a5ee 4   5    .data   ascii   Z|]y
1579 0x00048405 0x0044a605 4   6    .data   utf8    ݮstV blocks=Arabic Supplement,Basic Latin
1580 0x00048410 0x0044a610 5   7    .data   utf8    bdA̹u blocks=Basic Latin,Combining Diacritical Marks
1581 0x0004842b 0x0044a62b 4   6    .data   utf8    !gBݳ blocks=Basic Latin,Arabic Supplement
1582 0x00048458 0x0044a658 4   6    .data   utf8    ځ>8. blocks=Arabic,Basic Latin
1583 0x00048482 0x0044a682 6   7    .data   ascii   OOw"mE
1584 0x00048498 0x0044a698 5   7    .data   utf8    :(ȴ{I blocks=Basic Latin,Latin Extended-B
1585 0x000484a9 0x0044a6a9 4   5    .data   ascii   #J>y
1586 0x000484d6 0x0044a6d6 5   6    .data   ascii   G^\Qq
1587 0x000484fa 0x0044a6fa 4   7    .data   utf8    jZ?ٝ blocks=Basic Latin,Arabic
1588 0x00048515 0x0044a715 4   5    .data   ascii   e+D_
1589 0x00048520 0x0044a720 5   6    .data   ascii   !)9~X
1590 0x0004852e 0x0044a72e 5   6    .data   ascii   _\v7>{
1591 0x00048544 0x0044a744 4   5    .data   ascii   Qncj
1592 0x00048568 0x0044a768 4   5    .data   ascii   \f\a;V
1593 0x00048582 0x0044a782 4   7    .data   utf8    n\tŵĢ blocks=Basic Latin,Latin Extended-A
1594 0x0004858a 0x0044a78a 4   6    .data   utf8    /ԡWU blocks=Basic Latin,Cyrillic Supplement
1595 0x000485b9 0x0044a7b9 5   7    .data   utf8    Zɪ4ck blocks=Basic Latin,IPA Extensions
1596 0x000485c0 0x0044a7c0 6   7    .data   ascii   }Im\ey,
1597 0x000485dc 0x0044a7dc 4   5    .data   ascii   Sv=,
1598 0x0004860e 0x0044a80e 8   9    .data   ascii   ,&Y\rwyG&
1599 0x00048621 0x0044a821 4   5    .data   ascii   a\t!d
1600 0x00048655 0x0044a855 4   5    .data   ascii   ^Cx4
1601 0x0004867b 0x0044a87b 4   6    .data   utf8    ռwIA blocks=Armenian,Basic Latin
1602 0x000486fa 0x0044a8fa 4   5    .data   ascii   G\3U
1603 0x00048737 0x0044a937 6   7    .data   ascii   HEc@<x
1604 0x00048744 0x0044a944 4   5    .data   ascii   h9[]
1605 0x0004874d 0x0044a94d 5   6    .data   ascii   \tfN+w
1606 0x00048799 0x0044a999 5   7    .data   utf8    @Ֆd/R blocks=Basic Latin,Armenian
1607 0x000487a6 0x0044a9a6 4   6    .data   utf8    ,rђ\f blocks=Basic Latin,Cyrillic
1608 0x000487ac 0x0044a9ac 7   8    .data   ascii   )?cu\r*c
1609 0x000487f0 0x0044a9f0 4   6    .data   utf8    SƵ\rc blocks=Basic Latin,Latin Extended-B
1610 0x00048802 0x0044aa02 4   5    .data   ascii   02i,
1611 0x00048809 0x0044aa09 4   5    .data   ascii   z++<
1612 0x0004884f 0x0044aa4f 4   7    .data   utf8    tEϜ¶ blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
1613 0x00048868 0x0044aa68 5   6    .data   ascii   ""e\nj
1614 0x0004889d 0x0044aa9d 7   8    .data   ascii   rrE="nu
1615 0x000488f4 0x0044aaf4 5   8    .data   utf8    캔#^'5 blocks=Hangul Syllables,Basic Latin
1616 0x00048904 0x0044ab04 4   6    .data   utf8    6;ٗM blocks=Basic Latin,Arabic
1617 0x0004892e 0x0044ab2e 5   6    .data   ascii   >%_YG
1618 0x0004893d 0x0044ab3d 5   6    .data   ascii   (OFJw
1619 0x0004895b 0x0044ab5b 6   9    .data   utf8    #w嶤Dxm blocks=Basic Latin,CJK Unified Ideographs
1620 0x0004896d 0x0044ab6d 5   6    .data   ascii   dNfmU
1621 0x00048982 0x0044ab82 4   5    .data   ascii   A?L]
1622 0x00048988 0x0044ab88 4   5    .data   ascii   ;\n.=
1623 0x000489ca 0x0044abca 4   6    .data   utf8    'Ȫc+ blocks=Basic Latin,Latin Extended-B
1624 0x00048a50 0x0044ac50 4   5    .data   ascii   U\a,L
1625 0x00048a5d 0x0044ac5d 4   5    .data   ascii   2h}-
1626 0x00048a99 0x0044ac99 4   5    .data   ascii   *\e\va
1627 0x00048ae8 0x0044ace8 4   5    .data   ascii   \q8#
1628 0x00048b3b 0x0044ad3b 4   5    .data   ascii   dv\bq
1629 0x00048b59 0x0044ad59 5   7    .data   utf8    Ȉdpw* blocks=Latin Extended-B,Basic Latin
1630 0x00048ba5 0x0044ada5 5   6    .data   ascii   I)nD_
1631 0x00048bb7 0x0044adb7 8   10   .data   utf8    Ň!^~\a)i( blocks=Latin Extended-A,Basic Latin
1632 0x00048bc8 0x0044adc8 6   8    .data   utf8    z`\nqxƴ blocks=Basic Latin,Latin Extended-B
1633 0x00048bd1 0x0044add1 4   6    .data   utf8    \f>ԻY blocks=Basic Latin,Armenian
1634 0x00048bf2 0x0044adf2 4   5    .data   ascii   \f36J
1635 0x00048c07 0x0044ae07 4   5    .data   ascii   N\eZ\b
1636 0x00048c0e 0x0044ae0e 4   5    .data   ascii   VN\e;
1637 0x00048c1f 0x0044ae1f 4   7    .data   utf8    ѦZ2͑ blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
1638 0x00048c2a 0x0044ae2a 8   10   .data   utf8    yDVܢ;h\f{ blocks=Basic Latin,Syriac
1639 0x00048c34 0x0044ae34 4   6    .data   utf8    pAHױ blocks=Basic Latin,Hebrew
1640 0x00048c3e 0x0044ae3e 4   5    .data   ascii   ^I\l
1641 0x00048c5c 0x0044ae5c 6   9    .data   utf8    ȰjBְs} blocks=Latin Extended-B,Basic Latin,Hebrew
1642 0x00048c6a 0x0044ae6a 4   5    .data   ascii   G_\n+
1643 0x00048cc4 0x0044aec4 5   6    .data   ascii   79II"
1644 0x00048d96 0x0044af96 5   6    .data   ascii   g l\bw
1645 0x00048da0 0x0044afa0 5   7    .data   utf8    \f@j!L
1646 0x00048dba 0x0044afba 4   5    .data   ascii   '"k.
1647 0x00048de5 0x0044afe5 6   8    .data   utf8    I<Ŵj+O blocks=Basic Latin,Latin Extended-A
1648 0x00048e22 0x0044b022 4   5    .data   ascii   ,^&Q
1649 0x00048e68 0x0044b068 7   11   .data   utf8    ћ|ЕB9ʁy blocks=Cyrillic,Basic Latin,IPA Extensions
1650 0x00048e94 0x0044b094 7   8    .data   ascii   ,ma\v8|9
1651 0x00048f0a 0x0044b10a 5   8    .data   utf8    Ƀ˰bLw blocks=Latin Extended-B,Spacing Modifier Letters,Basic Latin
1652 0x00048f13 0x0044b113 4   6    .data   utf8    PKY?
1653 0x00048f27 0x0044b127 5   6    .data   ascii   ]72gA
1654 0x00048f58 0x0044b158 4   5    .data   ascii   8"'V
1655 0x00048f65 0x0044b165 4   5    .data   ascii   9y*a
1656 0x00048fec 0x0044b1ec 4   5    .data   ascii   u_$<
1657 0x00049023 0x0044b223 4   5    .data   ascii   qoi@
1658 0x00049046 0x0044b246 4   6    .data   utf8    w aڜ blocks=Basic Latin,Arabic
1659 0x00049053 0x0044b253 6   7    .data   ascii   tYNc+%
1660 0x00049076 0x0044b276 4   9    .data   utf8    ޜӳ鬄X blocks=Thaana,Cyrillic,CJK Unified Ideographs,Basic Latin
1661 0x00049080 0x0044b280 4   5    .data   ascii   \_?q
1662 0x00049087 0x0044b287 4   5    .data   ascii   k=_G
1663 0x000490b6 0x0044b2b6 4   5    .data   ascii   :i4;
1664 0x000490df 0x0044b2df 6   7    .data   ascii   q\r|Mz_
1665 0x00049108 0x0044b308 5   6    .data   ascii   kR@$p
1666 0x00049161 0x0044b361 7   8    .data   ascii   W=T$@|\r
1667 0x000491be 0x0044b3be 4   5    .data   ascii   sQ'M
1668 0x000491ec 0x0044b3ec 4   5    .data   ascii   g\f\ex
1669 0x00049238 0x0044b438 4   5    .data   ascii   XE\vI
1670 0x00049245 0x0044b445 6   7    .data   ascii   9X:e|t
1671 0x0004927d 0x0044b47d 5   8    .data   utf8    [|2ƒ̅ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
1672 0x00049285 0x0044b485 5   7    .data   utf8    \rMO\eԤ blocks=Basic Latin,Cyrillic Supplement
1673 0x0004928f 0x0044b48f 5   6    .data   ascii   [RrDU
1674 0x0004929b 0x0044b49b 5   6    .data   ascii   y?`v\e
1675 0x000492a8 0x0044b4a8 4   5    .data   ascii   v?fB
1676 0x000492e2 0x0044b4e2 4   5    .data   ascii   *ZWB
1677 0x00049311 0x0044b511 4   5    .data   ascii   \nTOg
1678 0x0004932c 0x0044b52c 5   6    .data   ascii   (.f7#
1679 0x00049376 0x0044b576 4   5    .data   ascii   '_f3
1680 0x00049383 0x0044b583 7   8    .data   ascii   84:L{\a\f
1681 0x0004938b 0x0044b58b 5   6    .data   ascii   eXx\n\a
1682 0x0004943b 0x0044b63b 4   5    .data   ascii   4-Gx
1683 0x00049446 0x0044b646 4   5    .data   ascii   if4u
1684 0x0004945e 0x0044b65e 7   9    .data   utf8    ۾R\/Sk\b blocks=Arabic,Basic Latin
1685 0x0004947a 0x0044b67a 4   6    .data   utf8    ŸkGo blocks=Latin Extended-A,Basic Latin
1686 0x00049492 0x0044b692 4   5    .data   ascii   |^F'
1687 0x000494a4 0x0044b6a4 5   6    .data   ascii   \n >[
1688 0x000494e7 0x0044b6e7 4   6    .data   utf8    i0ФB blocks=Basic Latin,Cyrillic
1689 0x0004954f 0x0044b74f 5   6    .data   ascii   &1yd"
1690 0x0004955a 0x0044b75a 4   5    .data   ascii   CL{H
1691 0x000495dc 0x0044b7dc 4   5    .data   ascii   ^\f4|
1692 0x00049609 0x0044b809 6   7    .data   ascii   ^Dw[Rw
1693 0x0004964a 0x0044b84a 4   5    .data   ascii   \tf^2
1694 0x000496a2 0x0044b8a2 4   5    .data   ascii   ^IB.
1695 0x000496b5 0x0044b8b5 4   5    .data   ascii   xcCw
1696 0x000496d0 0x0044b8d0 4   5    .data   ascii   m#N7
1697 0x00049702 0x0044b902 4   5    .data   ascii   m(e>
1698 0x00049716 0x0044b916 6   7    .data   ascii   e#DDE8
1699 0x00049736 0x0044b936 4   5    .data   ascii   sk\aN
1700 0x0004973d 0x0044b93d 6   8    .data   utf8    A\e@qĉ8 blocks=Basic Latin,Latin Extended-A
1701 0x00049746 0x0044b946 4   5    .data   ascii   \r>3\r
1702 0x0004978a 0x0044b98a 4   5    .data   ascii   A}R\r
1703 0x00049798 0x0044b998 5   7    .data   utf8    =^6هu blocks=Basic Latin,Arabic
1704 0x000497db 0x0044b9db 5   6    .data   ascii   y-EIM
1705 0x0004982f 0x0044ba2f 4   6    .data   utf8    ?A\fڕ blocks=Basic Latin,Arabic
1706 0x00049857 0x0044ba57 5   7    .data   utf8    0<҄'Z blocks=Basic Latin,Cyrillic
1707 0x000498ae 0x0044baae 5   7    .data   utf8    s\֭y. blocks=Basic Latin,Hebrew
1708 0x000498e4 0x0044bae4 4   5    .data   ascii   yoXc
1709 0x00049911 0x0044bb11 4   5    .data   ascii   zeD\r
1710 0x0004996b 0x0044bb6b 4   7    .data   utf8    as\v blocks=Basic Latin,Private Use Area
1711 0x00049975 0x0044bb75 5   7    .data   utf8    %h\nܬS blocks=Basic Latin,Syriac
1712 0x000499f5 0x0044bbf5 4   6    .data   utf8    Ģlq; blocks=Latin Extended-A,Basic Latin
1713 0x00049a0b 0x0044bc0b 4   5    .data   ascii   guO\e
1714 0x00049a12 0x0044bc12 5   7    .data   utf8    JQ@Jʯ blocks=Basic Latin,IPA Extensions
1715 0x00049a39 0x0044bc39 4   6    .data   utf8    .\bז' blocks=Basic Latin,Hebrew
1716 0x00049aba 0x0044bcba 4   5    .data   ascii   PBxR
1717 0x00049aed 0x0044bced 4   5    .data   ascii   R%#0
1718 0x00049b0c 0x0044bd0c 4   6    .data   utf8    \ӷ\aD blocks=Basic Latin,Cyrillic
1719 0x00049b19 0x0044bd19 4   7    .data   utf8    Ņߵr\f blocks=Latin Extended-A,NKo,Basic Latin
1720 0x00049bc9 0x0044bdc9 4   5    .data   ascii   6NH^
1721 0x00049c9a 0x0044be9a 4   7    .data   utf8    ˾+RՅ blocks=Spacing Modifier Letters,Basic Latin,Armenian
1722 0x00049cb0 0x0044beb0 5   6    .data   ascii   \aWOZ0
1723 0x00049ccc 0x0044becc 4   5    .data   ascii   \vRA\f
1724 0x00049cd1 0x0044bed1 7   10   .data   utf8    @BԒ4ӥ4; blocks=Basic Latin,Cyrillic Supplement,Cyrillic
1725 0x00049ce1 0x0044bee1 6   9    .data   utf8    \nRb=\n税 blocks=Basic Latin,CJK Unified Ideographs
1726 0x00049d01 0x0044bf01 5   7    .data   utf8    ƼT4>1 blocks=Latin Extended-B,Basic Latin
1727 0x00049d13 0x0044bf13 4   6    .data   utf8    %Eդ8 blocks=Basic Latin,Armenian
1728 0x00049d62 0x0044bf62 6   7    .data   ascii   2. ,x*
1729 0x00049d7e 0x0044bf7e 6   7    .data   ascii   D;Hy7\e
1730 0x00049daf 0x0044bfaf 4   6    .data   utf8    vن#] blocks=Basic Latin,Arabic
1731 0x00049dcc 0x0044bfcc 4   6    .data   utf8    զC9\r blocks=Armenian,Basic Latin
1732 0x00049e0f 0x0044c00f 7   9    .data   utf8    -Ck:_ٹ\v blocks=Basic Latin,Arabic
