Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x161000 0x00401000  0x161000 -r-x .text
1   0x00161400   0x4e200 0x00562000   0x4f000 -r-- .rdata
2   0x001af600    0x6000 0x005b1000    0xe000 -rw- .data
3   0x001b5600   0x11000 0x005bf000   0x11000 -r-- .rsrc
4   0x001c6600   0x2c000 0x005d0000   0x2c000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0053a4fe paddr=0x001398fe haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0043f8c0 paddr=0x0003ecc0
[Imports]
nth vaddr      bind type lib          name
382  0x0016be24 0x0056ca24 11   12   .rdata  ascii   CHeaderCtrl
383  0x0016be30 0x0056ca30 15   16   .rdata  ascii   CSpinButtonCtrl
384  0x0016beec 0x0056caec 15   16   .rdata  ascii   msctls_updown32
385  0x0016c06c 0x0056cc6c 11   12   .rdata  ascii   SysHeader32
386  0x0016c35c 0x0056cf5c 16   17   .rdata  ascii   ImageList_Create
387  0x0016c370 0x0056cf70 17   18   .rdata  ascii   ImageList_Destroy
388  0x0016c384 0x0056cf84 20   21   .rdata  ascii   ImageList_LoadImageA
389  0x0016c40c 0x0056d00c 54   55   .rdata  ascii   f:\dd\vctools\vc7libs\ship\atlmfc\src\mfc\winctrl2.cpp
390  0x0016c444 0x0056d044 29   30   .rdata  ascii   AFX_WM_ON_AFTER_SHELL_COMMAND
391  0x0016c464 0x0056d064 12   13   .rdata  ascii   CStringArray
392  0x0016c484 0x0056d084 53   54   .rdata  ascii   f:\dd\vctools\vc7libs\ship\atlmfc\src\mfc\array_s.cpp
393  0x0016c4ef 0x0056d0ef 7    8    .rdata  ascii   @UUUUUU
394  0x0016c5af 0x0056d1af 24   25   .rdata  ascii   ?ImageList_GetImageCount
395  0x0016c5c8 0x0056d1c8 17   18   .rdata  ascii   ImageList_GetIcon
396  0x0016c600 0x0056d200 18   19   .rdata  ascii   CMFCShadowRenderer
397  0x0016c614 0x0056d214 19   20   .rdata  ascii   CMFCControlRenderer
398  0x0016c6c4 0x0056d2c4 10   11   .rdata  ascii   CScrollBar
399  0x0016c6d0 0x0056d2d0 5    6    .rdata  ascii   CEdit
400  0x0016c6d8 0x0056d2d8 9    10   .rdata  ascii   CComboBox
401  0x0016c6e4 0x0056d2e4 8    9    .rdata  ascii   CListBox
402  0x0016c6f0 0x0056d2f0 7    8    .rdata  ascii   CButton
403  0x0016c6f8 0x0056d2f8 7    8    .rdata  ascii   CStatic
404  0x0016c7a8 0x0056d3a8 6    7    .rdata  ascii   STATIC
405  0x0016c7b0 0x0056d3b0 7    8    .rdata  ascii   LISTBOX
406  0x0016c938 0x0056d538 8    9    .rdata  ascii   COMBOBOX
407  0x0016c944 0x0056d544 9    10   .rdata  ascii   SCROLLBAR
408  0x0016c960 0x0056d560 5    6    .rdata  ascii   Pause
409  0x0016c968 0x0056d568 13   14   .rdata  ascii   CMFCPopupMenu
410  0x0016cd30 0x0056d930 6    7    .rdata  ascii   &%d %s
411  0x0016cd38 0x0056d938 11   12   .rdata  ascii   Recent File
412  0x0016cfa8 0x0056dba8 12   13   .rdata  ascii   CMFCColorBar
413  0x0016cfb8 0x0056dbb8 22   23   .rdata  ascii   CMFCToolBarColorButton
414  0x0016d64c 0x0056e24c 20   21   .rdata  ascii   Hex={%02X,%02X,%02X}
415  0x0016d664 0x0056e264 18   19   .rdata  ascii   CMFCColorPopupMenu
416  0x0016d6cc 0x0056e2cc 13   14   .rdata  ascii   CMiniFrameWnd
417  0x0016d984 0x0056e584 13   14   .rdata  ascii   CCommonDialog
418  0x0016da00 0x0056e600 19   20   .rdata  ascii   commdlg_SetRGBColor
419  0x0016da14 0x0056e614 12   13   .rdata  ascii   commdlg_help
420  0x0016da24 0x0056e624 15   16   .rdata  ascii   commdlg_ColorOK
421  0x0016da34 0x0056e634 18   19   .rdata  ascii   commdlg_FileNameOK
422  0x0016da48 0x0056e648 22   23   .rdata  ascii   commdlg_ShareViolation
423  0x0016da60 0x0056e660 26   27   .rdata  ascii   commdlg_LBSelChangedNotify
424  0x0016da7c 0x0056e67c 12   13   .rdata  ascii   CToolTipCtrl
425  0x0016dc18 0x0056e818 16   17   .rdata  ascii   tooltips_class32
426  0x0016def0 0x0056eaf0 27   28   .rdata  ascii   CMFCPropertyGridToolTipCtrl
427  0x0016e0f8 0x0056ecf8 9    10   .rdata  ascii   CWinAppEx
428  0x0016e120 0x0056ed20 12   13   .rdata  ascii   \ControlBars
429  0x0016e130 0x0056ed30 15   16   .rdata  ascii   WindowPlacement
430  0x0016e140 0x0056ed40 14   15   .rdata  ascii   MainWindowRect
431  0x0016e150 0x0056ed50 5    6    .rdata  ascii   Flags
432  0x0016e158 0x0056ed58 7    8    .rdata  ascii   ShowCmd
433  0x0016e160 0x0056ed60 11   12   .rdata  ascii   \SizingBars
434  0x0016e16c 0x0056ed6c 17   18   .rdata  ascii   ControlBarVersion
435  0x0016e180 0x0056ed80 5    6    .rdata  ascii   Major
436  0x0016e188 0x0056ed88 5    6    .rdata  ascii   Minor
437  0x0016e190 0x0056ed90 14   15   .rdata  ascii   CMFCHeaderCtrl
438  0x0016e44f 0x0056f04f 26   27   .rdata  ascii   ?CMFCToolBarComboBoxButton
439  0x0016e790 0x0056f390 4    5    .rdata  ascii   Open
440  0x0016e798 0x0056f398 18   19   .rdata  ascii   ContextMenuManager
441  0x0016e7b4 0x0056f3b4 27   28   .rdata  ascii   CMFCToolBarFontSizeComboBox
442  0x0016e7d0 0x0056f3d0 23   24   .rdata  ascii   CMFCToolBarFontComboBox
443  0x0016e9d0 0x0056f5d0 21   22   .rdata  ascii   AFX_WM_UPDATETOOLTIPS
444  0x0016e9ed 0x0056f5ed 4    5    .rdata  ascii   !\t@\b
445  0x0016ea28 0x0056f628 6    7    .rdata  ascii   UUUUUU
446  0x0016ea4e 0x0056f64e 8    9    .rdata  ascii   f@System
447  0x0016ea58 0x0056f658 17   18   .rdata  ascii   CMiniDockFrameWnd
448  0x0016ea6c 0x0056f66c 8    9    .rdata  ascii   CDockBar
449  0x0016ef58 0x0056fb58 6    7    .rdata  ascii   CReBar
450  0x0016ef7c 0x0056fb7c 11   12   .rdata  ascii   IsAppThemed
451  0x0016ef88 0x0056fb88 16   17   .rdata  ascii   GetThemePartSize
452  0x0016ef9c 0x0056fb9c 37   38   .rdata  ascii   IsThemeBackgroundPartiallyTransparent
453  0x0016efc4 0x0056fbc4 12   13   .rdata  ascii   CMDIChildWnd
454  0x0016efd4 0x0056fbd4 12   13   .rdata  ascii   CMDIFrameWnd
455  0x0016f3ac 0x0056ffac 9    10   .rdata  ascii   mdiclient
456  0x0016f674 0x00570274 19   20   .rdata  ascii   ControlBars-TearOff
457  0x0016f688 0x00570288 26   27   .rdata  ascii   AFX_WM_POSTSETPREVIEWFRAME
458  0x0016f6a4 0x005702a4 17   18   .rdata  ascii   CMDIClientAreaWnd
459  0x0016f870 0x00570470 16   17   .rdata  ascii   ImageList_Remove
460  0x0016f884 0x00570484 12   13   .rdata  ascii   MDITabsState
461  0x0016f894 0x00570494 18   19   .rdata  ascii   %sMDIClientArea-%d
462  0x0016fa00 0x00570600 13   14   .rdata  ascii   MDIClientArea
463  0x0016fa10 0x00570610 24   25   .rdata  ascii   AFX_WM_ON_MOVETOTABGROUP
464  0x0016fa34 0x00570634 9    10   .rdata  ascii   CFormView
465  0x0016fa5c 0x0057065c 12   13   .rdata  ascii   CSplitterWnd
466  0x0016fbc8 0x005707c8 54   55   .rdata  ascii   f:\dd\vctools\vc7libs\ship\atlmfc\src\mfc\viewcore.cpp
467  0x0016fc00 0x00570800 12   13   .rdata  ascii   COleDocument
468  0x0016fc10 0x00570810 8    9    .rdata  ascii   CDocItem
469  0x0016fc90 0x00570890 23   24   .rdata  ascii   CMFCPrintPreviewToolBar
470  0x0016fca8 0x005708a8 14   15   .rdata  ascii   CPreviewViewEx
471  0x001703c8 0x00570fc8 17   18   .rdata  ascii   COleDocIPFrameWnd
472  0x001705dc 0x005711dc 14   15   .rdata  ascii   COleIPFrameWnd
473  0x00170ae8 0x005716e8 54   55   .rdata  ascii   f:\dd\vctools\vc7libs\ship\atlmfc\src\mfc\oleipfrm.cpp
474  0x00170b20 0x00571720 16   17   .rdata  ascii   UserToolsManager
475  0x00170b34 0x00571734 5    6    .rdata  ascii   Tools
476  0x00170b3c 0x0057173c 18   19   .rdata  ascii   COleCntrFrameWndEx
477  0x00170da0 0x005719a0 9    10   .rdata  ascii   CBasePane
478  0x00171148 0x00571d48 11   24   .rdata  utf16le ControlPane
479  0x00171164 0x00571d64 9    10   .rdata  ascii   IsVisible
480  0x00171170 0x00571d70 15   16   .rdata  ascii   %sBasePane-%d%x
481  0x00171180 0x00571d80 13   14   .rdata  ascii   %sBasePane-%d
482  0x00171190 0x00571d90 9    10   .rdata  ascii   BasePanes
483  0x0017119c 0x00571d9c 13   14   .rdata  ascii   CMFCRibbonBar
484  0x001711ac 0x00571dac 23   24   .rdata  ascii   CMFCRibbonCaptionButton
485  0x00171418 0x00572018 23   24   .rdata  ascii   AFX_WM_POSTRECALCLAYOUT
486  0x00171430 0x00572030 32   33   .rdata  ascii   AFX_WM_ON_CHANGE_RIBBON_CATEGORY
487  0x00171454 0x00572054 26   27   .rdata  ascii   AFX_WM_ON_RIBBON_CUSTOMIZE
488  0x00171470 0x00572070 36   37   .rdata  ascii   AFX_WM_ON_HIGHLIGHT_RIBBON_LIST_ITEM
489  0x00171498 0x00572098 38   39   .rdata  ascii   AFX_WM_ON_BEFORE_SHOW_RIBBON_ITEM_MENU
490  0x001714c0 0x005720c0 10   11   .rdata  ascii   MFCRibbons
491  0x001714cc 0x005720cc 19   20   .rdata  ascii   CMFCRibbonStatusBar
492  0x001714fc 0x005720fc 11   12   .rdata  ascii   CMFCMenuBar
493  0x00171508 0x00572108 19   20   .rdata  ascii   CHelpComboBoxButton
494  0x00171b18 0x00572718 7    8    .rdata  ascii   MenuBar
495  0x00171b20 0x00572720 12   13   .rdata  ascii   CPaneDivider
496  0x00171f28 0x00572b28 10   11   .rdata  ascii   Afx:Slider
497  0x00171f44 0x00572b44 11   12   .rdata  ascii   CMFCTabCtrl
498  0x0017236a 0x00572f6a 5    12   .rdata  utf16le N;N%N
499  0x0017240c 0x0057300c 10   11   .rdata  ascii   Afx:TabWnd
500  0x001725f0 0x005731f0 17   18   .rdata  ascii   AFX_WM_ON_HSCROLL
501  0x00172604 0x00573204 20   21   .rdata  ascii   AFX_WM_GETDRAGBOUNDS
502  0x0017261c 0x0057321c 22   23   .rdata  ascii   AFX_WM_ON_DRAGCOMPLETE
503  0x00172634 0x00573234 27   28   .rdata  ascii   AFX_WM_ON_TABGROUPMOUSEMOVE
504  0x00172650 0x00573250 23   24   .rdata  ascii   AFX_WM_ON_CANCELTABMOVE
505  0x00172668 0x00573268 25   26   .rdata  ascii   AFX_WM_ON_MOVETABCOMPLETE
506  0x00172684 0x00573284 13   14   .rdata  ascii   CDockablePane
507  0x00172c80 0x00573880 28   29   .rdata  ascii   AFX_WM_ON_PRESS_CLOSE_BUTTON
508  0x00172ca0 0x005738a0 21   22   .rdata  ascii   CMFCToolBarMenuButton
509  0x00172db4 0x005739b4 7    8    .rdata  ascii   Execute
510  0x00172dbc 0x005739bc 21   44   .rdata  utf16le CMFCToolBarMenuButton
511  0x00172df8 0x005739f8 7    8    .rdata  ascii   OW_HELP
512  0x00172e00 0x00573a00 15   16   .rdata  ascii   CMFCBaseToolBar
513  0x0017315c 0x00573d5c 17   18   .rdata  ascii   CMFCToolBarButton
514  0x0017323c 0x00573e3c 15   16   .rdata  ascii   ToolbarButton%p
515  0x0017324c 0x00573e4c 5    6    .rdata  ascii   Press
516  0x00173254 0x00573e54 7    8    .rdata  ascii   CObList
517  0x0017326c 0x00573e6c 5    6    .rdata  ascii   CPane
518  0x001736c8 0x005742c8 8    9    .rdata  ascii   PinState
519  0x001736d4 0x005742d4 8    9    .rdata  ascii   MRUWidth
520  0x001736e0 0x005742e0 10   11   .rdata  ascii   IsFloating
521  0x001736ec 0x005742ec 14   15   .rdata  ascii   RecentRowIndex
522  0x001736fc 0x005742fc 20   21   .rdata  ascii   RecentFrameAlignment
523  0x00173714 0x00574314 16   17   .rdata  ascii   RectRecentDocked
524  0x00173728 0x00574328 15   16   .rdata  ascii   RectRecentFloat
525  0x00173738 0x00574338 11   12   .rdata  ascii   %sPane-%d%x
526  0x00173744 0x00574344 9    10   .rdata  ascii   %sPane-%d
527  0x00173750 0x00574350 14   15   .rdata  ascii   Afx:ControlBar
528  0x00173760 0x00574360 5    6    .rdata  ascii   Panes
529  0x00173a10 0x00574610 25   26   .rdata  ascii   CMFCDropDownToolbarButton
530  0x00173a2c 0x0057462c 17   18   .rdata  ascii   CMFCDropDownFrame
531  0x00173a40 0x00574640 19   20   .rdata  ascii   CMFCDropDownToolBar
532  0x00173e97 0x00574a97 4    5    .rdata  ascii   @D;H
533  0x00174244 0x00574e44 16   17   .rdata  ascii   CDockingPanesRow
534  0x001742e4 0x00574ee4 9    10   .rdata  ascii   CDockSite
535  0x00174680 0x00575280 12   13   .rdata  ascii   Afx:DockPane
536  0x00174690 0x00575290 27   28   .rdata  ascii   CMFCToolBarSystemMenuButton
537  0x001747ac 0x005753ac 15   16   .rdata  ascii   CMFCBaseTabCtrl
538  0x00174aaa 0x005756aa 5    12   .rdata  utf16le N;N%N
539  0x00174c60 0x00575860 20   21   .rdata  ascii   AFX_WM_ON_RENAME_TAB
540  0x00174c78 0x00575878 26   27   .rdata  ascii   AFX_WM_ONCHANGE_ACTIVE_TAB
541  0x00174c94 0x00575894 18   19   .rdata  ascii   AFX_WM_ON_MOVE_TAB
542  0x00174ca8 0x005758a8 29   30   .rdata  ascii   AFX_WM_ON_CHANGING_ACTIVE_TAB
543  0x00174cc8 0x005758c8 25   26   .rdata  ascii   AFX_WM_ON_GET_TAB_TOOLTIP
544  0x00174ce4 0x005758e4 9    10   .rdata  ascii   CMFCReBar
545  0x00174d0c 0x0057590c 27   28   .rdata  ascii   CMFCToolBarsCustomizeDialog
546  0x001750c4 0x00575cc4 9    10   .rdata  ascii   DragDelay
547  0x001750d0 0x00575cd0 11   12   .rdata  ascii   DragMinDist
548  0x00175140 0x00575d40 28   29   .rdata  ascii   CMFCToolBarMenuButtonsButton
549  0x0017524c 0x00575e4c 11   12   .rdata  ascii   MenuCommand
550  0x00175258 0x00575e58 9    10   .rdata  ascii   MenuPopup
551  0x00175264 0x00575e64 19   20   .rdata  ascii   CMFCCustomizeButton
552  0x00175378 0x00575f78 8    9    .rdata  ascii   CMemFile
553  0x00175410 0x00576010 14   15   .rdata  ascii   CSettingsStore
554  0x0017549c 0x0057609c 9    10   .rdata  ascii   SOFTWARE\
555  0x00175518 0x00576118 9    10   .rdata  ascii   CUserTool
556  0x001755bf 0x005761bf 17   18   .rdata  ascii   ?CMFCPopupMenuBar
557  0x00175a28 0x00576628 13   14   .rdata  ascii   MenuShowDelay
558  0x00175a38 0x00576638 21   22   .rdata  ascii   Control Panel\Desktop
559  0x00175b90 0x00576790 19   20   .rdata  ascii   CMFCRibbonPanelMenu
560  0x00175ba4 0x005767a4 22   23   .rdata  ascii   CMFCRibbonPanelMenuBar
561  0x00176448 0x00577048 21   22   .rdata  ascii   CMFCOutlookBarTabCtrl
562  0x00176460 0x00577060 21   22   .rdata  ascii   CMFCOutlookBarToolBar
563  0x00176478 0x00577078 23   24   .rdata  ascii   COutlookCustomizeButton
564  0x00176e0a 0x00577a0a 5    12   .rdata  utf16le N;N%N
565  0x00177264 0x00577e64 18   19   .rdata  ascii   CMFCRibbonCategory
566  0x00177278 0x00577e78 13   14   .rdata  ascii   CMFCRibbonTab
567  0x00177666 0x00578266 4    6    .rdata  utf8    *@ܹY blocks=Basic Latin,Syriac
568  0x001776b4 0x005782b4 5    6    .rdata  ascii   Alt, 
569  0x001776bc 0x005782bc 6    7    .rdata  ascii   Switch
570  0x001776c4 0x005782c4 5    6    .rdata  ascii   Close
571  0x001776cc 0x005782cc 22   23   .rdata  ascii   CMFCRibbonRichEditCtrl
572  0x001776e4 0x005782e4 14   15   .rdata  ascii   CMFCRibbonEdit
573  0x00177cf0 0x005788f0 17   18   .rdata  ascii   CMFCRibbonGallery
574  0x00177d04 0x00578904 21   22   .rdata  ascii   CMFCRibbonGalleryIcon
575  0x00178140 0x00578d40 11   12   .rdata  ascii   DoubleClick
576  0x0017814c 0x00578d4c 21   22   .rdata  ascii   CMFCTasksPaneFrameWnd
577  0x001783b0 0x00578fb0 4    5    .rdata  ascii   Back
578  0x001783b8 0x00578fb8 7    8    .rdata  ascii   Forward
579  0x001783c0 0x00578fc0 16   17   .rdata  ascii   Other Tasks Pane
580  0x00178428 0x00579028 13   14   .rdata  ascii   CMFCStatusBar
581  0x00178454 0x00579054 15   16   .rdata  ascii   CMFCRibbonPanel
582  0x00178464 0x00579064 28   29   .rdata  ascii   CMFCRibbonDefaultPanelButton
583  0x00178728 0x00579328 5    6    .rdata  ascii   group
584  0x0017874c 0x0057934c 21   22   .rdata  ascii   CMFCRibbonBaseElement
585  0x00178764 0x00579364 19   20   .rdata  ascii   CMFCRibbonSeparator
586  0x00178b30 0x00579730 24   25   .rdata  ascii   CMFCOutlookBarPaneButton
587  0x00178c1c 0x0057981c 17   18   .rdata  ascii   CMFCShowAllButton
588  0x00178d4c 0x0057994c 16   17   .rdata  ascii   CMFCRibbonButton
589  0x00178f68 0x00579b68 14   15   .rdata  ascii   CMFCCaptionBar
590  0x00178f94 0x00579b94 11   12   .rdata  ascii   Caption Bar
591  0x00179498 0x0057a098 18   19   .rdata  ascii   CMFCOutlookBarPane
592  0x00179a18 0x0057a618 11   12   .rdata  ascii   CTabbedPane
593  0x00179e78 0x0057aa78 18   19   .rdata  ascii   CMFCAutoHideButton
594  0x00179ee0 0x0057aae0 17   18   .rdata  ascii   CMultiDocTemplate
595  0x0017a314 0x0057af14 15   16   .rdata  ascii   CBaseTabbedPane
596  0x0017a7d0 0x0057b3d0 15   16   .rdata  ascii   CMFCAutoHideBar
597  0x0017abd8 0x0057b7d8 21   22   .rdata  ascii   CPaneContainerManager
598  0x0017aca4 0x0057b8a4 18   19   .rdata  ascii   CMultiPaneFrameWnd
599  0x0017aff8 0x0057bbf8 17   18   .rdata  ascii   CAutoHideDockSite
600  0x0017b320 0x0057bf20 14   15   .rdata  ascii   CPaneContainer
601  0x0017b3b6 0x0057bfb6 16   17   .rdata  ascii   I@CMFCOutlookBar
602  0x0017b820 0x0057c420 20   21   .rdata  ascii   %sMFCOutlookBar-%d%x
603  0x0017b838 0x0057c438 18   19   .rdata  ascii   %sMFCOutlookBar-%d
604  0x0017b84c 0x0057c44c 14   15   .rdata  ascii   MFCOutlookBars
605  0x0017b85c 0x0057c45c 21   22   .rdata  ascii   MFCOutlookCustomPages
606  0x0017b890 0x0057c490 11   12   .rdata  ascii   CSyncObject
607  0x0017b89c 0x0057c49c 16   17   .rdata  ascii   CCriticalSection
608  0x0017b8e8 0x0057c4e8 16   17   .rdata  ascii   CMFCPropertyPage
609  0x0017bb30 0x0057c730 9    10   .rdata  ascii   CDialogEx
610  0x0017bdb0 0x0057c9b0 23   24   .rdata  ascii   CMFCCustomizeMenuButton
611  0x0017bee8 0x0057cae8 21   22   .rdata  ascii   CMFCRibbonMiniToolBar
612  0x0017c188 0x0057cd88 28   29   .rdata  ascii   CMFCToolBarsMenuPropertyPage
613  0x0017c1c4 0x0057cdc4 26   27   .rdata  ascii   Can't create context menu!
614  0x0017c428 0x0057d028 8    9    .rdata  ascii   %c%d%c%s
615  0x0017c6d0 0x0057d2d0 15   16   .rdata  ascii   RGB(%d, %d, %d)
616  0x0017c86c 0x0057d46c 12   13   .rdata  ascii   CColorDialog
617  0x0017c8a0 0x0057d4a0 12   13   .rdata  ascii   ChooseColorA
618  0x0017ca40 0x0057d640 19   20   .rdata  ascii   CMFCColorMenuButton
619  0x0017cb6c 0x0057d76c 26   27   .rdata  ascii   TOOLBAR__GETDOCUMENTCOLORS
620  0x0017cb88 0x0057d788 21   22   .rdata  ascii   CMFCRibbonColorButton
621  0x0017cba0 0x0057d7a0 25   26   .rdata  ascii   CMFCRibbonColorMenuButton
622  0x0017cff7 0x0057dbf7 14   15   .rdata  ascii   @CMouseManager
623  0x0017d028 0x0057dc28 5    6    .rdata  ascii   Mouse
624  0x0017d030 0x0057dc30 12   13   .rdata  ascii   MouseManager
625  0x0017d040 0x0057dc40 10   11   .rdata  ascii   CDockState
626  0x0017d05c 0x0057dc5c 9    10   .rdata  ascii   Rebar-%ld
627  0x0017d070 0x0057dc70 12   13   .rdata  ascii   CPrintDialog
628  0x0017d268 0x0057de68 9    10   .rdata  ascii   PrintDlgA
629  0x0017d274 0x0057de74 15   16   .rdata  ascii   CMFCToolTipCtrl
630  0x0017d4c8 0x0057e0c8 19   20   .rdata  ascii   CMFCDropDownListBox
631  0x0017d4f8 0x0057e0f8 14   15   .rdata  ascii   CPropertySheet
632  0x0017d508 0x0057e108 13   14   .rdata  ascii   CPropertyPage
633  0x0017d518 0x0057e118 15   16   .rdata  ascii   AfxClosePending
634  0x0017d5a8 0x0057e1a8 24   25   .rdata  ascii   CreatePropertySheetPageA
635  0x0017d5c4 0x0057e1c4 24   25   .rdata  ascii   DestroyPropertySheetPage
636  0x0017d5e0 0x0057e1e0 14   15   .rdata  ascii   PropertySheetA
637  0x0017d9f4 0x0057e5f4 11   12   .rdata  ascii   CScrollView
638  0x0017de48 0x0057ea48 9    10   .rdata  ascii   CDocument
639  0x0017de70 0x0057ea70 14   15   .rdata  ascii   COleLinkingDoc
640  0x0017de9c 0x0057ea9c 14   15   .rdata  ascii   COleStreamFile
641  0x0017dec8 0x0057eac8 53   54   .rdata  ascii   f:\dd\vctools\vc7libs\ship\atlmfc\src\mfc\olestrm.cpp
642  0x0017df60 0x0057eb60 12   13   .rdata  ascii   CPreviewView
643  0x0017e340 0x0057ef40 13   14   .rdata  ascii   COleServerDoc
644  0x0017e36c 0x0057ef6c 20   21   .rdata  ascii   CDockablePaneAdapter
645  0x0017e770 0x0057f370 7    8    .rdata  ascii   BarName
646  0x0017e778 0x0057f378 26   27   .rdata  ascii   %sDockablePaneAdapter-%d%x
647  0x0017e794 0x0057f394 24   25   .rdata  ascii   %sDockablePaneAdapter-%d
648  0x0017e7b0 0x0057f3b0 9    10   .rdata  ascii   RibbonBar
649  0x0017e7bc 0x0057f3bc 13   14   .rdata  ascii   Category_Main
650  0x0017e7cc 0x0057f3cc 7    8    .rdata  ascii   Context
651  0x0017e7d4 0x0057f3d4 8    9    .rdata  ascii   Category
652  0x0017e7e0 0x0057f3e0 5    6    .rdata  ascii   Panel
653  0x0017e7e8 0x0057f3e8 5    6    .rdata  ascii   Group
654  0x0017e7f0 0x0057f3f0 9    10   .rdata  ascii   Separator
655  0x0017e7fc 0x0057f3fc 8    9    .rdata  ascii   Progress
656  0x0017e808 0x0057f408 6    7    .rdata  ascii   Slider
657  0x0017e810 0x0057f410 13   14   .rdata  ascii   ComboBox_Font
658  0x0017e820 0x0057f420 5    6    .rdata  ascii   Label
659  0x0017e828 0x0057f428 13   14   .rdata  ascii   Button_Launch
660  0x0017e838 0x0057f438 17   18   .rdata  ascii   Button_Main_Panel
661  0x0017e84c 0x0057f44c 11   12   .rdata  ascii   Button_Main
662  0x0017e858 0x0057f458 15   16   .rdata  ascii   Button_LinkCtrl
663  0x0017e868 0x0057f468 14   15   .rdata  ascii   Button_Gallery
664  0x0017e878 0x0057f478 11   12   .rdata  ascii   Button_Undo
665  0x0017e884 0x0057f484 12   13   .rdata  ascii   Button_Color
666  0x0017e894 0x0057f494 12   13   .rdata  ascii   Button_Check
667  0x0017e8a4 0x0057f4a4 11   12   .rdata  ascii   IMAGE_LARGE
668  0x0017e8b0 0x0057f4b0 11   12   .rdata  ascii   IMAGE_SMALL
669  0x0017e8bc 0x0057f4bc 13   14   .rdata  ascii   CATEGORY_MAIN
670  0x0017e8cc 0x0057f4cc 13   14   .rdata  ascii   BUTTON_LAUNCH
671  0x0017e8dc 0x0057f4dc 12   13   .rdata  ascii   TAB_ELEMENTS
672  0x0017e8ec 0x0057f4ec 12   13   .rdata  ascii   QAT_ELEMENTS
673  0x0017e8fc 0x0057f4fc 11   12   .rdata  ascii   BUTTON_MAIN
674  0x0017e908 0x0057f508 6    7    .rdata  ascii   GROUPS
675  0x0017e910 0x0057f510 8    9    .rdata  ascii   CONTEXTS
676  0x0017e91c 0x0057f51c 10   11   .rdata  ascii   CATEGORIES
677  0x0017e928 0x0057f528 6    7    .rdata  ascii   PANELS
678  0x0017e930 0x0057f530 5    6    .rdata  ascii   ITEMS
679  0x0017e938 0x0057f538 4    5    .rdata  ascii   ITEM
680  0x0017e940 0x0057f540 17   18   .rdata  ascii   ELEMENTS_EXTENDED
681  0x0017e954 0x0057f554 8    9    .rdata  ascii   ELEMENTS
682  0x0017e960 0x0057f560 7    8    .rdata  ascii   ELEMENT
683  0x0017e968 0x0057f568 12   13   .rdata  ascii   ELEMENT_NAME
684  0x0017e978 0x0057f578 16   17   .rdata  ascii   RECENT_FILE_LIST
685  0x0017e98c 0x0057f58c 8    9    .rdata  ascii   INFINITE
686  0x0017e998 0x0057f598 7    8    .rdata  ascii   VISIBLE
687  0x0017e9a0 0x0057f5a0 5    6    .rdata  ascii   LABEL
688  0x0017e9a8 0x0057f5a8 20   21   .rdata  ascii   ENABLE_DRAWUSINGFONT
689  0x0017e9c0 0x0057f5c0 19   20   .rdata  ascii   ENABLE_PRINTPREVIEW
690  0x0017e9d4 0x0057f5d4 11   12   .rdata  ascii   ENABLE_KEYS
691  0x0017e9e0 0x0057f5e0 27   28   .rdata  ascii   ENABLE_TOOLTIPS_DESCRIPTION
692  0x0017e9fc 0x0057f5fc 15   16   .rdata  ascii   ENABLE_TOOLTIPS
693  0x0017ea0c 0x0057f60c 6    7    .rdata  ascii   ENABLE
694  0x0017ea14 0x0057f614 18   19   .rdata  ascii   CENTER_COLUMN_VERT
695  0x0017ea28 0x0057f628 15   16   .rdata  ascii   JUSTIFY_COLUMNS
