Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x19a00 0x10001000  0x1a000 -r-x .text
1   0x00019e00   0xa400 0x1001b000   0xb000 -r-- .rdata
2   0x00024200  0x5d600 0x10026000  0x60000 -rw- .data
3   0x00081800    0x600 0x10086000   0x1000 -r-- .rsrc
4   0x00081e00   0x2a00 0x10087000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000d653 paddr=0x0000ca53 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
717  0x0002ec86 0x10030a86 4   6    .data   utf8    /<Πa blocks=Basic Latin,Greek and Coptic
718  0x0002ec9b 0x10030a9b 4   6    .data   utf8    [Nۮt blocks=Basic Latin,Arabic
719  0x0002ecb0 0x10030ab0 4   6    .data   utf8    OQϣa blocks=Basic Latin,Greek and Coptic
720  0x0002eccc 0x10030acc 4   6    .data   utf8    FH˿a blocks=Basic Latin,Spacing Modifier Letters
721  0x0002ecda 0x10030ada 4   6    .data   utf8    C]ͨm blocks=Basic Latin,Combining Diacritical Marks
722  0x0002ecef 0x10030aef 4   6    .data   utf8    \Iܨ' blocks=Basic Latin,Syriac
723  0x0002ecf6 0x10030af6 4   6    .data   utf8    /<νl blocks=Basic Latin,Greek and Coptic
724  0x0002ecfd 0x10030afd 4   6    .data   utf8    JQˣt blocks=Basic Latin,Spacing Modifier Letters
725  0x0002ed04 0x10030b04 4   6    .data   utf8    JP˹e blocks=Basic Latin,Spacing Modifier Letters
726  0x0002ed0b 0x10030b0b 4   6    .data   utf8    CSݸr blocks=Basic Latin,Arabic Supplement
727  0x0002ed27 0x10030b27 7   10   .data   utf8    CYڨ[֒/< blocks=Basic Latin,Arabic,Hebrew
728  0x0002ed4a 0x10030b4a 4   6    .data   utf8    \Hܸc blocks=Basic Latin,Syriac
729  0x0002ed66 0x10030b66 4   6    .data   utf8    N^¨' blocks=Basic Latin,Latin-1 Supplement
730  0x0002ed82 0x10030b82 4   6    .data   utf8    AU*'
731  0x0002ed90 0x10030b90 4   6    .data   utf8    AOڿu blocks=Basic Latin,Arabic
732  0x0002edc1 0x10030bc1 4   6    .data   utf8    FH˿a blocks=Basic Latin,Spacing Modifier Letters
733  0x0002ede4 0x10030be4 4   6    .data   utf8    JNϹo blocks=Basic Latin,Greek and Coptic
734  0x0002edeb 0x10030beb 4   6    .data   utf8    /\˥  blocks=Basic Latin,Spacing Modifier Letters
735  0x0002edf9 0x10030bf9 4   6    .data   utf8    AOڿu blocks=Basic Latin,Arabic
736  0x0002ee0e 0x10030c0e 4   6    .data   utf8    /<λi blocks=Basic Latin,Greek and Coptic
737  0x0002ee1c 0x10030c1c 4   6    .data   utf8    _PϮe blocks=Basic Latin,Greek and Coptic
738  0x0002ee2a 0x10030c2a 4   6    .data   utf8    /<λe blocks=Basic Latin,Greek and Coptic
739  0x0002ee46 0x10030c46 4   6    .data   utf8    FH˿a blocks=Basic Latin,Spacing Modifier Letters
740  0x0002ee5b 0x10030c5b 4   6    .data   utf8    [Nۮt blocks=Basic Latin,Arabic
741  0x0002ee70 0x10030c70 4   6    .data   utf8    OJˮt blocks=Basic Latin,Spacing Modifier Letters
742  0x0002ee7e 0x10030c7e 4   6    .data   utf8    Z_ڢr blocks=Basic Latin,Arabic
743  0x0002ee85 0x10030c85 4   6    .data   utf8    [Yܬt blocks=Basic Latin,Syriac
744  0x0002ee93 0x10030c93 4   6    .data   utf8    NPϿ  blocks=Basic Latin,Greek and Coptic
745  0x0002ee9a 0x10030c9a 4   6    .data   utf8    CYڤn blocks=Basic Latin,Arabic
746  0x0002eea1 0x10030ca1 4   6    .data   utf8    KYݹr blocks=Basic Latin,Arabic Supplement
747  0x0002eeaf 0x10030caf 4   6    .data   utf8    /\ʨf blocks=Basic Latin,IPA Extensions
748  0x0002eebd 0x10030cbd 4   6    .data   utf8    [Nۮt blocks=Basic Latin,Arabic
749  0x0002eed2 0x10030cd2 4   6    .data   utf8    J_ڢr blocks=Basic Latin,Arabic
750  0x0002eed9 0x10030cd9 4   6    .data   utf8    JP˹i blocks=Basic Latin,Spacing Modifier Letters
751  0x0002eeee 0x10030cee 4   6    .data   utf8    /<λb blocks=Basic Latin,Greek and Coptic
752  0x0002eefc 0x10030cfc 4   6    .data   utf8    Z_ڢr blocks=Basic Latin,Arabic
753  0x0002ef03 0x10030d03 4   6    .data   utf8    /\ݹr blocks=Basic Latin,Arabic Supplement
754  0x0002ef11 0x10030d11 4   6    .data   utf8    CSͬl blocks=Basic Latin,Combining Diacritical Marks
755  0x0002ef18 0x10030d18 4   6    .data   utf8    []ڤc blocks=Basic Latin,Arabic
756  0x0002ef1f 0x10030d1f 4   6    .data   utf8    Z]ܩ' blocks=Basic Latin,Syriac
757  0x0002ef26 0x10030d26 4   6    .data   utf8    /<ιy blocks=Basic Latin,Greek and Coptic
758  0x0002ef34 0x10030d34 4   6    .data   utf8    OJͬl blocks=Basic Latin,Combining Diacritical Marks
759  0x0002ef3b 0x10030d3b 4   6    .data   utf8    /\دt blocks=Basic Latin,Arabic
760  0x0002ef49 0x10030d49 4   6    .data   utf8    YZڬb blocks=Basic Latin,Arabic
761  0x0002efce 0x10030dce 4   6    .data   utf8    /<}e
762  0x0002f006 0x10030e06 4   6    .data   utf8    ZRϡi blocks=Basic Latin,Greek and Coptic
763  0x0002f014 0x10030e14 4   6    .data   utf8    \Hܤc blocks=Basic Latin,Syriac
764  0x0002f030 0x10030e30 4   6    .data   utf8    ]_ϡl blocks=Basic Latin,Greek and Coptic
765  0x0002f045 0x10030e45 4   6    .data   utf8    pHƤs blocks=Basic Latin,Latin Extended-B
766  0x0002f053 0x10030e53 4   6    .data   utf8    [Xͬl blocks=Basic Latin,Combining Diacritical Marks
767  0x0002f068 0x10030e68 4   6    .data   utf8    pcͩe blocks=Basic Latin,Combining Diacritical Marks
768  0x0002f0ae 0x10030eae 4   5    .data   ascii   /,Rc
769  0x0002f0c8 0x10030ec8 6   7    .data   ascii   o</,Nc
770  0x0002f0e4 0x10030ee4 4   5    .data   ascii   K</,
771  0x0002f100 0x10030f00 4   5    .data   ascii   /</,
772  0x0002f11d 0x10030f1d 5   6    .data   ascii   </,*c
773  0x0002f170 0x10030f70 4   5    .data   ascii   [?/,
774  0x0002f18c 0x10030f8c 6   7    .data   ascii   g>/,ba
775  0x0002f1c4 0x10030fc4 6   7    .data   ascii   ;9/,&f
776  0x0002f1e0 0x10030fe0 4   5    .data   ascii   /8/,
777  0x0002f1fc 0x10030ffc 6   7    .data   ascii   s;/,rd
778  0x0002f213 0x10031013 4   6    .data   utf8    Xoڬt blocks=Basic Latin,Arabic
779  0x0002f228 0x10031028 4   6    .data   utf8    [u+o
780  0x0002f22f 0x1003102f 7   10   .data   utf8    NHǢnܒ/< blocks=Basic Latin,Latin Extended-B,Syriac
781  0x0002f244 0x10031044 4   6    .data   utf8    Jl}u
782  0x0002f24b 0x1003104b 4   6    .data   utf8    /{˹A blocks=Basic Latin,Spacing Modifier Letters
783  0x0002f252 0x10031052 4   6    .data   utf8    FJ˚i blocks=Basic Latin,Spacing Modifier Letters
784  0x0002f260 0x10031060 4   6    .data   utf8    N[ˏo blocks=Basic Latin,Spacing Modifier Letters
785  0x0002f2d0 0x100310d0 4   6    .data   utf8    Co˹\ blocks=Basic Latin,Spacing Modifier Letters
786  0x0002f2d7 0x100310d7 4   6    .data   utf8    ]JǮe blocks=Basic Latin,Latin Extended-B
787  0x0002f2de 0x100310de 4   6    .data   utf8    XPϣm blocks=Basic Latin,Greek and Coptic
788  0x0002f2e5 0x100310e5 4   6    .data   utf8    slϿa blocks=Basic Latin,Greek and Coptic
789  0x0002f2f3 0x100310f3 4   6    .data   utf8    /Hܸe blocks=Basic Latin,Syriac
790  0x0002f316 0x10031116 4   6    .data   utf8    VOڨm blocks=Basic Latin,Arabic
791  0x0002f324 0x10031124 4   6    .data   utf8    HNxp
792  0x0002f32b 0x1003112b 4   6    .data   utf8    /o˿v blocks=Basic Latin,Spacing Modifier Letters
793  0x0002f332 0x10031132 4   6    .data   utf8    Ju+o
794  0x0002f339 0x10031139 4   6    .data   utf8    VOڨm blocks=Basic Latin,Arabic
795  0x0002f340 0x10031140 4   6    .data   utf8    ZNܨn blocks=Basic Latin,Syriac
796  0x0002f347 0x10031147 4   6    .data   utf8    @Rڿo blocks=Basic Latin,Arabic
797  0x0002f355 0x10031155 4   6    .data   utf8    F_˾\ blocks=Basic Latin,Spacing Modifier Letters
798  0x0002f363 0x10031163 4   6    .data   utf8    NNϠe blocks=Basic Latin,Greek and Coptic
799  0x0002f3f6 0x100311f6 4   6    .data   utf8    ]JǮe blocks=Basic Latin,Latin Extended-B
800  0x0002f443 0x10031243 4   6    .data   utf8    /Kݾl blocks=Basic Latin,Arabic Supplement
801  0x0002f44a 0x1003124a 4   6    .data   utf8    K]ڨ. blocks=Basic Latin,Arabic
802  0x0002f7ac 0x100315ac 4   5    .data   ascii   ;$/,
803  0x0002f81c 0x1003161c 5   7    .data   utf8    ˒/<^{ blocks=Spacing Modifier Letters,Basic Latin
804  0x0002f82f 0x1003162f 4   7    .data   utf8    Ͱƒ/l blocks=Greek and Coptic,Latin Extended-B,Basic Latin
805  0x0002f8c6 0x100316c6 4   5    .data   ascii   /<P2
806  0x0002f8d2 0x100316d2 4   5    .data   ascii   tm/<
807  0x0002f90a 0x1003170a 4   5    .data   ascii   tm/<
808  0x0002f936 0x10031736 4   5    .data   ascii   /<P2
809  0x0002f96e 0x1003176e 4   5    .data   ascii   /<v2
810  0x0002f97a 0x1003177a 4   5    .data   ascii   tm/<
811  0x0002f9de 0x100317de 4   5    .data   ascii   /<z2
812  0x0002f9ea 0x100317ea 4   5    .data   ascii   tm/<
813  0x0002fa16 0x10031816 4   5    .data   ascii   /<P2
814  0x0002fa22 0x10031822 4   5    .data   ascii   tm/<
815  0x0002fa5a 0x1003185a 4   5    .data   ascii   tm/<
816  0x0002fa86 0x10031886 4   5    .data   ascii   /<P2
817  0x0002fabe 0x100318be 4   5    .data   ascii   /<~2
818  0x0002faca 0x100318ca 4   5    .data   ascii   tm/<
819  0x0002fb02 0x10031902 4   5    .data   ascii   tm/<
820  0x0002fb2e 0x1003192e 4   5    .data   ascii   /<P2
821  0x0002fb66 0x10031966 4   5    .data   ascii   /<~2
822  0x0002fb72 0x10031972 4   5    .data   ascii   tm/<
823  0x0002fb9c 0x1003199c 4   5    .data   ascii   %//<
824  0x0002fc0c 0x10031a0c 6   7    .data   ascii   i//<bp
825  0x0002fc45 0x10031a45 5   6    .data   ascii   //<Tq
826  0x0002fc7c 0x10031a7c 4   5    .data   ascii   w,/<
827  0x0002fcec 0x10031aec 6   7    .data   ascii   SR/<F\r
828  0x0002fd09 0x10031b09 5   6    .data   ascii   S/<<\f
829  0x0002fd41 0x10031b41 4   5    .data   ascii   P/<\b
830  0x0002fd73 0x10031b73 7   10   .data   utf8    Jzǡeܒ}< blocks=Basic Latin,Latin Extended-B,Syriac
831  0x0002fd81 0x10031b81 4   6    .data   utf8    g])l
832  0x0002fd8f 0x10031b8f 4   6    .data   utf8    KI¨F blocks=Basic Latin,Latin-1 Supplement
833  0x0002fd96 0x10031b96 6   9    .data   utf8    JrϠeܒ/ blocks=Basic Latin,Greek and Coptic,Syriac
834  0x0002fda4 0x10031ba4 4   6    .data   utf8    iUܾt blocks=Basic Latin,Syriac
835  0x0002fdb2 0x10031bb2 4   6    .data   utf8    hYڙi blocks=Basic Latin,Arabic
836  0x0002fdb9 0x10031bb9 4   6    .data   utf8    lSۣt blocks=Basic Latin,Arabic
837  0x0002fdd5 0x10031bd5 4   6    .data   utf8    \HˠD blocks=Basic Latin,Spacing Modifier Letters
838  0x0002fddc 0x10031bdc 4   6    .data   utf8    J_ڢr blocks=Basic Latin,Arabic
839  0x0002fdea 0x10031bea 4   6    .data   utf8    FPˌt blocks=Basic Latin,Spacing Modifier Letters
840  0x0002fdf1 0x10031bf1 4   6    .data   utf8    F^۹e blocks=Basic Latin,Arabic
841  0x0002fdff 0x10031bff 4   6    .data   utf8    ]PˣW blocks=Basic Latin,Spacing Modifier Letters
842  0x0002fe29 0x10031c29 4   6    .data   utf8    nP¢c blocks=Basic Latin,Latin-1 Supplement
843  0x0002fe37 0x10031c37 4   6    .data   utf8    JDڋi blocks=Basic Latin,Arabic
844  0x0002fe45 0x10031c45 4   6    .data   utf8    iU¨T blocks=Basic Latin,Latin-1 Supplement
845  0x0002fe53 0x10031c53 4   6    .data   utf8    JHˋi blocks=Basic Latin,Spacing Modifier Letters
846  0x0002fe6f 0x10031c6f 4   6    .data   utf8    G]ܙo blocks=Basic Latin,Syriac
847  0x0002fe76 0x10031c76 4   6    .data   utf8    CHǏy blocks=Basic Latin,Latin Extended-B
848  0x0002fe8b 0x10031c8b 4   6    .data   utf8    xUʨC blocks=Basic Latin,IPA Extensions
849  0x0002fea7 0x10031ca7 7   10   .data   utf8    ]U9fܒzo blocks=Basic Latin,Syriac
850  0x0002febc 0x10031cbc 4   6    .data   utf8    lNˬt blocks=Basic Latin,Spacing Modifier Letters
851  0x0002fec3 0x10031cc3 4   6    .data   utf8    JNؤc blocks=Basic Latin,Arabic
852  0x0002feed 0x10031ced 4   6    .data   utf8    N[˿W blocks=Basic Latin,Spacing Modifier Letters
853  0x0002fefb 0x10031cfb 4   6    .data   utf8    JNؤc blocks=Basic Latin,Arabic
854  0x0002ff09 0x10031d09 4   6    .data   utf8    lNˬt blocks=Basic Latin,Spacing Modifier Letters
855  0x0002ff1e 0x10031d1e 7   10   .data   utf8    CIˈxʒ/Q blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
856  0x0002ff2c 0x10031d2c 4   6    .data   utf8    ZYܴV blocks=Basic Latin,Syriac
857  0x0002ff41 0x10031d41 4   6    .data   utf8    JNכa blocks=Basic Latin,Hebrew
858  0x0002ff4f 0x10031d4f 4   6    .data   utf8    -n˪C blocks=Basic Latin,Spacing Modifier Letters
859  0x0002ff56 0x10031d56 4   6    .data   utf8    NHˆe blocks=Basic Latin,Spacing Modifier Letters
860  0x0002ff64 0x10031d64 4   6    .data   utf8    JP˹e blocks=Basic Latin,Spacing Modifier Letters
861  0x0002ff70 0x10031d70 5   8    .data   utf8    ےlTϣg blocks=Arabic,Basic Latin,Greek and Coptic
862  0x0002ff79 0x10031d79 4   6    .data   utf8    JNؤc blocks=Basic Latin,Arabic
863  0x0002ff80 0x10031d80 7   10   .data   utf8    @RȤgܒ/] blocks=Basic Latin,Latin Extended-B,Syriac
864  0x0002ff9c 0x10031d9c 4   6    .data   utf8    JNמe blocks=Basic Latin,Hebrew
865  0x0002ffa3 0x10031da3 4   6    .data   utf8    F_ˎo blocks=Basic Latin,Spacing Modifier Letters
866  0x0002ffc6 0x10031dc6 7   10   .data   utf8    CIˈxܒ/} blocks=Basic Latin,Spacing Modifier Letters,Syriac
867  0x0002ffe2 0x10031de2 4   6    .data   utf8    [zad
868  0x0002fffe 0x10031dfe 4   6    .data   utf8    hYڎu blocks=Basic Latin,Arabic
869  0x00030005 0x10031e05 4   6    .data   utf8    JRڙh blocks=Basic Latin,Arabic
870  0x00030012 0x10031e12 5   7    .data   utf8    X/xˮo blocks=Basic Latin,Spacing Modifier Letters
871  0x00030028 0x10031e28 4   6    .data   utf8    @Qìn blocks=Basic Latin,Latin-1 Supplement
872  0x00030036 0x10031e36 4   6    .data   utf8    {Yܠi blocks=Basic Latin,Syriac
873  0x00030060 0x10031e60 4   6    .data   utf8    G])l
874  0x00030067 0x10031e67 4   6    .data   utf8    jDͨp blocks=Basic Latin,Combining Diacritical Marks
875  0x0003007c 0x10031e7c 4   6    .data   utf8    [i%a
876  0x00030083 0x10031e83 4   6    .data   utf8    CYʈx blocks=Basic Latin,IPA Extensions
877  0x0003008a 0x10031e8a 4   6    .data   utf8    _HǢn blocks=Basic Latin,Latin Extended-B
878  0x0003009f 0x10031e9f 4   6    .data   utf8    HYܝr blocks=Basic Latin,Syriac
879  0x000300ad 0x10031ead 4   6    .data   utf8    J]ދr blocks=Basic Latin,Thaana
880  0x000300bb 0x10031ebb 4   6    .data   utf8    @X˝o blocks=Basic Latin,Spacing Modifier Letters
881  0x000300c9 0x10031ec9 4   6    .data   utf8    J]ތl blocks=Basic Latin,Thaana
882  0x000300e5 0x10031ee5 4   6    .data   utf8    .{˹C blocks=Basic Latin,Spacing Modifier Letters
883  0x000300f3 0x10031ef3 4   6    .data   utf8    AH˿l blocks=Basic Latin,Spacing Modifier Letters
884  0x000300fa 0x10031efa 4   6    .data   utf8    DYʄn blocks=Basic Latin,IPA Extensions
885  0x00030101 0x10031f01 4   6    .data   utf8    JQˣt blocks=Basic Latin,Spacing Modifier Letters
886  0x0003010f 0x10031f0f 4   6    .data   utf8    CSͦe blocks=Basic Latin,Combining Diacritical Marks
887  0x00030116 0x10031f16 4   6    .data   utf8    J_ܨm blocks=Basic Latin,Syriac
888  0x0003012b 0x10031f2b 4   6    .data   utf8    -{˹O blocks=Basic Latin,Spacing Modifier Letters
889  0x00030139 0x10031f39 4   6    .data   utf8    \jϡi blocks=Basic Latin,Greek and Coptic
890  0x00030140 0x10031f40 4   6    .data   utf8    @X˝a blocks=Basic Latin,Spacing Modifier Letters
891  0x00030154 0x10031f54 5   7    .data   utf8    U+h¾G blocks=Basic Latin,Latin-1 Supplement
892  0x0003015c 0x10031f5c 4   6    .data   utf8    y]¸e blocks=Basic Latin,Latin-1 Supplement
893  0x00030162 0x10031f62 5   7    .data   utf8    Z+h¾S blocks=Basic Latin,Latin-1 Supplement
894  0x0003016a 0x10031f6a 4   6    .data   utf8    y]¸e blocks=Basic Latin,Latin-1 Supplement
895  0x00030170 0x10031f70 5   7    .data   utf8    T+h¾F blocks=Basic Latin,Latin-1 Supplement
896  0x0003017f 0x10031f7f 4   6    .data   utf8    bSʸl blocks=Basic Latin,Spacing Modifier Letters
897  0x00030186 0x10031f86 7   10   .data   utf8    NRʡeܒ/O blocks=Basic Latin,IPA Extensions,Syriac
898  0x00030194 0x10031f94 4   6    .data   utf8    NOڈr blocks=Basic Latin,Arabic
899  0x000301a2 0x10031fa2 4   6    .data   utf8    [lܢc blocks=Basic Latin,Syriac
900  0x000301a9 0x10031fa9 4   6    .data   utf8    KN˾s blocks=Basic Latin,Spacing Modifier Letters
901  0x000301cc 0x10031fcc 4   6    .data   utf8    NRʡe blocks=Basic Latin,IPA Extensions
902  0x000301da 0x10031fda 4   6    .data   utf8    hYڞt blocks=Basic Latin,Arabic
903  0x000301e1 0x10031fe1 4   6    .data   utf8    NRʡe blocks=Basic Latin,IPA Extensions
904  0x000301ef 0x10031fef 4   6    .data   utf8    NPǷe blocks=Basic Latin,Latin Extended-B
905  0x000301f6 0x10031ff6 4   6    .data   utf8    FHǮa blocks=Basic Latin,Latin Extended-B
906  0x000301fd 0x10031ffd 4   6    .data   utf8    J_ڤo blocks=Basic Latin,Arabic
907  0x00030212 0x10032012 4   6    .data   utf8    hYڋi blocks=Basic Latin,Arabic
908  0x00030220 0x10032020 4   6    .data   utf8    hYڞt blocks=Basic Latin,Arabic
909  0x00030227 0x10032027 4   6    .data   utf8    [Iބn blocks=Basic Latin,Thaana
910  0x00030235 0x10032035 4   6    .data   utf8    JHˎr blocks=Basic Latin,Spacing Modifier Letters
911  0x0003023c 0x1003203c 4   6    .data   utf8    F_ϡS blocks=Basic Latin,Greek and Coptic
912  0x0003024a 0x1003204a 4   6    .data   utf8    hYڀo blocks=Basic Latin,Arabic
913  0x0003025f 0x1003205f 4   6    .data   utf8    .zܨe blocks=Basic Latin,Syriac
914  0x00030266 0x10032066 4   6    .data   utf8    YUܢn blocks=Basic Latin,Syriac
915  0x00030282 0x10032082 4   6    .data   utf8    @Rèn blocks=Basic Latin,Latin-1 Supplement
916  0x00030289 0x10032089 4   6    .data   utf8    [Nǣg blocks=Basic Latin,Latin Extended-B
917  0x000302a5 0x100320a5 4   6    .data   utf8    _x˾t blocks=Basic Latin,Spacing Modifier Letters
918  0x000302ba 0x100320ba 4   6    .data   utf8    ]Qϣc blocks=Basic Latin,Greek and Coptic
919  0x000302c1 0x100320c1 4   6    .data   utf8    @I9e
920  0x000302cf 0x100320cf 4   6    .data   utf8    ]Nˣt blocks=Basic Latin,Spacing Modifier Letters
921  0x000302d6 0x100320d6 4   6    .data   utf8    @_˾s blocks=Basic Latin,Spacing Modifier Letters
922  0x000302e4 0x100320e4 4   6    .data   utf8    VOڨm blocks=Basic Latin,Arabic
923  0x000302f2 0x100320f2 4   6    .data   utf8    JhǠe blocks=Basic Latin,Latin Extended-B
924  0x000302f8 0x100320f8 5   7    .data   utf8    F-tˬp blocks=Basic Latin,Spacing Modifier Letters
925  0x00030307 0x10032107 4   6    .data   utf8    J]بC blocks=Basic Latin,Arabic
926  0x0003030e 0x1003210e 4   6    .data   utf8    [Uͬl blocks=Basic Latin,Combining Diacritical Marks
927  0x00030315 0x10032115 4   6    .data   utf8    LHǢn blocks=Basic Latin,Latin Extended-B
928  0x00030323 0x10032123 4   6    .data   utf8    lNǹi blocks=Basic Latin,Latin Extended-B
929  0x0003032a 0x1003212a 4   6    .data   utf8    Coˮt blocks=Basic Latin,Spacing Modifier Letters
930  0x00030338 0x10032138 4   6    .data   utf8    b]ޞt blocks=Basic Latin,Thaana
931  0x00030346 0x10032146 4   6    .data   utf8    hYڞt blocks=Basic Latin,Arabic
932  0x0003035b 0x1003215b 4   6    .data   utf8    iU¨P blocks=Basic Latin,Latin-1 Supplement
933  0x00030368 0x10032168 5   7    .data   utf8    \b.{˹C blocks=Basic Latin,Spacing Modifier Letters
934  0x00030370 0x10032170 6   9    .data   utf8    \S¨Cے/ blocks=Basic Latin,Latin-1 Supplement,Arabic
935  0x0003037e 0x1003217e 4   6    .data   utf8    @Rݢl blocks=Basic Latin,Arabic Supplement
936  0x0003039a 0x1003219a 4   6    .data   utf8    [IܨP blocks=Basic Latin,Syriac
937  0x000303a8 0x100321a8 4   6    .data   utf8    gYϽR blocks=Basic Latin,Greek and Coptic
938  0x000303b6 0x100321b6 4   6    .data   utf8    cSϩL blocks=Basic Latin,Greek and Coptic
939  0x000303bd 0x100321bd 4   6    .data   utf8    ]]ܴW blocks=Basic Latin,Syriac
940  0x000303d2 0x100321d2 4   6    .data   utf8    |Yڞt blocks=Basic Latin,Arabic
941  0x000303d9 0x100321d9 4   6    .data   utf8    NRʡe blocks=Basic Latin,IPA Extensions
942  0x000303e7 0x100321e7 4   6    .data   utf8    lS>o
943  0x000303fc 0x100321fc 4   6    .data   utf8    ZZȨr blocks=Basic Latin,Latin Extended-B
944  0x00030442 0x10032242 4   6    .data   utf8    \Yڸp blocks=Basic Latin,Arabic
945  0x00030450 0x10032250 4   6    .data   utf8    [u>t
946  0x00030514 0x10032314 4   6    .data   utf8    L|ݹd blocks=Basic Latin,Arabic Supplement
947  0x00030529 0x10032329 4   6    .data   utf8    W_˽t blocks=Basic Latin,Spacing Modifier Letters
948  0x00030530 0x10032330 4   6    .data   utf8    A|ݹd blocks=Basic Latin,Arabic Supplement
949  0x00030541 0x10032341 5   6    .data   ascii   +@0#6
950  0x0003055a 0x1003235a 4   6    .data   utf8    AZM@
951  0x000306bf 0x100324bf 4   6    .data   utf8    M_ʨf blocks=Basic Latin,IPA Extensions
952  0x000306c6 0x100324c6 4   6    .data   utf8    FVšm blocks=Basic Latin,Latin Extended-A
953  0x000306cd 0x100324cd 4   6    .data   utf8    _Mܾt blocks=Basic Latin,Syriac
954  0x000308cc 0x100326cc 4   6    .data   utf8    KYȪh blocks=Basic Latin,Latin Extended-B
955  0x000308d3 0x100326d3 4   6    .data   utf8    DPão blocks=Basic Latin,Latin-1 Supplement
956  0x000308da 0x100326da 4   6    .data   utf8    ]Oڸv blocks=Basic Latin,Arabic
957  0x00030901 0x10032701 4   6    .data   utf8    Yђ/< blocks=Basic Latin,Cyrillic
958  0x000309f2 0x100327f2 4   5    .data   ascii   /<on
959  0x00030a0e 0x1003280e 4   5    .data   ascii   /</3
960  0x00030a2a 0x1003282a 4   6    .data   utf8    ʞFo[ blocks=IPA Extensions,Basic Latin
961  0x00030a46 0x10032846 4   7    .data   utf8    /<u blocks=Basic Latin,Private Use Area
962  0x00030a7e 0x1003287e 4   5    .data   ascii   /<P2
963  0x00030aee 0x100328ee 4   5    .data   ascii   /,NY
964  0x00030b5e 0x1003295e 4   5    .data   ascii   /,Z^
965  0x00030b7a 0x1003297a 4   5    .data   ascii   /,&^
966  0x00030bb2 0x100329b2 4   5    .data   ascii   /,R_
967  0x00030bce 0x100329ce 4   5    .data   ascii   /,2_
968  0x00030cac 0x10032aac 4   5    .data   ascii   CH/,
969  0x00030cc8 0x10032ac8 6   7    .data   ascii   {D/,Q2
970  0x000313fb 0x100331fb 4   6    .data   utf8    ƾK#\e blocks=Latin Extended-B,Basic Latin
971  0x000314c7 0x100332c7 4   5    .data   ascii   4d^z
972  0x0003174e 0x1003354e 5   8    .data   utf8    ~ո(ػF blocks=Basic Latin,Armenian,Arabic
973  0x0003175f 0x1003355f 4   5    .data   ascii   cbc<
974  0x000317c9 0x100335c9 6   7    .data   ascii   4m\rqQu
975  0x000317e8 0x100335e8 5   8    .data   utf8    &%ﳿ0N blocks=Basic Latin,Arabic Presentation Forms-A
976  0x0003180d 0x1003360d 5   6    .data   ascii   ng0c5
977  0x00031826 0x10033626 4   6    .data   utf8    1\nǺK blocks=Basic Latin,Latin Extended-B
978  0x00031837 0x10033637 6   7    .data   ascii   fFi+F3
979  0x00031842 0x10033642 5   6    .data   ascii   F3-fe
980  0x0003184b 0x1003364b 4   5    .data   ascii   *ng0
981  0x0003188d 0x1003368d 4   5    .data   ascii   6c\v9
