Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x3e600 0x140001000  0x3f000 -r-x .text
1   0x0003ea00  0x16200 0x140040000  0x17000 -r-- .rdata
2   0x00054c00   0x3600 0x140057000   0xa000 -rw- .data
3   0x00058200   0x4800 0x140061000   0x5000 -r-- .pdata
4   0x0005ca00   0x8800 0x140066000   0x9000 -r-- .rsrc
5   0x00065200   0x2e00 0x14006f000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x14002a71c paddr=0x00029b1c haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
27  0x0005f4cc 0x140068acc 9   10   .rsrc   ascii   wwwwwww}x
28  0x0005f50b 0x140068b0b 10  12   .rsrc   utf8    }wwwwwww}ׇ blocks=Basic Latin,Hebrew
29  0x0005f546 0x140068b46 4   5    .rsrc   ascii   wwww
30  0x0005fa17 0x140069017 19  20   .rsrc   ascii   _`__``_``a`_`_aaaa`
31  0x0005fa2b 0x14006902b 20  21   .rsrc   ascii        !        !     
32  0x0005fa46 0x140069046 41  42   .rsrc   ascii   i\\\\\\\\[\\\\\\\[\\a///2/////////2/22///
33  0x0005fa89 0x140069089 4   5    .rsrc   ascii   da2/
34  0x0005fa8e 0x14006908e 17  18   .rsrc   ascii   BB<<<<777111,,,*/
35  0x0005fab9 0x1400690b9 4   5    .rsrc   ascii   na2/
36  0x0005fabe 0x1400690be 17  18   .rsrc   ascii   RFGHJCDKLL=>>88+/
37  0x0005fae9 0x1400690e9 9   10   .rsrc   ascii   [`//"QRT$
38  0x0005faf8 0x1400690f8 7   8    .rsrc   ascii   1=>>8+2
39  0x0005fb0d 0x14006910d 4   5    .rsrc   ascii   sccy
40  0x0005fb19 0x140069119 7   8    .rsrc   ascii   \`2/"OQ
41  0x0005fb28 0x140069128 7   8    .rsrc   ascii   $%=>>*2
42  0x0005fb3d 0x14006913d 4   5    .rsrc   ascii   sccy
43  0x0005fb49 0x140069149 7   8    .rsrc   ascii   \a//"NO
44  0x0005fb53 0x140069153 4   5    .rsrc   ascii   66**
45  0x0005fb5a 0x14006915a 5   6    .rsrc   ascii   L=>(2
46  0x0005fb66 0x140069166 4   5    .rsrc   ascii   i\]~
47  0x0005fb6d 0x14006916d 4   5    .rsrc   ascii   rccy
48  0x0005fb79 0x140069179 7   8    .rsrc   ascii   \a//"WN
49  0x0005fb83 0x140069183 12  13   .rsrc   ascii   FTHI*++LL=(/
50  0x0005fb96 0x140069196 5   6    .rsrc   ascii   h\^|~
51  0x0005fb9d 0x14006919d 4   5    .rsrc   ascii   rccs
52  0x0005fba9 0x1400691a9 7   8    .rsrc   ascii   \`//'VW
53  0x0005fbb3 0x1400691b3 12  13   .rsrc   ascii   RFTHJCDKLL)2
54  0x0005fbc6 0x1400691c6 6   7    .rsrc   ascii   j\]x|~
55  0x0005fbcd 0x1400691cd 5   6    .rsrc   ascii   rccp~
56  0x0005fbd9 0x1400691d9 7   8    .rsrc   ascii   \_//'VV
57  0x0005fbe3 0x1400691e3 12  13   .rsrc   ascii   QRFTHJCDKL(/
58  0x0005fbf6 0x1400691f6 14  15   .rsrc   ascii   i\^wx|~pcccccb
59  0x0005fc09 0x140069209 7   8    .rsrc   ascii   \`//'UV
60  0x0005fc13 0x140069213 12  13   .rsrc   ascii   OQRFGHJCDK(/
61  0x0005fc26 0x140069226 14  15   .rsrc   ascii   i\]wwx|pcckrss
62  0x0005fc39 0x140069239 7   8    .rsrc   ascii   \a//0UU
63  0x0005fc43 0x140069243 12  13   .rsrc   ascii   NOQRSGHIJD(2
64  0x0005fc56 0x140069256 11  12   .rsrc   ascii   i\^vwwxpccr
65  0x0005fc69 0x140069269 7   8    .rsrc   ascii   \`///YU
66  0x0005fc73 0x140069273 12  13   .rsrc   ascii   WNOQRFTHIJ)/
67  0x0005fc86 0x140069286 11  12   .rsrc   ascii   j\]uvwwmccp
68  0x0005fc99 0x140069299 7   8    .rsrc   ascii   \`//9YY
69  0x0005fca3 0x1400692a3 12  13   .rsrc   ascii   VWNO5;*THI)2
70  0x0005fcb6 0x1400692b6 11  12   .rsrc   ascii   j\]uuvwmccp
71  0x0005fcc9 0x1400692c9 7   8    .rsrc   ascii   \a//9XY
72  0x0005fcd3 0x1400692d3 4   5    .rsrc   ascii   VVWN
73  0x0005fcda 0x1400692da 5   6    .rsrc   ascii   STH)2
74  0x0005fce6 0x1400692e6 16  17   .rsrc   ascii   i\]ouuvmccbbbbbs
75  0x0005fcf9 0x1400692f9 8   9    .rsrc   ascii   \a//@XX0
76  0x0005fd0a 0x14006930a 5   6    .rsrc   ascii   RST)/
77  0x0005fd16 0x140069316 16  17   .rsrc   ascii   i\]oouulefffggkt
78  0x0005fd29 0x140069329 9   10   .rsrc   ascii   \`/2@ZXX:
79  0x0005fd38 0x140069338 7   8    .rsrc   ascii   ;NPRF(/
80  0x0005fd46 0x140069346 14  15   .rsrc   ascii   h\]loouuvwwx|~
81  0x0005fd59 0x140069359 22  23   .rsrc   ascii   \_2/@ZZXXYYUUUVWNOPQ(/
82  0x0005fd76 0x140069376 18  19   .rsrc   ascii   i\]ffggkkqqqzzz{{{
83  0x0005fd89 0x140069389 20  21   .rsrc   ascii   \_//?MMMMEEEAAAA3345
84  0x0005fda6 0x1400693a6 41  42   .rsrc   ascii   i\\\\\\\\\\\\\\\\\\\`//&&&&&--&&&&-&&&&./
85  0x0005fdd6 0x1400693d6 10  11   .rsrc   ascii   illlllllll
86  0x0005fe28 0x140069428 4   5    .rsrc   ascii   \f\r\t\t
87  0x0005fe59 0x140069459 4   5    .rsrc   ascii   \f\r\t\v
88  0x0006089d 0x140069e9d 28  29   .rsrc   ascii   ]ZZZZZZZZZZZWV-1---------1-\a
89  0x000608c9 0x140069ec9 16  17   .rsrc   ascii   mV2.AHBC5D;<<(-\a
90  0x000608e9 0x140069ee9 7   8    .rsrc   ascii   kV2.P:#
91  0x000608f1 0x140069ef1 8   9    .rsrc   ascii   !!+=>(-\a
92  0x00060909 0x140069f09 5   6    .rsrc   ascii   kV239
93  0x00060914 0x140069f14 5   6    .rsrc   ascii   $=(-\a
94  0x00060929 0x140069f29 6   7    .rsrc   ascii   kV73@\t
95  0x00060934 0x140069f34 4   5    .rsrc   ascii   0<(-
96  0x00060949 0x140069f49 6   7    .rsrc   ascii   kV78@\t
97  0x00060950 0x140069f50 9   10   .rsrc   ascii   OGJKD;*1\a
98  0x0006095d 0x140069f5d 9   10   .rsrc   ascii   ]d}~wca``
99  0x00060969 0x140069f69 6   7    .rsrc   ascii   kV78F\t
100 0x00060970 0x140069f70 8   9    .rsrc   ascii   OOGJKD*1
101 0x0006097d 0x140069f7d 8   9    .rsrc   ascii   \dy}rch{
102 0x00060989 0x140069f89 6   7    .rsrc   ascii   kV7EF\t
103 0x00060990 0x140069f90 9   10   .rsrc   ascii   MNOGIK/1\a
104 0x0006099d 0x140069f9d 7   8    .rsrc   ascii   \buyrcj
105 0x000609a9 0x140069fa9 6   7    .rsrc   ascii   kV?EE\t
106 0x000609b0 0x140069fb0 9   10   .rsrc   ascii   RR.#:I/-\a
107 0x000609bd 0x140069fbd 10  11   .rsrc   ascii   [btuncfssv
108 0x000609c9 0x140069fc9 5   6    .rsrc   ascii   kV?LE
109 0x000609d4 0x140069fd4 5   6    .rsrc   ascii   9G41\a
110 0x000609dd 0x140069fdd 10  11   .rsrc   ascii   ]_ptqhhhjj
111 0x000609e9 0x140069fe9 6   7    .rsrc   ascii   kV?LTE
112 0x000609f3 0x140069ff3 6   7    .rsrc   ascii   @NO41\a
113 0x000609fd 0x140069ffd 9   10   .rsrc   ascii   ]_mptuy}~
114 0x00060a09 0x14006a009 16  17   .rsrc   ascii   lV6SUTTQQQRRN91\a
115 0x00060a1d 0x14006a01d 28  29   .rsrc   ascii   [WXXXYXXYXYYWV-)))))))))),,\a
116 0x00061104 0x14006a704 8   9    .rsrc   ascii   F5><<==.
117 0x00061114 0x14006a714 8   9    .rsrc   ascii   ECK2LPV.
118 0x00061124 0x14006a724 8   9    .rsrc   ascii   E@J3MOU.
119 0x00061134 0x14006a734 8   9    .rsrc   ascii   D?H31IT.
120 0x00061144 0x14006a744 10  11   .rsrc   ascii   B;G1JKS.(\r
121 0x00061154 0x14006a754 14  15   .rsrc   ascii   E9A011R.&#\a\a++
122 0x00061164 0x14006a764 12  13   .rsrc   ascii   E/4678:."&' 
123 0x00061175 0x14006a775 10  11   .rsrc   ascii   NQWhX^XXXe
124 0x0006118b 0x14006a78b 4   5    .rsrc   ascii   t}~]
125 0x000611d8 0x14006a7d8 7   8    .rsrc   ascii   djklnoc
126 0x000611e8 0x14006a7e8 8   9    .rsrc   ascii   sgba`_f|
127 0x000611f9 0x14006a7f9 6   7    .rsrc   ascii   ux||||
128 0x0006130d 0x14006a90d 8   9    .rsrc   ascii   #  #  # 
129 0x0006131f 0x14006a91f 5   6    .rsrc   ascii   #! # 
130 0x00061325 0x14006a925 8   9    .rsrc   ascii   #! #! # 
131 0x0006132e 0x14006a92e 5   6    .rsrc   ascii   #  # 
132 0x00061340 0x14006a940 5   6    .rsrc   ascii   #gdc 
133 0x00061349 0x14006a949 8   9    .rsrc   ascii   #  #! # 
134 0x00061355 0x14006a955 8   9    .rsrc   ascii   #  #  # 
135 0x00061361 0x14006a961 5   6    .rsrc   ascii   #  # 
136 0x00061367 0x14006a967 5   6    .rsrc   ascii   #  # 
137 0x00061376 0x14006a976 10  11   .rsrc   ascii   #  #  #  #
138 0x0006140b 0x14006aa0b 8   9    .rsrc   ascii   t5! #! #
139 0x00061461 0x14006aa61 40  61   .rsrc   utf8    ʋ=ʋ=ˌ=ʋ=ʋ=ʋ=ˋ=ˋ=ʋ=ʋ=ʋ=ʋ=ˋ=ʋ=ʋ=ˌ=ʋ=ʋ=ˌ=ʋ= blocks=IPA Extensions,Basic Latin,Spacing Modifier Letters
140 0x0006149e 0x14006aa9e 5   6    .rsrc   ascii   lR! #
141 0x000614d3 0x14006aad3 7   12   .rsrc   utf8    lPlQmRp
142 0x000614e2 0x14006aae2 5   9    .rsrc   utf8    rėsĘj blocks=Basic Latin,Latin Extended-A
143 0x000614f1 0x14006aaf1 6   10   .rsrc   utf8    ʋ=ʋ=À5 blocks=IPA Extensions,Basic Latin,Latin-1 Supplement
144 0x0006152e 0x14006ab2e 5   6    .rsrc   ascii   mS! #
145 0x00061581 0x14006ab81 6   10   .rsrc   utf8    ʋ=ʋ=À5 blocks=IPA Extensions,Basic Latin,Latin-1 Supplement
146 0x000615be 0x14006abbe 5   6    .rsrc   ascii   lR! #
147 0x00061611 0x14006ac11 6   10   .rsrc   utf8    ʋ=ʋ=À5 blocks=IPA Extensions,Basic Latin,Latin-1 Supplement
148 0x0006164e 0x14006ac4e 5   6    .rsrc   ascii   lR! #
149 0x000616a1 0x14006aca1 6   10   .rsrc   utf8    ʋ=ˋ=À5 blocks=IPA Extensions,Basic Latin,Spacing Modifier Letters,Latin-1 Supplement
150 0x000616de 0x14006acde 5   6    .rsrc   ascii   lR! #
151 0x00061709 0x14006ad09 6   7    .rsrc   ascii   b0`\e0_
152 0x00061731 0x14006ad31 6   10   .rsrc   utf8    ˋ=ʋ=À5 blocks=Spacing Modifier Letters,Basic Latin,IPA Extensions,Latin-1 Supplement
153 0x00061747 0x14006ad47 6   15   .rsrc   utf8    C,㺆伋佐侓 blocks=Basic Latin,CJK Unified Ideographs Extension A,CJK Unified Ideographs
154 0x00061767 0x14006ad67 4   7    .rsrc   utf8    ٦nʋ= blocks=Arabic,Basic Latin,IPA Extensions
155 0x0006176e 0x14006ad6e 5   6    .rsrc   ascii   lR! #
156 0x0006179d 0x14006ad9d 4   5    .rsrc   ascii   1`\el
157 0x000617c1 0x14006adc1 6   10   .rsrc   utf8    ˌ=ʋ=À5 blocks=Spacing Modifier Letters,Basic Latin,IPA Extensions,Latin-1 Supplement
158 0x000617f7 0x14006adf7 4   7    .rsrc   utf8    ڧnʋ= blocks=Arabic,Basic Latin,IPA Extensions
159 0x000617fe 0x14006adfe 5   6    .rsrc   ascii   lR! #
160 0x00061829 0x14006ae29 6   7    .rsrc   ascii   ]1`\e0_
161 0x00061851 0x14006ae51 6   10   .rsrc   utf8    ˌ=ˋ=À5 blocks=Spacing Modifier Letters,Basic Latin,Latin-1 Supplement
162 0x00061887 0x14006ae87 4   7    .rsrc   utf8    ڦnʋ= blocks=Arabic,Basic Latin,IPA Extensions
163 0x0006188e 0x14006ae8e 5   6    .rsrc   ascii   lR! #
164 0x000618e1 0x14006aee1 6   10   .rsrc   utf8    ʋ=ʋ=À5 blocks=IPA Extensions,Basic Latin,Latin-1 Supplement
165 0x00061917 0x14006af17 4   7    .rsrc   utf8    ڦnʋ= blocks=Arabic,Basic Latin,IPA Extensions
166 0x0006191e 0x14006af1e 5   6    .rsrc   ascii   lR! #
167 0x00061956 0x14006af56 5   6    .rsrc   ascii   1`\e7m
168 0x00061971 0x14006af71 6   10   .rsrc   utf8    ʋ=ˌ=À5 blocks=IPA Extensions,Basic Latin,Spacing Modifier Letters,Latin-1 Supplement
169 0x000619a7 0x14006afa7 4   7    .rsrc   utf8    ٦nʋ= blocks=Arabic,Basic Latin,IPA Extensions
170 0x000619ae 0x14006afae 5   6    .rsrc   ascii   lR! #
171 0x000619dd 0x14006afdd 4   5    .rsrc   ascii   1`\eI
172 0x00061a01 0x14006b001 6   10   .rsrc   utf8    ˌ=ʋ=À5 blocks=Spacing Modifier Letters,Basic Latin,IPA Extensions,Latin-1 Supplement
173 0x00061a37 0x14006b037 4   7    .rsrc   utf8    ڧoˌ= blocks=Arabic,Basic Latin,Spacing Modifier Letters
174 0x00061a3e 0x14006b03e 5   6    .rsrc   ascii   lR! #
175 0x00061a91 0x14006b091 6   10   .rsrc   utf8    ˌ=ˋ=À5 blocks=Spacing Modifier Letters,Basic Latin,Latin-1 Supplement
176 0x00061ac7 0x14006b0c7 4   7    .rsrc   utf8    ٦nˋ= blocks=Arabic,Basic Latin,Spacing Modifier Letters
177 0x00061ace 0x14006b0ce 5   6    .rsrc   ascii   lR! #
178 0x00061b21 0x14006b121 6   10   .rsrc   utf8    ʋ=ˋ=À5 blocks=IPA Extensions,Basic Latin,Spacing Modifier Letters,Latin-1 Supplement
179 0x00061b55 0x14006b155 5   9    .rsrc   utf8    ۰٦nʋ= blocks=Arabic,Basic Latin,IPA Extensions
180 0x00061b5e 0x14006b15e 5   6    .rsrc   ascii   lR! #
181 0x00061bb1 0x14006b1b1 6   10   .rsrc   utf8    ˌ=ʋ=À5 blocks=Spacing Modifier Letters,Basic Latin,IPA Extensions,Latin-1 Supplement
182 0x00061be5 0x14006b1e5 5   9    .rsrc   utf8    ڬ٦nˋ= blocks=Arabic,Basic Latin,Spacing Modifier Letters
183 0x00061bee 0x14006b1ee 5   6    .rsrc   ascii   lR! #
184 0x00061c41 0x14006b241 6   10   .rsrc   utf8    ʋ=ʋ=À5 blocks=IPA Extensions,Basic Latin,Latin-1 Supplement
185 0x00061c75 0x14006b275 5   9    .rsrc   utf8    ֤ڦnˌ= blocks=Hebrew,Arabic,Basic Latin,Spacing Modifier Letters
186 0x00061c7e 0x14006b27e 5   6    .rsrc   ascii   lR! #
187 0x00061cc6 0x14006b2c6 4   7    .rsrc   utf8    Σ}ΦI blocks=Greek and Coptic,Basic Latin
188 0x00061cd1 0x14006b2d1 6   10   .rsrc   utf8    ˋ=ʋ=À5 blocks=Spacing Modifier Letters,Basic Latin,IPA Extensions,Latin-1 Supplement
189 0x00061d07 0x14006b307 4   7    .rsrc   utf8    ڧoˋ= blocks=Arabic,Basic Latin,Spacing Modifier Letters
190 0x00061d0e 0x14006b30e 5   6    .rsrc   ascii   lR! #
191 0x00061d56 0x14006b356 4   7    .rsrc   utf8    ˝y̢H blocks=Spacing Modifier Letters,Basic Latin,Combining Diacritical Marks
192 0x00061d61 0x14006b361 6   10   .rsrc   utf8    ˋ=ʋ=À5 blocks=Spacing Modifier Letters,Basic Latin,IPA Extensions,Latin-1 Supplement
193 0x00061d95 0x14006b395 5   9    .rsrc   utf8    ҙڦnʋ= blocks=Cyrillic,Arabic,Basic Latin,IPA Extensions
194 0x00061d9e 0x14006b39e 5   6    .rsrc   ascii   lS! #
195 0x00061df1 0x14006b3f1 4   7    .rsrc   utf8    ʋ=ˌ= blocks=IPA Extensions,Basic Latin,Spacing Modifier Letters
196 0x00061e2f 0x14006b42f 4   5    .rsrc   ascii   R! #
197 0x00061e81 0x14006b481 16  26   .rsrc   utf8    ˌ=ˌ=À5Á5À5À5À5À5 blocks=Spacing Modifier Letters,Basic Latin,Latin-1 Supplement
198 0x00061e9b 0x14006b49b 23  35   .rsrc   utf8    5À5Á5À5Á5À5Á5Á5À5À5ǆ:ʋ= blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B,IPA Extensions
199 0x00061ebe 0x14006b4be 5   6    .rsrc   ascii   lR! #
200 0x00061ef2 0x14006b4f2 60  61   .rsrc   ascii   b;wi=ua=ua=ua=ua<u`=ua=ua<u`9d[qikunntnntnnunntnnunnunntpwyr
201 0x00061f4f 0x14006b54f 4   5    .rsrc   ascii   Vgdc
202 0x00061fdb 0x14006b5db 5   6    .rsrc   ascii   nkgdc
203 0x000621bd 0x14006b7bd 5   6    .rsrc   ascii   y|~$s
204 0x0006220f 0x14006b80f 5   6    .rsrc   ascii   rcgdc
205 0x0006228f 0x14006b88f 6   7    .rsrc   ascii   4@egdc
206 0x0006231f 0x14006b91f 6   7    .rsrc   ascii   5@fgdc
207 0x000623af 0x14006b9af 6   7    .rsrc   ascii   5@fgdc
208 0x0006243f 0x14006ba3f 6   7    .rsrc   ascii   4@egdc
209 0x000624cf 0x14006bacf 6   7    .rsrc   ascii   5Afgdc
210 0x0006255f 0x14006bb5f 6   7    .rsrc   ascii   4@egdc
211 0x000625ef 0x14006bbef 6   7    .rsrc   ascii   5@fgdc
212 0x0006267f 0x14006bc7f 6   7    .rsrc   ascii   5@fgdc
213 0x0006270f 0x14006bd0f 6   7    .rsrc   ascii   4@egdc
214 0x0006279f 0x14006bd9f 6   7    .rsrc   ascii   4@egdc
215 0x0006282f 0x14006be2f 6   7    .rsrc   ascii   5@fgdc
216 0x000628bf 0x14006bebf 6   7    .rsrc   ascii   5Afgdc
217 0x0006294f 0x14006bf4f 6   7    .rsrc   ascii   5@egdc
218 0x000629df 0x14006bfdf 6   7    .rsrc   ascii   5@fgdc
219 0x00062f7a 0x14006c57a 37  38   .rsrc   ascii   BL@BM@BM@BL@BL@BL@BL@BM@CMABM@BL@BL@ 
220 0x00062fa0 0x14006c5a0 44  45   .rsrc   ascii   #w\Rv\Rw]Sw\Rw\Rw\Sv\Rv\Rw\Rw]Sw]Sw]StYQ1-/ 
221 0x00062ffe 0x14006c5fe 27  40   .rsrc   utf8    _s-ʋ=ˌ=ˋ=ʋ=ʋ=ˌ=ʋ=ˋ=ʋ=ˌ=ˌ=ʋ= blocks=Basic Latin,IPA Extensions,Spacing Modifier Letters
222 0x00063026 0x14006c626 6   7    .rsrc   ascii   t6REE 
223 0x0006305d 0x14006c65d 8   11   .rsrc   utf8    F_s-ӛVݯ} blocks=Basic Latin,Cyrillic,Arabic Supplement
224 0x00063086 0x14006c686 6   7    .rsrc   ascii   t6RDD 
225 0x000630bd 0x14006c6bd 8   11   .rsrc   utf8    <_s-ӚTݰy blocks=Basic Latin,Cyrillic,Arabic Supplement
226 0x000630e6 0x14006c6e6 6   7    .rsrc   ascii   t5REE 
227 0x0006311d 0x14006c71d 9   14   .rsrc   utf8    =^s,ҚQݮp彂 blocks=Basic Latin,Cyrillic,Arabic Supplement,CJK Unified Ideographs
228 0x00063146 0x14006c746 6   7    .rsrc   ascii   t5RDE 
229 0x00063166 0x14006c766 4   5    .rsrc   ascii   0`\eL
230 0x0006317d 0x14006c77d 8   11   .rsrc   utf8    =_s-ҙM۫k blocks=Basic Latin,Cyrillic,Arabic
231 0x00063194 0x14006c794 4   9    .rsrc   utf8    ۰ດÍq blocks=Arabic,Lao,Latin-1 Supplement,Basic Latin
232 0x000631a6 0x14006c7a6 6   7    .rsrc   ascii   u6RDD 
233 0x000631dd 0x14006c7dd 8   11   .rsrc   utf8    =_s-ҙK۩_ blocks=Basic Latin,Cyrillic,Arabic
234 0x00063203 0x14006c803 7   10   .rsrc   utf8    şʋ=REE  blocks=Latin Extended-A,IPA Extensions,Basic Latin
235 0x0006323d 0x14006c83d 8   11   .rsrc   utf8    =^s,ҙFܪ] blocks=Basic Latin,Cyrillic,Syriac
236 0x00063263 0x14006c863 7   10   .rsrc   utf8    ěˌ=REE  blocks=Latin Extended-A,Spacing Modifier Letters,Basic Latin
237 0x0006329d 0x14006c89d 10  14   .rsrc   utf8    =_s-їEڦP߯] blocks=Basic Latin,Cyrillic,Arabic,NKo
238 0x000632c3 0x14006c8c3 7   10   .rsrc   utf8    Uʋ=SEE  blocks=Basic Latin,IPA Extensions
239 0x000632fd 0x14006c8fd 10  14   .rsrc   utf8    =_s-ї>٥IެQ blocks=Basic Latin,Cyrillic,Arabic,Thaana
240 0x00063325 0x14006c925 6   8    .rsrc   utf8    ʋ=REE  blocks=IPA Extensions,Basic Latin
241 0x00063349 0x14006c949 4   5    .rsrc   ascii   >w+^
242 0x0006335d 0x14006c95d 10  14   .rsrc   utf8    =^s,җ=٢<ݪH blocks=Basic Latin,Cyrillic,Arabic,Arabic Supplement
243 0x0006336e 0x14006c96e 4   7    .rsrc   utf8    T4FO
244 0x00063380 0x14006c980 8   13   .rsrc   utf8    ب彊ʋ=REE  blocks=Arabic,CJK Unified Ideographs,IPA Extensions,Basic Latin
245 0x000633bd 0x14006c9bd 8   11   .rsrc   utf8    =_s-і7١/ blocks=Basic Latin,Cyrillic,Arabic
246 0x000633e0 0x14006c9e0 8   13   .rsrc   utf8    ӛ澊ˌ=SEE  blocks=Cyrillic,CJK Unified Ideographs,Spacing Modifier Letters,Basic Latin
247 0x0006341d 0x14006ca1d 7   10   .rsrc   utf8    <^s,ΐ;ؠ blocks=Basic Latin,Greek and Coptic,Arabic
248 0x00063440 0x14006ca40 8   13   .rsrc   utf8    є廂ʋ=SEE  blocks=Cyrillic,CJK Unified Ideographs,IPA Extensions,Basic Latin
249 0x0006347e 0x14006ca7e 13  20   .rsrc   utf8    _s-ʋ=À5À5À5À5 blocks=Basic Latin,IPA Extensions,Latin-1 Supplement
250 0x00063492 0x14006ca92 13  21   .rsrc   utf8    5À5Á5Á5À5À5Ń8 blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
251 0x000634a7 0x14006caa7 5   6    .rsrc   ascii   ;tcc 
252 0x000634de 0x14006cade 5   6    .rsrc   ascii   3ZzWo
253 0x00063bd0 0x14006d1d0 16  23   .rsrc   utf8    =_s-̏IҘXҘXҙYҘXҙY blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
254 0x00063be7 0x14006d1e7 5   6    .rsrc   ascii   |Xfdc
255 0x00063bf3 0x14006d1f3 4   6    .rsrc   utf8    ѩ;w\f blocks=Cyrillic,Basic Latin
256 0x00063c01 0x14006d201 5   7    .rsrc   utf8    _s-Ԟd blocks=Basic Latin,Cyrillic Supplement
257 0x00063c18 0x14006d218 4   5    .rsrc   ascii   Zgec
258 0x00063c23 0x14006d223 4   6    .rsrc   utf8    ˜;w\r blocks=Spacing Modifier Letters,Basic Latin
259 0x00063c31 0x14006d231 5   7    .rsrc   utf8    _s-ӜY blocks=Basic Latin,Cyrillic
260 0x00063c48 0x14006d248 4   5    .rsrc   ascii   Zfdc
261 0x00063c53 0x14006d253 6   8    .rsrc   utf8    D;w\r<y
262 0x00063c61 0x14006d261 5   7    .rsrc   utf8    _s-ԛQ blocks=Basic Latin,Cyrillic Supplement
263 0x00063c78 0x14006d278 4   5    .rsrc   ascii   Zfdc
264 0x00063c8f 0x14006d28f 6   9    .rsrc   utf8    ظ^s-Ҙ? blocks=Arabic,Basic Latin,Cyrillic
265 0x00063ca8 0x14006d2a8 4   5    .rsrc   ascii   Zfdc
266 0x00063cbf 0x14006d2bf 8   12   .rsrc   utf8    Υ_s-ї9ȍ8 blocks=Greek and Coptic,Basic Latin,Cyrillic,Latin Extended-B
267 0x00063cd8 0x14006d2d8 4   5    .rsrc   ascii   Yfdc
268 0x00063cf0 0x14006d2f0 16  23   .rsrc   utf8    >_s-Ǉ)і9җ<ԛQӜYӞe blocks=Basic Latin,Latin Extended-B,Cyrillic,Cyrillic Supplement
269 0x00063f1a 0x14006d51a 11  24   .rsrc   utf16le ScanInstall
270 0x00063f38 0x14006d538 12  26   .rsrc   utf16le MS Shell Dlg
271 0x00063fb8 0x14006d5b8 6   13   .rsrc   utf16le TODO: 
272 0x00063fc5 0x14006d5c5 6   7    .rsrc   ascii   Wdk>en
273 0x00063ff8 0x14006d5f8 13  28   .rsrc   utf16le \bMS Shell Dlg
274 0x0006402e 0x14006d62e 5   12   .rsrc   utf16le (&N) 
275 0x000640b2 0x14006d6b2 4   10   .rsrc   utf16le (&H)
276 0x000640d8 0x14006d6d8 13  28   .rsrc   utf16le \bMS Shell Dlg
277 0x000640fd 0x14006d6fd 6   7    .rsrc   ascii   SX[:N\t
278 0x00064104 0x14006d704 4   5    .rsrc   ascii   @b\tg
279 0x0006410c 0x14006d70c 5   12   .rsrc   utf16le (*.*)
280 0x00064124 0x14006d724 6   7    .rsrc   ascii   *g}T\rT
281 0x00064189 0x14006d789 4   5    .rsrc   ascii   VgbL
282 0x00064191 0x14006d791 5   6    .rsrc   ascii   d\O\rN
283 0x000641b3 0x14006d7b3 5   6    .rsrc   ascii   QX[\rN
284 0x000641ce 0x14006d7ce 4   5    .rsrc   ascii   0R\rN
285 0x000641f9 0x14006d7f9 9   10   .rsrc   ascii   N\rT\rNcknx
286 0x0006420b 0x14006d80b 6   7    .rsrc   ascii   ech1Y%
287 0x0006421b 0x14006d81b 6   7    .rsrc   ascii   ech1Y%
288 0x00064226 0x14006d826 4   5    .rsrc   ascii   /f&T
289 0x00064230 0x14006d830 57  116  .rsrc   utf16le  %1 的更改?\b建立空文档失败。\v该文件太大，无法打开。\t无法启动打印作业。\a启动帮助失败。\t内部应用程序出错。 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation,Halfwidth and Fullwidth Forms
290 0x000642a7 0x14006d8a7 4   5    .rsrc   ascii   N1Y%
291 0x000642bb 0x14006d8bb 6   7    .rsrc   ascii   QX[gbL
292 0x000642e6 0x14006d8e6 5   11   .rsrc   utf16le  INI 
293 0x000642f7 0x14006d8f7 6   7    .rsrc   ascii   YX[(W)
294 0x0006430a 0x14006d90a 8   9    .rsrc   ascii   \rN/f@b\tg
295 0x00064322 0x14006d922 5   11   .rsrc   utf16le  INI 
296 0x00064347 0x14006d947 7   8    .rsrc   ascii   l\tg~b0R
297 0x00064371 0x14006d971 7   8    .rsrc   ascii   c0R"N1Y
298 0x0006437e 0x14006d97e 5   11   .rsrc   utf16le  %s (
299 0x0006438e 0x14006d98e 29  60   .rsrc   utf16le  %s 中)。该计算机上安装的可能是不兼容的 %s 版本。 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation
300 0x000643d5 0x14006d9d5 7   8    .rsrc   ascii   N*Ntepe
301 0x000643e7 0x14006d9e7 7   8    .rsrc   ascii   N*NpeW[
302 0x000643f9 0x14006d9f9 6   7    .rsrc   ascii   N*N(W 
303 0x00064408 0x14006da08 4   9    .rsrc   utf16le  %2 
304 0x00064415 0x14006da15 5   6    .rsrc   ascii   vtepe
