Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xa8000 0x00401000  0xa8000 -r-x .text
1   0x000a8400  0x1ee00 0x004a9000  0x1f000 -r-- .rdata
2   0x000c7200   0x3200 0x004c8000   0x6000 -rw- .data
3   0x000ca400   0x6600 0x004ce000   0x7000 -r-- .reloc
4   0x000d0a00    0x400 0x004d5000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00469d71 paddr=0x00069171 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0046454f paddr=0x0006394f
[Imports]
nth vaddr      bind type lib          name
717  0x000af920 0x004b0520 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
718  0x000afa87 0x004b0687 7   8    .rdata  ascii   \a\b\t\n\v\f\r
719  0x000afaa0 0x004b06a0 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
720  0x000afb82 0x004b0782 33  68   .rdata  utf16le          (((((                  H
721  0x000afc80 0x004b0880 34  70   .rdata  utf16le       (                          \b
722  0x000afda2 0x004b09a2 4   6    .rdata  utf8    tFМ, blocks=Basic Latin,Cyrillic
723  0x000afdeb 0x004b09eb 4   6    .rdata  utf8    \aIV$
724  0x000afe63 0x004b0a63 4   7    .rdata  utf8    ̿aYܫ blocks=Combining Diacritical Marks,Basic Latin,Syriac
725  0x000afea8 0x004b0aa8 4   5    .rdata  ascii   d8L2
726  0x000afed4 0x004b0ad4 7   8    .rdata  ascii   [aOni*{
727  0x000afefe 0x004b0afe 4   5    .rdata  ascii   @2&@
728  0x000aff32 0x004b0b32 4   5    .rdata  ascii   "RP(
729  0x000aff40 0x004b0b40 4   6    .rdata  utf8    }]9֙ blocks=Basic Latin,Hebrew
730  0x000affab 0x004b0bab 5   6    .rdata  ascii   eLK(w
731  0x000affd5 0x004b0bd5 4   5    .rdata  ascii   m\nXo
732  0x000b0017 0x004b0c17 6   7    .rdata  ascii   \bFEMh\f
733  0x000b0026 0x004b0c26 4   5    .rdata  ascii   h0'D
734  0x000b0035 0x004b0c35 6   8    .rdata  utf8    Qh٢%v} blocks=Basic Latin,Arabic
735  0x000b006f 0x004b0c6f 4   6    .rdata  utf8    א:@O blocks=Hebrew,Basic Latin
736  0x000b0078 0x004b0c78 4   5    .rdata  ascii   owM&
737  0x000b00b5 0x004b0cb5 7   9    .rdata  utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
738  0x000b00c3 0x004b0cc3 7   8    .rdata  ascii   \a@b;zO]
739  0x000b0103 0x004b0d03 4   5    .rdata  ascii   $qE}
740  0x000b0141 0x004b0d41 4   5    .rdata  ascii   ;*xh
741  0x000b0196 0x004b0d96 4   7    .rdata  utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
742  0x000b01a3 0x004b0da3 4   7    .rdata  utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
743  0x000b01ab 0x004b0dab 4   5    .rdata  ascii   ["93
744  0x000b01b0 0x004b0db0 4   5    .rdata  ascii   u\azK
745  0x000b01dc 0x004b0ddc 5   6    .rdata  ascii   iu+-,
746  0x000b0242 0x004b0e42 4   5    .rdata  ascii   \lo}
747  0x000b024d 0x004b0e4d 5   6    .rdata  ascii   obwQ4
748  0x000b0267 0x004b0e67 4   5    .rdata  ascii   &Sgw
749  0x000b02f0 0x004b0ef0 4   5    .rdata  ascii   R\tE]
750  0x000b02ff 0x004b0eff 4   5    .rdata  ascii   ?nz(
751  0x000b0332 0x004b0f32 4   6    .rdata  utf8    EJjت blocks=Basic Latin,Arabic
752  0x000b0365 0x004b0f65 4   5    .rdata  ascii   0+L\v
753  0x000b03b2 0x004b0fb2 4   5    .rdata  ascii   =87M
754  0x000b0471 0x004b1071 4   6    .rdata  utf8    6zƞ) blocks=Basic Latin,Latin Extended-B
755  0x000b0492 0x004b1092 6   9    .rdata  utf8    ¨N2Lɭ3 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
756  0x000b049f 0x004b109f 6   7    .rdata  ascii   v2!L.2
757  0x000b04e8 0x004b10e8 4   5    .rdata  ascii   \tcQr
758  0x000b0521 0x004b1121 4   5    .rdata  ascii   X/4B
759  0x000b0575 0x004b1175 4   6    .rdata  utf8    ;҉s} blocks=Basic Latin,Cyrillic
760  0x000b05a1 0x004b11a1 4   6    .rdata  utf8    B(Ȏy blocks=Basic Latin,Latin Extended-B
761  0x000b05bf 0x004b11bf 4   5    .rdata  ascii   k=yI
762  0x000b05f1 0x004b11f1 4   6    .rdata  utf8    øBnc blocks=Latin-1 Supplement,Basic Latin
763  0x000b0622 0x004b1222 5   6    .rdata  ascii   ^<V7w
764  0x000b0675 0x004b1275 6   8    .rdata  utf8    W&|.ڋu blocks=Basic Latin,Arabic
765  0x000b06cb 0x004b12cb 22  23   .rdata  ascii   ?SunMonTueWedThuFriSat
766  0x000b06e4 0x004b12e4 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
767  0x000b075e 0x004b135e 32  66   .rdata  utf16le Kapi-ms-win-core-datetime-l1-1-1
768  0x000b07a0 0x004b13a0 27  56   .rdata  utf16le api-ms-win-core-file-l1-2-2
769  0x000b07d8 0x004b13d8 35  72   .rdata  utf16le api-ms-win-core-localization-l1-2-1
770  0x000b0820 0x004b1420 44  90   .rdata  utf16le api-ms-win-core-localization-obsolete-l1-2-0
771  0x000b0880 0x004b1480 37  76   .rdata  utf16le api-ms-win-core-processthreads-l1-1-2
772  0x000b08cc 0x004b14cc 29  60   .rdata  utf16le api-ms-win-core-string-l1-1-0
773  0x000b0908 0x004b1508 30  62   .rdata  utf16le api-ms-win-core-sysinfo-l1-2-1
774  0x000b0948 0x004b1548 28  58   .rdata  utf16le api-ms-win-core-winrt-l1-1-0
775  0x000b0984 0x004b1584 29  60   .rdata  utf16le api-ms-win-core-xstate-l2-1-0
776  0x000b09c0 0x004b15c0 38  78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
777  0x000b0a10 0x004b1610 42  86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
778  0x000b0a68 0x004b1668 34  70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
779  0x000b0ab0 0x004b16b0 38  78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
780  0x000b0b00 0x004b1700 8   18   .rdata  utf16le advapi32
781  0x000b0b14 0x004b1714 5   12   .rdata  utf16le ntdll
782  0x000b0b20 0x004b1720 34  70   .rdata  utf16le api-ms-win-appmodel-runtime-l1-1-2
783  0x000b0b68 0x004b1768 6   14   .rdata  utf16le user32
784  0x000b0b78 0x004b1778 7   16   .rdata  utf16le ext-ms-
785  0x000b0b8c 0x004b178c 15  16   .rdata  ascii   AreFileApisANSI
786  0x000b0bac 0x004b17ac 19  20   .rdata  ascii   EnumSystemLocalesEx
787  0x000b0be8 0x004b17e8 15  16   .rdata  ascii   GetDateFormatEx
788  0x000b0c0c 0x004b180c 15  16   .rdata  ascii   GetTimeFormatEx
789  0x000b0c24 0x004b1824 24  25   .rdata  ascii   GetUserDefaultLocaleName
790  0x000b0c50 0x004b1850 17  18   .rdata  ascii   IsValidLocaleName
791  0x000b0c74 0x004b1874 16  17   .rdata  ascii   LCIDToLocaleName
792  0x000b0c90 0x004b1890 16  17   .rdata  ascii   LocaleNameToLCID
793  0x000b0ca8 0x004b18a8 36  37   .rdata  ascii   AppPolicyGetProcessTerminationMethod
794  0x000b0cd8 0x004b18d8 23  24   .rdata  ascii   SetThreadStackGuarantee
795  0x000b0d5c 0x004b195c 5   6    .rdata  ascii   UTF-8
796  0x000b0d64 0x004b1964 15  16   .rdata  ascii   UTF-16LEUNICODE
797  0x000b0ef8 0x004b1af8 6   7    .rdata  ascii   Sunday
798  0x000b0f00 0x004b1b00 6   7    .rdata  ascii   Monday
799  0x000b0f08 0x004b1b08 7   8    .rdata  ascii   Tuesday
800  0x000b0f10 0x004b1b10 9   10   .rdata  ascii   Wednesday
801  0x000b0f1c 0x004b1b1c 8   9    .rdata  ascii   Thursday
802  0x000b0f28 0x004b1b28 6   7    .rdata  ascii   Friday
803  0x000b0f30 0x004b1b30 8   9    .rdata  ascii   Saturday
804  0x000b0f6c 0x004b1b6c 7   8    .rdata  ascii   January
805  0x000b0f74 0x004b1b74 8   9    .rdata  ascii   February
806  0x000b0f80 0x004b1b80 5   6    .rdata  ascii   March
807  0x000b0f88 0x004b1b88 5   6    .rdata  ascii   April
808  0x000b0f90 0x004b1b90 4   5    .rdata  ascii   June
809  0x000b0f98 0x004b1b98 4   5    .rdata  ascii   July
810  0x000b0fa0 0x004b1ba0 6   7    .rdata  ascii   August
811  0x000b0fa8 0x004b1ba8 9   10   .rdata  ascii   September
812  0x000b0fb4 0x004b1bb4 7   8    .rdata  ascii   October
813  0x000b0fbc 0x004b1bbc 8   9    .rdata  ascii   November
814  0x000b0fc8 0x004b1bc8 8   9    .rdata  ascii   December
815  0x000b0fdc 0x004b1bdc 8   9    .rdata  ascii   MM/dd/yy
816  0x000b0fe8 0x004b1be8 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
817  0x000b0ffc 0x004b1bfc 8   9    .rdata  ascii   HH:mm:ss
818  0x000b1040 0x004b1c40 6   14   .rdata  utf16le Sunday
819  0x000b1050 0x004b1c50 6   14   .rdata  utf16le Monday
820  0x000b1060 0x004b1c60 7   16   .rdata  utf16le Tuesday
821  0x000b1070 0x004b1c70 9   20   .rdata  utf16le Wednesday
822  0x000b1084 0x004b1c84 8   18   .rdata  utf16le Thursday
823  0x000b1098 0x004b1c98 6   14   .rdata  utf16le Friday
824  0x000b10a8 0x004b1ca8 8   18   .rdata  utf16le Saturday
825  0x000b111c 0x004b1d1c 7   16   .rdata  utf16le January
826  0x000b112c 0x004b1d2c 8   18   .rdata  utf16le February
827  0x000b1140 0x004b1d40 5   12   .rdata  utf16le March
828  0x000b114c 0x004b1d4c 5   12   .rdata  utf16le April
829  0x000b1158 0x004b1d58 4   10   .rdata  utf16le June
830  0x000b1164 0x004b1d64 4   10   .rdata  utf16le July
831  0x000b1170 0x004b1d70 6   14   .rdata  utf16le August
832  0x000b1180 0x004b1d80 9   20   .rdata  utf16le September
833  0x000b1194 0x004b1d94 7   16   .rdata  utf16le October
834  0x000b11a4 0x004b1da4 8   18   .rdata  utf16le November
835  0x000b11b8 0x004b1db8 8   18   .rdata  utf16le December
836  0x000b11dc 0x004b1ddc 8   18   .rdata  utf16le MM/dd/yy
837  0x000b11f0 0x004b1df0 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
838  0x000b1218 0x004b1e18 8   18   .rdata  utf16le HH:mm:ss
839  0x000b1280 0x004b1e80 9   10   .rdata  ascii   NAN(SNAN)
840  0x000b128c 0x004b1e8c 9   10   .rdata  ascii   nan(snan)
841  0x000b1298 0x004b1e98 8   9    .rdata  ascii   NAN(IND)
842  0x000b12a4 0x004b1ea4 8   9    .rdata  ascii   nan(ind)
843  0x000b12b0 0x004b1eb0 5   6    .rdata  ascii   e+000
844  0x000b12c8 0x004b1ec8 5   6    .rdata  ascii   log10
845  0x000b12d8 0x004b1ed8 4   5    .rdata  ascii   asin
846  0x000b12e0 0x004b1ee0 4   5    .rdata  ascii   acos
847  0x000b12e8 0x004b1ee8 4   5    .rdata  ascii   sqrt
848  0x000b1777 0x004b2377 9   10   .rdata  ascii   ?Dj0Q:W$=
849  0x000b178b 0x004b238b 5   6    .rdata  ascii   Lyc>=
850  0x000b1792 0x004b2392 4   5    .rdata  ascii   *p\a%
851  0x000b179b 0x004b239b 5   6    .rdata  ascii   ?C;0=
852  0x000b17b1 0x004b23b1 4   6    .rdata  utf8    ``\fә blocks=Basic Latin,Cyrillic
853  0x000b17f9 0x004b23f9 4   5    .rdata  ascii   5M[g
854  0x000b1847 0x004b2447 4   5    .rdata  ascii   ?D\fi
855  0x000b187c 0x004b247c 4   5    .rdata  ascii   \f0$=
856  0x000b189c 0x004b249c 4   5    .rdata  ascii   M_8=
857  0x000b18cc 0x004b24cc 4   5    .rdata  ascii   /r(=
858  0x000b193b 0x004b253b 5   6    .rdata  ascii   ?4j<=
859  0x000b19bb 0x004b25bb 5   6    .rdata  ascii   Nl,"=
860  0x000b19e9 0x004b25e9 4   5    .rdata  ascii   \v>)g
861  0x000b1a0c 0x004b260c 4   5    .rdata  ascii   Xg+=
862  0x000b1a27 0x004b2627 5   6    .rdata  ascii   ?{fHn
863  0x000b1a3a 0x004b263a 6   7    .rdata  ascii   5s3R6=
864  0x000b1a51 0x004b2651 5   6    .rdata  ascii   \fO4W\a
865  0x000b1ac7 0x004b26c7 4   5    .rdata  ascii   ?#60
866  0x000b1ad1 0x004b26d1 4   6    .rdata  utf8    ě&m* blocks=Latin Extended-A,Basic Latin
867  0x000b1ae9 0x004b26e9 4   6    .rdata  utf8    n6ѯ{ blocks=Basic Latin,Cyrillic
868  0x000b1b17 0x004b2717 5   7    .rdata  utf8    ?0gǓW blocks=Basic Latin,Latin Extended-B
869  0x000b1fd5 0x004b2bd5 6   8    .rdata  utf8    ƻ?X&eB blocks=Latin Extended-B,Basic Latin
870  0x000b2007 0x004b2c07 4   5    .rdata  ascii   ?Ltm
871  0x000b2022 0x004b2c22 4   5    .rdata  ascii   tLVv
872  0x000b2037 0x004b2c37 5   6    .rdata  ascii   ?h6_~
873  0x000b207c 0x004b2c7c 4   5    .rdata  ascii   37.=
874  0x000b20b7 0x004b2cb7 5   6    .rdata  ascii   ?7Tf(
875  0x000b215b 0x004b2d5b 5   6    .rdata  ascii   =\uI=
876  0x000b2169 0x004b2d69 4   5    .rdata  ascii   g:"(
877  0x000b217c 0x004b2d7c 4   5    .rdata  ascii   $O1=
878  0x000b21c7 0x004b2dc7 4   6    .rdata  utf8    ?ֲa\n blocks=Basic Latin,Hebrew
879  0x000b21dc 0x004b2ddc 4   5    .rdata  ascii   uXO=
880  0x000b21ec 0x004b2dec 4   5    .rdata  ascii   1w<=
881  0x000b21f2 0x004b2df2 4   5    .rdata  ascii   >'eH
882  0x000b227a 0x004b2e7a 5   7    .rdata  utf8    فpnJ= blocks=Arabic,Basic Latin
883  0x000b22e1 0x004b2ee1 4   5    .rdata  ascii   Ht=c
884  0x000b231c 0x004b2f1c 4   5    .rdata  ascii   t\f'=
885  0x000b2363 0x004b2f63 4   6    .rdata  utf8    W9!ٿ blocks=Basic Latin,Arabic
886  0x000b2406 0x004b3006 4   6    .rdata  utf8    Կ1y2 blocks=Armenian,Basic Latin
887  0x000b2466 0x004b3066 4   7    .rdata  utf8    ѿ2'> blocks=Cyrillic,Basic Latin
888  0x000b257b 0x004b317b 4   5    .rdata  ascii   \a7\bM
889  0x000b25a6 0x004b31a6 4   7    .rdata  utf8    ¿#6H blocks=Latin-1 Supplement,Basic Latin
890  0x000b25b5 0x004b31b5 5   7    .rdata  utf8    -¿=]P blocks=Basic Latin,Latin-1 Supplement
891  0x000b266a 0x004b326a 5   6    .rdata  ascii   g:I\eB
892  0x000b2699 0x004b3299 6   7    .rdata  ascii   ]vQ<)8
893  0x000b26c9 0x004b32c9 5   7    .rdata  utf8    mœFB* blocks=Basic Latin,Latin Extended-A
894  0x000b26db 0x004b32db 4   5    .rdata  ascii   _\r\eD
895  0x000b26f2 0x004b32f2 4   5    .rdata  ascii   z1}B
896  0x000b271b 0x004b331b 4   5    .rdata  ascii   X4I+
897  0x000b2b63 0x004b3763 8   9    .rdata  ascii   |)P!?Ua0
898  0x000b2b6c 0x004b376c 4   5    .rdata  ascii   \t\t!=
899  0x000b2b74 0x004b3774 4   5    .rdata  ascii   +34?
900  0x000b2b86 0x004b3786 6   7    .rdata  ascii   ??7;\fW
901  0x000b2ba4 0x004b37a4 4   5    .rdata  ascii   MkK?
902  0x000b2bb4 0x004b37b4 5   7    .rdata  utf8    ɘP?*\b blocks=IPA Extensions,Basic Latin
903  0x000b2bd4 0x004b37d4 4   5    .rdata  ascii   R_V?
904  0x000b2bf3 0x004b37f3 5   6    .rdata  ascii   \r9&\?
905  0x000b2c05 0x004b3805 10  12   .rdata  utf8    \t_?߭Eb2]A= blocks=Basic Latin,NKo
906  0x000b2c1c 0x004b381c 4   5    .rdata  ascii   f#I=
907  0x000b2c25 0x004b3825 5   6    .rdata  ascii   hb?O2
908  0x000b2c2c 0x004b382c 4   5    .rdata  ascii   H`3=
909  0x000b2c36 0x004b3836 4   5    .rdata  ascii   c?e2
910  0x000b2c43 0x004b3843 5   7    .rdata  utf8    ԆLe?2 blocks=Cyrillic Supplement,Basic Latin
911  0x000b2c65 0x004b3865 4   5    .rdata  ascii   0h?[
912  0x000b2c6b 0x004b386b 5   6    .rdata  ascii   2ieO=
913  0x000b2c9b 0x004b389b 4   6    .rdata  utf8    ̈[8= blocks=Combining Diacritical Marks,Basic Latin
914  0x000b2cab 0x004b38ab 5   6    .rdata  ascii   |W8A=
915  0x000b2cb3 0x004b38b3 4   6    .rdata  utf8    ՛ko? blocks=Armenian,Basic Latin
916  0x000b2cbb 0x004b38bb 4   6    .rdata  utf8    qݲN= blocks=Basic Latin,Arabic Supplement
917  0x000b2cc5 0x004b38c5 5   6    .rdata  ascii   np?z 
918  0x000b2ccb 0x004b38cb 5   6    .rdata  ascii   m{\rM=
919  0x000b2cd4 0x004b38d4 4   5    .rdata  ascii   )(q?
920  0x000b2cf9 0x004b38f9 4   5    .rdata  ascii   }~:f
921  0x000b2d14 0x004b3914 6   7    .rdata  ascii   &\rt?,&
922  0x000b2d36 0x004b3936 7   8    .rdata  ascii   u?^p?o4
923  0x000b2d44 0x004b3944 4   5    .rdata  ascii   !9v?
924  0x000b2d5c 0x004b395c 4   5    .rdata  ascii   GYM=
925  0x000b2d66 0x004b3966 5   6    .rdata  ascii   w?q\aC
926  0x000b2d74 0x004b3974 5   6    .rdata  ascii   Pex?0
927  0x000b2db4 0x004b39b4 5   7    .rdata  utf8    6K{?ҝ blocks=Basic Latin,Cyrillic
928  0x000b2dbc 0x004b39bc 4   5    .rdata  ascii   E\tM=
929  0x000b2ddc 0x004b39dc 4   5    .rdata  ascii   X-F=
930  0x000b2de5 0x004b39e5 4   5    .rdata  ascii   w}?0
931  0x000b2df4 0x004b39f4 7   9    .rdata  utf8    y1~?|"į blocks=Basic Latin,Latin Extended-A
932  0x000b2e0c 0x004b3a0c 4   5    .rdata  ascii   f\a@=
933  0x000b2e3a 0x004b3a3a 5   7    .rdata  utf8    ̍x\vI= blocks=Combining Diacritical Marks,Basic Latin
934  0x000b2e45 0x004b3a45 4   6    .rdata  utf8    р?wY blocks=Cyrillic,Basic Latin
935  0x000b2e4b 0x004b3a4b 5   6    .rdata  ascii   V%A+=
936  0x000b2eab 0x004b3aab 4   6    .rdata  utf8    ؇\rK= blocks=Arabic,Basic Latin
937  0x000b2eec 0x004b3aec 4   5    .rdata  ascii   4';=
938  0x000b2f44 0x004b3b44 5   9    .rdata  utf8    蠆?̸WU blocks=CJK Unified Ideographs,Basic Latin,Combining Diacritical Marks
939  0x000b2fbb 0x004b3bbb 4   5    .rdata  ascii   q\t! 
940  0x000b3083 0x004b3c83 4   5    .rdata  ascii   #D5p
941  0x000b30bb 0x004b3cbb 4   5    .rdata  ascii   \n^!E
942  0x000b3123 0x004b3d23 4   5    .rdata  ascii   La8i
943  0x000b312a 0x004b3d2a 4   6    .rdata  utf8    ٬zF+ blocks=Arabic,Basic Latin
944  0x000b3163 0x004b3d63 4   5    .rdata  ascii   {4Wf
945  0x000b31d9 0x004b3dd9 5   7    .rdata  utf8    6MŞr< blocks=Basic Latin,Latin Extended-A
946  0x000b3273 0x004b3e73 4   5    .rdata  ascii   Ai0T
947  0x000b3293 0x004b3e93 4   5    .rdata  ascii   @VNQ
948  0x000b3298 0x004b3e98 6   8    .rdata  utf8    ?|G¾d0 blocks=Basic Latin,Latin-1 Supplement
949  0x000b32c8 0x004b3ec8 4   5    .rdata  ascii   p4"%
950  0x000b32e2 0x004b3ee2 4   6    .rdata  utf8    `ȃ1D blocks=Basic Latin,Latin Extended-B
951  0x000b330b 0x004b3f0b 4   6    .rdata  utf8    6"dм blocks=Basic Latin,Cyrillic
952  0x000b3b97 0x004b4797 5   7    .rdata  utf8    >.ܶlW blocks=Basic Latin,Syriac
953  0x000b3bac 0x004b47ac 4   5    .rdata  ascii   b\aH=
954  0x000b3bda 0x004b47da 5   7    .rdata  utf8    ݟP'E= blocks=Arabic Supplement,Basic Latin
955  0x000b3c07 0x004b4807 4   6    .rdata  utf8    >.;ĝ blocks=Basic Latin,Latin Extended-A
956  0x000b3cdc 0x004b48dc 4   5    .rdata  ascii   ls1=
957  0x000b3d17 0x004b4917 4   5    .rdata  ascii   ?PiB
958  0x000b3d1c 0x004b491c 4   5    .rdata  ascii   {^C=
959  0x000b3d75 0x004b4975 5   6    .rdata  ascii    \a?5O
960  0x000b3da4 0x004b49a4 4   5    .rdata  ascii   \e@\t?
961  0x000b3dd4 0x004b49d4 4   5    .rdata  ascii    `\v?
962  0x000b3de3 0x004b49e3 5   6    .rdata  ascii   r" \f?
963  0x000b3e3a 0x004b4a3a 5   7    .rdata  utf8    4±cC= blocks=Basic Latin,Latin-1 Supplement
964  0x000b3e4c 0x004b4a4c 4   5    .rdata  ascii   n{;=
965  0x000b3e8c 0x004b4a8c 4   5    .rdata  ascii   3<L=
966  0x000b3e9a 0x004b4a9a 5   7    .rdata  utf8    rF҈K= blocks=Basic Latin,Cyrillic
967  0x000b3ef7 0x004b4af7 6   7    .rdata  ascii   ?|I7Z#
968  0x000b3f0c 0x004b4b0c 4   5    .rdata  ascii   aDJ=
969  0x000b3f1a 0x004b4b1a 6   7    .rdata  ascii   >,'1D=
970  0x000b3f2c 0x004b4b2c 4   5    .rdata  ascii   +NB=
971  0x000b3f87 0x004b4b87 9   10   .rdata  ascii   ?g)([|X>=
972  0x000b3fd7 0x004b4bd7 4   5    .rdata  ascii   ?|[{
973  0x000b3fdc 0x004b4bdc 4   5    .rdata  ascii   ~*L=
974  0x000b400c 0x004b4c0c 4   5    .rdata  ascii   u!K=
975  0x000b4033 0x004b4c33 5   6    .rdata  ascii   fAp\e?
976  0x000b4087 0x004b4c87 5   6    .rdata  ascii   ?IT$7
977  0x000b40a7 0x004b4ca7 4   6    .rdata  utf8    ?0tЗ blocks=Basic Latin,Cyrillic
978  0x000b4114 0x004b4d14 4   5    .rdata  ascii   -8 ?
979  0x000b4124 0x004b4d24 4   5    .rdata  ascii   .h ?
980  0x000b4164 0x004b4d64 4   5    .rdata  ascii   2 !?
981  0x000b4173 0x004b4d73 5   6    .rdata  ascii   \f4P!?
982  0x000b41b3 0x004b4db3 5   6    .rdata  ascii   u8\b"?
983  0x000b41ba 0x004b4dba 4   5    .rdata  ascii   !y##
984  0x000b41c4 0x004b4dc4 4   5    .rdata  ascii   98"?
985  0x000b41d4 0x004b4dd4 6   7    .rdata  ascii   :h"?bC
986  0x000b4214 0x004b4e14 4   5    .rdata  ascii   ? #?
987  0x000b4224 0x004b4e24 6   7    .rdata  ascii   @H#?43
988  0x000b4234 0x004b4e34 8   9    .rdata  ascii   Ax#?uN}*
989  0x000b424a 0x004b4e4a 6   7    .rdata  ascii   r7Yr7=
990  0x000b425b 0x004b4e5b 5   6    .rdata  ascii   .K="=
991  0x000b4274 0x004b4e74 7   8    .rdata  ascii   F0$?3=1
992  0x000b4284 0x004b4e84 6   7    .rdata  ascii   H`$?h|
993  0x000b42c6 0x004b4ec6 4   5    .rdata  ascii   %?uY
994  0x000b42d4 0x004b4ed4 4   5    .rdata  ascii   NH%?
995  0x000b42e4 0x004b4ee4 4   5    .rdata  ascii   Px%?
996  0x000b42f6 0x004b4ef6 5   6    .rdata  ascii   %?\9\f
997  0x000b4316 0x004b4f16 6   7    .rdata  ascii   &?~YK|
998  0x000b4323 0x004b4f23 7   9    .rdata  utf8    sU0&?WĻ blocks=Basic Latin,Latin Extended-A
999  0x000b4334 0x004b4f34 4   5    .rdata  ascii   VX&?
1000 0x000b4428 0x004b5028 4   5    .rdata  ascii   4g%6
1001 0x000b44ba 0x004b50ba 5   6    .rdata  ascii   :]=O>
1002 0x000b44c8 0x004b50c8 6   8    .rdata  utf8    #w_jُB blocks=Basic Latin,Arabic
1003 0x000b44db 0x004b50db 4   5    .rdata  ascii   (+E 
1004 0x000b44ea 0x004b50ea 4   5    .rdata  ascii   V~|_
1005 0x000b463a 0x004b523a 4   6    .rdata  utf8    3Rʏ3 blocks=Basic Latin,IPA Extensions
1006 0x000b4648 0x004b5248 4   5    .rdata  ascii   !|.4
1007 0x000b4668 0x004b5268 7   8    .rdata  ascii   G"jm\n>;
1008 0x000b46e8 0x004b52e8 4   6    .rdata  utf8    \bT3ʢ blocks=Basic Latin,IPA Extensions
1009 0x000b475b 0x004b535b 4   5    .rdata  ascii   /h\f7
1010 0x000b48a8 0x004b54a8 4   5    .rdata  ascii   6(`J
1011 0x000b48f8 0x004b54f8 6   8    .rdata  utf8    Mϲk:UG blocks=Basic Latin,Greek and Coptic
1012 0x000b4a18 0x004b5618 6   8    .rdata  utf8    ~ܾUY = blocks=Basic Latin,Syriac
1013 0x000b4a9b 0x004b569b 4   5    .rdata  ascii   Bfe9
1014 0x000b4adb 0x004b56db 4   5    .rdata  ascii   E=|\n
1015 0x000b4b2a 0x004b572a 5   6    .rdata  ascii   CqTR;
1016 0x000b4b98 0x004b5798 7   9    .rdata  utf8    \aAiFC.ֿ blocks=Basic Latin,Hebrew
1017 0x000b4bc7 0x004b57c7 5   6    .rdata  ascii   ?]\b[S
1018 0x000b4c17 0x004b5817 4   5    .rdata  ascii   ?5a1
1019 0x000b4c4d 0x004b584d 4   5    .rdata  ascii   :@<\e
1020 0x000b4c71 0x004b5871 4   6    .rdata  utf8    1l=*
1021 0x000b4c9f 0x004b589f 5   6    .rdata  ascii   <{Q}<
1022 0x000b4cc9 0x004b58c9 5   6    .rdata  ascii   hI{L[
1023 0x000b4d1f 0x004b591f 7   8    .rdata  ascii   <8bunz8
1024 0x000b4d57 0x004b5957 4   5    .rdata  ascii   ?}\r?
1025 0x000b4d8f 0x004b598f 4   5    .rdata  ascii   <V/>
1026 0x000b4dd7 0x004b59d7 5   6    .rdata  ascii   ?(FN\
1027 0x000b4e62 0x004b5a62 4   5    .rdata  ascii   a`\bN
1028 0x000b4e9c 0x004b5a9c 6   8    .rdata  utf8    b˙<'*6 blocks=Basic Latin,Spacing Modifier Letters
1029 0x000b4ea9 0x004b5aa9 6   9    .rdata  utf8    B쯗C}<\r blocks=Basic Latin,Hangul Syllables
1030 0x000b4eb7 0x004b5ab7 4   5    .rdata  ascii   ?3xj
1031 0x000b4f1b 0x004b5b1b 6   9    .rdata  utf8    [ᕂ<)TH blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
1032 0x000b4f3c 0x004b5b3c 6   7    .rdata  ascii   \eK<<H!
1033 0x000b5009 0x004b5c09 5   6    .rdata  ascii   m1WY$
1034 0x000b509f 0x004b5c9f 4   6    .rdata  utf8    <۠*B blocks=Basic Latin,Arabic
1035 0x000b50d7 0x004b5cd7 7   9    .rdata  utf8    ?#%X.y֝ blocks=Basic Latin,Hebrew
1036 0x000b5107 0x004b5d07 5   7    .rdata  utf8    ?Ѕ\e|[ blocks=Basic Latin,Cyrillic
1037 0x000b512c 0x004b5d2c 6   7    .rdata  ascii   F||<##
