Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x34000 0x00401000  0x34000 -r-x .text
1   0x00035000   0x1000 0x00435000   0x2000 -rw- .data
2   0x00036000  0x2d000 0x00437000  0x2d000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402464 paddr=0x00002464 haddr=0x000000e0 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
619  0x00046819 0x00447819 4   5    .rsrc   ascii   ;E\fs
620  0x000468de 0x004478de 4   5    .rsrc   ascii   u(9u
621  0x0004690e 0x0044790e 5   6    .rsrc   ascii   WVSj\t
622  0x0004694f 0x0044794f 5   7    .rsrc   utf8    \vE\bYt
623  0x000469ab 0x004479ab 4   5    .rsrc   ascii   VSj\t
624  0x00046b8f 0x00447b8f 4   5    .rsrc   ascii   f90t
625  0x00046b9c 0x00447b9c 7   8    .rsrc   ascii   t\ff90u\a
626  0x00046bb0 0x00447bb0 7   8    .rsrc   ascii   RVSQSWV
627  0x00046beb 0x00447beb 5   6    .rsrc   ascii   RVSQj
628  0x00046cf4 0x00447cf4 5   6    .rsrc   ascii   QVVVj
629  0x00046d07 0x00447d07 4   5    .rsrc   ascii   t\n9u
630  0x00046d28 0x00447d28 4   6    .rsrc   utf8    M܃ap blocks=Basic Latin,Syriac
631  0x00046e45 0x00447e45 4   6    .rsrc   utf8    }؋u\b blocks=Basic Latin,Arabic
632  0x00046ea9 0x00447ea9 4   5    .rsrc   ascii   t#Ht
633  0x00046f2f 0x00447f2f 4   6    .rsrc   utf8    EЃg` blocks=Basic Latin,Cyrillic
634  0x00046fce 0x00447fce 4   6    .rsrc   utf8    EЉG` blocks=Basic Latin,Cyrillic
635  0x00046fd9 0x00447fd9 5   7    .rsrc   utf8    ẺGd3 blocks=Basic Latin,Combining Diacritical Marks
636  0x00046ff4 0x00447ff4 4   5    .rsrc   ascii   u\b9q
637  0x00047012 0x00448012 4   5    .rsrc   ascii   s\t9q
638  0x0004723b 0x0044823b 5   6    .rsrc   ascii   E\bPQQ
639  0x0004728c 0x0044828c 5   7    .rsrc   utf8    })+ȋE blocks=Basic Latin,Latin Extended-B
640  0x000472cc 0x004482cc 4   5    .rsrc   ascii   _t\bj
641  0x000472e2 0x004482e2 5   6    .rsrc   ascii    t\vj 
642  0x00047320 0x00448320 5   7    .rsrc   utf8    E\b3ɉH blocks=Basic Latin,Latin Extended-B
643  0x0004732f 0x0044832f 6   8    .rsrc   utf8    E\b3ۉH\f blocks=Basic Latin,Arabic
644  0x000473b9 0x004483b9 4   5    .rsrc   ascii   \b1A\b
645  0x000473ec 0x004483ec 4   5    .rsrc   ascii   3A\b#
646  0x00047431 0x00448431 5   6    .rsrc   ascii   E\b\tX\f
647  0x000474c8 0x004484c8 5   6    .rsrc   ascii   E\b\tX 
648  0x000474e6 0x004484e6 5   6    .rsrc   ascii   E\b\tX`
649  0x0004751a 0x0044851a 5   6    .rsrc   ascii   E\b\tX`
650  0x0004753f 0x0044853f 4   5    .rsrc   ascii   E\bPj
651  0x0004755a 0x0044855a 4   5    .rsrc   ascii   A\b\bt
652  0x0004758a 0x0044858a 4   5    .rsrc   ascii   t/Ht
653  0x0004758f 0x0044858f 6   7    .rsrc   ascii   Ht\vHu(
654  0x000475ca 0x004485ca 5   6    .rsrc   ascii   Ht\aHu
655  0x000475fc 0x004485fc 4   5    .rsrc   ascii   \e_[]
656  0x0004764b 0x0044864b 4   5    .rsrc   ascii   =\bCB
657  0x0004767d 0x0044867d 4   5    .rsrc   ascii   %\bCB
658  0x000476bf 0x004486bf 5   6    .rsrc   ascii   E\b#E\f
659  0x000477ec 0x004487ec 7   8    .rsrc   ascii   ,SVWj0X
660  0x00047920 0x00448920 5   6    .rsrc   ascii   u'j0X
661  0x00047937 0x00448937 5   7    .rsrc   utf8    u\a3\tE
662  0x000479b2 0x004489b2 4   5    .rsrc   ascii   j0Yf
663  0x00047a0d 0x00448a0d 5   6    .rsrc   ascii   \bv6j0
664  0x00047a4a 0x00448a4a 6   7    .rsrc   ascii   Wj0XPV
665  0x00047ac7 0x00448ac7 4   5    .rsrc   ascii   PRSQ
666  0x00047ad4 0x00448ad4 4   6    .rsrc   utf8    F3\tU
667  0x00047ae9 0x00448ae9 5   6    .rsrc   ascii   PjdSQ
668  0x00047b0c 0x00448b0c 5   6    .rsrc   ascii   Pj\nSQ
669  0x00047b34 0x00448b34 4   6    .rsrc   utf8    M܃ap blocks=Basic Latin,Syriac
670  0x00047b97 0x00448b97 5   6    .rsrc   ascii   \t9E\fw
671  0x00047c10 0x00448c10 5   6    .rsrc   ascii   9E\ft\a
672  0x00047c41 0x00448c41 4   5    .rsrc   ascii   80t-
673  0x00047c50 0x00448c50 5   6    .rsrc   ascii   -jd[;
674  0x00047c60 0x00448c60 4   5    .rsrc   ascii   j\n[;
675  0x00047ca3 0x00448ca3 5   6    .rsrc   ascii   WWWWW
676  0x00047d2c 0x00448d2c 5   7    .rsrc   utf8    PQ3Ƀ} blocks=Basic Latin,Latin Extended-B
677  0x00047e28 0x00448e28 4   5    .rsrc   ascii   y&8]
678  0x00047e44 0x00448e44 4   5    .rsrc   ascii   Wj0V
679  0x00047e75 0x00448e75 4   5    .rsrc   ascii   E\bSW
680  0x00047f08 0x00448f08 4   5    .rsrc   ascii   PSVW
681  0x00047f34 0x00448f34 4   5    .rsrc   ascii   E\bSW
682  0x00047f89 0x00448f89 4   6    .rsrc   utf8    H3Ƀ} blocks=Basic Latin,Latin Extended-B
683  0x00047fcb 0x00448fcb 4   5    .rsrc   ascii   |+;E
684  0x0004806c 0x0044906c 10  11   .rsrc   ascii   \t<et\v<Et\aB
685  0x000481e8 0x004491e8 5   6    .rsrc   ascii   VVVVV
686  0x0004823a 0x0044923a 4   6    .rsrc   utf8    ]ËM\f blocks=Basic Latin,Latin-1 Supplement
687  0x00048243 0x00449243 9   10   .rsrc   ascii   SVWjA_jZ+
688  0x00048255 0x00449255 4   5    .rsrc   ascii   r\rf;
689  0x0004826c 0x0044926c 4   5    .rsrc   ascii   r\vf;
690  0x000482eb 0x004492eb 8   9    .rsrc   ascii   uBjAYjZ+
691  0x000482fc 0x004492fc 4   5    .rsrc   ascii   r\rf;
692  0x00048313 0x00449313 4   5    .rsrc   ascii   r\vf;
693  0x00048326 0x00449326 4   5    .rsrc   ascii   t:f;
694  0x0004836f 0x0044936f 4   5    .rsrc   ascii   ^[t\a
695  0x000483cc 0x004493cc 4   5    .rsrc   ascii   9E\fv
696  0x000483d2 0x004493d2 4   5    .rsrc   ascii   M\bf9
697  0x000483dd 0x004493dd 4   5    .rsrc   ascii   ;E\fr
698  0x00048514 0x00449514 5   7    .rsrc   utf8    @t\bƅp blocks=Basic Latin,Latin Extended-B
699  0x00048541 0x00449541 5   7    .rsrc   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
700  0x00048580 0x00449580 5   7    .rsrc   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
701  0x000486a7 0x004496a7 5   7    .rsrc   utf8    ËD$\b% blocks=Latin-1 Supplement,Basic Latin
702  0x000486b8 0x004496b8 4   6    .rsrc   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
703  0x000486f1 0x004496f1 4   6    .rsrc   utf8    ,$ZÃ blocks=Basic Latin,Latin-1 Supplement
704  0x000487fe 0x004497fe 4   5    .rsrc   ascii   _^[]
705  0x00048815 0x00449815 4   5    .rsrc   ascii   h\b\eB
706  0x00048828 0x00449828 4   5    .rsrc   ascii   \bSVW
707  0x00048891 0x00449891 4   5    .rsrc   ascii   Y_^[
708  0x000488c2 0x004498c2 4   5    .rsrc   ascii   Y_^[
709  0x000488db 0x004498db 4   5    .rsrc   ascii   f9\bt
710  0x000488e2 0x004498e2 4   6    .rsrc   utf8    ]ËH< blocks=Basic Latin,Latin-1 Supplement
711  0x0004891f 0x0044991f 6   7    .rsrc   ascii   URPQQh
712  0x00048935 0x00449935 6   8    .rsrc   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
713  0x0004894a 0x0044994a 4   5    .rsrc   ascii   L$,3
714  0x0004899c 0x0044999c 6   8    .rsrc   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
715  0x00048a02 0x00449a02 4   5    .rsrc   ascii   UVWS
716  0x00048a14 0x00449a14 5   7    .rsrc   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
717  0x00048a35 0x00449a35 4   5    .rsrc   ascii   SVWj
718  0x00048a46 0x00449a46 4   5    .rsrc   ascii   _^[]
719  0x00048a4d 0x00449a4d 5   6    .rsrc   ascii   l$\bRQ
720  0x00048a92 0x00449a92 4   6    .rsrc   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
721  0x00048ade 0x00449ade 8   9    .rsrc   ascii   u\r9M\fu&3
722  0x00048b39 0x00449b39 4   5    .rsrc   ascii   t%Ou
723  0x00048cc4 0x00449cc4 4   5    .rsrc   ascii   tO95
724  0x00048d7e 0x00449d7e 8   9    .rsrc   ascii   u\r9M\fu!3
725  0x00048dfa 0x00449dfa 4   5    .rsrc   ascii   E\fjP
726  0x00048ead 0x00449ead 6   7    .rsrc   ascii   t VV9u
727  0x00048f33 0x00449f33 5   6    .rsrc   ascii   SVWUj
728  0x00048f48 0x00449f48 4   5    .rsrc   ascii   ]_^[
729  0x00048f4e 0x00449f4e 4   6    .rsrc   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
730  0x00048fd4 0x00449fd4 6   7    .rsrc   ascii   ;t$,v-
731  0x0004902f 0x0044a02f 6   7    .rsrc   ascii   R\f9Q\bu
732  0x00049057 0x0044a057 10  11   .rsrc   ascii   k\fUQPXY]Y[
733  0x00049067 0x0044a067 6   7    .rsrc   ascii   j\bh(\eB
734  0x0004908e 0x0044a08e 4   5    .rsrc   ascii   u0j\n
735  0x000490e6 0x0044a0e6 5   7    .rsrc   utf8    Ë}\bj\n blocks=Latin-1 Supplement,Basic Latin
736  0x000490f7 0x0044a0f7 4   5    .rsrc   ascii   E\bVW
737  0x00049129 0x0044a129 4   5    .rsrc   ascii   =XQB
738  0x00049137 0x0044a137 5   6    .rsrc   ascii   Ht\bHu
739  0x0004919b 0x0044a19b 4   5    .rsrc   ascii   x&;\r
740  0x00049220 0x0044a220 4   5    .rsrc   ascii   x$;\r
741  0x000492ce 0x0044a2ce 8   9    .rsrc   ascii   ~';_t|%3
742  0x000492e2 0x0044a2e2 5   6    .rsrc   ascii   wtVj\t
743  0x000492f5 0x0044a2f5 7   8    .rsrc   ascii   u\v;_tr.
744  0x00049319 0x0044a319 4   5    .rsrc   ascii   WVj\t
745  0x00049392 0x0044a392 4   5    .rsrc   ascii   M\bQP
746  0x000493dd 0x0044a3dd 4   5    .rsrc   ascii   hH\eB
747  0x000494ea 0x0044a4ea 4   5    .rsrc   ascii   E\bSV
748  0x00049584 0x0044a584 5   6    .rsrc   ascii   9}\fu\t
749  0x0004966a 0x0044a66a 5   6    .rsrc   ascii   %<\ntK
750  0x0004968b 0x0044a68b 4   5    .rsrc   ascii   %\nu+
751  0x00049699 0x0044a699 4   5    .rsrc   ascii   &<\nt
752  0x000496ae 0x0044a6ae 4   5    .rsrc   ascii   j\nBY
753  0x000497e6 0x0044a7e6 7   8    .rsrc   ascii   8\nu\rj\nX
754  0x0004983d 0x0044a83d 10  11   .rsrc   ascii   Ht#j\nXj\r8E
755  0x00049868 0x0044a868 5   6    .rsrc   ascii   j\nX8E
756  0x00049872 0x0044a872 6   7    .rsrc   ascii   Fj\rY;}
757  0x00049895 0x0044a895 5   6    .rsrc   ascii   j\nX8E
758  0x000498bc 0x0044a8bc 4   5    .rsrc   ascii   @u\b\f
759  0x000499e5 0x0044a9e5 6   7    .rsrc   ascii   ;E\ft\aP
760  0x00049a18 0x0044aa18 4   5    .rsrc   ascii   sUj\r
761  0x00049a2b 0x0044aa2b 4   5    .rsrc   ascii   t3f;
762  0x00049a4f 0x0044aa4f 6   7    .rsrc   ascii   j\rXP_f
763  0x00049a85 0x0044aa85 5   6    .rsrc   ascii   j\nZf9
764  0x00049abe 0x0044aabe 4   5    .rsrc   ascii   \af;E
765  0x00049adb 0x0044aadb 8   9    .rsrc   ascii   s(j\nZf9W
766  0x00049b4e 0x0044ab4e 11  12   .rsrc   ascii   HtRj\nXj\rf9E
767  0x00049b94 0x0044ab94 6   7    .rsrc   ascii   &j\rY;}
768  0x00049ba8 0x0044aba8 6   7    .rsrc   ascii   j\nXf9E
769  0x00049bcd 0x0044abcd 6   7    .rsrc   ascii   j\nXf9E
770  0x00049bd6 0x0044abd6 4   5    .rsrc   ascii   j\rYf
771  0x00049be4 0x0044abe4 4   5    .rsrc   ascii   j\rYf
772  0x00049bfb 0x0044abfb 4   5    .rsrc   ascii   @u\b\f
773  0x00049e12 0x0044ae12 4   5    .rsrc   ascii   F\fPj
774  0x00049e8c 0x0044ae8c 5   6    .rsrc   ascii    PjPW
775  0x00049ea3 0x0044aea3 5   6    .rsrc   ascii   $PjQW
776  0x00049eeb 0x0044aeeb 5   6    .rsrc   ascii   *PjTW
777  0x00049f02 0x0044af02 5   6    .rsrc   ascii   +PjUW
778  0x00049f19 0x0044af19 5   6    .rsrc   ascii   ,PjVW
779  0x00049f33 0x0044af33 5   6    .rsrc   ascii   -PjWW
780  0x00049f4a 0x0044af4a 5   6    .rsrc   ascii   .PjRW
781  0x00049f61 0x0044af61 5   6    .rsrc   ascii   /PjSW
782  0x00049fd7 0x0044afd7 5   6    .rsrc   ascii   HPjPW
783  0x00049ff1 0x0044aff1 5   6    .rsrc   ascii   LPjQW
784  0x0004a04d 0x0044b04d 4   5    .rsrc   ascii   "<;u
785  0x0004a092 0x0044b092 4   6    .rsrc   utf8    3ɋ@\b blocks=Basic Latin,Latin Extended-B
786  0x0004a1ac 0x0044b1ac 4   5    .rsrc   ascii   FjPV
787  0x0004a2c8 0x0044b2c8 6   7    .rsrc   ascii   <0|o<9
788  0x0004a34e 0x0044b34e 4   7    .rsrc   utf8    녡H8B blocks=Hangul Syllables,Basic Latin
789  0x0004a776 0x0044b776 4   5    .rsrc   ascii   _^[]
790  0x0004a77e 0x0044b77e 4   5    .rsrc   ascii   QQSV
791  0x0004a7ae 0x0044b7ae 4   5    .rsrc   ascii   Pj1S
792  0x0004a7c1 0x0044b7c1 6   7    .rsrc   ascii   O\bQj2S
793  0x0004a7d7 0x0044b7d7 6   7    .rsrc   ascii   G\fPj3S
794  0x0004a7f0 0x0044b7f0 4   5    .rsrc   ascii   Pj4S
795  0x0004a804 0x0044b804 4   5    .rsrc   ascii   Pj5S
796  0x0004a818 0x0044b818 4   5    .rsrc   ascii   Pj6S
797  0x0004a827 0x0044b827 5   6    .rsrc   ascii   Wj7S\v
798  0x0004a83e 0x0044b83e 6   7    .rsrc   ascii   G Pj*S
799  0x0004a852 0x0044b852 6   7    .rsrc   ascii   G$Pj+S
800  0x0004a866 0x0044b866 6   7    .rsrc   ascii   G(Pj,S
801  0x0004a87a 0x0044b87a 6   7    .rsrc   ascii   G,Pj-S
802  0x0004a891 0x0044b891 6   7    .rsrc   ascii   G0Pj.S
803  0x0004a8a5 0x0044b8a5 6   7    .rsrc   ascii   G4Pj/S
804  0x0004a8bb 0x0044b8bb 4   5    .rsrc   ascii   Pj0S
805  0x0004a8cd 0x0044b8cd 6   7    .rsrc   ascii   G8PjDS
806  0x0004a8e4 0x0044b8e4 6   7    .rsrc   ascii   G<PjES
807  0x0004a8f8 0x0044b8f8 6   7    .rsrc   ascii   G@PjFS
808  0x0004a90c 0x0044b90c 6   7    .rsrc   ascii   GDPjGS
809  0x0004a920 0x0044b920 6   7    .rsrc   ascii   GHPjHS
810  0x0004a937 0x0044b937 6   7    .rsrc   ascii   GLPjIS
811  0x0004a94b 0x0044b94b 6   7    .rsrc   ascii   GPPjJS
812  0x0004a95f 0x0044b95f 6   7    .rsrc   ascii   GTPjKS
813  0x0004a973 0x0044b973 6   7    .rsrc   ascii   GXPjLS
814  0x0004a98a 0x0044b98a 6   7    .rsrc   ascii   G\PjMS
815  0x0004a99e 0x0044b99e 6   7    .rsrc   ascii   G`PjNS
816  0x0004a9b2 0x0044b9b2 6   7    .rsrc   ascii   GdPjOS
817  0x0004a9c6 0x0044b9c6 6   7    .rsrc   ascii   GhPj8S
818  0x0004a9dd 0x0044b9dd 6   7    .rsrc   ascii   GlPj9S
819  0x0004a9f1 0x0044b9f1 6   7    .rsrc   ascii   GpPj:S
820  0x0004aa05 0x0044ba05 6   7    .rsrc   ascii   GtPj;S
821  0x0004aa19 0x0044ba19 6   7    .rsrc   ascii   GxPj<S
822  0x0004aa30 0x0044ba30 6   7    .rsrc   ascii   G|Pj=S
823  0x0004aa49 0x0044ba49 4   5    .rsrc   ascii   Pj>S
824  0x0004aa60 0x0044ba60 4   5    .rsrc   ascii   Pj?S
825  0x0004aa77 0x0044ba77 5   6    .rsrc   ascii   Pj@Sj
826  0x0004aa91 0x0044ba91 4   5    .rsrc   ascii   PjAS
827  0x0004aaa8 0x0044baa8 4   5    .rsrc   ascii   PjBS
828  0x0004aabf 0x0044babf 4   5    .rsrc   ascii   PjCS
829  0x0004aad6 0x0044bad6 4   5    .rsrc   ascii   Pj(S
830  0x0004aaf0 0x0044baf0 4   5    .rsrc   ascii   Pj)S
831  0x0004ab1e 0x0044bb1e 4   5    .rsrc   ascii   Pj S
832  0x0004ab6c 0x0044bb6c 4   5    .rsrc   ascii   Pj1S
833  0x0004ab83 0x0044bb83 4   5    .rsrc   ascii   Pj2S
834  0x0004ab9a 0x0044bb9a 4   5    .rsrc   ascii   Pj3S
835  0x0004abb4 0x0044bbb4 4   5    .rsrc   ascii   Pj4S
836  0x0004abcb 0x0044bbcb 4   5    .rsrc   ascii   Pj5S
837  0x0004abe2 0x0044bbe2 4   5    .rsrc   ascii   Pj6S
838  0x0004abf9 0x0044bbf9 4   5    .rsrc   ascii   Pj7S
839  0x0004ac13 0x0044bc13 4   5    .rsrc   ascii   Pj*S
840  0x0004ac2a 0x0044bc2a 4   5    .rsrc   ascii   Pj+S
841  0x0004ac41 0x0044bc41 4   5    .rsrc   ascii   Pj,S
842  0x0004ac58 0x0044bc58 4   5    .rsrc   ascii   Pj-S
843  0x0004ac72 0x0044bc72 4   5    .rsrc   ascii   Pj.S
844  0x0004ac89 0x0044bc89 4   5    .rsrc   ascii   Pj/S
845  0x0004aca0 0x0044bca0 4   5    .rsrc   ascii   Pj0S
846  0x0004acb7 0x0044bcb7 4   5    .rsrc   ascii   PjDS
847  0x0004acd1 0x0044bcd1 4   5    .rsrc   ascii   PjES
848  0x0004ace8 0x0044bce8 4   5    .rsrc   ascii   PjFS
849  0x0004acff 0x0044bcff 4   5    .rsrc   ascii   PjGS
850  0x0004ad16 0x0044bd16 4   5    .rsrc   ascii   PjHS
851  0x0004ad30 0x0044bd30 4   5    .rsrc   ascii   PjIS
852  0x0004ad47 0x0044bd47 4   5    .rsrc   ascii   PjJS
853  0x0004ad5e 0x0044bd5e 4   5    .rsrc   ascii   PjKS
854  0x0004ad75 0x0044bd75 4   5    .rsrc   ascii   PjLS
855  0x0004ad8f 0x0044bd8f 4   5    .rsrc   ascii   PjMS
856  0x0004ada6 0x0044bda6 4   5    .rsrc   ascii   PjNS
857  0x0004adbd 0x0044bdbd 5   6    .rsrc   ascii   PjOSj
858  0x0004add4 0x0044bdd4 4   5    .rsrc   ascii   Pj8S
859  0x0004adee 0x0044bdee 4   5    .rsrc   ascii   Pj9S
860  0x0004ae05 0x0044be05 4   5    .rsrc   ascii   Pj:S
861  0x0004ae1c 0x0044be1c 4   5    .rsrc   ascii   Pj;S
862  0x0004ae33 0x0044be33 4   5    .rsrc   ascii   Pj<S
863  0x0004ae4d 0x0044be4d 4   5    .rsrc   ascii   Pj=S
864  0x0004ae64 0x0044be64 4   5    .rsrc   ascii   Pj>S
865  0x0004ae7b 0x0044be7b 4   5    .rsrc   ascii   Pj?S
866  0x0004ae92 0x0044be92 4   5    .rsrc   ascii   Pj@S
867  0x0004aeac 0x0044beac 4   5    .rsrc   ascii   PjAS
868  0x0004aec3 0x0044bec3 4   5    .rsrc   ascii   PjBS
869  0x0004aeda 0x0044beda 4   5    .rsrc   ascii   PjCS
870  0x0004aef1 0x0044bef1 4   5    .rsrc   ascii   Pj(S
871  0x0004af0b 0x0044bf0b 4   5    .rsrc   ascii   Pj)S
872  0x0004af39 0x0044bf39 4   5    .rsrc   ascii   Pj S
873  0x0004afaf 0x0044bfaf 4   5    .rsrc   ascii   M\bS3
874  0x0004b003 0x0044c003 4   6    .rsrc   utf8    ]ËM\f blocks=Basic Latin,Latin-1 Supplement
875  0x0004b009 0x0044c009 5   6    .rsrc   ascii   U\bVHt
876  0x0004b015 0x0044c015 7   8    .rsrc   ascii   t\rf;1u\b
877  0x0004b038 0x0044c038 4   5    .rsrc   ascii   \bVWf
878  0x0004b06c 0x0044c06c 4   5    .rsrc   ascii   _^[]
879  0x0004b0dd 0x0044c0dd 5   6    .rsrc   ascii   PPPPP
880  0x0004b150 0x0044c150 4   5    .rsrc   ascii   F\b\au
881  0x0004b189 0x0044c189 4   5    .rsrc   ascii   h6VA
882  0x0004b1aa 0x0044c1aa 4   6    .rsrc   utf8    M\b3҅ blocks=Basic Latin,Cyrillic
883  0x0004b229 0x0044c229 6   7    .rsrc   ascii   u\t!C\b@
884  0x0004b3ab 0x0044c3ab 4   5    .rsrc   ascii   9{\ft
885  0x0004b3b7 0x0044c3b7 5   6    .rsrc   ascii   Y;C\fu
886  0x0004b3eb 0x0044c3eb 6   9    .rsrc   utf8    WWWWW迂 blocks=Basic Latin,CJK Unified Ideographs
887  0x0004b443 0x0044c443 4   5    .rsrc   ascii   !F\b@
888  0x0004b49c 0x0044c49c 5   6    .rsrc   ascii   PPPPP
889  0x0004b4fb 0x0044c4fb 4   5    .rsrc   ascii   E\b^]
890  0x0004b54e 0x0044c54e 4   5    .rsrc   ascii   u\bj\t
891  0x0004b555 0x0044c555 4   5    .rsrc   ascii   PjYV
892  0x0004b5f5 0x0044c5f5 4   5    .rsrc   ascii   QSVW
893  0x0004b624 0x0044c624 5   6    .rsrc   ascii   \af9\bt
894  0x0004b63e 0x0044c63e 6   7    .rsrc   ascii   Vf9\btF
895  0x0004b645 0x0044c645 6   7    .rsrc   ascii   \af9\bt\a
896  0x0004b65b 0x0044c65b 8   9    .rsrc   ascii   Yu2Vj@hP
897  0x0004b676 0x0044c676 6   7    .rsrc   ascii   Vf9\bt\a
898  0x0004b71d 0x0044c71d 4   5    .rsrc   ascii   j@Wh
899  0x0004b730 0x0044c730 4   5    .rsrc   ascii   tnj@
900  0x0004b751 0x0044c751 5   6    .rsrc   ascii   tMj_S
901  0x0004b7a9 0x0044c7a9 5   6    .rsrc   ascii   PPPPP
902  0x0004baa1 0x0044caa1 5   6    .rsrc   ascii   Y;C\fu
903  0x0004bb23 0x0044cb23 7   8    .rsrc   ascii   uF9C\ftA
904  0x0004bb31 0x0044cb31 8   9    .rsrc   ascii   Y;C\fu4Wj
905  0x0004bc0f 0x0044cc0f 4   5    .rsrc   ascii   u\n9C
906  0x0004bc14 0x0044cc14 4   5    .rsrc   ascii   u4Wj
907  0x0004bc7d 0x0044cc7d 4   5    .rsrc   ascii   t9Wj
908  0x0004bcf7 0x0044ccf7 4   5    .rsrc   ascii   E\fh\v
909  0x0004bd0c 0x0044cd0c 4   5    .rsrc   ascii   E\b^]
910  0x0004bde3 0x0044cde3 4   5    .rsrc   ascii   E\fSV
911  0x0004be41 0x0044ce41 4   5    .rsrc   ascii   f9\bt
912  0x0004be4b 0x0044ce4b 4   5    .rsrc   ascii   WHPh
913  0x0004be5a 0x0044ce5a 4   6    .rsrc   utf8    \f3ɉM blocks=Basic Latin,Latin Extended-B
914  0x0004be64 0x0044ce64 7   8    .rsrc   ascii   tgf9\btb
915  0x0004be71 0x0044ce71 5   6    .rsrc   ascii   f9\bt\v
916  0x0004be96 0x0044ce96 5   6    .rsrc   ascii   SHPhP
917  0x0004beb2 0x0044ceb2 5   6    .rsrc   ascii   f9\bt\v
918  0x0004bed3 0x0044ced3 5   6    .rsrc   ascii   f9\bt\f
919  0x0004bf7e 0x0044cf7e 4   5    .rsrc   ascii   tVjU
920  0x0004bf99 0x0044cf99 5   6    .rsrc   ascii   \fj@Sh
921  0x0004bfa9 0x0044cfa9 4   5    .rsrc   ascii   t0j@
922  0x0004bffe 0x0044cffe 4   5    .rsrc   ascii   D$\f3
923  0x0004c006 0x0044d006 4   6    .rsrc   utf8    ؋D$\b blocks=Arabic,Basic Latin
924  0x0004c04f 0x0044d04f 7   8    .rsrc   ascii   ;T$\fw\br
925  0x0004c057 0x0044d057 10  11   .rsrc   ascii   ;D$\bv\tN+D$
926  0x0004c068 0x0044d068 8   9    .rsrc   ascii   +D$\b\eT$\f
927  0x0004c078 0x0044d078 4   9    .rsrc   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
928  0x0004c0a2 0x0044d0a2 4   5    .rsrc   ascii   }\bww
929  0x0004c19c 0x0044d19c 4   8    .rsrc   utf8    뽋}\b3 blocks=Hangul Syllables,Basic Latin
930  0x0004c205 0x0044d205 6   7    .rsrc   ascii   @9E\fw\t
931  0x0004c243 0x0044d243 4   5    .rsrc   ascii   ?5|\r
932  0x0004c264 0x0044d264 4   5    .rsrc   ascii   @PSV
933  0x0004c272 0x0044d272 4   5    .rsrc   ascii   [_^]
934  0x0004c2a1 0x0044d2a1 5   6    .rsrc   ascii   SSSSV
935  0x0004c32d 0x0044d32d 5   6    .rsrc   ascii   SSSSV
936  0x0004c3eb 0x0044d3eb 4   5    .rsrc   ascii   E\b!P
937  0x0004c44e 0x0044d44e 5   6    .rsrc   ascii   {\b_^[
938  0x0004c49a 0x0044d49a 4   6    .rsrc   utf8    u܉C\b blocks=Basic Latin,Syriac
939  0x0004c4d6 0x0044d4d6 5   6    .rsrc   ascii   PPPPP
940  0x0004c4f0 0x0044d4f0 4   5    .rsrc   ascii   WVU3
941  0x0004c596 0x0044d596 6   7    .rsrc   ascii   v\tN+D$
942  0x0004c5b6 0x0044d5b6 4   9    .rsrc   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
943  0x0004c660 0x0044d660 4   5    .rsrc   ascii   f9E\b
944  0x0004c6a2 0x0044d6a2 6   7    .rsrc   ascii   f9U\bs*
945  0x0004c6d9 0x0044d6d9 5   6    .rsrc   ascii   M\bQRP
946  0x0004c729 0x0044d729 4   6    .rsrc   utf8    ȡ48B blocks=Latin Extended-B,Basic Latin
947  0x0004c73c 0x0044d73c 4   5    .rsrc   ascii   E\bPj
948  0x0004c791 0x0044d791 8   9    .rsrc   ascii   Ht+Ht$Ht
949  0x0004c7a0 0x0044d7a0 8   9    .rsrc   ascii   HHt\aHuzj
950  0x0004c7bf 0x0044d7bf 4   5    .rsrc   ascii   j\b_Q
951  0x0004c803 0x0044d803 5   6    .rsrc   ascii   F\bPQW
952  0x0004c82d 0x0044d82d 5   6    .rsrc   ascii   >\bYYt
953  0x0004c83a 0x0044d83a 4   7    .rsrc   utf8    u\vV讎 blocks=Basic Latin,CJK Unified Ideographs
954  0x0004c860 0x0044d860 5   7    .rsrc   utf8    [áxEB blocks=Basic Latin,Latin-1 Supplement
955  0x0004c8a0 0x0044d8a0 4   5    .rsrc   ascii   E\bu\n
956  0x0004c8e6 0x0044d8e6 4   5    .rsrc   ascii   SWw\r
