Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x14e00 0x00401000  0x15000 -r-x .text
1   0x00015200   0xdc00 0x00416000   0xe000 -r-- .rdata
2   0x00022e00   0x1400 0x00424000   0x4000 -rw- .data
3   0x00024200   0xb200 0x00428000   0xc000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402e1b paddr=0x0000221b haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401010 paddr=0x00000410
[Imports]
nth vaddr      bind type lib          name
0x0002355e 0x0001546c SET_32 WINTRUST.dll_CryptCATAdminReleaseContext
0x0002357c 0x00015468 SET_32 WINTRUST.dll_CryptCATAdminCalcHashFromFileHandle
0x000235a2 0x00015464 SET_32 WINTRUST.dll_CryptCATAdminReleaseCatalogContext
0x000235d6 0x00015490 SET_32 gdiplus.dll_GdiplusShutdown
0x000235e8 0x00015494 SET_32 gdiplus.dll_GdipFree
0x000235f4 0x00015498 SET_32 gdiplus.dll_GdipDeletePen
0x00023604 0x0001549c SET_32 gdiplus.dll_GdipDeleteGraphics
0x0002361a 0x00015484 SET_32 gdiplus.dll_GdipAlloc
0x00023626 0x00015488 SET_32 gdiplus.dll_GdipCreateFromHDC
0x0002363a 0x0001548c SET_32 gdiplus.dll_GdipCreatePen1
0x0002364c 0x000154a0 SET_32 gdiplus.dll_GdiplusStartup
0x0002366a 0x0001542c SET_32 UxTheme.dll_OpenThemeData
0x0002367a 0x00015430 SET_32 UxTheme.dll_CloseThemeData
0x0002368c 0x00015428 SET_32 UxTheme.dll_GetThemeSysFont
0x000236aa 0x000153a4 SET_32 KERNEL32.dll_GetCommandLineA
0x000236bc 0x000153a0 SET_32 KERNEL32.dll_HeapSetInformation
0x000236d2 0x0001539c SET_32 KERNEL32.dll_GetStartupInfoW
0x000236e4 0x00015398 SET_32 KERNEL32.dll_TerminateProcess
0x000236f8 0x00015394 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x00023714 0x00015390 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x00023732 0x0001538c SET_32 KERNEL32.dll_IsDebuggerPresent
0x00023746 0x00015388 SET_32 KERNEL32.dll_DecodePointer
0x00023756 0x00015384 SET_32 KERNEL32.dll_EncodePointer
0x00023766 0x00015380 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x00023782 0x0001537c SET_32 KERNEL32.dll_GetModuleHandleW
0x00023796 0x00015378 SET_32 KERNEL32.dll_ExitProcess
0x000237a4 0x00015374 SET_32 KERNEL32.dll_WriteFile
0x000237b0 0x00015370 SET_32 KERNEL32.dll_GetStdHandle
0x000237c0 0x0001536c SET_32 KERNEL32.dll_GetModuleFileNameW
0x000237d6 0x00015360 SET_32 KERNEL32.dll_HeapCreate
0x000237e4 0x0001535c SET_32 KERNEL32.dll_EnterCriticalSection
0x000237fc 0x00015358 SET_32 KERNEL32.dll_LeaveCriticalSection
0x00023814 0x00015354 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x0002383c 0x00015350 SET_32 KERNEL32.dll_RtlUnwind
0x00023848 0x0001534c SET_32 KERNEL32.dll_GetModuleFileNameA
0x0002385e 0x00015348 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x00023878 0x00015344 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0002388e 0x00015340 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x000238a8 0x0001533c SET_32 KERNEL32.dll_SetHandleCount
0x000238ba 0x00015338 SET_32 KERNEL32.dll_GetFileType
0x000238c8 0x00015334 SET_32 KERNEL32.dll_DeleteCriticalSection
0x000238e0 0x00015330 SET_32 KERNEL32.dll_TlsAlloc
0x000238ec 0x0001532c SET_32 KERNEL32.dll_TlsGetValue
0x000238fa 0x00015328 SET_32 KERNEL32.dll_TlsSetValue
0x00023908 0x00015324 SET_32 KERNEL32.dll_TlsFree
0x00023912 0x00015320 SET_32 KERNEL32.dll_InterlockedIncrement
0x0002392a 0x0001531c SET_32 KERNEL32.dll_SetLastError
0x0002393a 0x00015318 SET_32 KERNEL32.dll_GetCurrentThreadId
0x00023950 0x000152e4 SET_32 KERNEL32.dll_InterlockedDecrement
0x00023968 0x000152e0 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x00023982 0x000152dc SET_32 KERNEL32.dll_GetTickCount
0x00023992 0x000152a4 SET_32 KERNEL32.dll_GetCurrentProcessId
0x000239a8 0x000152a0 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x000239c2 0x0001529c SET_32 KERNEL32.dll_RaiseException
0x000239d4 0x00015298 SET_32 KERNEL32.dll_SetFilePointer
0x000239e6 0x00015294 SET_32 KERNEL32.dll_GetConsoleCP
0x000239f6 0x00015290 SET_32 KERNEL32.dll_GetConsoleMode
0x00023a08 0x0001528c SET_32 KERNEL32.dll_GetCPInfo
0x00023a14 0x00015288 SET_32 KERNEL32.dll_GetACP
0x00023a1e 0x00015284 SET_32 KERNEL32.dll_GetOEMCP
0x00023a2a 0x00015280 SET_32 KERNEL32.dll_IsValidCodePage
0x00023a3c 0x0001527c SET_32 KERNEL32.dll_HeapFree
0x00023a48 0x00015278 SET_32 KERNEL32.dll_Sleep
0x00023a50 0x000152a8 SET_32 KERNEL32.dll_LoadLibraryW
0x00023a60 0x000152ac SET_32 KERNEL32.dll_CreateFileA
0x00023a6e 0x000152b0 SET_32 KERNEL32.dll_HeapSize
0x00023a7a 0x000152b4 SET_32 KERNEL32.dll_SetStdHandle
0x00023a8a 0x000152b8 SET_32 KERNEL32.dll_WriteConsoleW
0x00023a9a 0x000152bc SET_32 KERNEL32.dll_MultiByteToWideChar
0x00023ab0 0x000152c0 SET_32 KERNEL32.dll_LCMapStringW
0x00023ac0 0x000152c4 SET_32 KERNEL32.dll_GetStringTypeW
0x00023ad2 0x000152c8 SET_32 KERNEL32.dll_HeapReAlloc
0x00023ae0 0x000152cc SET_32 KERNEL32.dll_FlushFileBuffers
0x00023af4 0x000152d0 SET_32 KERNEL32.dll_SetEndOfFile
0x00023b04 0x000152d4 SET_32 KERNEL32.dll_GetProcessHeap
0x00023b16 0x000152d8 SET_32 KERNEL32.dll_ReadFile
0x80000002 0x000153b4 SET_32 OLEAUT32.dll_SysReAllocString
0x80000008 0x000153b0 SET_32 OLEAUT32.dll_VariantClear
0x8000000c 0x000153b8 SET_32 OLEAUT32.dll_VariantTimeToDosDateTime
0x80000023 0x000153ac SET_32 OLEAUT32.dll_SafeArrayAllocDescriptor


159 relocations
193536
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


