Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x100a00 0x00401000  0x101000 -r-x .text
1   0x00100e00   0x3ec00 0x00502000   0x3f000 -r-- .rdata
2   0x0013fa00    0x3400 0x00541000    0xa000 -rw- .data
3   0x00142e00   0x11c00 0x0054b000   0x12000 -r-- .rsrc
4   0x00154a00   0x18400 0x0055d000   0x19000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004c967c paddr=0x000c8a7c haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0044dbef paddr=0x0004cfef
[Imports]
nth vaddr      bind type lib          name
1369 0x00115aa0 0x00516ca0 43   44   .rdata  ascii   HKLM\SOFTWARE\JavaSoft\Java Development Kit
1370 0x00115acc 0x00516ccc 13   14   .rdata  ascii   Office2007App
1371 0x00115adc 0x00516cdc 13   14   .rdata  ascii   Office2010App
1372 0x00115aec 0x00516cec 13   14   .rdata  ascii   Office2013App
1373 0x00115afc 0x00516cfc 22   23   .rdata  ascii   Microsoft Visio Viewer
1374 0x00115b14 0x00516d14 14   15   .rdata  ascii   Microsoft Lync
1375 0x00115b28 0x00516d28 57   116  .rdata  utf16le [ProgramFilesFolder]Microsoft Office\Office14\vviewer.dll
1376 0x00115ba0 0x00516da0 59   120  .rdata  utf16le [ProgramFiles64Folder]Microsoft Office\Office14\vviewer.dll
1377 0x00115c20 0x00516e20 57   116  .rdata  utf16le [ProgramFilesFolder]Microsoft Office\Office15\vviewer.dll
1378 0x00115c98 0x00516e98 59   120  .rdata  utf16le [ProgramFiles64Folder]Microsoft Office\Office15\vviewer.dll
1379 0x00115d10 0x00516f10 54   110  .rdata  utf16le [ProgramFilesFolder]Microsoft Office\Office15\lync.exe
1380 0x00115d80 0x00516f80 56   114  .rdata  utf16le [ProgramFiles64Folder]Microsoft Office\Office15\lync.exe
1381 0x00115df4 0x00516ff4 12   26   .rdata  utf16le EXE_CMD_LINE
1382 0x00115e10 0x00517010 11   24   .rdata  utf16le SETUPEXEDIR
1383 0x00115e28 0x00517028 15   32   .rdata  utf16le AI_SETUPEXEPATH
1384 0x00115e48 0x00517048 13   28   .rdata  utf16le AI_PREREQDIRS
1385 0x00115e64 0x00517064 9    20   .rdata  utf16le ROOTDRIVE
1386 0x00115e78 0x00517078 13   28   .rdata  utf16le EXECUTEACTION
1387 0x00115e94 0x00517094 8    18   .rdata  utf16le ALLUSERS
1388 0x00115ea8 0x005170a8 6    14   .rdata  utf16le ACTION
1389 0x00115eb8 0x005170b8 6    14   .rdata  utf16le REMOVE
1390 0x00115ec8 0x005170c8 14   30   .rdata  utf16le AI_PREREQFILES
1391 0x00115ee8 0x005170e8 8    18   .rdata  utf16le ADDLOCAL
1392 0x00115efc 0x005170fc 9    20   .rdata  utf16le AI_RESUME
1393 0x00115f10 0x00517110 9    20   .rdata  utf16le /instname
1394 0x00115f24 0x00517124 8    18   .rdata  utf16le /selinst
1395 0x00115f38 0x00517138 10   22   .rdata  utf16le /upgrdinst
1396 0x00115f50 0x00517150 8    18   .rdata  utf16le /newinst
1397 0x00115f64 0x00517164 10   22   .rdata  utf16le /noprereqs
1398 0x00115f7c 0x0051717c 8    18   .rdata  utf16le /prereqs
1399 0x00115f90 0x00517190 12   26   .rdata  utf16le /aespassword
1400 0x00115fac 0x005171ac 14   30   .rdata  utf16le /proxypassword
1401 0x00115fcc 0x005171cc 14   30   .rdata  utf16le /proxyusername
1402 0x00115fec 0x005171ec 9    20   .rdata  utf16le /password
1403 0x00116000 0x00517200 9    20   .rdata  utf16le /username
1404 0x00116014 0x00517214 4    10   .rdata  utf16le /out
1405 0x00116020 0x00517220 11   24   .rdata  utf16le /callbackid
1406 0x00116038 0x00517238 14   30   .rdata  utf16le /groupsextract
1407 0x00116058 0x00517258 7    16   .rdata  utf16le /exelog
1408 0x00116068 0x00517268 10   22   .rdata  utf16le /listlangs
1409 0x00116080 0x00517280 8    18   .rdata  utf16le /exelang
1410 0x00116094 0x00517294 10   22   .rdata  utf16le /exefullui
1411 0x001160ac 0x005172ac 11   24   .rdata  utf16le /exebasicui
1412 0x001160c4 0x005172c4 8    18   .rdata  utf16le /exenoui
1413 0x001160d8 0x005172d8 11   24   .rdata  utf16le /deletelzma
1414 0x001160f0 0x005172f0 12   26   .rdata  utf16le /extractlzma
1415 0x0011610c 0x0051730c 13   28   .rdata  utf16le /originalPath
1416 0x00116128 0x00517328 8    18   .rdata  utf16le /extract
1417 0x0011613c 0x0051733c 5    12   .rdata  utf16le /help
1418 0x00116158 0x00517358 4    10   .rdata  utf16le  %s 
1419 0x00116168 0x00517368 54   110  .rdata  utf16le =====================End of Log=====================\r\n
1420 0x001161d8 0x005173d8 38   78   .rdata  utf16le \r\n<< Advanced Installer (x86) Log >>\r\n
1421 0x00116228 0x00517428 30   62   .rdata  utf16le %04d-%02d-%02d @%02d:%02d:%02d
1422 0x00116268 0x00517468 4    10   .rdata  utf16le .log
1423 0x00116274 0x00517474 15   32   .rdata  utf16le << OS Version: 
1424 0x00116294 0x00517494 18   38   .rdata  utf16le  MajorVersion: %u;
1425 0x001162bc 0x005174bc 18   38   .rdata  utf16le  MinorVersion: %u;
1426 0x001162e4 0x005174e4 17   36   .rdata  utf16le  BuildNumber: %u;
1427 0x00116308 0x00517508 16   34   .rdata  utf16le  PlatformId: %u;
1428 0x0011632c 0x0051752c 16   34   .rdata  utf16le  CSDVersion: %s;
1429 0x00116350 0x00517550 22   46   .rdata  utf16le  ServicePackMajor: %u;
1430 0x00116380 0x00517580 22   46   .rdata  utf16le  ServicePackMinor: %u;
1431 0x001163b0 0x005175b0 15   32   .rdata  utf16le  SuiteMask: %u;
1432 0x001163d0 0x005175d0 17   36   .rdata  utf16le  ProductType: %u;
1433 0x001163f4 0x005175f4 8    18   .rdata  utf16le  >> \r\n\r\n
1434 0x00116408 0x00517608 12   26   .rdata  utf16le ProgramFiles
1435 0x00116424 0x00517624 20   42   .rdata  utf16le ProgramFiles64Folder
1436 0x00116450 0x00517650 19   40   .rdata  utf16le CommonAppDataFolder
1437 0x00116478 0x00517678 18   38   .rdata  utf16le LocalAppDataFolder
1438 0x001164a0 0x005176a0 11   24   .rdata  utf16le FontsFolder
1439 0x001164b8 0x005176b8 13   28   .rdata  utf16le StartupFolder
1440 0x001164d4 0x005176d4 17   36   .rdata  utf16le ProgramMenuFolder
1441 0x001164f8 0x005176f8 15   32   .rdata  utf16le StartMenuFolder
1442 0x00116518 0x00517718 15   32   .rdata  utf16le FavoritesFolder
1443 0x00116538 0x00517738 13   28   .rdata  utf16le AppDataFolder
1444 0x00116554 0x00517754 21   44   .rdata  utf16le AllUsersDesktopFolder
1445 0x00116580 0x00517780 13   28   .rdata  utf16le DesktopFolder
1446 0x0011659c 0x0051779c 17   36   .rdata  utf16le CommonFilesFolder
1447 0x001165c0 0x005177c0 18   38   .rdata  utf16le ProgramFilesFolder
1448 0x0011662c 0x0051782c 10   22   .rdata  utf16le ogramW6432
1449 0x00116644 0x00517844 12   26   .rdata  utf16le SystemFolder
1450 0x00116660 0x00517860 13   28   .rdata  utf16le WindowsFolder
1451 0x0011667c 0x0051787c 13   28   .rdata  utf16le WindowsVolume
1452 0x00116698 0x00517898 10   22   .rdata  utf16le TempFolder
1453 0x001166b0 0x005178b0 12   26   .rdata  utf16le shfolder.dll
1454 0x001166cc 0x005178cc 16   17   .rdata  ascii   SHGetFolderPathW
1455 0x001166e0 0x005178e0 12   13   .rdata  ascii   ProgramFiles
1456 0x001166f0 0x005178f0 7    16   .rdata  utf16le APPDATA
1457 0x00116700 0x00517900 12   26   .rdata  utf16le PROGRAMFILES
1458 0x0011672c 0x0051792c 4    10   .rdata  utf16le %llu
1459 0x00116738 0x00517938 19   40   .rdata  utf16le instname-custom.mst
1460 0x00116760 0x00517960 19   40   .rdata  utf16le instname-target.msi
1461 0x00116788 0x00517988 21   44   .rdata  utf16le instname-template.msi
1462 0x001167b4 0x005179b4 4    10   .rdata  utf16le  #%d
1463 0x001167c8 0x005179c8 25   52   .rdata  utf16le Instance found installed:
1464 0x00116800 0x00517a00 48   98   .rdata  utf16le User selected to maintain an installed instance:
1465 0x00116864 0x00517a64 28   58   .rdata  utf16le User selected a new instance
1466 0x001168a0 0x00517aa0 18   38   .rdata  utf16le  MSINEWINSTANCE=1 
1467 0x001168c8 0x00517ac8 26   54   .rdata  utf16le  AI_INTANCE_LOCATION="%s" 
1468 0x00116900 0x00517b00 35   72   .rdata  utf16le  REINSTALL=ALL REINSTALLMODE=vomus 
1469 0x00116948 0x00517b48 7    16   .rdata  utf16le  /n %s 
1470 0x00116958 0x00517b58 17   36   .rdata  utf16le  TRANSFORMS="%s" 
1471 0x00116980 0x00517b80 42   86   .rdata  utf16le  TRANSFORMS=":%s.mst;%s" MSINEWINSTANCE=1 
1472 0x001169d8 0x00517bd8 37   76   .rdata  utf16le  TRANSFORMS=:%s.mst MSINEWINSTANCE=1 
1473 0x00116a24 0x00517c24 15   32   .rdata  utf16le InstallLocation
1474 0x00116a48 0x00517c48 50   102  .rdata  utf16le SELECT `Value` FROM `Property` WHERE Property='%s'
1475 0x00116ab0 0x00517cb0 59   120  .rdata  utf16le UPDATE `Property` SET `Property`.`Value`=? WHERE Property=?
1476 0x00116b28 0x00517d28 58   118  .rdata  utf16le INSERT INTO `Property` (`Property`, `Value`) VALUES (?, ?)
1477 0x00116ba0 0x00517da0 12   26   .rdata  utf16le InstanceType
1478 0x00116bbc 0x00517dbc 7    16   .rdata  utf16le \SYSTEM
1479 0x00116bcc 0x00517dcc 4    10   .rdata  utf16le .job
1480 0x00116bd8 0x00517dd8 45   92   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Run
1481 0x00116c34 0x00517e34 10   22   .rdata  utf16le UserDomain
1482 0x00116c62 0x00517e62 15   32   .rdata  utf16le JGeneralOptions
1483 0x00116c84 0x00517e84 14   30   .rdata  utf16le MainAppCmdLine
1484 0x00116ca4 0x00517ea4 10   22   .rdata  utf16le UpdatesUrl
1485 0x00116cbc 0x00517ebc 8    18   .rdata  utf16le MinWIVer
1486 0x00116cd0 0x00517ed0 14   30   .rdata  utf16le DownloadFolder
1487 0x00116cf0 0x00517ef0 10   22   .rdata  utf16le MainAppURL
1488 0x00116d08 0x00517f08 12   26   .rdata  utf16le LanguageList
1489 0x00116d24 0x00517f24 16   34   .rdata  utf16le ExtractionFolder
1490 0x00116d48 0x00517f48 9    20   .rdata  utf16le KeepFiles
1491 0x00116d5c 0x00517f5c 8    18   .rdata  utf16le complete
1492 0x00116d70 0x00517f70 7    16   .rdata  utf16le minimum
1493 0x00116d80 0x00517f80 7    16   .rdata  utf16le prereqs
1494 0x00116d90 0x00517f90 8    18   .rdata  utf16le PackJars
1495 0x00116da4 0x00517fa4 12   26   .rdata  utf16le AllPlatforms
1496 0x00116dc0 0x00517fc0 18   38   .rdata  utf16le Is64PlatformTransf
1497 0x00116de8 0x00517fe8 5    12   .rdata  utf16le Langs
1498 0x00116df4 0x00517ff4 11   24   .rdata  utf16le PackageCode
1499 0x00116e0c 0x0051800c 15   32   .rdata  utf16le DefaultProdCode
1500 0x00116e2c 0x0051802c 11   24   .rdata  utf16le UpgradeCode
1501 0x00116e44 0x00518044 9    20   .rdata  utf16le ExtUIStub
1502 0x00116e58 0x00518058 13   28   .rdata  utf16le SaveExtUIStub
1503 0x00116e74 0x00518074 16   34   .rdata  utf16le FileExtractFirst
1504 0x00116e98 0x00518098 17   36   .rdata  utf16le GlobalLaunchConds
1505 0x00116ebc 0x005180bc 13   28   .rdata  utf16le Win9xVersions
1506 0x00116ed8 0x005180d8 9    20   .rdata  utf16le Win9xName
1507 0x00116eec 0x005180ec 13   28   .rdata  utf16le WinNTVersions
1508 0x00116f08 0x00518108 9    20   .rdata  utf16le WinNTName
1509 0x00116f1c 0x0051811c 15   32   .rdata  utf16le WinNT64Versions
1510 0x00116f3c 0x0051813c 11   24   .rdata  utf16le WinNT64Name
1511 0x00116f54 0x00518154 8    18   .rdata  utf16le MinIEVer
1512 0x00116f68 0x00518168 12   26   .rdata  utf16le MinIEVerName
1513 0x00116f84 0x00518184 9    20   .rdata  utf16le MinIISVer
1514 0x00116f98 0x00518198 12   26   .rdata  utf16le MinDotNETVer
1515 0x00116fb4 0x005181b4 12   26   .rdata  utf16le MinScreenRes
1516 0x00116fd0 0x005181d0 15   32   .rdata  utf16le MinColorQuality
1517 0x00116ff0 0x005181f0 14   30   .rdata  utf16le MinPhisicalMem
1518 0x00117010 0x00518210 15   32   .rdata  utf16le AdminPrivileges
1519 0x00117030 0x00518230 24   50   .rdata  utf16le ActiveInternetConnection
1520 0x00117064 0x00518264 19   40   .rdata  utf16le MinAcrobatReaderVer
1521 0x0011708c 0x0051828c 13   28   .rdata  utf16le MinDirectXVer
1522 0x001170a8 0x005182a8 9    20   .rdata  utf16le MinJREVer
1523 0x001170bc 0x005182bc 9    20   .rdata  utf16le MinJDKVer
1524 0x001170d0 0x005182d0 13   28   .rdata  utf16le Office2003App
1525 0x001170ec 0x005182ec 13   14   .rdata  ascii   Office2003App
1526 0x001170fc 0x005182fc 13   28   .rdata  utf16le Office2007App
1527 0x00117118 0x00518318 13   28   .rdata  utf16le Office2010App
1528 0x00117134 0x00518334 13   28   .rdata  utf16le Office2013App
1529 0x00117150 0x00518350 12   26   .rdata  utf16le XNAFramework
1530 0x0011716c 0x0051836c 10   22   .rdata  utf16le SQLExpress
1531 0x00117184 0x00518384 10   22   .rdata  utf16le SQLCompact
1532 0x0011719c 0x0051839c 10   22   .rdata  utf16le ActiveSync
1533 0x001171b4 0x005183b4 13   28   .rdata  utf16le Office2003Pia
1534 0x001171d0 0x005183d0 13   28   .rdata  utf16le Office2007Pia
1535 0x001171ec 0x005183ec 13   28   .rdata  utf16le Office2010Pia
1536 0x00117208 0x00518408 15   32   .rdata  utf16le OfficeSharedPia
1537 0x00117228 0x00518428 23   48   .rdata  utf16le VisualStudioToolsOffice
1538 0x00117258 0x00518458 10   22   .rdata  utf16le SharePoint
1539 0x00117270 0x00518470 10   22   .rdata  utf16le PowerShell
1540 0x00117288 0x00518488 22   46   .rdata  utf16le SharePoint_Permissions
1541 0x001172b8 0x005184b8 19   40   .rdata  utf16le SharePoint_Services
1542 0x001172e0 0x005184e0 21   44   .rdata  utf16le SharePoint_Deployment
1543 0x0011730c 0x0051850c 4    10   .rdata  utf16le NoVm
1544 0x00117318 0x00518518 13   28   .rdata  utf16le PREREQUISITES
1545 0x0011733c 0x0051853c 4    10   .rdata  utf16le %s%d
1546 0x00117348 0x00518548 6    14   .rdata  utf16le VerMin
1547 0x00117358 0x00518558 6    14   .rdata  utf16le VerMax
1548 0x00117368 0x00518568 9    20   .rdata  utf16le SetupFile
1549 0x0011737c 0x0051857c 8    18   .rdata  utf16le OpenSite
1550 0x00117398 0x00518598 9    20   .rdata  utf16le ExactSize
1551 0x001173ac 0x005185ac 8    18   .rdata  utf16le Operator
1552 0x001173c0 0x005185c0 11   24   .rdata  utf16le CommandLine
1553 0x001173d8 0x005185d8 18   38   .rdata  utf16le BasicUiCommandLine
1554 0x00117400 0x00518600 15   32   .rdata  utf16le NoUiCommandLine
1555 0x00117420 0x00518620 14   30   .rdata  utf16le RetValPropName
1556 0x00117440 0x00518640 12   26   .rdata  utf16le ParentPrereq
1557 0x0011745c 0x0051865c 6    14   .rdata  utf16le Folder
1558 0x0011746c 0x0051866c 10   22   .rdata  utf16le SearchType
1559 0x00117484 0x00518684 12   26   .rdata  utf16le SearchString
1560 0x001174a0 0x005186a0 10   22   .rdata  utf16le RefContent
1561 0x001174b8 0x005186b8 13   28   .rdata  utf16le SearchCmdLine
1562 0x001174d4 0x005186d4 9    20   .rdata  utf16le INSTANCES
1563 0x001174e8 0x005186e8 4    10   .rdata  utf16le inst
1564 0x001174f4 0x005186f4 7    16   .rdata  utf16le STARTUP
1565 0x00117504 0x00518704 11   12   .rdata  ascii   ProductCode
1566 0x00117510 0x00518710 11   12   .rdata  ascii   ProductName
1567 0x0011751c 0x0051871c 11   12   .rdata  ascii   UpgradeCode
1568 0x00117528 0x00518728 14   15   .rdata  ascii   ProductVersion
1569 0x00117538 0x00518738 12   13   .rdata  ascii   DynInstances
1570 0x00117566 0x00518766 22   46   .rdata  utf16le Hhttp://www.google.com
1571 0x00117594 0x00518794 20   42   .rdata  utf16le http://www.yahoo.com
1572 0x001175c0 0x005187c0 22   46   .rdata  utf16le http://www.example.com
1573 0x001175f0 0x005187f0 11   24   .rdata  utf16le tin9999.tmp
1574 0x00117608 0x00518808 7    16   .rdata  utf16le 0.0.0.0
1575 0x00117656 0x00518856 15   32   .rdata  utf16le HLaunching URL:
1576 0x00117678 0x00518878 22   46   .rdata  utf16le Download was canceled.
1577 0x001176a8 0x005188a8 51   104  .rdata  utf16le Downloaded file was rejected.(Invalid size or MD5).
1578 0x00117710 0x00518910 29   60   .rdata  utf16le Downloaded file was accepted.
1579 0x00117750 0x00518950 31   64   .rdata  utf16le Download completed succesfully.
1580 0x00117790 0x00518990 21   44   .rdata  utf16le Starting download of:
1581 0x001177bc 0x005189bc 23   48   .rdata  utf16le Download folder set to:
1582 0x001177ec 0x005189ec 23   48   .rdata  utf16le Download failed. Error:
1583 0x0011781c 0x00518a1c 4    10   .rdata  utf16le .url
1584 0x00117828 0x00518a28 28   29   .rdata  ascii   [InternetShortcut]\r\nURL=%s\r\n
1585 0x001178c8 0x00518ac8 10   11   .rdata  ascii   IMAGE_FILE
1586 0x001178d4 0x00518ad4 10   22   .rdata  utf16le IsExterior
1587 0x00117956 0x00518b56 55   112  .rdata  utf16le BSELECT `Value` FROM `Property` WHERE `Property` = '%s'
1588 0x001179d6 0x00518bd6 18   38   .rdata  utf16le B\\.\pipe\ToServer
1589 0x001179fc 0x00518bfc 5    12   .rdata  utf16le CLOSE
1590 0x00117a5c 0x00518c5c 30   31   .rdata  ascii   Wow64DisableWow64FsRedirection
1591 0x00117a7c 0x00518c7c 29   30   .rdata  ascii   Wow64RevertWow64FsRedirection
1592 0x00117a9c 0x00518c9c 14   15   .rdata  ascii   InitExtraction
1593 0x00117aac 0x00518cac 17   18   .rdata  ascii   GetTotalFilesSize
1594 0x00117ac0 0x00518cc0 15   16   .rdata  ascii   ExtractAllFiles
1595 0x00117ad0 0x00518cd0 13   14   .rdata  ascii   EndExtraction
1596 0x00117ae2 0x00518ce2 6    14   .rdata  utf16le *.pack
1597 0x00117af0 0x00518cf0 4    10   .rdata  utf16le .jar
1598 0x00117b00 0x00518d00 54   110  .rdata  utf16le --verbose --log-file="%s" --remove-pack-file "%s" "%s"
1599 0x00117b78 0x00518d78 5    12   .rdata  utf16le jre64
1600 0x00117b8c 0x00518d8c 13   28   .rdata  utf16le unpack200.exe
1601 0x00117ba8 0x00518da8 7    16   .rdata  utf16le %s (%s)
1602 0x00117bb8 0x00518db8 7    16   .rdata  utf16le (%s) %s
1603 0x00117bc8 0x00518dc8 7    16   .rdata  utf16le (%s (%s
1604 0x00117be6 0x00518de6 4    10   .rdata  utf16le B://
1605 0x00117bf0 0x00518df0 5    12   .rdata  utf16le .part
1606 0x00117bfc 0x00518dfc 4    10   .rdata  utf16le HEAD
1607 0x00117c08 0x00518e08 17   36   .rdata  utf16le AdvancedInstaller
1608 0x00117c34 0x00518e34 10   22   .rdata  utf16le FTP Server
1609 0x00117c54 0x00518e54 8    18   .rdata  utf16le HTTP/1.0
1610 0x00117c68 0x00518e68 18   38   .rdata  utf16le Range: bytes=%u-\r\n
1611 0x00117c90 0x00518e90 7    16   .rdata  utf16le REST %u
1612 0x00117ca0 0x00518ea0 11   24   .rdata  utf16le wininet.dll
1613 0x00117cb8 0x00518eb8 11   12   .rdata  ascii   FtpCommandW
1614 0x00117cc4 0x00518ec4 14   15   .rdata  ascii   FtpGetFileSize
1615 0x00117cd4 0x00518ed4 5    12   .rdata  utf16le realm
1616 0x00117d71 0x00518f71 5    7    .rdata  utf8    v2̤\fp blocks=Basic Latin,Combining Diacritical Marks
1617 0x00117d78 0x00518f78 25   52   .rdata  utf16le <Deployed>TRUE</Deployed>
1618 0x00117dac 0x00518fac 13   28   .rdata  utf16le WSS_ADMIN_WPG
1619 0x00117dc8 0x00518fc8 9    20   .rdata  utf16le SPTimerV4
1620 0x00117ddc 0x00518fdc 9    20   .rdata  utf16le SPTimerV3
1621 0x00117df0 0x00518ff0 9    20   .rdata  utf16le SPAdminV4
1622 0x00117e04 0x00519004 7    16   .rdata  utf16le SPAdmin
1623 0x00117e14 0x00519014 9    20   .rdata  utf16le Installed
1624 0x00117e28 0x00519028 11   24   .rdata  utf16le AI_WSP_LIST
1625 0x00117ed2 0x005190d2 24   50   .rdata  utf16le HSYSTEM AGENT COM WINDOW
1626 0x00117f04 0x00519104 15   32   .rdata  utf16le SAGEWINDOWCLASS
1627 0x00117f24 0x00519124 10   22   .rdata  utf16le mstask.exe
1628 0x00117f3c 0x0051913c 8    18   .rdata  utf16le Schedule
1629 0x00117f96 0x00519196 5    12   .rdata  utf16le B.msi
1630 0x00117fa4 0x005191a4 20   42   .rdata  utf16le Rebooting machine...
1631 0x00117fd0 0x005191d0 29   60   .rdata  utf16le Return code of launched file:
1632 0x0011800c 0x0051920c 21   44   .rdata  utf16le Launch failed. Error:
1633 0x00118038 0x00519238 15   32   .rdata  utf16le Launching file:
1634 0x00118058 0x00519258 19   40   .rdata  utf16le SeShutdownPrivilege
1635 0x001180c8 0x005192c8 8    9    .rdata  ascii   RTF_FILE
1636 0x001180d4 0x005192d4 12   26   .rdata  utf16le HeaderBitmap
1637 0x001180f0 0x005192f0 10   22   .rdata  utf16le HeaderLine
1638 0x001181c8 0x005193c8 34   70   .rdata  utf16le MD5 of downloaded file is invalid.
1639 0x00118210 0x00519410 48   98   .rdata  utf16le Size of downloaded file is wrong. Received size:
1640 0x00118274 0x00519474 17   36   .rdata  utf16le . Saving file to:
1641 0x00118298 0x00519498 22   46   .rdata  utf16le Started download from:
1642 0x00118340 0x00519540 4    10   .rdata  utf16le %d%%
1643 0x00118442 0x00519642 9    20   .rdata  utf16le DS-1-5-18
1644 0x00118458 0x00519658 7    16   .rdata  utf16le S-1-1-0
1645 0x00118468 0x00519668 22   23   .rdata  ascii   ConvertStringSidToSidW
1646 0x00118488 0x00519688 14   30   .rdata  utf16le BIN\STSADM.EXE
1647 0x001184a8 0x005196a8 17   36   .rdata  utf16le 12\BIN\STSADM.EXE
1648 0x001184cc 0x005196cc 17   36   .rdata  utf16le 14\BIN\STSADM.EXE
1649 0x001184f0 0x005196f0 17   36   .rdata  utf16le 15\BIN\STSADM.EXE
1650 0x00118518 0x00519718 39   80   .rdata  utf16le Microsoft Shared\Web Server Extensions\
1651 0x00118568 0x00519768 14   30   .rdata  utf16le Solutions.list
1652 0x00118588 0x00519788 17   36   .rdata  utf16le  -o enumsolutions
1653 0x001185ac 0x005197ac 4    10   .rdata  utf16le temp
1654 0x001185b8 0x005197b8 7    16   .rdata  utf16le AI_WSP_
1655 0x001185c8 0x005197c8 4    10   .rdata  utf16le 14.0
1656 0x001185d4 0x005197d4 4    10   .rdata  utf16le 15.0
1657 0x001185e0 0x005197e0 54   110  .rdata  utf16le SOFTWARE\Microsoft\Shared Tools\Web Server Extensions\
1658 0x00118650 0x00519850 16   34   .rdata  utf16le <Solution Name="
1659 0x00118a74 0x00519c74 6    14   .rdata  utf16le Window
1660 0x00118e9a 0x0051a09a 9    20   .rdata  utf16le L_pbl_evt
1661 0x00118eb0 0x0051a0b0 18   38   .rdata  utf16le EventPublisher.cpp
1662 0x00118ed8 0x0051a0d8 9    20   .rdata  utf16le Attribute
1663 0x00118eec 0x0051a0ec 19   40   .rdata  utf16le DefaultEventHandler
1664 0x00118f14 0x0051a114 8    18   .rdata  utf16le Progress
1665 0x00118f28 0x0051a128 7    16   .rdata  utf16le Enabled
1666 0x00118f38 0x0051a138 13   28   .rdata  utf16le PropertyValue
1667 0x00118f54 0x0051a154 12   26   .rdata  utf16le EventMapping
1668 0x00118f70 0x0051a170 17   36   .rdata  utf16le AI_EventMappingEx
1669 0x00118fb0 0x0051a1b0 6    14   .rdata  utf16le Binary
1670 0x00118fc0 0x0051a1c0 7    16   .rdata  utf16le SELECT 
1671 0x00118fd8 0x0051a1d8 5    12   .rdata  utf16le ROM `
1672 0x00118fe4 0x0051a1e4 7    16   .rdata  utf16le  WHERE 
1673 0x00118ff4 0x0051a1f4 10   22   .rdata  utf16le  ORDER BY 
1674 0x0011900c 0x0051a20c 13   28   .rdata  utf16le {Binary Data}
1675 0x00119028 0x0051a228 4    10   .rdata  utf16le Name
1676 0x00119034 0x0051a234 8    18   .rdata  utf16le Error = 
1677 0x00119048 0x0051a248 7    16   .rdata  utf16le Message
1678 0x00119058 0x0051a258 9    20   .rdata  utf16le `Key` = '
1679 0x0011906c 0x0051a26c 5    12   .rdata  utf16le ` = '
1680 0x00119078 0x0051a278 9    20   .rdata  utf16le Directory
1681 0x0011908c 0x0051a28c 16   34   .rdata  utf16le Directory_Parent
1682 0x001190b0 0x0051a2b0 10   22   .rdata  utf16le DefaultDir
