Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xc1c00 0x00401000  0xc2000 -r-x .text
1   0x000c2000   0x2000 0x004c3000   0x2000 -rw- .data
2   0x000c4000  0x21800 0x004c5000  0x22000 -r-- .rdata
3   0x00000000      0x0 0x004e7000   0x1000 -rw- .bss
4   0x000e5800   0x1400 0x004e8000   0x2000 -rw- .idata
5   0x000e6c00    0x200 0x004ea000   0x1000 -rw- .CRT
6   0x000e6e00    0x200 0x004eb000   0x1000 -rw- .tls
7   0x000e7000    0x600 0x004ec000   0x1000 -rw- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014e0 paddr=0x000008e0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]
vaddr=0x004bb830 paddr=0x000bac30 hpaddr=0x000e6c20 type=tls
vaddr=0x004bb7e0 paddr=0x000babe0 hpaddr=0x000e6c24 type=tls

2 entrypoints
[Main]
vaddr=0x004c1930 paddr=0x000c0d30
[Imports]
nth vaddr      bind type lib          name
1069 0x000cc5de 0x004cd5de 38   39   .rdata  ascii   automatic extension loading failed: %s
1070 0x000cc605 0x004cd605 7    8    .rdata  ascii   fts4aux
1071 0x000cc60d 0x004cd60d 6    7    .rdata  ascii   porter
1072 0x000cc614 0x004cd614 14   15   .rdata  ascii   fts3_tokenizer
1073 0x000cc623 0x004cd623 4    5    .rdata  ascii   fts4
1074 0x000cc628 0x004cd628 12   13   .rdata  ascii   fts3tokenize
1075 0x000cc635 0x004cd635 9    10   .rdata  ascii   rtreenode
1076 0x000cc63f 0x004cd63f 10   11   .rdata  ascii   rtreedepth
1077 0x000cc64a 0x004cd64a 10   11   .rdata  ascii   rtreecheck
1078 0x000cc655 0x004cd655 5    6    .rdata  ascii   rtree
1079 0x000cc65b 0x004cd65b 9    10   .rdata  ascii   rtree_i32
1080 0x000cc665 0x004cd665 13   14   .rdata  ascii   sqlite_dbpage
1081 0x000cc673 0x004cd673 6    7    .rdata  ascii   dbstat
1082 0x000cc67a 0x004cd67a 11   12   .rdata  ascii   sqlite_stmt
1083 0x000cc686 0x004cd686 12   13   .rdata  ascii   fts5_isalnum
1084 0x000cc693 0x004cd693 9    10   .rdata  ascii   fts5_fold
1085 0x000cc69d 0x004cd69d 9    10   .rdata  ascii   highlight
1086 0x000cc6a7 0x004cd6a7 5    6    .rdata  ascii   ascii
1087 0x000cc6b0 0x004cd6b0 8    9    .rdata  ascii   rollback
1088 0x000cc6b9 0x004cd6b9 5    6    .rdata  ascii   abort
1089 0x000cc6bf 0x004cd6bf 4    5    .rdata  ascii   fail
1090 0x000cc6c4 0x004cd6c4 6    7    .rdata  ascii   ignore
1091 0x000cc6cb 0x004cd6cb 7    8    .rdata  ascii   default
1092 0x000cc70c 0x004cd70c 6    7    .rdata  ascii   EXCEPT
1093 0x000cc713 0x004cd713 9    10   .rdata  ascii   INTERSECT
1094 0x000cc72c 0x004cd72c 8    9    .rdata  ascii   RESTRICT
1095 0x000cc735 0x004cd735 8    9    .rdata  ascii   SET NULL
1096 0x000cc73e 0x004cd73e 11   12   .rdata  ascii   SET DEFAULT
1097 0x000cc74a 0x004cd74a 7    8    .rdata  ascii   CASCADE
1098 0x000cc7a0 0x004cd7a0 9    10   .rdata  ascii   json_each
1099 0x000cc7aa 0x004cd7aa 9    10   .rdata  ascii   json_tree
1100 0x000cc7c4 0x004cd7c4 16   17   .rdata  ascii   json_group_array
1101 0x000cc7d5 0x004cd7d5 17   18   .rdata  ascii   json_group_object
1102 0x000cc828 0x004cd828 4    5    .rdata  ascii   json
1103 0x000cc82d 0x004cd82d 10   11   .rdata  ascii   json_array
1104 0x000cc838 0x004cd838 17   18   .rdata  ascii   json_array_length
1105 0x000cc84a 0x004cd84a 12   13   .rdata  ascii   json_extract
1106 0x000cc857 0x004cd857 11   12   .rdata  ascii   json_insert
1107 0x000cc863 0x004cd863 11   12   .rdata  ascii   json_object
1108 0x000cc86f 0x004cd86f 10   11   .rdata  ascii   json_patch
1109 0x000cc87a 0x004cd87a 10   11   .rdata  ascii   json_quote
1110 0x000cc885 0x004cd885 11   12   .rdata  ascii   json_remove
1111 0x000cc891 0x004cd891 12   13   .rdata  ascii   json_replace
1112 0x000cc89e 0x004cd89e 8    9    .rdata  ascii   json_set
1113 0x000cc8a7 0x004cd8a7 9    10   .rdata  ascii   json_type
1114 0x000cc8b1 0x004cd8b1 10   11   .rdata  ascii   json_valid
1115 0x000cc9b0 0x004cd9b0 52   53   .rdata  ascii   INSERT OR REPLACE INTO '%q'.'%q_node' VALUES(?1, ?2)
1116 0x000cc9e5 0x004cd9e5 44   45   .rdata  ascii   DELETE FROM '%q'.'%q_node' WHERE nodeno = ?1
1117 0x000cca12 0x004cda12 51   52   .rdata  ascii   SELECT nodeno FROM '%q'.'%q_rowid' WHERE rowid = ?1
1118 0x000cca46 0x004cda46 53   54   .rdata  ascii   INSERT OR REPLACE INTO '%q'.'%q_rowid' VALUES(?1, ?2)
1119 0x000cca7c 0x004cda7c 44   45   .rdata  ascii   DELETE FROM '%q'.'%q_rowid' WHERE rowid = ?1
1120 0x000ccaa9 0x004cdaa9 57   58   .rdata  ascii   SELECT parentnode FROM '%q'.'%q_parent' WHERE nodeno = ?1
1121 0x000ccae3 0x004cdae3 54   55   .rdata  ascii   INSERT OR REPLACE INTO '%q'.'%q_parent' VALUES(?1, ?2)
1122 0x000ccb1a 0x004cdb1a 46   47   .rdata  ascii   DELETE FROM '%q'.'%q_parent' WHERE nodeno = ?1
1123 0x000ccb80 0x004cdb80 4    5    .rdata  ascii   node
1124 0x000ccb85 0x004cdb85 6    7    .rdata  ascii   parent
1125 0x000cd2ee 0x004ce2ee 12   25   .rdata  utf16le  %&(0?@EGOPt
1126 0x000cd324 0x004ce324 4    5    .rdata  ascii   (*+*
1127 0x000cd6e0 0x004ce6e0 6    7    .rdata  ascii   segdir
1128 0x000cd6e7 0x004ce6e7 8    9    .rdata  ascii   segments
1129 0x000cd6f0 0x004ce6f0 4    5    .rdata  ascii   stat
1130 0x000cda9e 0x004cea9e 34   70   .rdata  utf16le @bad parameter or other API misuse
1131 0x000cdae4 0x004ceae4 13   28   .rdata  utf16le out of memory
1132 0x000cdb05 0x004ceb05 4    5    .rdata  ascii   !5Ng
1133 0x000cdbd9 0x004cebd9 4    5    .rdata  ascii   text
1134 0x000cdbde 0x004cebde 4    5    .rdata  ascii   blob
1135 0x000cdc03 0x004cec03 10   11   .rdata  ascii   'julianday
1136 0x000cdc0e 0x004cec0e 4    5    .rdata  ascii   date
1137 0x000cdc13 0x004cec13 4    5    .rdata  ascii   time
1138 0x000cdc18 0x004cec18 8    9    .rdata  ascii   datetime
1139 0x000cdc21 0x004cec21 8    9    .rdata  ascii   strftime
1140 0x000cdc2a 0x004cec2a 12   13   .rdata  ascii   current_time
1141 0x000cdc37 0x004cec37 17   18   .rdata  ascii   current_timestamp
1142 0x000cdc49 0x004cec49 12   13   .rdata  ascii   current_date
1143 0x000cdc56 0x004cec56 20   21   .rdata  ascii   sqlite_rename_column
1144 0x000cdc6b 0x004cec6b 19   20   .rdata  ascii   sqlite_rename_table
1145 0x000cdc7f 0x004cec7f 18   19   .rdata  ascii   sqlite_rename_test
1146 0x000cdc92 0x004cec92 14   15   .rdata  ascii   load_extension
1147 0x000cdca1 0x004ceca1 25   26   .rdata  ascii   sqlite_compileoption_used
1148 0x000cdcbb 0x004cecbb 24   25   .rdata  ascii   sqlite_compileoption_get
1149 0x000cdcd4 0x004cecd4 8    9    .rdata  ascii   unlikely
1150 0x000cdcdd 0x004cecdd 10   11   .rdata  ascii   likelihood
1151 0x000cdce8 0x004cece8 6    7    .rdata  ascii   likely
1152 0x000cdcef 0x004cecef 5    6    .rdata  ascii   ltrim
1153 0x000cdcf5 0x004cecf5 5    6    .rdata  ascii   rtrim
1154 0x000cdcfb 0x004cecfb 4    5    .rdata  ascii   trim
1155 0x000cdd00 0x004ced00 6    7    .rdata  ascii   typeof
1156 0x000cdd07 0x004ced07 6    7    .rdata  ascii   length
1157 0x000cdd0e 0x004ced0e 5    6    .rdata  ascii   instr
1158 0x000cdd14 0x004ced14 6    7    .rdata  ascii   printf
1159 0x000cdd1b 0x004ced1b 7    8    .rdata  ascii   unicode
1160 0x000cdd23 0x004ced23 4    5    .rdata  ascii   char
1161 0x000cdd2c 0x004ced2c 5    6    .rdata  ascii   round
1162 0x000cdd32 0x004ced32 5    6    .rdata  ascii   upper
1163 0x000cdd38 0x004ced38 5    6    .rdata  ascii   lower
1164 0x000cdd42 0x004ced42 6    7    .rdata  ascii   ifnull
1165 0x000cdd49 0x004ced49 6    7    .rdata  ascii   random
1166 0x000cdd50 0x004ced50 10   11   .rdata  ascii   randomblob
1167 0x000cdd5b 0x004ced5b 6    7    .rdata  ascii   nullif
1168 0x000cdd62 0x004ced62 14   15   .rdata  ascii   sqlite_version
1169 0x000cdd71 0x004ced71 16   17   .rdata  ascii   sqlite_source_id
1170 0x000cdd82 0x004ced82 10   11   .rdata  ascii   sqlite_log
1171 0x000cdd8d 0x004ced8d 5    6    .rdata  ascii   quote
1172 0x000cdd93 0x004ced93 17   18   .rdata  ascii   last_insert_rowid
1173 0x000cdda5 0x004ceda5 7    8    .rdata  ascii   changes
1174 0x000cddad 0x004cedad 13   14   .rdata  ascii   total_changes
1175 0x000cddbb 0x004cedbb 8    9    .rdata  ascii   zeroblob
1176 0x000cddc4 0x004cedc4 6    7    .rdata  ascii   substr
1177 0x000cddcf 0x004cedcf 5    6    .rdata  ascii   total
1178 0x000cddd9 0x004cedd9 5    6    .rdata  ascii   count
1179 0x000cdddf 0x004ceddf 12   13   .rdata  ascii   group_concat
1180 0x000cddec 0x004cedec 4    5    .rdata  ascii   glob
1181 0x000cddf1 0x004cedf1 8    9    .rdata  ascii   coalesce
1182 0x000cdef2 0x004ceef2 8    9    .rdata  ascii   NOT NULL
1183 0x000cdefb 0x004ceefb 6    7    .rdata  ascii   UNIQUE
1184 0x000cdf02 0x004cef02 5    6    .rdata  ascii   CHECK
1185 0x000cdf08 0x004cef08 11   12   .rdata  ascii   FOREIGN KEY
1186 0x000cdf24 0x004cef24 9    10   .rdata  ascii   Savepoint
1187 0x000cdf2f 0x004cef2f 10   11   .rdata  ascii   AutoCommit
1188 0x000cdf3b 0x004cef3b 11   12   .rdata  ascii   Transaction
1189 0x000cdf48 0x004cef48 10   11   .rdata  ascii   SorterNext
1190 0x000cdf54 0x004cef54 4    5    .rdata  ascii   Prev
1191 0x000cdf5a 0x004cef5a 4    5    .rdata  ascii   Next
1192 0x000cdf60 0x004cef60 10   11   .rdata  ascii   Checkpoint
1193 0x000cdf6c 0x004cef6c 11   12   .rdata  ascii   JournalMode
1194 0x000cdf79 0x004cef79 6    7    .rdata  ascii   Vacuum
1195 0x000cdf81 0x004cef81 7    8    .rdata  ascii   VFilter
1196 0x000cdf89 0x004cef89 22   23   .rdata  ascii   iplan=r[P3] zplan='P4'
1197 0x000cdfa0 0x004cefa0 7    8    .rdata  ascii   VUpdate
1198 0x000cdfa8 0x004cefa8 13   14   .rdata  ascii   data=r[P3@P2]
1199 0x000cdfb6 0x004cefb6 4    5    .rdata  ascii   Goto
1200 0x000cdfbc 0x004cefbc 5    6    .rdata  ascii   Gosub
1201 0x000cdfc3 0x004cefc3 13   14   .rdata  ascii   InitCoroutine
1202 0x000cdfd2 0x004cefd2 5    6    .rdata  ascii   Yield
1203 0x000cdfd9 0x004cefd9 9    10   .rdata  ascii   MustBeInt
1204 0x000cdfe4 0x004cefe4 4    5    .rdata  ascii   Jump
1205 0x000cdfea 0x004cefea 4    5    .rdata  ascii   Once
1206 0x000cdff8 0x004ceff8 13   14   .rdata  ascii   r[P2]= !r[P1]
1207 0x000ce006 0x004cf006 5    6    .rdata  ascii   IfNot
1208 0x000ce00d 0x004cf00d 9    10   .rdata  ascii   IfNullRow
1209 0x000ce017 0x004cf017 38   39   .rdata  ascii   if P1.nullRow then r[P3]=NULL, goto P2
1210 0x000ce03e 0x004cf03e 6    7    .rdata  ascii   SeekLT
1211 0x000ce045 0x004cf045 12   13   .rdata  ascii   key=r[P3@P4]
1212 0x000ce052 0x004cf052 6    7    .rdata  ascii   SeekLE
1213 0x000ce059 0x004cf059 12   13   .rdata  ascii   key=r[P3@P4]
1214 0x000ce066 0x004cf066 6    7    .rdata  ascii   SeekGE
1215 0x000ce06d 0x004cf06d 12   13   .rdata  ascii   key=r[P3@P4]
1216 0x000ce07a 0x004cf07a 6    7    .rdata  ascii   SeekGT
1217 0x000ce081 0x004cf081 12   13   .rdata  ascii   key=r[P3@P4]
1218 0x000ce08e 0x004cf08e 8    9    .rdata  ascii   IfNoHope
1219 0x000ce097 0x004cf097 12   13   .rdata  ascii   key=r[P3@P4]
1220 0x000ce0a4 0x004cf0a4 10   11   .rdata  ascii   NoConflict
1221 0x000ce0af 0x004cf0af 12   13   .rdata  ascii   key=r[P3@P4]
1222 0x000ce0bc 0x004cf0bc 8    9    .rdata  ascii   NotFound
1223 0x000ce0c5 0x004cf0c5 12   13   .rdata  ascii   key=r[P3@P4]
1224 0x000ce0d2 0x004cf0d2 5    6    .rdata  ascii   Found
1225 0x000ce0d8 0x004cf0d8 12   13   .rdata  ascii   key=r[P3@P4]
1226 0x000ce0e5 0x004cf0e5 9    10   .rdata  ascii   SeekRowid
1227 0x000ce0ef 0x004cf0ef 12   13   .rdata  ascii   intkey=r[P3]
1228 0x000ce0fc 0x004cf0fc 9    10   .rdata  ascii   NotExists
1229 0x000ce106 0x004cf106 12   13   .rdata  ascii   intkey=r[P3]
1230 0x000ce113 0x004cf113 4    5    .rdata  ascii   Last
1231 0x000ce119 0x004cf119 9    10   .rdata  ascii   IfSmaller
1232 0x000ce124 0x004cf124 10   11   .rdata  ascii   SorterSort
1233 0x000ce130 0x004cf130 4    5    .rdata  ascii   Sort
1234 0x000ce136 0x004cf136 6    7    .rdata  ascii   Rewind
1235 0x000ce13e 0x004cf13e 5    6    .rdata  ascii   IdxLE
1236 0x000ce144 0x004cf144 12   13   .rdata  ascii   key=r[P3@P4]
1237 0x000ce151 0x004cf151 5    6    .rdata  ascii   IdxGT
1238 0x000ce157 0x004cf157 12   13   .rdata  ascii   key=r[P3@P4]
1239 0x000ce164 0x004cf164 5    6    .rdata  ascii   IdxLT
1240 0x000ce16a 0x004cf16a 12   13   .rdata  ascii   key=r[P3@P4]
1241 0x000ce177 0x004cf177 5    6    .rdata  ascii   IdxGE
1242 0x000ce17d 0x004cf17d 12   13   .rdata  ascii   key=r[P3@P4]
1243 0x000ce18a 0x004cf18a 10   11   .rdata  ascii   RowSetRead
1244 0x000ce195 0x004cf195 16   17   .rdata  ascii   r[P3]=rowset(P1)
1245 0x000ce1a6 0x004cf1a6 10   11   .rdata  ascii   RowSetTest
1246 0x000ce1b1 0x004cf1b1 30   31   .rdata  ascii   if r[P3] in rowset(P1) goto P2
1247 0x000ce1d3 0x004cf1d3 22   23   .rdata  ascii   r[P3]=(r[P1] || r[P2])
1248 0x000ce1ee 0x004cf1ee 22   23   .rdata  ascii   r[P3]=(r[P1] && r[P2])
1249 0x000ce205 0x004cf205 7    8    .rdata  ascii   Program
1250 0x000ce20e 0x004cf20e 8    9    .rdata  ascii   FkIfZero
1251 0x000ce217 0x004cf217 23   24   .rdata  ascii   if fkctr[P1]==0 goto P2
1252 0x000ce22f 0x004cf22f 5    6    .rdata  ascii   IfPos
1253 0x000ce235 0x004cf235 34   35   .rdata  ascii   if r[P1]>0 then r[P1]-=P3, goto P2
1254 0x000ce258 0x004cf258 9    10   .rdata  ascii   IfNotZero
1255 0x000ce262 0x004cf262 33   34   .rdata  ascii   if r[P1]!=0 then r[P1]--, goto P2
1256 0x000ce284 0x004cf284 12   13   .rdata  ascii   DecrJumpZero
1257 0x000ce291 0x004cf291 23   24   .rdata  ascii   if (--r[P1])==0 goto P2
1258 0x000ce2a9 0x004cf2a9 6    7    .rdata  ascii   IsNull
1259 0x000ce2b0 0x004cf2b0 22   23   .rdata  ascii   if r[P1]==NULL goto P2
1260 0x000ce2c7 0x004cf2c7 7    8    .rdata  ascii   NotNull
1261 0x000ce2cf 0x004cf2cf 22   23   .rdata  ascii   if r[P1]!=NULL goto P2
1262 0x000ce2e9 0x004cf2e9 15   16   .rdata  ascii   IF r[P3]!=r[P1]
1263 0x000ce2fc 0x004cf2fc 15   16   .rdata  ascii   IF r[P3]==r[P1]
1264 0x000ce30f 0x004cf30f 14   15   .rdata  ascii   IF r[P3]>r[P1]
1265 0x000ce321 0x004cf321 15   16   .rdata  ascii   IF r[P3]<=r[P1]
1266 0x000ce334 0x004cf334 14   15   .rdata  ascii   IF r[P3]<r[P1]
1267 0x000ce346 0x004cf346 15   16   .rdata  ascii   IF r[P3]>=r[P1]
1268 0x000ce356 0x004cf356 9    10   .rdata  ascii   ElseNotEq
1269 0x000ce361 0x004cf361 10   11   .rdata  ascii   IncrVacuum
1270 0x000ce36d 0x004cf36d 5    6    .rdata  ascii   VNext
1271 0x000ce374 0x004cf374 4    5    .rdata  ascii   Init
1272 0x000ce379 0x004cf379 11   12   .rdata  ascii   Start at P2
1273 0x000ce385 0x004cf385 9    10   .rdata  ascii   PureFunc0
1274 0x000ce390 0x004cf390 9    10   .rdata  ascii   Function0
1275 0x000ce39a 0x004cf39a 20   21   .rdata  ascii   r[P3]=func(r[P2@P5])
1276 0x000ce3af 0x004cf3af 8    9    .rdata  ascii   PureFunc
1277 0x000ce3b9 0x004cf3b9 8    9    .rdata  ascii   Function
1278 0x000ce3c2 0x004cf3c2 20   21   .rdata  ascii   r[P3]=func(r[P2@P5])
1279 0x000ce3d7 0x004cf3d7 6    7    .rdata  ascii   Return
1280 0x000ce3df 0x004cf3df 12   13   .rdata  ascii   EndCoroutine
1281 0x000ce3ed 0x004cf3ed 10   11   .rdata  ascii   HaltIfNull
1282 0x000ce3f8 0x004cf3f8 18   19   .rdata  ascii   if r[P3]=null halt
1283 0x000ce40b 0x004cf40b 4    5    .rdata  ascii   Halt
1284 0x000ce411 0x004cf411 7    8    .rdata  ascii   Integer
1285 0x000ce419 0x004cf419 8    9    .rdata  ascii   r[P2]=P1
1286 0x000ce422 0x004cf422 5    6    .rdata  ascii   Int64
1287 0x000ce428 0x004cf428 8    9    .rdata  ascii   r[P2]=P4
1288 0x000ce431 0x004cf431 6    7    .rdata  ascii   String
1289 0x000ce438 0x004cf438 19   20   .rdata  ascii   r[P2]='P4' (len=P1)
1290 0x000ce44c 0x004cf44c 4    5    .rdata  ascii   Null
1291 0x000ce451 0x004cf451 14   15   .rdata  ascii   r[P2..P3]=NULL
1292 0x000ce460 0x004cf460 8    9    .rdata  ascii   SoftNull
1293 0x000ce469 0x004cf469 10   11   .rdata  ascii   r[P1]=NULL
1294 0x000ce474 0x004cf474 4    5    .rdata  ascii   Blob
1295 0x000ce479 0x004cf479 17   18   .rdata  ascii   r[P2]=P4 (len=P1)
1296 0x000ce48b 0x004cf48b 8    9    .rdata  ascii   Variable
1297 0x000ce494 0x004cf494 22   23   .rdata  ascii   r[P2]=parameter(P1,P4)
1298 0x000ce4ab 0x004cf4ab 4    5    .rdata  ascii   Move
1299 0x000ce4b0 0x004cf4b0 17   18   .rdata  ascii   r[P2@P3]=r[P1@P3]
1300 0x000ce4c2 0x004cf4c2 4    5    .rdata  ascii   Copy
1301 0x000ce4c7 0x004cf4c7 21   22   .rdata  ascii   r[P2@P3+1]=r[P1@P3+1]
1302 0x000ce4dd 0x004cf4dd 5    6    .rdata  ascii   SCopy
1303 0x000ce4e3 0x004cf4e3 11   12   .rdata  ascii   r[P2]=r[P1]
1304 0x000ce4ef 0x004cf4ef 7    8    .rdata  ascii   IntCopy
1305 0x000ce4f7 0x004cf4f7 11   12   .rdata  ascii   r[P2]=r[P1]
1306 0x000ce503 0x004cf503 9    10   .rdata  ascii   ResultRow
1307 0x000ce50d 0x004cf50d 15   16   .rdata  ascii   output=r[P1@P2]
1308 0x000ce51d 0x004cf51d 7    8    .rdata  ascii   CollSeq
1309 0x000ce526 0x004cf526 6    7    .rdata  ascii   AddImm
1310 0x000ce52d 0x004cf52d 14   15   .rdata  ascii   r[P1]=r[P1]+P2
1311 0x000ce53c 0x004cf53c 12   13   .rdata  ascii   RealAffinity
1312 0x000ce54a 0x004cf54a 4    5    .rdata  ascii   Cast
1313 0x000ce54f 0x004cf54f 15   16   .rdata  ascii   affinity(r[P1])
1314 0x000ce55f 0x004cf55f 11   12   .rdata  ascii   Permutation
1315 0x000ce56c 0x004cf56c 7    8    .rdata  ascii   Compare
1316 0x000ce574 0x004cf574 21   22   .rdata  ascii   r[P1@P3] <-> r[P2@P3]
1317 0x000ce58a 0x004cf58a 6    7    .rdata  ascii   IsTrue
1318 0x000ce591 0x004cf591 37   38   .rdata  ascii   r[P2] = coalesce(r[P1]==TRUE,P3) ^ P4
1319 0x000ce5b7 0x004cf5b7 6    7    .rdata  ascii   Offset
1320 0x000ce5be 0x004cf5be 25   26   .rdata  ascii   r[P3] = sqlite_offset(P1)
1321 0x000ce5d8 0x004cf5d8 6    7    .rdata  ascii   Column
1322 0x000ce5df 0x004cf5df 8    9    .rdata  ascii   r[P3]=PX
1323 0x000ce5e8 0x004cf5e8 8    9    .rdata  ascii   Affinity
1324 0x000ce5f1 0x004cf5f1 18   19   .rdata  ascii   affinity(r[P1@P2])
1325 0x000ce604 0x004cf604 10   11   .rdata  ascii   MakeRecord
1326 0x000ce60f 0x004cf60f 21   22   .rdata  ascii   r[P3]=mkrec(r[P1@P2])
1327 0x000ce625 0x004cf625 5    6    .rdata  ascii   Count
1328 0x000ce62b 0x004cf62b 13   14   .rdata  ascii   r[P2]=count()
1329 0x000ce639 0x004cf639 10   11   .rdata  ascii   ReadCookie
1330 0x000ce645 0x004cf645 9    10   .rdata  ascii   SetCookie
1331 0x000ce650 0x004cf650 6    7    .rdata  ascii   BitAnd
1332 0x000ce657 0x004cf657 17   18   .rdata  ascii   r[P3]=r[P1]&r[P2]
1333 0x000ce669 0x004cf669 5    6    .rdata  ascii   BitOr
1334 0x000ce66f 0x004cf66f 17   18   .rdata  ascii   r[P3]=r[P1]|r[P2]
1335 0x000ce681 0x004cf681 9    10   .rdata  ascii   ShiftLeft
1336 0x000ce68b 0x004cf68b 18   19   .rdata  ascii   r[P3]=r[P2]<<r[P1]
1337 0x000ce69e 0x004cf69e 10   11   .rdata  ascii   ShiftRight
1338 0x000ce6a9 0x004cf6a9 18   19   .rdata  ascii   r[P3]=r[P2]>>r[P1]
1339 0x000ce6c0 0x004cf6c0 17   18   .rdata  ascii   r[P3]=r[P1]+r[P2]
1340 0x000ce6d2 0x004cf6d2 8    9    .rdata  ascii   Subtract
1341 0x000ce6db 0x004cf6db 17   18   .rdata  ascii   r[P3]=r[P2]-r[P1]
1342 0x000ce6ed 0x004cf6ed 8    9    .rdata  ascii   Multiply
1343 0x000ce6f6 0x004cf6f6 17   18   .rdata  ascii   r[P3]=r[P1]*r[P2]
1344 0x000ce708 0x004cf708 6    7    .rdata  ascii   Divide
1345 0x000ce70f 0x004cf70f 17   18   .rdata  ascii   r[P3]=r[P2]/r[P1]
1346 0x000ce721 0x004cf721 9    10   .rdata  ascii   Remainder
1347 0x000ce72b 0x004cf72b 17   18   .rdata  ascii   r[P3]=r[P2]%r[P1]
1348 0x000ce73d 0x004cf73d 6    7    .rdata  ascii   Concat
1349 0x000ce744 0x004cf744 17   18   .rdata  ascii   r[P3]=r[P2]+r[P1]
1350 0x000ce756 0x004cf756 9    10   .rdata  ascii   ReopenIdx
1351 0x000ce760 0x004cf760 14   15   .rdata  ascii   root=P2 iDb=P3
1352 0x000ce76f 0x004cf76f 6    7    .rdata  ascii   BitNot
1353 0x000ce776 0x004cf776 13   14   .rdata  ascii   r[P2]= ~r[P1]
1354 0x000ce784 0x004cf784 8    9    .rdata  ascii   OpenRead
1355 0x000ce78d 0x004cf78d 14   15   .rdata  ascii   root=P2 iDb=P3
1356 0x000ce79c 0x004cf79c 9    10   .rdata  ascii   OpenWrite
1357 0x000ce7a6 0x004cf7a6 14   15   .rdata  ascii   root=P2 iDb=P3
1358 0x000ce7b5 0x004cf7b5 7    8    .rdata  ascii   String8
1359 0x000ce7bd 0x004cf7bd 10   11   .rdata  ascii   r[P2]='P4'
1360 0x000ce7c8 0x004cf7c8 7    8    .rdata  ascii   OpenDup
1361 0x000ce7d1 0x004cf7d1 13   14   .rdata  ascii   OpenAutoindex
1362 0x000ce7df 0x004cf7df 10   11   .rdata  ascii   nColumn=P2
1363 0x000ce7ea 0x004cf7ea 13   14   .rdata  ascii   OpenEphemeral
1364 0x000ce7f8 0x004cf7f8 10   11   .rdata  ascii   nColumn=P2
1365 0x000ce803 0x004cf803 10   11   .rdata  ascii   SorterOpen
1366 0x000ce80f 0x004cf80f 12   13   .rdata  ascii   SequenceTest
1367 0x000ce81c 0x004cf81c 30   31   .rdata  ascii   if( cursor[P1].ctr++ ) pc = P2
1368 0x000ce83b 0x004cf83b 10   11   .rdata  ascii   OpenPseudo
1369 0x000ce846 0x004cf846 19   20   .rdata  ascii   P3 columns in r[P2]
1370 0x000ce85a 0x004cf85a 5    6    .rdata  ascii   Close
1371 0x000ce861 0x004cf861 11   12   .rdata  ascii   ColumnsUsed
1372 0x000ce86e 0x004cf86e 7    8    .rdata  ascii   SeekHit
1373 0x000ce876 0x004cf876 10   11   .rdata  ascii   seekHit=P2
1374 0x000ce881 0x004cf881 8    9    .rdata  ascii   Sequence
1375 0x000ce88a 0x004cf88a 22   23   .rdata  ascii   r[P2]=cursor[P1].ctr++
1376 0x000ce8a1 0x004cf8a1 8    9    .rdata  ascii   NewRowid
1377 0x000ce8aa 0x004cf8aa 11   12   .rdata  ascii   r[P2]=rowid
1378 0x000ce8b6 0x004cf8b6 6    7    .rdata  ascii   Insert
1379 0x000ce8bd 0x004cf8bd 23   24   .rdata  ascii   intkey=r[P3] data=r[P2]
1380 0x000ce8d5 0x004cf8d5 6    7    .rdata  ascii   Delete
1381 0x000ce8dd 0x004cf8dd 10   11   .rdata  ascii   ResetCount
1382 0x000ce8e9 0x004cf8e9 13   14   .rdata  ascii   SorterCompare
1383 0x000ce8f7 0x004cf8f7 34   35   .rdata  ascii   if key(P1)!=trim(r[P3],P4) goto P2
1384 0x000ce91a 0x004cf91a 10   11   .rdata  ascii   SorterData
1385 0x000ce925 0x004cf925 10   11   .rdata  ascii   r[P2]=data
1386 0x000ce930 0x004cf930 7    8    .rdata  ascii   RowData
1387 0x000ce938 0x004cf938 10   11   .rdata  ascii   r[P2]=data
1388 0x000ce943 0x004cf943 5    6    .rdata  ascii   Rowid
1389 0x000ce949 0x004cf949 11   12   .rdata  ascii   r[P2]=rowid
1390 0x000ce955 0x004cf955 7    8    .rdata  ascii   NullRow
1391 0x000ce95e 0x004cf95e 7    8    .rdata  ascii   SeekEnd
1392 0x000ce967 0x004cf967 12   13   .rdata  ascii   SorterInsert
1393 0x000ce974 0x004cf974 9    10   .rdata  ascii   key=r[P2]
1394 0x000ce97e 0x004cf97e 9    10   .rdata  ascii   IdxInsert
1395 0x000ce988 0x004cf988 9    10   .rdata  ascii   key=r[P2]
1396 0x000ce992 0x004cf992 9    10   .rdata  ascii   IdxDelete
1397 0x000ce99c 0x004cf99c 12   13   .rdata  ascii   key=r[P2@P3]
1398 0x000ce9a9 0x004cf9a9 12   13   .rdata  ascii   DeferredSeek
1399 0x000ce9b6 0x004cf9b6 29   30   .rdata  ascii   Move P3 to P1.rowid if needed
1400 0x000ce9d4 0x004cf9d4 8    9    .rdata  ascii   IdxRowid
