Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28600 0x00401000  0x29000 -r-x .text
1   0x00028a00   0xb400 0x0042a000   0xc000 -r-- .rdata
2   0x00033e00  0x7d600 0x00436000  0x95000 -rw- .data
3   0x000b1400   0x6400 0x004cb000  0x15000 -r-- .rsrc
4   0x000b7800   0x4200 0x004e0000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004021b0 paddr=0x000015b0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
641   0x0003cf56 0x0043f156 4   5    .data   ascii   z'7E
642   0x0003cfe6 0x0043f1e6 5   6    .data   ascii   aqR.U
643   0x0003d013 0x0043f213 4   6    .data   utf8    $ýz4 blocks=Basic Latin,Latin-1 Supplement
644   0x0003d087 0x0043f287 5   7    .data   utf8    jc/Qʈ blocks=Basic Latin,IPA Extensions
645   0x0003d090 0x0043f290 4   6    .data   utf8    tNВP blocks=Basic Latin,Cyrillic
646   0x0003d09b 0x0043f29b 9   11   .data   utf8    a;RKĆ-|P[ blocks=Basic Latin,Latin Extended-A
647   0x0003d0cc 0x0043f2cc 4   5    .data   ascii   \t7)y
648   0x0003d0db 0x0043f2db 4   5    .data   ascii   OApy
649   0x0003d0e0 0x0043f2e0 4   5    .data   ascii   b+3H
650   0x0003d100 0x0043f300 5   8    .data   utf8    䙊\bJT| blocks=CJK Unified Ideographs Extension A,Basic Latin
651   0x0003d111 0x0043f311 5   6    .data   ascii   IvX\f\
652   0x0003d187 0x0043f387 13  17   .data   utf8    į`rU9w5\n+ڱҮhY blocks=Latin Extended-A,Basic Latin,Arabic,Cyrillic
653   0x0003d1c5 0x0043f3c5 5   6    .data   ascii   #x\4 
654   0x0003d229 0x0043f429 4   5    .data   ascii   _x\aO
655   0x0003d230 0x0043f430 5   6    .data   ascii   \bBk:j
656   0x0003d24c 0x0043f44c 4   6    .data   utf8    3u%Χ blocks=Basic Latin,Greek and Coptic
657   0x0003d253 0x0043f453 4   5    .data   ascii   (2P.
658   0x0003d258 0x0043f458 4   6    .data   utf8    Jʭ\a: blocks=Basic Latin,IPA Extensions
659   0x0003d2d2 0x0043f4d2 5   7    .data   utf8    x,߭\rU blocks=Basic Latin,NKo
660   0x0003d336 0x0043f536 4   5    .data   ascii   %#q%
661   0x0003d370 0x0043f570 4   5    .data   ascii   NYR-
662   0x0003d415 0x0043f615 5   8    .data   utf8    y½\rxn blocks=Basic Latin,Latin-1 Supplement
663   0x0003d41e 0x0043f61e 6   7    .data   ascii   =\\aZ"o
664   0x0003d473 0x0043f673 6   8    .data   utf8    ,7֔=ya blocks=Basic Latin,Hebrew
665   0x0003d48a 0x0043f68a 5   6    .data   ascii   LPzp7
666   0x0003d49d 0x0043f69d 4   5    .data   ascii   2\r/<
667   0x0003d4fe 0x0043f6fe 4   5    .data   ascii   5GM}
668   0x0003d50e 0x0043f70e 5   7    .data   utf8    ũc1wL blocks=Latin Extended-A,Basic Latin
669   0x0003d51e 0x0043f71e 4   5    .data   ascii   ;@c9
670   0x0003d554 0x0043f754 5   7    .data   utf8    B5Ug֟ blocks=Basic Latin,Hebrew
671   0x0003d5c1 0x0043f7c1 5   6    .data   ascii   \GmD7
672   0x0003d5ec 0x0043f7ec 4   5    .data   ascii   j? |
673   0x0003d5f7 0x0043f7f7 4   5    .data   ascii   )!)E
674   0x0003d6dd 0x0043f8dd 7   10   .data   utf8    ګdӕqh\nj blocks=Arabic,Basic Latin,Cyrillic
675   0x0003d6ea 0x0043f8ea 4   5    .data   ascii   'mPF
676   0x0003d6f9 0x0043f8f9 6   8    .data   utf8    \ra>ƪ8i blocks=Basic Latin,Latin Extended-B
677   0x0003d729 0x0043f929 4   5    .data   ascii   _S~w
678   0x0003d73a 0x0043f93a 4   6    .data   utf8    ZbԄ5 blocks=Basic Latin,Cyrillic Supplement
679   0x0003d7a0 0x0043f9a0 5   6    .data   ascii   |~l[q
680   0x0003d7aa 0x0043f9aa 4   5    .data   ascii   LnB\t
681   0x0003d7b8 0x0043f9b8 5   6    .data   ascii   Am_9C
682   0x0003d7d3 0x0043f9d3 5   8    .data   utf8    Kpе\v߬ blocks=Basic Latin,Cyrillic,NKo
683   0x0003d7e5 0x0043f9e5 5   6    .data   ascii   6lnEK
684   0x0003d84d 0x0043fa4d 8   9    .data   ascii   }]k)VUFd
685   0x0003d891 0x0043fa91 4   6    .data   utf8     \b·5 blocks=Basic Latin,Greek and Coptic
686   0x0003d897 0x0043fa97 4   5    .data   ascii   u\ejD
687   0x0003d8b2 0x0043fab2 5   8    .data   utf8    N\f襘59 blocks=Basic Latin,CJK Unified Ideographs
688   0x0003d927 0x0043fb27 4   5    .data   ascii   wDY]
689   0x0003d937 0x0043fb37 4   5    .data   ascii   7&c5
690   0x0003d956 0x0043fb56 4   5    .data   ascii   ?#t:
691   0x0003d95b 0x0043fb5b 4   5    .data   ascii   s"il
692   0x0003d960 0x0043fb60 6   8    .data   utf8    tmU+lҘ blocks=Basic Latin,Cyrillic
693   0x0003d9d5 0x0043fbd5 4   5    .data   ascii   \\rLR
694   0x0003d9e6 0x0043fbe6 5   7    .data   utf8    \r~q{7
695   0x0003da1d 0x0043fc1d 4   5    .data   ascii   #fRY
696   0x0003da47 0x0043fc47 4   5    .data   ascii   d6G6
697   0x0003da5b 0x0043fc5b 8   9    .data   ascii   )iH?l^\f!
698   0x0003da94 0x0043fc94 5   6    .data   ascii   _ =$s
699   0x0003dab1 0x0043fcb1 5   6    .data   ascii   ~j\aF"
700   0x0003dac2 0x0043fcc2 4   5    .data   ascii   m9fl
701   0x0003db28 0x0043fd28 4   5    .data   ascii   ^)\aV
702   0x0003db8a 0x0043fd8a 4   7    .data   utf8    tݴ,ֺ blocks=Basic Latin,Arabic Supplement,Hebrew
703   0x0003dbbb 0x0043fdbb 5   6    .data   ascii   &\r+|x
704   0x0003dbfc 0x0043fdfc 7   9    .data   utf8    m\aڰt1gj blocks=Basic Latin,Arabic
705   0x0003dc3a 0x0043fe3a 4   5    .data   ascii   \f,\rv
706   0x0003dca3 0x0043fea3 4   5    .data   ascii   \v\rqq
707   0x0003dccd 0x0043fecd 4   8    .data   utf8    ƚ{됖T blocks=Latin Extended-B,Basic Latin,Hangul Syllables
708   0x0003dcf3 0x0043fef3 4   5    .data   ascii   OkaZ
709   0x0003dd54 0x0043ff54 4   5    .data   ascii   P1\b&
710   0x0003ddcb 0x0043ffcb 4   5    .data   ascii   h#\!
711   0x0003de1e 0x0044001e 6   7    .data   ascii   *zIb\f5
712   0x0003de36 0x00440036 7   8    .data   ascii   g[7}`^u
713   0x0003deb1 0x004400b1 9   10   .data   ascii   (jf>i\rH\v0
714   0x0003dee6 0x004400e6 5   7    .data   utf8    Jq`,h
715   0x0003def8 0x004400f8 4   5    .data   ascii   {lZ~
716   0x0003df67 0x00440167 4   5    .data   ascii   \H\v:
717   0x0003df70 0x00440170 4   6    .data   utf8    \nļb4 blocks=Basic Latin,Latin Extended-A
718   0x0003df7c 0x0044017c 4   5    .data   ascii   r@Q}
719   0x0003df8c 0x0044018c 6   7    .data   ascii   *D\t7Ol
720   0x0003df97 0x00440197 5   8    .data   utf8    Iꎚ .N blocks=Basic Latin,Yi Syllables
721   0x0003dfa3 0x004401a3 4   5    .data   ascii   r\evC
722   0x0003dfb1 0x004401b1 4   5    .data   ascii   7}CR
723   0x0003dfb9 0x004401b9 4   6    .data   utf8    'Ԝd\f blocks=Basic Latin,Cyrillic Supplement
724   0x0003e01c 0x0044021c 4   6    .data   utf8    \\v?ʒ blocks=Basic Latin,IPA Extensions
725   0x0003e026 0x00440226 5   6    .data   ascii   6KG-h
726   0x0003e03f 0x0044023f 4   5    .data   ascii   n\eoU
727   0x0003e04b 0x0044024b 5   8    .data   utf8    GǴR:. blocks=Basic Latin,Latin Extended-B
728   0x0003e091 0x00440291 4   5    .data   ascii   q@B)
729   0x0003e0c2 0x004402c2 5   7    .data   utf8    Ʌ\rW!O blocks=Latin Extended-B,Basic Latin
730   0x0003e14e 0x0044034e 6   7    .data   ascii   $6DY2B
731   0x0003e155 0x00440355 4   5    .data   ascii   t8z\b
732   0x0003e173 0x00440373 4   6    .data   utf8    8Upܡ blocks=Basic Latin,Syriac
733   0x0003e17f 0x0044037f 4   6    .data   utf8    P٠hU blocks=Basic Latin,Arabic
734   0x0003e1c3 0x004403c3 4   5    .data   ascii   Fp!+
735   0x0003e1db 0x004403db 7   8    .data   ascii   }7*T~a=
736   0x0003e232 0x00440432 4   5    .data   ascii   v|'u
737   0x0003e24c 0x0044044c 4   5    .data   ascii   cH\r_
738   0x0003e27c 0x0044047c 4   5    .data   ascii   _JnR
739   0x0003e2b2 0x004404b2 8   10   .data   utf8    N(1:EV_ش blocks=Basic Latin,Arabic
740   0x0003e2cc 0x004404cc 4   5    .data   ascii   ~\t>9
741   0x0003e2d1 0x004404d1 7   8    .data   ascii   \b/vAP_B
742   0x0003e2f4 0x004404f4 4   5    .data   ascii   ?$zL
743   0x0003e342 0x00440542 6   7    .data   ascii   #V,G\rJ
744   0x0003e3bd 0x004405bd 4   5    .data   ascii   ae#^
745   0x0003e3d6 0x004405d6 4   5    .data   ascii   |1CS
746   0x0003e3e3 0x004405e3 4   5    .data   ascii   (x\g
747   0x0003e3f8 0x004405f8 4   5    .data   ascii   Z!gH
748   0x0003e42b 0x0044062b 4   5    .data   ascii   R%\a<
749   0x0003e4da 0x004406da 8   13   .data   utf8    ܣU\vXƀ9؟^ blocks=Syriac,Basic Latin,Latin Extended-B,Arabic
750   0x0003e4fb 0x004406fb 4   5    .data   ascii   = Pg
751   0x0003e50e 0x0044070e 4   5    .data   ascii   Ba&[
752   0x0003e51e 0x0044071e 4   5    .data   ascii   '^<R
753   0x0003e560 0x00440760 4   6    .data   utf8    įJ#b blocks=Latin Extended-A,Basic Latin
754   0x0003e567 0x00440767 4   5    .data   ascii   .r%z
755   0x0003e5b6 0x004407b6 4   5    .data   ascii   &NeG
756   0x0003e5d5 0x004407d5 5   8    .data   utf8    R,.ᚃ2 blocks=Basic Latin,Ogham
757   0x0003e5e6 0x004407e6 4   6    .data   utf8    P!ӓ\n blocks=Basic Latin,Cyrillic
758   0x0003e606 0x00440806 4   5    .data   ascii   a251
759   0x0003e61d 0x0044081d 5   7    .data   utf8    x`XIи blocks=Basic Latin,Cyrillic
760   0x0003e641 0x00440841 5   6    .data   ascii   )hdK%
761   0x0003e650 0x00440850 4   5    .data   ascii   y.-H
762   0x0003e673 0x00440873 5   6    .data   ascii   B[DLW
763   0x0003e681 0x00440881 5   6    .data   ascii   M@wqr
764   0x0003e69d 0x0044089d 4   5    .data   ascii   );&;
765   0x0003e6a8 0x004408a8 4   6    .data   utf8    kvݺ@ blocks=Basic Latin,Arabic Supplement
766   0x0003e6cd 0x004408cd 5   6    .data   ascii   }abcx
767   0x0003e714 0x00440914 4   6    .data   utf8    ZyN÷ blocks=Basic Latin,Latin-1 Supplement
768   0x0003e75d 0x0044095d 9   12   .data   utf8    yN3T߉X\n\và blocks=Basic Latin,NKo,Latin-1 Supplement
769   0x0003e774 0x00440974 4   5    .data   ascii   '}&O
770   0x0003e785 0x00440985 7   9    .data   utf8    8kj{79a
771   0x0003e790 0x00440990 5   7    .data   utf8    A~dyª blocks=Basic Latin,Latin-1 Supplement
772   0x0003e7b1 0x004409b1 4   6    .data   utf8    ֭S<h blocks=Hebrew,Basic Latin
773   0x0003e7bb 0x004409bb 4   5    .data   ascii   ' Eh
774   0x0003e7cc 0x004409cc 4   5    .data   ascii   !T8#
775   0x0003e7e8 0x004409e8 5   6    .data   ascii   wA_3H
776   0x0003e830 0x00440a30 4   5    .data   ascii   I7n5
777   0x0003e87c 0x00440a7c 4   5    .data   ascii   ch,\r
778   0x0003e8aa 0x00440aaa 4   5    .data   ascii   tlJ:
779   0x0003e8be 0x00440abe 5   6    .data   ascii   hc]$M
780   0x0003e8cf 0x00440acf 4   5    .data   ascii   p>ji
781   0x0003e8d8 0x00440ad8 4   5    .data   ascii   K}>D
782   0x0003e925 0x00440b25 7   8    .data   ascii   zf-{\fU'
783   0x0003e92d 0x00440b2d 4   5    .data   ascii   {#\rF
784   0x0003e95d 0x00440b5d 5   6    .data   ascii   8mX\bm
785   0x0003e9b2 0x00440bb2 4   5    .data   ascii   #\v7r
786   0x0003e9bc 0x00440bbc 4   6    .data   utf8    d49ү blocks=Basic Latin,Cyrillic
787   0x0003e9ca 0x00440bca 4   5    .data   ascii   P-X+
788   0x0003e9d6 0x00440bd6 4   5    .data   ascii   ,vIq
789   0x0003ea1b 0x00440c1b 5   6    .data   ascii   #x~\e~
790   0x0003ea6f 0x00440c6f 4   5    .data   ascii   PY8Y
791   0x0003eaa8 0x00440ca8 5   7    .data   utf8    Uv]ʫ[ blocks=Basic Latin,IPA Extensions
792   0x0003ead7 0x00440cd7 5   7    .data   utf8    דvZZx blocks=Hebrew,Basic Latin
793   0x0003eb1b 0x00440d1b 4   5    .data   ascii   iX\rL
794   0x0003eb37 0x00440d37 4   5    .data   ascii   bs/M
795   0x0003eb3c 0x00440d3c 8   10   .data   utf8    ݶ]ws[o}6 blocks=Arabic Supplement,Basic Latin
796   0x0003eb4c 0x00440d4c 4   5    .data   ascii    pH,
797   0x0003eb81 0x00440d81 6   7    .data   ascii   sUa\n|)
798   0x0003ebcc 0x00440dcc 7   10   .data   utf8    Jỹ)BZvf blocks=Basic Latin,Latin Extended Additional
799   0x0003ec12 0x00440e12 7   8    .data   ascii   gg?6!_P
800   0x0003ec5d 0x00440e5d 5   7    .data   utf8    Y˺@p| blocks=Basic Latin,Spacing Modifier Letters
801   0x0003ec7b 0x00440e7b 4   5    .data   ascii   76Ko
802   0x0003eca2 0x00440ea2 4   5    .data   ascii   oIK^
803   0x0003ecb4 0x00440eb4 7   9    .data   utf8    #%PG3FԾ blocks=Basic Latin,Armenian
804   0x0003ece2 0x00440ee2 5   6    .data   ascii   9b$>\n
805   0x0003ecf6 0x00440ef6 5   6    .data   ascii   csdl{
806   0x0003ed69 0x00440f69 4   5    .data   ascii   XR\af
807   0x0003ed83 0x00440f83 4   5    .data   ascii   \b4ue
808   0x0003ed8d 0x00440f8d 6   7    .data   ascii   44\t5qH
809   0x0003eda3 0x00440fa3 4   6    .data   utf8    ́+'4 blocks=Combining Diacritical Marks,Basic Latin
810   0x0003edcb 0x00440fcb 4   5    .data   ascii   Uu<I
811   0x0003ee1c 0x0044101c 4   5    .data   ascii   :CLC
812   0x0003ee52 0x00441052 5   6    .data   ascii   \=$n6
813   0x0003ee74 0x00441074 4   6    .data   utf8    }xNP
814   0x0003eea2 0x004410a2 4   6    .data   utf8     Հn_ blocks=Basic Latin,Armenian
815   0x0003eeb4 0x004410b4 6   7    .data   ascii   '%}Jh_
816   0x0003eed4 0x004410d4 4   5    .data   ascii   Z(=F
817   0x0003ef26 0x00441126 6   7    .data   ascii   (/XlUY
818   0x0003efe5 0x004411e5 4   5    .data   ascii   /#Wk
819   0x0003f019 0x00441219 6   8    .data   utf8    ?ԡO*,\a blocks=Basic Latin,Cyrillic Supplement
820   0x0003f037 0x00441237 4   5    .data   ascii   -\n"G
821   0x0003f059 0x00441259 4   6    .data   utf8    >.xǴ blocks=Basic Latin,Latin Extended-B
822   0x0003f0d3 0x004412d3 4   5    .data   ascii   ~0\fB
823   0x0003f107 0x00441307 4   5    .data   ascii   8|\rW
824   0x0003f137 0x00441337 4   6    .data   utf8    kp\vؿ blocks=Basic Latin,Arabic
825   0x0003f1d1 0x004413d1 8   9    .data   ascii   hp0=='n;
826   0x0003f23f 0x0044143f 4   5    .data   ascii   1s\nV
827   0x0003f25c 0x0044145c 5   7    .data   utf8    \bEEޔC blocks=Basic Latin,Thaana
828   0x0003f286 0x00441486 4   5    .data   ascii   .\bwN
829   0x0003f2bd 0x004414bd 5   6    .data   ascii   $kF^r
830   0x0003f2d1 0x004414d1 6   9    .data   utf8    3QMr㰘w blocks=Basic Latin,CJK Unified Ideographs Extension A
831   0x0003f323 0x00441523 4   5    .data   ascii   s8?p
832   0x0003f385 0x00441585 5   6    .data   ascii   %oFYC
833   0x0003f3a1 0x004415a1 4   6    .data   utf8    G0)Ԟ blocks=Basic Latin,Cyrillic Supplement
834   0x0003f3c8 0x004415c8 4   5    .data   ascii   :!@1
835   0x0003f3dc 0x004415dc 4   5    .data   ascii   (\( 
836   0x0003f476 0x00441676 7   8    .data   ascii   tfhC[*G
837   0x0003f492 0x00441692 5   6    .data   ascii   ,]rRZ
838   0x0003f49e 0x0044169e 5   6    .data   ascii   :XHTP
839   0x0003f4ae 0x004416ae 4   6    .data   utf8    ןp\b\r blocks=Hebrew,Basic Latin
840   0x0003f4fc 0x004416fc 4   5    .data   ascii   Vsr}
841   0x0003f600 0x00441800 6   10   .data   utf8    jukϓlR blocks=Basic Latin,Greek and Coptic
842   0x0003f67a 0x0044187a 5   6    .data   ascii   *_6>@
843   0x0003f6a2 0x004418a2 6   8    .data   utf8    ?َ)li^ blocks=Basic Latin,Arabic
844   0x0003f785 0x00441985 5   6    .data   ascii   ']wLt
845   0x0003f7c7 0x004419c7 4   5    .data   ascii   v%rm
846   0x0003f845 0x00441a45 4   5    .data   ascii   ~T_\r
847   0x0003f86c 0x00441a6c 4   5    .data   ascii   !~r.
848   0x0003f8a6 0x00441aa6 4   5    .data   ascii   Ufp:
849   0x0003f8b3 0x00441ab3 5   6    .data   ascii   ':\vl.
850   0x0003f8dc 0x00441adc 8   9    .data   ascii   {l1v`?!!
851   0x0003f8eb 0x00441aeb 6   8    .data   utf8    +Ƈj)pR blocks=Basic Latin,Latin Extended-B
852   0x0003f8fa 0x00441afa 4   5    .data   ascii   h+l`
853   0x0003f90d 0x00441b0d 8   10   .data   utf8    1uxɦ6?\ez blocks=Basic Latin,IPA Extensions
854   0x0003f936 0x00441b36 6   7    .data   ascii   bF+9q4
855   0x0003f9a1 0x00441ba1 6   9    .data   utf8    Eѵޗ`0\n blocks=Basic Latin,Cyrillic,Thaana
856   0x0003f9ac 0x00441bac 4   6    .data   utf8    _Թ\t\a blocks=Basic Latin,Armenian
857   0x0003f9ef 0x00441bef 5   6    .data   ascii   $`hul
858   0x0003fa26 0x00441c26 6   10   .data   utf8    㱮W1Hlַ blocks=CJK Unified Ideographs Extension A,Basic Latin,Hebrew
859   0x0003fac5 0x00441cc5 6   8    .data   utf8    5xX~vީ blocks=Basic Latin,Thaana
860   0x0003fae1 0x00441ce1 6   7    .data   ascii   U)VUZu
861   0x0003fb0f 0x00441d0f 5   6    .data   ascii   WO_uI
862   0x0003fb63 0x00441d63 6   7    .data   ascii   \nLeRV$
863   0x0003fb71 0x00441d71 5   6    .data   ascii   F^:.^
864   0x0003fb7c 0x00441d7c 4   5    .data   ascii   =\r$T
865   0x0003fb8c 0x00441d8c 4   5    .data   ascii   5OG@
866   0x0003fb9b 0x00441d9b 4   5    .data   ascii   ^o!f
867   0x0003fbc2 0x00441dc2 6   9    .data   utf8    t/<7|ﻸ blocks=Basic Latin,Arabic Presentation Forms-B
868   0x0003fbcb 0x00441dcb 6   7    .data   ascii   Ko3EgK
869   0x0003fbe2 0x00441de2 4   5    .data   ascii   ~*XA
870   0x0003fc26 0x00441e26 4   5    .data   ascii   ac8D
871   0x0003fc5c 0x00441e5c 5   7    .data   utf8    t-*vĞ blocks=Basic Latin,Latin Extended-A
872   0x0003fc66 0x00441e66 4   6    .data   utf8    \ag۳= blocks=Basic Latin,Arabic
873   0x0003fcac 0x00441eac 4   6    .data   utf8    16[̓ blocks=Basic Latin,Combining Diacritical Marks
874   0x0003fcb3 0x00441eb3 9   11   .data   utf8    vߥR{qf\bf[ blocks=Basic Latin,NKo
875   0x0003fcf3 0x00441ef3 5   6    .data   ascii   vsp/\r
876   0x0003fd01 0x00441f01 4   5    .data   ascii   l~c[
877   0x0003fd25 0x00441f25 4   5    .data   ascii   EV<r
878   0x0003fd7f 0x00441f7f 4   7    .data   utf8    +ⶫA3 blocks=Basic Latin,Ethiopic Extended
879   0x0003fdc8 0x00441fc8 4   7    .data   utf8    Sޯnî blocks=Basic Latin,Thaana,Latin-1 Supplement
880   0x0003fdee 0x00441fee 4   5    .data   ascii   ~ql_
881   0x0003fe6e 0x0044206e 5   8    .data   utf8    .3O벆d blocks=Basic Latin,Hangul Syllables
882   0x0003fe76 0x00442076 4   5    .data   ascii   k-n3
883   0x0003fe8d 0x0044208d 5   6    .data   ascii   8c\v{k
884   0x0003fece 0x004420ce 4   5    .data   ascii   5A\e*
885   0x0003fed9 0x004420d9 5   6    .data   ascii   4VJt\f
886   0x0003ff10 0x00442110 4   5    .data   ascii   ]HN.
887   0x0003ff28 0x00442128 7   8    .data   ascii   /Wp;] S
888   0x0003ff7f 0x0044217f 4   5    .data   ascii   y\nfo
889   0x0003ffeb 0x004421eb 6   9    .data   utf8    3߀"O&ԋ blocks=Basic Latin,NKo,Cyrillic Supplement
890   0x0003fffd 0x004421fd 4   6    .data   utf8    =Q:ʄ blocks=Basic Latin,IPA Extensions
891   0x00040003 0x00442203 4   5    .data   ascii   )L1`
892   0x00040075 0x00442275 4   6    .data   utf8    7ׂMH blocks=Basic Latin,Hebrew
893   0x00040091 0x00442291 5   6    .data   ascii   57*2N
894   0x000400b1 0x004422b1 5   6    .data   ascii   a<P@]
895   0x000400e7 0x004422e7 4   5    .data   ascii   :\r,\t
896   0x00040121 0x00442321 6   10   .data   utf8    ټ՚\aʬ~Y blocks=Arabic,Armenian,Basic Latin,IPA Extensions
897   0x0004015b 0x0044235b 5   7    .data   utf8    Ϸ\b8{> blocks=Greek and Coptic,Basic Latin
898   0x000401af 0x004423af 5   6    .data   ascii   }Rf5e
899   0x000401e1 0x004423e1 4   5    .data   ascii   sGS!
900   0x000401f0 0x004423f0 6   7    .data   ascii   *1v"f1
901   0x00040222 0x00442422 5   6    .data   ascii   }\tc\aw
902   0x0004023d 0x0044243d 4   5    .data   ascii   .\eD\v
903   0x00040244 0x00442444 4   5    .data   ascii   NM\a+
904   0x0004026d 0x0044246d 5   6    .data   ascii   d\e%e+
905   0x00040276 0x00442476 4   5    .data   ascii   4&HG
906   0x00040285 0x00442485 5   6    .data   ascii   Ot@%c
907   0x000402ac 0x004424ac 5   10   .data   utf8    ባUȚ՝u blocks=Ethiopic,Basic Latin,Latin Extended-B,Armenian
908   0x000402e4 0x004424e4 5   8    .data   utf8    Cf!ǫެ blocks=Basic Latin,Latin Extended-B,Thaana
909   0x0004030a 0x0044250a 4   5    .data   ascii   \rHoh
910   0x00040316 0x00442516 4   5    .data   ascii   1o%a
911   0x00040404 0x00442604 4   5    .data   ascii   w.@5
912   0x000404a1 0x004426a1 5   6    .data   ascii   Shhvu
913   0x00040533 0x00442733 4   5    .data   ascii   2@Ha
914   0x00040548 0x00442748 4   5    .data   ascii   ?{o$
915   0x0004054d 0x0044274d 4   5    .data   ascii   dhA2
916   0x00040580 0x00442780 6   7    .data   ascii   x\a-Z6\b
917   0x00040594 0x00442794 5   7    .data   utf8    \tW0ĿY blocks=Basic Latin,Latin Extended-A
918   0x000405ad 0x004427ad 7   9    .data   utf8    'ݹ@N+P0 blocks=Basic Latin,Arabic Supplement
919   0x000405d7 0x004427d7 4   5    .data   ascii   \b{\nP
920   0x00040632 0x00442832 4   5    .data   ascii   B02*
921   0x00040698 0x00442898 4   5    .data   ascii   :y~K
922   0x000406d8 0x004428d8 5   6    .data   ascii   J8i/v
923   0x0004071a 0x0044291a 4   5    .data   ascii   po5n
924   0x00040728 0x00442928 5   8    .data   utf8    {\fűUˈ blocks=Basic Latin,Latin Extended-A,Spacing Modifier Letters
925   0x00040777 0x00442977 5   6    .data   ascii   7zOIm
926   0x000407ac 0x004429ac 6   7    .data   ascii   6#O\r{3
927   0x000407d2 0x004429d2 5   6    .data   ascii   9AP#U
928   0x00040801 0x00442a01 5   6    .data   ascii   ImJ\rc
929   0x0004081f 0x00442a1f 7   8    .data   ascii   s7/w;(2
930   0x0004084a 0x00442a4a 4   5    .data   ascii   D8{\a
931   0x00040875 0x00442a75 5   7    .data   utf8    \eh@ŸH blocks=Basic Latin,Latin Extended-A
932   0x00040893 0x00442a93 7   8    .data   ascii   Bn`b!t}
933   0x000408e8 0x00442ae8 4   5    .data   ascii   \n8th
934   0x00040934 0x00442b34 4   5    .data   ascii   1^(I
935   0x0004093a 0x00442b3a 4   5    .data   ascii   8Ig_
936   0x00040952 0x00442b52 6   9    .data   utf8    VUPݙͩ: blocks=Basic Latin,Arabic Supplement,Combining Diacritical Marks
937   0x00040984 0x00442b84 4   5    .data   ascii   -czP
938   0x00040a10 0x00442c10 4   5    .data   ascii   \rn^<
939   0x00040a61 0x00442c61 11  12   .data   ascii   lwf=$U4g&m;
940   0x00040b0d 0x00442d0d 4   6    .data   utf8    <~zً blocks=Basic Latin,Arabic
941   0x00040b14 0x00442d14 5   6    .data   ascii   e1vd%
942   0x00040b5f 0x00442d5f 4   5    .data   ascii   -Gk+
943   0x00040b71 0x00442d71 5   7    .data   utf8    :Բa.I blocks=Basic Latin,Armenian
944   0x00040b87 0x00442d87 4   5    .data   ascii   %,xO
945   0x00040bb6 0x00442db6 4   5    .data   ascii   `js]
946   0x00040bd7 0x00442dd7 5   8    .data   utf8    Ûwр(+ blocks=Latin-1 Supplement,Basic Latin,Cyrillic
947   0x00040c1a 0x00442e1a 4   6    .data   utf8    Y@čt blocks=Basic Latin,Latin Extended-A
948   0x00040c5e 0x00442e5e 6   7    .data   ascii   7-{M=`
949   0x00040c8f 0x00442e8f 4   5    .data   ascii   l Yh
950   0x00040c98 0x00442e98 4   6    .data   utf8    D״_" blocks=Basic Latin,Hebrew
951   0x00040cd5 0x00442ed5 4   5    .data   ascii   \f\vHS
952   0x00040d03 0x00442f03 5   6    .data   ascii   &8[\v2
953   0x00040d27 0x00442f27 5   7    .data   utf8    .s`y˰ blocks=Basic Latin,Spacing Modifier Letters
