Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x400 0x10001000   0x1000 -r-x .flat
1   0x00000800  0x42400 0x10002000  0x43000 -r-x .text
2   0x00042c00  0x17800 0x10045000  0x18000 -r-- .rdata
3   0x0005a400    0x800 0x1005d000   0x4000 -rw- .data
4   0x0005ac00    0x200 0x10061000   0x1000 -r-- .rsrc
5   0x0005ae00   0x3600 0x10062000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100440e0 paddr=0x000428e0 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1164 0x00057874 0x10059c74 21   22   .rdata  ascii   <= parse client hello
1165 0x0005788c 0x10059c8c 45   46   .rdata  ascii   server hello, adding truncated hmac extension
1166 0x000578bc 0x10059cbc 47   48   .rdata  ascii   server hello, adding encrypt then mac extension
1167 0x000578ec 0x10059cec 53   54   .rdata  ascii   server hello, adding extended master secret extension
1168 0x00057924 0x10059d24 45   46   .rdata  ascii   server hello, adding session ticket extension
1169 0x00057954 0x10059d54 44   45   .rdata  ascii   server hello, secure renegotiation extension
1170 0x00057984 0x10059d84 43   44   .rdata  ascii   server hello, max_fragment_length extension
1171 0x000579b0 0x10059db0 47   48   .rdata  ascii   server hello, supported_point_formats extension
1172 0x000579e0 0x10059de0 35   36   .rdata  ascii   server hello, adding alpn extension
1173 0x00057a04 0x10059e04 29   30   .rdata  ascii   => write hello verify request
1174 0x00057a24 0x10059e24 29   30   .rdata  ascii   inconsistent cookie callbacks
1175 0x00057a44 0x10059e44 14   15   .rdata  ascii   f_cookie_write
1176 0x00057a54 0x10059e54 11   12   .rdata  ascii   cookie sent
1177 0x00057a60 0x10059e60 29   30   .rdata  ascii   <= write hello verify request
1178 0x00057a80 0x10059e80 21   22   .rdata  ascii   => write server hello
1179 0x00057a98 0x10059e98 34   35   .rdata  ascii   client hello was not authenticated
1180 0x00057abc 0x10059ebc 21   22   .rdata  ascii   <= write server hello
1181 0x00057ad4 0x10059ed4 37   38   .rdata  ascii   server hello, chosen version: [%d:%d]
1182 0x00057afc 0x10059efc 40   41   .rdata  ascii   session successfully restored from cache
1183 0x00057b28 0x10059f28 35   36   .rdata  ascii   server hello, compress alg.: 0x%02X
1184 0x00057b4c 0x10059f4c 28   29   .rdata  ascii   => write certificate request
1185 0x00057b6c 0x10059f6c 33   34   .rdata  ascii   <= skip write certificate request
1186 0x00057b90 0x10059f90 30   31   .rdata  ascii   skipping CAs: buffer too short
1187 0x00057bb0 0x10059fb0 12   13   .rdata  ascii   requested DN
1188 0x00057bc0 0x10059fc0 28   29   .rdata  ascii   <= write certificate request
1189 0x00057be0 0x10059fe0 20   21   .rdata  ascii   no DH parameters set
1190 0x00057bf8 0x10059ff8 21   22   .rdata  ascii   mbedtls_dhm_set_group
1191 0x00057c10 0x1005a010 23   24   .rdata  ascii   mbedtls_dhm_make_params
1192 0x00057c28 0x1005a028 27   28   .rdata  ascii   no matching curve for ECDHE
1193 0x00057c44 0x1005a044 15   16   .rdata  ascii   ECDHE curve: %s
1194 0x00057c54 0x1005a054 22   23   .rdata  ascii   mbedtls_ecp_group_load
1195 0x00057c6c 0x1005a06c 24   25   .rdata  ascii   mbedtls_ecdh_make_params
1196 0x00057c88 0x1005a088 8    9    .rdata  ascii   ECDH: Q 
1197 0x00057c94 0x1005a094 34   35   .rdata  ascii   pick hash algorithm %d for signing
1198 0x00057cb8 0x1005a0b8 18   19   .rdata  ascii   got no private key
1199 0x00057ccc 0x1005a0cc 28   29   .rdata  ascii   => write server key exchange
1200 0x00057cec 0x1005a0ec 33   34   .rdata  ascii   <= skip write server key exchange
1201 0x00057d10 0x1005a110 38   39   .rdata  ascii   <= write server key exchange (pending)
1202 0x00057d38 0x1005a138 12   13   .rdata  ascii   my signature
1203 0x00057d48 0x1005a148 28   29   .rdata  ascii   <= write server key exchange
1204 0x00057d68 0x1005a168 26   27   .rdata  ascii   => write server hello done
1205 0x00057d84 0x1005a184 26   27   .rdata  ascii   <= write server hello done
1206 0x00057da0 0x1005a1a0 31   32   .rdata  ascii   bad client key exchange message
1207 0x00057dc0 0x1005a1c0 23   24   .rdata  ascii   mbedtls_dhm_read_public
1208 0x00057dd8 0x1005a1d8 22   23   .rdata  ascii   got no RSA private key
1209 0x00057df0 0x1005a1f0 21   22   .rdata  ascii   got no pre-shared key
1210 0x00057e08 0x1005a208 20   21   .rdata  ascii   Unknown PSK identity
1211 0x00057e20 0x1005a220 28   29   .rdata  ascii   => parse client key exchange
1212 0x00057e40 0x1005a240 26   27   .rdata  ascii   ssl_parse_client_dh_public
1213 0x00057e5c 0x1005a25c 23   24   .rdata  ascii   bad client key exchange
1214 0x00057e74 0x1005a274 24   25   .rdata  ascii   mbedtls_ecdh_read_public
1215 0x00057e90 0x1005a290 9    10   .rdata  ascii   ECDH: Qp 
1216 0x00057e9c 0x1005a29c 9    10   .rdata  ascii   ECDH: z  
1217 0x00057ea8 0x1005a2a8 29   30   .rdata  ascii   ssl_parse_client_psk_identity
1218 0x00057ec8 0x1005a2c8 23   24   .rdata  ascii   ssl_parse_encrypted_pms
1219 0x00057ee0 0x1005a2e0 36   37   .rdata  ascii   ssl_parse_parse_encrypted_pms_secret
1220 0x00057f08 0x1005a308 28   29   .rdata  ascii   <= parse client key exchange
1221 0x00057f28 0x1005a328 27   28   .rdata  ascii   => parse certificate verify
1222 0x00057f44 0x1005a344 32   33   .rdata  ascii   <= skip parse certificate verify
1223 0x00057f68 0x1005a368 30   31   .rdata  ascii   bad certificate verify message
1224 0x00057f88 0x1005a388 57   58   .rdata  ascii   peer not adhering to requested sig_alg for verify message
1225 0x00057fc4 0x1005a3c4 30   31   .rdata  ascii   sig_alg doesn't match cert key
1226 0x00057fe4 0x1005a3e4 27   28   .rdata  ascii   <= parse certificate verify
1227 0x00058000 0x1005a400 27   28   .rdata  ascii   => write new session ticket
1228 0x0005801c 0x1005a41c 24   25   .rdata  ascii   mbedtls_ssl_ticket_write
1229 0x00058038 0x1005a438 27   28   .rdata  ascii   <= write new session ticket
1230 0x00058054 0x1005a454 16   17   .rdata  ascii   server state: %d
1231 0x00058068 0x1005a468 10   11   .rdata  ascii   invalid PK
1232 0x00058090 0x1005a490 6    7    .rdata  ascii   %02X%s
1233 0x00058098 0x1005a498 4    5    .rdata  ascii   ....
1234 0x000580a0 0x1005a4a0 22   23   .rdata  ascii    (%s, MGF1-%s, 0x%02X)
1235 0x000580b8 0x1005a4b8 11   12   .rdata  ascii   %s key size
1236 0x000580cc 0x1005a4cc 28   29   .rdata  ascii   PBE with SHA1 and 2-Key 3DES
1237 0x000580ec 0x1005a4ec 31   32   .rdata  ascii   pbeWithSHAAnd2-KeyTripleDES-CBC
1238 0x00058118 0x1005a518 28   29   .rdata  ascii   PBE with SHA1 and 3-Key 3DES
1239 0x00058138 0x1005a538 31   32   .rdata  ascii   pbeWithSHAAnd3-KeyTripleDES-CBC
1240 0x00058164 0x1005a564 12   13   .rdata  ascii   HMAC-SHA-512
1241 0x00058174 0x1005a574 10   11   .rdata  ascii   hmacSHA512
1242 0x0005818c 0x1005a58c 12   13   .rdata  ascii   HMAC-SHA-384
1243 0x0005819c 0x1005a59c 10   11   .rdata  ascii   hmacSHA384
1244 0x000581b4 0x1005a5b4 12   13   .rdata  ascii   HMAC-SHA-256
1245 0x000581c4 0x1005a5c4 10   11   .rdata  ascii   hmacSHA256
1246 0x000581dc 0x1005a5dc 12   13   .rdata  ascii   HMAC-SHA-224
1247 0x000581ec 0x1005a5ec 10   11   .rdata  ascii   hmacSHA224
1248 0x00058204 0x1005a604 10   11   .rdata  ascii   HMAC-SHA-1
1249 0x00058210 0x1005a610 8    9    .rdata  ascii   hmacSHA1
1250 0x00058228 0x1005a628 7    8    .rdata  ascii   SHA-512
1251 0x00058230 0x1005a630 9    10   .rdata  ascii   id-sha512
1252 0x00058248 0x1005a648 7    8    .rdata  ascii   SHA-384
1253 0x00058250 0x1005a650 9    10   .rdata  ascii   id-sha384
1254 0x00058268 0x1005a668 7    8    .rdata  ascii   SHA-256
1255 0x00058270 0x1005a670 9    10   .rdata  ascii   id-sha256
1256 0x00058288 0x1005a688 7    8    .rdata  ascii   SHA-224
1257 0x00058290 0x1005a690 9    10   .rdata  ascii   id-sha224
1258 0x000582a8 0x1005a6a8 5    6    .rdata  ascii   SHA-1
1259 0x000582b0 0x1005a6b0 7    8    .rdata  ascii   id-sha1
1260 0x000582c0 0x1005a6c0 6    7    .rdata  ascii   id-md5
1261 0x000582d4 0x1005a6d4 12   13   .rdata  ascii   DES-EDE3-CBC
1262 0x000582e4 0x1005a6e4 12   13   .rdata  ascii   des-ede3-cbc
1263 0x00058300 0x1005a700 7    8    .rdata  ascii   DES-CBC
1264 0x00058308 0x1005a708 6    7    .rdata  ascii   desCBC
1265 0x00058318 0x1005a718 14   15   .rdata  ascii   brainpool512r1
1266 0x00058334 0x1005a734 14   15   .rdata  ascii   brainpool384r1
1267 0x00058350 0x1005a750 14   15   .rdata  ascii   brainpool256r1
1268 0x000583b4 0x1005a7b4 15   16   .rdata  ascii   EC key for ECDH
1269 0x000583c4 0x1005a7c4 7    8    .rdata  ascii   id-ecDH
1270 0x000583d4 0x1005a7d4 14   15   .rdata  ascii   Generic EC key
1271 0x000583e4 0x1005a7e4 14   15   .rdata  ascii   id-ecPublicKey
1272 0x00058400 0x1005a800 13   14   .rdata  ascii   rsaEncryption
1273 0x0005841c 0x1005a81c 10   11   .rdata  ascii   RSASSA-PSS
1274 0x00058434 0x1005a834 17   18   .rdata  ascii   ECDSA with SHA512
1275 0x00058448 0x1005a848 17   18   .rdata  ascii   ecdsa-with-SHA512
1276 0x00058468 0x1005a868 17   18   .rdata  ascii   ECDSA with SHA384
1277 0x0005847c 0x1005a87c 17   18   .rdata  ascii   ecdsa-with-SHA384
1278 0x0005849c 0x1005a89c 17   18   .rdata  ascii   ECDSA with SHA256
1279 0x000584b0 0x1005a8b0 17   18   .rdata  ascii   ecdsa-with-SHA256
1280 0x000584d0 0x1005a8d0 17   18   .rdata  ascii   ECDSA with SHA224
1281 0x000584e4 0x1005a8e4 17   18   .rdata  ascii   ecdsa-with-SHA224
1282 0x00058504 0x1005a904 15   16   .rdata  ascii   ECDSA with SHA1
1283 0x00058514 0x1005a914 15   16   .rdata  ascii   ecdsa-with-SHA1
1284 0x00058534 0x1005a934 16   17   .rdata  ascii   RSA with SHA-512
1285 0x00058548 0x1005a948 23   24   .rdata  ascii   sha512WithRSAEncryption
1286 0x0005856c 0x1005a96c 16   17   .rdata  ascii   RSA with SHA-384
1287 0x00058580 0x1005a980 23   24   .rdata  ascii   sha384WithRSAEncryption
1288 0x000585a4 0x1005a9a4 16   17   .rdata  ascii   RSA with SHA-256
1289 0x000585b8 0x1005a9b8 23   24   .rdata  ascii   sha256WithRSAEncryption
1290 0x000585dc 0x1005a9dc 16   17   .rdata  ascii   RSA with SHA-224
1291 0x000585f0 0x1005a9f0 23   24   .rdata  ascii   sha224WithRSAEncryption
1292 0x00058614 0x1005aa14 13   14   .rdata  ascii   RSA with SHA1
1293 0x00058624 0x1005aa24 22   23   .rdata  ascii   sha-1WithRSAEncryption
1294 0x00058648 0x1005aa48 12   13   .rdata  ascii   RSA with MD5
1295 0x00058658 0x1005aa58 20   21   .rdata  ascii   md5WithRSAEncryption
1296 0x0005867c 0x1005aa7c 12   13   .rdata  ascii   OCSP Signing
1297 0x0005868c 0x1005aa8c 17   18   .rdata  ascii   id-kp-OCSPSigning
1298 0x000586ac 0x1005aaac 13   14   .rdata  ascii   Time Stamping
1299 0x000586bc 0x1005aabc 18   19   .rdata  ascii   id-kp-timeStamping
1300 0x000586dc 0x1005aadc 17   18   .rdata  ascii   E-mail Protection
1301 0x000586f0 0x1005aaf0 21   22   .rdata  ascii   id-kp-emailProtection
1302 0x00058714 0x1005ab14 12   13   .rdata  ascii   Code Signing
1303 0x00058724 0x1005ab24 17   18   .rdata  ascii   id-kp-codeSigning
1304 0x00058744 0x1005ab44 29   30   .rdata  ascii   TLS Web Client Authentication
1305 0x00058764 0x1005ab64 16   17   .rdata  ascii   id-kp-clientAuth
1306 0x00058778 0x1005ab78 29   30   .rdata  ascii   TLS Web Server Authentication
1307 0x00058798 0x1005ab98 16   17   .rdata  ascii   id-kp-serverAuth
1308 0x000587ac 0x1005abac 25   26   .rdata  ascii   Netscape Certificate Type
1309 0x000587c8 0x1005abc8 20   21   .rdata  ascii   id-netscape-certtype
1310 0x000587ec 0x1005abec 16   17   .rdata  ascii   Subject Alt Name
1311 0x00058800 0x1005ac00 20   21   .rdata  ascii   id-ce-subjectAltName
1312 0x0005881c 0x1005ac1c 18   19   .rdata  ascii   Extended Key Usage
1313 0x00058830 0x1005ac30 17   18   .rdata  ascii   id-ce-extKeyUsage
1314 0x00058848 0x1005ac48 9    10   .rdata  ascii   Key Usage
1315 0x00058854 0x1005ac54 14   15   .rdata  ascii   id-ce-keyUsage
1316 0x00058868 0x1005ac68 17   18   .rdata  ascii   Basic Constraints
1317 0x0005887c 0x1005ac7c 22   23   .rdata  ascii   id-ce-basicConstraints
1318 0x00058898 0x1005ac98 16   17   .rdata  ascii   uniqueIdentifier
1319 0x000588ac 0x1005acac 17   18   .rdata  ascii   Unique Identifier
1320 0x000588c0 0x1005acc0 22   23   .rdata  ascii   id-at-uniqueIdentifier
1321 0x000588e0 0x1005ace0 16   17   .rdata  ascii   Domain component
1322 0x000588f4 0x1005acf4 18   19   .rdata  ascii   id-domainComponent
1323 0x00058914 0x1005ad14 9    10   .rdata  ascii   pseudonym
1324 0x00058920 0x1005ad20 9    10   .rdata  ascii   Pseudonym
1325 0x0005892c 0x1005ad2c 15   16   .rdata  ascii   id-at-pseudonym
1326 0x00058940 0x1005ad40 11   12   .rdata  ascii   dnQualifier
1327 0x0005894c 0x1005ad4c 28   29   .rdata  ascii   Distinguished Name qualifier
1328 0x0005896c 0x1005ad6c 17   18   .rdata  ascii   id-at-dnQualifier
1329 0x00058984 0x1005ad84 5    6    .rdata  ascii   title
1330 0x0005898c 0x1005ad8c 5    6    .rdata  ascii   Title
1331 0x00058994 0x1005ad94 11   12   .rdata  ascii   id-at-title
1332 0x000589a4 0x1005ada4 19   20   .rdata  ascii   generationQualifier
1333 0x000589b8 0x1005adb8 20   21   .rdata  ascii   Generation qualifier
1334 0x000589d0 0x1005add0 25   26   .rdata  ascii   id-at-generationQualifier
1335 0x000589f0 0x1005adf0 8    9    .rdata  ascii   initials
1336 0x000589fc 0x1005adfc 8    9    .rdata  ascii   Initials
1337 0x00058a08 0x1005ae08 14   15   .rdata  ascii   id-at-initials
1338 0x00058a20 0x1005ae20 10   11   .rdata  ascii   Given name
1339 0x00058a2c 0x1005ae2c 15   16   .rdata  ascii   id-at-givenName
1340 0x00058a44 0x1005ae44 7    8    .rdata  ascii   Surname
1341 0x00058a4c 0x1005ae4c 13   14   .rdata  ascii   id-at-surName
1342 0x00058a60 0x1005ae60 10   11   .rdata  ascii   postalCode
1343 0x00058a6c 0x1005ae6c 11   12   .rdata  ascii   Postal code
1344 0x00058a78 0x1005ae78 16   17   .rdata  ascii   id-at-postalCode
1345 0x00058a90 0x1005ae90 13   14   .rdata  ascii   postalAddress
1346 0x00058aa0 0x1005aea0 14   15   .rdata  ascii   Postal address
1347 0x00058ab0 0x1005aeb0 19   20   .rdata  ascii   id-at-postalAddress
1348 0x00058ac8 0x1005aec8 12   13   .rdata  ascii   serialNumber
1349 0x00058ad8 0x1005aed8 13   14   .rdata  ascii   Serial number
1350 0x00058ae8 0x1005aee8 18   19   .rdata  ascii   id-at-serialNumber
1351 0x00058b00 0x1005af00 14   15   .rdata  ascii   E-mail address
1352 0x00058b10 0x1005af10 12   13   .rdata  ascii   emailAddress
1353 0x00058b30 0x1005af30 8    9    .rdata  ascii   Org Unit
1354 0x00058b3c 0x1005af3c 28   29   .rdata  ascii   id-at-organizationalUnitName
1355 0x00058b64 0x1005af64 12   13   .rdata  ascii   Organization
1356 0x00058b74 0x1005af74 22   23   .rdata  ascii   id-at-organizationName
1357 0x00058b94 0x1005af94 5    6    .rdata  ascii   State
1358 0x00058b9c 0x1005af9c 11   12   .rdata  ascii   id-at-state
1359 0x00058bb0 0x1005afb0 8    9    .rdata  ascii   Locality
1360 0x00058bbc 0x1005afbc 14   15   .rdata  ascii   id-at-locality
1361 0x00058bd4 0x1005afd4 7    8    .rdata  ascii   Country
1362 0x00058bdc 0x1005afdc 17   18   .rdata  ascii   id-at-countryName
1363 0x00058bf8 0x1005aff8 11   12   .rdata  ascii   Common Name
1364 0x00058c04 0x1005b004 16   17   .rdata  ascii   id-at-commonName
1365 0x00058c18 0x1005b018 17   18   .rdata  ascii   CHACHA20-POLY1305
1366 0x00058c2c 0x1005b02c 8    9    .rdata  ascii   CHACHA20
1367 0x00058c38 0x1005b038 8    9    .rdata  ascii   ARC4-128
1368 0x00058c44 0x1005b044 12   13   .rdata  ascii   BLOWFISH-CTR
1369 0x00058c54 0x1005b054 14   15   .rdata  ascii   BLOWFISH-CFB64
1370 0x00058c64 0x1005b064 12   13   .rdata  ascii   BLOWFISH-CBC
1371 0x00058c74 0x1005b074 12   13   .rdata  ascii   BLOWFISH-ECB
1372 0x00058c84 0x1005b084 12   13   .rdata  ascii   DES-EDE3-ECB
1373 0x00058c94 0x1005b094 11   12   .rdata  ascii   DES-EDE-CBC
1374 0x00058ca0 0x1005b0a0 11   12   .rdata  ascii   DES-EDE-ECB
1375 0x00058cac 0x1005b0ac 7    8    .rdata  ascii   DES-ECB
1376 0x00058cb4 0x1005b0b4 16   17   .rdata  ascii   CAMELLIA-256-CCM
1377 0x00058cc8 0x1005b0c8 16   17   .rdata  ascii   CAMELLIA-192-CCM
1378 0x00058cdc 0x1005b0dc 16   17   .rdata  ascii   CAMELLIA-128-CCM
1379 0x00058cf0 0x1005b0f0 16   17   .rdata  ascii   CAMELLIA-256-GCM
1380 0x00058d04 0x1005b104 16   17   .rdata  ascii   CAMELLIA-192-GCM
1381 0x00058d18 0x1005b118 16   17   .rdata  ascii   CAMELLIA-128-GCM
1382 0x00058d2c 0x1005b12c 16   17   .rdata  ascii   CAMELLIA-256-CTR
1383 0x00058d40 0x1005b140 16   17   .rdata  ascii   CAMELLIA-192-CTR
1384 0x00058d54 0x1005b154 16   17   .rdata  ascii   CAMELLIA-128-CTR
1385 0x00058d68 0x1005b168 19   20   .rdata  ascii   CAMELLIA-256-CFB128
1386 0x00058d7c 0x1005b17c 19   20   .rdata  ascii   CAMELLIA-192-CFB128
1387 0x00058d90 0x1005b190 19   20   .rdata  ascii   CAMELLIA-128-CFB128
1388 0x00058da4 0x1005b1a4 16   17   .rdata  ascii   CAMELLIA-256-CBC
1389 0x00058db8 0x1005b1b8 16   17   .rdata  ascii   CAMELLIA-192-CBC
1390 0x00058dcc 0x1005b1cc 16   17   .rdata  ascii   CAMELLIA-128-CBC
1391 0x00058de0 0x1005b1e0 16   17   .rdata  ascii   CAMELLIA-256-ECB
1392 0x00058df4 0x1005b1f4 16   17   .rdata  ascii   CAMELLIA-192-ECB
1393 0x00058e08 0x1005b208 16   17   .rdata  ascii   CAMELLIA-128-ECB
1394 0x00058e1c 0x1005b21c 11   12   .rdata  ascii   AES-256-CCM
1395 0x00058e28 0x1005b228 11   12   .rdata  ascii   AES-192-CCM
1396 0x00058e34 0x1005b234 11   12   .rdata  ascii   AES-128-CCM
1397 0x00058e40 0x1005b240 11   12   .rdata  ascii   AES-256-GCM
1398 0x00058e4c 0x1005b24c 11   12   .rdata  ascii   AES-192-GCM
1399 0x00058e58 0x1005b258 11   12   .rdata  ascii   AES-128-GCM
1400 0x00058e64 0x1005b264 11   12   .rdata  ascii   AES-256-XTS
1401 0x00058e70 0x1005b270 11   12   .rdata  ascii   AES-128-XTS
1402 0x00058e7c 0x1005b27c 11   12   .rdata  ascii   AES-256-CTR
1403 0x00058e88 0x1005b288 11   12   .rdata  ascii   AES-192-CTR
1404 0x00058e94 0x1005b294 11   12   .rdata  ascii   AES-128-CTR
1405 0x00058ea0 0x1005b2a0 11   12   .rdata  ascii   AES-256-OFB
1406 0x00058eac 0x1005b2ac 11   12   .rdata  ascii   AES-192-OFB
1407 0x00058eb8 0x1005b2b8 11   12   .rdata  ascii   AES-128-OFB
1408 0x00058ec4 0x1005b2c4 14   15   .rdata  ascii   AES-256-CFB128
1409 0x00058ed4 0x1005b2d4 14   15   .rdata  ascii   AES-192-CFB128
1410 0x00058ee4 0x1005b2e4 14   15   .rdata  ascii   AES-128-CFB128
1411 0x00058ef4 0x1005b2f4 11   12   .rdata  ascii   AES-256-CBC
1412 0x00058f00 0x1005b300 11   12   .rdata  ascii   AES-192-CBC
1413 0x00058f0c 0x1005b30c 11   12   .rdata  ascii   AES-128-CBC
1414 0x00058f18 0x1005b318 11   12   .rdata  ascii   AES-256-ECB
1415 0x00058f24 0x1005b324 11   12   .rdata  ascii   AES-192-ECB
1416 0x00058f30 0x1005b330 11   12   .rdata  ascii   AES-128-ECB
1417 0x00058f3c 0x1005b33c 6    7    .rdata  ascii   01DB42
1418 0x00058f44 0x1005b344 32   33   .rdata  ascii   14DEF9DEA2F79CD65812631A5CF5D3ED
1419 0x00058f68 0x1005b368 4    5    .rdata  ascii   98AA
1420 0x00058f70 0x1005b370 56   57   .rdata  ascii   8335DC163BB124B65129C96FDE933D8D723A70AADC873D6D54A7BB0D
1421 0x00058fac 0x1005b3ac 7    8    .rdata  ascii   RSA-alt
1422 0x00058fb4 0x1005b3b4 5    6    .rdata  ascii   ECDSA
1423 0x00058fbc 0x1005b3bc 5    6    .rdata  ascii   EC_DH
1424 0x00058fc8 0x1005b3c8 5    6    .rdata  ascii   rsa.N
1425 0x00058fd0 0x1005b3d0 5    6    .rdata  ascii   rsa.E
1426 0x00058fd8 0x1005b3d8 7    8    .rdata  ascii   eckey.Q
1427 0x00059a26 0x1005be26 11   12   .rdata  ascii   ExitProcess
1428 0x00059a34 0x1005be34 15   16   .rdata  ascii   GetCommandLineW
1429 0x00059a46 0x1005be46 12   13   .rdata  ascii   CreateMutexW
1430 0x00059a56 0x1005be56 8    9    .rdata  ascii   lstrlenA
1431 0x00059a62 0x1005be62 20   21   .rdata  ascii   InterlockedIncrement
1432 0x00059a7a 0x1005be7a 20   21   .rdata  ascii   InterlockedDecrement
1433 0x00059a92 0x1005be92 19   20   .rdata  ascii   WaitForSingleObject
1434 0x00059aa8 0x1005bea8 11   12   .rdata  ascii   OpenProcess
1435 0x00059ab6 0x1005beb6 5    6    .rdata  ascii   Sleep
1436 0x00059abe 0x1005bebe 12   13   .rdata  ascii   GetLastError
1437 0x00059ace 0x1005bece 11   12   .rdata  ascii   CloseHandle
1438 0x00059adc 0x1005bedc 8    9    .rdata  ascii   lstrcpyA
1439 0x00059ae6 0x1005bee6 12   13   .rdata  ascii   KERNEL32.dll
1440 0x00059af6 0x1005bef6 18   19   .rdata  ascii   CommandLineToArgvW
1441 0x00059b0a 0x1005bf0a 11   12   .rdata  ascii   SHELL32.dll
1442 0x00059b18 0x1005bf18 4    5    .rdata  ascii   free
1443 0x00059b20 0x1005bf20 6    7    .rdata  ascii   malloc
1444 0x00059b2a 0x1005bf2a 12   13   .rdata  ascii   ??3@YAXPAX@Z
1445 0x00059b3a 0x1005bf3a 7    8    .rdata  ascii   realloc
1446 0x00059b42 0x1005bf42 10   11   .rdata  ascii   msvcrt.dll
1447 0x00059b50 0x1005bf50 20   21   .rdata  ascii   ??1type_info@@UAE@XZ
1448 0x00059b68 0x1005bf68 9    10   .rdata  ascii   _initterm
1449 0x00059b74 0x1005bf74 12   13   .rdata  ascii   _adjust_fdiv
1450 0x00059b84 0x1005bf84 17   18   .rdata  ascii   ?terminate@@YAXXZ
1451 0x00059b98 0x1005bf98 16   17   .rdata  ascii   _except_handler3
1452 0x00059bac 0x1005bfac 6    7    .rdata  ascii   calloc
1453 0x00059bb6 0x1005bfb6 8    9    .rdata  ascii   WSAIoctl
1454 0x00059bc0 0x1005bfc0 10   11   .rdata  ascii   WS2_32.dll
1455 0x00059bce 0x1005bfce 21   22   .rdata  ascii   FreeCredentialsHandle
1456 0x00059be6 0x1005bfe6 21   22   .rdata  ascii   DeleteSecurityContext
1457 0x00059bfe 0x1005bffe 25   26   .rdata  ascii   AcquireCredentialsHandleW
1458 0x00059c1a 0x1005c01a 26   27   .rdata  ascii   InitializeSecurityContextW
1459 0x00059c38 0x1005c038 17   18   .rdata  ascii   CompleteAuthToken
1460 0x00059c4a 0x1005c04a 11   12   .rdata  ascii   Secur32.dll
1461 0x00059c58 0x1005c058 37   38   .rdata  ascii   WinHttpGetIEProxyConfigForCurrentUser
1462 0x00059c80 0x1005c080 11   12   .rdata  ascii   WinHttpOpen
1463 0x00059c8e 0x1005c08e 21   22   .rdata  ascii   WinHttpGetProxyForUrl
1464 0x00059ca6 0x1005c0a6 18   19   .rdata  ascii   WinHttpCloseHandle
1465 0x00059cba 0x1005c0ba 11   12   .rdata  ascii   WINHTTP.dll
1466 0x00059cc8 0x1005c0c8 23   24   .rdata  ascii   QueryPerformanceCounter
1467 0x00059ce2 0x1005c0e2 12   13   .rdata  ascii   GetTickCount
1468 0x00059cf2 0x1005c0f2 18   19   .rdata  ascii   GetCurrentThreadId
1469 0x00059d08 0x1005c108 19   20   .rdata  ascii   GetCurrentProcessId
1470 0x00059d1e 0x1005c11e 23   24   .rdata  ascii   GetSystemTimeAsFileTime
1471 0x00059d38 0x1005c138 16   17   .rdata  ascii   TerminateProcess
1472 0x00059d4c 0x1005c14c 17   18   .rdata  ascii   GetCurrentProcess
1473 0x00059d60 0x1005c160 24   25   .rdata  ascii   UnhandledExceptionFilter
1474 0x00059d7c 0x1005c17c 27   28   .rdata  ascii   SetUnhandledExceptionFilter
1475 0x00059d9a 0x1005c19a 19   20   .rdata  ascii   WideCharToMultiByte
1476 0x00059db0 0x1005c1b0 19   20   .rdata  ascii   MultiByteToWideChar
1477 0x00059dc6 0x1005c1c6 8    9    .rdata  ascii   lstrlenW
1478 0x00059dd2 0x1005c1d2 11   12   .rdata  ascii   GetFileSize
1479 0x00059de0 0x1005c1e0 19   20   .rdata  ascii   GetNativeSystemInfo
1480 0x00059df6 0x1005c1f6 14   15   .rdata  ascii   SetFilePointer
1481 0x00059e08 0x1005c208 9    10   .rdata  ascii   HeapAlloc
1482 0x00059e14 0x1005c214 8    9    .rdata  ascii   HeapFree
1483 0x00059e20 0x1005c220 16   17   .rdata  ascii   GetModuleHandleW
1484 0x00059e34 0x1005c234 14   15   .rdata  ascii   GetProcessHeap
1485 0x00059e46 0x1005c246 13   14   .rdata  ascii   GetVersionExW
1486 0x00059e56 0x1005c256 8    9    .rdata  ascii   ReadFile
1487 0x00059e62 0x1005c262 11   12   .rdata  ascii   CreateFileW
1488 0x00059e70 0x1005c270 14   15   .rdata  ascii   GetProcAddress
1489 0x00059e82 0x1005c282 15   16   .rdata  ascii   Process32FirstW
1490 0x00059e94 0x1005c294 14   15   .rdata  ascii   Process32NextW
1491 0x00059ea6 0x1005c2a6 9    10   .rdata  ascii   lstrcmpiW
1492 0x00059eb2 0x1005c2b2 24   25   .rdata  ascii   CreateToolhelp32Snapshot
1493 0x00059ece 0x1005c2ce 24   25   .rdata  ascii   GetPrivateProfileStringW
1494 0x00059eea 0x1005c2ea 16   17   .rdata  ascii   GetThreadContext
1495 0x00059efe 0x1005c2fe 14   15   .rdata  ascii   CreateProcessW
