Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x21000 0x10001000   0x21000 -r-x .text
1   0x00021400    0xa800 0x10022000    0xb000 -rw- .rdata
2   0x0002bc00    0x1800 0x1002d000    0x4000 -rw- .data
3   0x0002d400  0x10fe00 0x10031000  0x110000 -r-- .rsrc
4   0x0013d200    0x2c00 0x10141000    0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000eb51 paddr=0x0000df51 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x10010196 paddr=0x0000f596
[Imports]
nth vaddr      bind type lib          name
5403  0x0005dce4 0x100618e4 2044 2044 .rsrc   ascii   $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
5404  0x0005e4e0 0x100620e0 11   12   .rsrc   ascii       !!!!yyy
5405  0x0005e4ef 0x100620ef 17   18   .rsrc   ascii   aaaaaaaaaeeeeeedd
5406  0x0005e536 0x10062136 7    8    .rsrc   ascii   ______L
5407  0x0005e54e 0x1006214e 6    7    .rsrc   ascii   Jz^+Zx
5408  0x0005e56c 0x1006216c 6    8    .rsrc   utf8    \a\vYn~ƥ blocks=Basic Latin,Latin Extended-B
5409  0x0005e583 0x10062183 5    7    .rsrc   utf8    "gK$Ѹ blocks=Basic Latin,Cyrillic
5410  0x0005e5c3 0x100621c3 6    7    .rsrc   ascii   l$IitO
5411  0x0005e5eb 0x100621eb 4    6    .rsrc   utf8    ͪ\nQl blocks=Combining Diacritical Marks,Basic Latin
5412  0x0005e5f6 0x100621f6 4    5    .rsrc   ascii   'GRf
5413  0x0005e63c 0x1006223c 5    6    .rsrc   ascii   pYc|N
5414  0x0005e68a 0x1006228a 6    7    .rsrc   ascii   a,h9)A
5415  0x0005e6b4 0x100622b4 5    6    .rsrc   ascii   Cz\tKa
5416  0x0005e6c2 0x100622c2 4    5    .rsrc   ascii   4oH)
5417  0x0005e71b 0x1006231b 4    5    .rsrc   ascii   <>96
5418  0x0005e796 0x10062396 8    10   .rsrc   utf8    sJ5!nfБ\t blocks=Basic Latin,Cyrillic
5419  0x0005e7f1 0x100623f1 4    5    .rsrc   ascii   w'hL
5420  0x0005e81a 0x1006241a 6    7    .rsrc   ascii   [4@aS\e
5421  0x0005e84e 0x1006244e 8    12   .rsrc   utf8    F*μOᯞ2g( blocks=Basic Latin,Greek and Coptic,Batak
5422  0x0005e85b 0x1006245b 5    6    .rsrc   ascii   p{vh5
5423  0x0005e8aa 0x100624aa 5    6    .rsrc   ascii   \tmK^Q
5424  0x0005e90e 0x1006250e 5    6    .rsrc   ascii   \nhnb{
5425  0x0005e92e 0x1006252e 7    8    .rsrc   ascii   ^W\f;m|\a
5426  0x0005e938 0x10062538 5    6    .rsrc   ascii   4hJL.
5427  0x0005e968 0x10062568 5    7    .rsrc   utf8    T\b!ǙS blocks=Basic Latin,Latin Extended-B
5428  0x0005e992 0x10062592 5    7    .rsrc   utf8    #{\nڟW blocks=Basic Latin,Arabic
5429  0x0005e9ce 0x100625ce 5    6    .rsrc   ascii   LU{X@
5430  0x0005e9d7 0x100625d7 6    7    .rsrc   ascii   d->4k;
5431  0x0005ea07 0x10062607 5    6    .rsrc   ascii   &o|yp
5432  0x0005ea11 0x10062611 4    5    .rsrc   ascii   Iq\n_
5433  0x0005ea54 0x10062654 4    5    .rsrc   ascii   eq[%
5434  0x0005ea8c 0x1006268c 5    6    .rsrc   ascii   q#BG\a
5435  0x0005eab6 0x100626b6 6    8    .rsrc   utf8    ̅}{F4# blocks=Combining Diacritical Marks,Basic Latin
5436  0x0005ead8 0x100626d8 6    8    .rsrc   utf8    ѮXJx~( blocks=Cyrillic,Basic Latin
5437  0x0005eafb 0x100626fb 6    7    .rsrc   ascii   FX06?R
5438  0x0005eb50 0x10062750 5    6    .rsrc   ascii   IP9;]
5439  0x0005eb91 0x10062791 4    6    .rsrc   utf8    \fl*P
5440  0x0005ec2c 0x1006282c 4    5    .rsrc   ascii   >Q0j
5441  0x0005ec37 0x10062837 5    6    .rsrc   ascii   d"MTE
5442  0x0005ec63 0x10062863 7    10   .rsrc   utf8    ށӝgEc2I blocks=Thaana,Cyrillic,Basic Latin
5443  0x0005ec81 0x10062881 4    6    .rsrc   utf8    522ȶ blocks=Basic Latin,Latin Extended-B
5444  0x0005ec91 0x10062891 5    8    .rsrc   utf8    e턝v&) blocks=Basic Latin,Hangul Syllables
5445  0x0005ecae 0x100628ae 5    7    .rsrc   utf8    9eݒ&5 blocks=Basic Latin,Arabic Supplement
5446  0x0005ecdf 0x100628df 5    7    .rsrc   utf8    $Ε1 1 blocks=Basic Latin,Greek and Coptic
5447  0x0005ed1d 0x1006291d 4    5    .rsrc   ascii   g\f\r(
5448  0x0005ed35 0x10062935 7    10   .rsrc   utf8    pYn,Qe퓊 blocks=Basic Latin,Hangul Syllables
5449  0x0005ed9d 0x1006299d 4    5    .rsrc   ascii   7LZ\r
5450  0x0005ee10 0x10062a10 4    5    .rsrc   ascii   Z!5&
5451  0x0005ee35 0x10062a35 6    10   .rsrc   utf8    \fݓ̶ۇ_6 blocks=Basic Latin,Arabic Supplement,Combining Diacritical Marks,Arabic
5452  0x0005ee72 0x10062a72 4    5    .rsrc   ascii   b\tY\
5453  0x0005ee82 0x10062a82 4    5    .rsrc   ascii   X@1e
5454  0x0005ee9b 0x10062a9b 4    6    .rsrc   utf8    ܊/#f blocks=Syriac,Basic Latin
5455  0x0005eeb3 0x10062ab3 4    5    .rsrc   ascii   gW*P
5456  0x0005eec7 0x10062ac7 4    5    .rsrc   ascii   % MA
5457  0x0005eee7 0x10062ae7 8    10   .rsrc   utf8    8qnĔ?z2K blocks=Basic Latin,Latin Extended-A
5458  0x0005ef0e 0x10062b0e 6    8    .rsrc   utf8    Y/OՆ6J blocks=Basic Latin,Armenian
5459  0x0005ef77 0x10062b77 5    6    .rsrc   ascii   FH`Qt
5460  0x0005ef7d 0x10062b7d 6    7    .rsrc   ascii   3T-Bjy
5461  0x0005ef9f 0x10062b9f 4    5    .rsrc   ascii   8!P>
5462  0x0005efed 0x10062bed 4    5    .rsrc   ascii   DhH2
5463  0x0005f044 0x10062c44 5    6    .rsrc   ascii   e%.6r
5464  0x0005f04f 0x10062c4f 6    7    .rsrc   ascii   aN\ad\ty
5465  0x0005f05b 0x10062c5b 6    8    .rsrc   utf8    |Kvֹr2 blocks=Basic Latin,Hebrew
5466  0x0005f0a2 0x10062ca2 6    7    .rsrc   ascii   H0u!`y
5467  0x0005f0e3 0x10062ce3 4    5    .rsrc   ascii   2| 4
5468  0x0005f101 0x10062d01 7    8    .rsrc   ascii   4i\a5$V/
5469  0x0005f130 0x10062d30 6    7    .rsrc   ascii   aA6-50
5470  0x0005f164 0x10062d64 4    5    .rsrc   ascii   ihD+
5471  0x0005f1b7 0x10062db7 4    5    .rsrc   ascii   3\t9t
5472  0x0005f1ee 0x10062dee 4    5    .rsrc   ascii   \(AM
5473  0x0005f1f3 0x10062df3 4    5    .rsrc   ascii   Yc[|
5474  0x0005f20d 0x10062e0d 5    7    .rsrc   utf8    g02ǫ' blocks=Basic Latin,Latin Extended-B
5475  0x0005f220 0x10062e20 5    6    .rsrc   ascii   \eI\f^x
5476  0x0005f243 0x10062e43 4    5    .rsrc   ascii   \5F*
5477  0x0005f253 0x10062e53 6    7    .rsrc   ascii   d6\raBE
5478  0x0005f25a 0x10062e5a 4    6    .rsrc   utf8    ÅrU_ blocks=Latin-1 Supplement,Basic Latin
5479  0x0005f2a0 0x10062ea0 4    5    .rsrc   ascii   9\ec_
5480  0x0005f2ad 0x10062ead 6    7    .rsrc   ascii   v\n,^<V
5481  0x0005f2d5 0x10062ed5 4    5    .rsrc   ascii   "hY&
5482  0x0005f33c 0x10062f3c 4    5    .rsrc   ascii   (V^;
5483  0x0005f341 0x10062f41 5    7    .rsrc   utf8    m6Y4u
5484  0x0005f361 0x10062f61 4    5    .rsrc   ascii   =,L9
5485  0x0005f385 0x10062f85 5    6    .rsrc   ascii   x=Far
5486  0x0005f3c2 0x10062fc2 5    8    .rsrc   utf8    3uՀ"͡ blocks=Basic Latin,Armenian,Combining Diacritical Marks
5487  0x0005f48c 0x1006308c 5    6    .rsrc   ascii   _\t* B
5488  0x0005f4bb 0x100630bb 5    6    .rsrc   ascii   7tkc0
5489  0x0005f4e6 0x100630e6 4    5    .rsrc   ascii   e3y]
5490  0x0005f509 0x10063109 5    6    .rsrc   ascii   )yYbl
5491  0x0005f52c 0x1006312c 4    5    .rsrc   ascii   YRGu
5492  0x0005f57e 0x1006317e 4    5    .rsrc   ascii   d_\e:
5493  0x0005f58f 0x1006318f 5    6    .rsrc   ascii   hL6tr
5494  0x0005f5b1 0x100631b1 4    5    .rsrc   ascii   s9r"
5495  0x0005f5be 0x100631be 5    6    .rsrc   ascii   )|O:{
5496  0x0005f629 0x10063229 6    8    .rsrc   utf8    \aؽp\f"\b blocks=Basic Latin,Arabic
5497  0x0005f65a 0x1006325a 7    8    .rsrc   ascii   }\\e%)14
5498  0x0005f669 0x10063269 4    6    .rsrc   utf8    \eͱ[; blocks=Basic Latin,Greek and Coptic
5499  0x0005f6bb 0x100632bb 5    6    .rsrc   ascii   t:F>}
5500  0x0005f6d3 0x100632d3 5    6    .rsrc   ascii   {qvR[
5501  0x0005f706 0x10063306 4    5    .rsrc   ascii   \eJCz
5502  0x0005f741 0x10063341 4    5    .rsrc   ascii   ~\aJ[
5503  0x0005f7d8 0x100633d8 4    5    .rsrc   ascii   \r8N;
5504  0x0005f805 0x10063405 5    6    .rsrc   ascii   :e8KO
5505  0x0005f80b 0x1006340b 4    5    .rsrc   ascii   \tT+Y
5506  0x0005f824 0x10063424 5    6    .rsrc   ascii   3GLk4
5507  0x0005f86d 0x1006346d 4    5    .rsrc   ascii   \az-#
5508  0x0005f88e 0x1006348e 4    5    .rsrc   ascii   P,^y
5509  0x0005f896 0x10063496 9    10   .rsrc   ascii   \aC?l\fXR"X
5510  0x0005f8a2 0x100634a2 7    8    .rsrc   ascii   :cN]=nx
5511  0x0005f8d4 0x100634d4 6    7    .rsrc   ascii   Qy\vJ/e
5512  0x0005f90f 0x1006350f 5    7    .rsrc   utf8    !Qvݟ< blocks=Basic Latin,Arabic Supplement
5513  0x0005f953 0x10063553 5    6    .rsrc   ascii   D`r7!
5514  0x0005f98b 0x1006358b 7    8    .rsrc   ascii   qip?57p
5515  0x0005f9b6 0x100635b6 5    8    .rsrc   utf8    ԃ\vXВ> blocks=Cyrillic Supplement,Basic Latin,Cyrillic
5516  0x0005fa3b 0x1006363b 6    8    .rsrc   utf8    e-ΰjaA blocks=Basic Latin,Greek and Coptic
5517  0x0005fa7f 0x1006367f 6    8    .rsrc   utf8    \vʿwr() blocks=Basic Latin,Spacing Modifier Letters
5518  0x0005fb0e 0x1006370e 4    5    .rsrc   ascii   &t\ax
5519  0x0005fb37 0x10063737 4    5    .rsrc   ascii   n\flN
5520  0x0005fb5f 0x1006375f 5    6    .rsrc   ascii   VWT|=
5521  0x0005fb6b 0x1006376b 4    5    .rsrc   ascii   %1gk
5522  0x0005fbb8 0x100637b8 4    5    .rsrc   ascii   \izO
5523  0x0005fbe4 0x100637e4 6    7    .rsrc   ascii   'S)3Q,
5524  0x0005fc1f 0x1006381f 4    5    .rsrc   ascii   fVeK
5525  0x0005fce0 0x100638e0 7    9    .rsrc   utf8    _ۭwICqW blocks=Basic Latin,Arabic
5526  0x0005fce9 0x100638e9 4    5    .rsrc   ascii   v>^U
5527  0x0005fd05 0x10063905 5    6    .rsrc   ascii   f9\rCu
5528  0x0005fd21 0x10063921 5    7    .rsrc   utf8    \vۚ\n8S blocks=Basic Latin,Arabic
5529  0x0005fd3d 0x1006393d 4    6    .rsrc   utf8    2"t٣ blocks=Basic Latin,Arabic
5530  0x0005fdf8 0x100639f8 4    5    .rsrc   ascii   z"!\f
5531  0x0005fe25 0x10063a25 4    6    .rsrc   utf8    g|cҊ blocks=Basic Latin,Cyrillic
5532  0x0005fe2d 0x10063a2d 4    5    .rsrc   ascii   }\a^ 
5533  0x0005fe64 0x10063a64 9    10   .rsrc   ascii   6n+"\n_KTA
5534  0x0005fec3 0x10063ac3 4    6    .rsrc   utf8    4\b=݇ blocks=Basic Latin,Syriac
5535  0x0005ff50 0x10063b50 4    5    .rsrc   ascii   .d}=
5536  0x0005ffab 0x10063bab 4    5    .rsrc   ascii   gNWZ
5537  0x0005ffb7 0x10063bb7 5    7    .rsrc   utf8    ڥQu8& blocks=Arabic,Basic Latin
5538  0x00060015 0x10063c15 4    6    .rsrc   utf8    V'L8
5539  0x0006012a 0x10063d2a 6    7    .rsrc   ascii   g#A)3I
5540  0x0006015d 0x10063d5d 4    6    .rsrc   utf8    ɸ_>` blocks=IPA Extensions,Basic Latin
5541  0x00060170 0x10063d70 4    5    .rsrc   ascii   BA[K
5542  0x00060180 0x10063d80 4    5    .rsrc   ascii   >^cr
5543  0x000601d5 0x10063dd5 7    9    .rsrc   utf8    N\vx̡h!3 blocks=Basic Latin,Combining Diacritical Marks
5544  0x000601e3 0x10063de3 5    6    .rsrc   ascii   p\f_\nJ
5545  0x00060206 0x10063e06 4    5    .rsrc   ascii   T1z\b
5546  0x0006022c 0x10063e2c 4    5    .rsrc   ascii   BhST
5547  0x00060278 0x10063e78 4    5    .rsrc   ascii   UCBg
5548  0x000602b9 0x10063eb9 6    7    .rsrc   ascii   *D9<d:
5549  0x000602dc 0x10063edc 5    6    .rsrc   ascii   A=5(_
5550  0x0006031e 0x10063f1e 6    7    .rsrc   ascii   `>D%<^
5551  0x00060373 0x10063f73 4    5    .rsrc   ascii   kr\aM
5552  0x000603a9 0x10063fa9 6    7    .rsrc   ascii   \f@OTyk
5553  0x000603c4 0x10063fc4 8    9    .rsrc   ascii   8W0\rG7gJ
5554  0x000603d3 0x10063fd3 6    7    .rsrc   ascii   h\n\v\t2]
5555  0x000603da 0x10063fda 5    7    .rsrc   utf8    C[ĖW0 blocks=Basic Latin,Latin Extended-A
5556  0x000603e1 0x10063fe1 4    5    .rsrc   ascii   ]'2"
5557  0x000603ef 0x10063fef 4    5    .rsrc   ascii   9Qvj
5558  0x00060410 0x10064010 5    6    .rsrc   ascii   \v\vX/W
5559  0x00060437 0x10064037 4    5    .rsrc   ascii   KTPi
5560  0x00060466 0x10064066 4    5    .rsrc   ascii   m`2>
5561  0x000604bb 0x100640bb 4    5    .rsrc   ascii   2n[E
5562  0x000604fd 0x100640fd 4    5    .rsrc   ascii   ]H^\b
5563  0x00060538 0x10064138 4    5    .rsrc   ascii   fy_U
5564  0x00060555 0x10064155 5    6    .rsrc   ascii   \bPc-|
5565  0x0006058f 0x1006418f 7    8    .rsrc   ascii   aqr9L|D
5566  0x0006059f 0x1006419f 6    7    .rsrc   ascii   \rfyBd>
5567  0x000605ad 0x100641ad 7    9    .rsrc   utf8    m!\fTHtA
5568  0x000605f9 0x100641f9 5    7    .rsrc   utf8    0LOվ5 blocks=Basic Latin,Armenian
5569  0x00060634 0x10064234 4    5    .rsrc   ascii   >=Z~
5570  0x0006067a 0x1006427a 5    6    .rsrc   ascii   2Y2\eu
5571  0x00060683 0x10064283 4    6    .rsrc   utf8    k=$ޮ blocks=Basic Latin,Thaana
5572  0x000606d6 0x100642d6 4    5    .rsrc   ascii   &m<\b
5573  0x000606fc 0x100642fc 4    5    .rsrc   ascii   4UAi
5574  0x00060708 0x10064308 4    5    .rsrc   ascii   "fG+
5575  0x00060724 0x10064324 5    6    .rsrc   ascii   So;^~
5576  0x0006072b 0x1006432b 6    7    .rsrc   ascii   hTXo"3
5577  0x00060738 0x10064338 4    5    .rsrc   ascii   qAh;
5578  0x0006076a 0x1006436a 5    6    .rsrc   ascii   \vtOwR
5579  0x0006079c 0x1006439c 5    6    .rsrc   ascii   C6&Y?
5580  0x000607a3 0x100643a3 4    5    .rsrc   ascii   7=[[
5581  0x000607c3 0x100643c3 4    5    .rsrc   ascii   y*g"
5582  0x000607ed 0x100643ed 5    7    .rsrc   utf8    Q֣NMO blocks=Basic Latin,Hebrew
5583  0x00060810 0x10064410 7    9    .rsrc   utf8    ``qȵO2& blocks=Basic Latin,Latin Extended-B
5584  0x00060819 0x10064419 4    5    .rsrc   ascii   [H54
5585  0x00060824 0x10064424 4    5    .rsrc   ascii   lIO 
5586  0x00060855 0x10064455 6    9    .rsrc   utf8    빖i-1>5 blocks=Hangul Syllables,Basic Latin
5587  0x00060888 0x10064488 4    6    .rsrc   utf8    Aèmh blocks=Basic Latin,Latin-1 Supplement
5588  0x000608c8 0x100644c8 4    6    .rsrc   utf8    ٪Y(D blocks=Arabic,Basic Latin
5589  0x000608d2 0x100644d2 4    5    .rsrc   ascii   n)X6
5590  0x00060927 0x10064527 7    8    .rsrc   ascii   "xvY#aM
5591  0x00060931 0x10064531 4    5    .rsrc   ascii   H.^G
5592  0x00060957 0x10064557 5    7    .rsrc   utf8    ?R,wڬ blocks=Basic Latin,Arabic
5593  0x000609e1 0x100645e1 4    6    .rsrc   utf8    TPP˖ blocks=Basic Latin,Spacing Modifier Letters
5594  0x00060a1a 0x1006461a 4    5    .rsrc   ascii   oX14
5595  0x00060a43 0x10064643 4    6    .rsrc   utf8    O̗{o blocks=Basic Latin,Combining Diacritical Marks
5596  0x00060a54 0x10064654 4    5    .rsrc   ascii   o`Z\
5597  0x00060a7a 0x1006467a 4    5    .rsrc   ascii   |4{#
5598  0x00060a85 0x10064685 4    5    .rsrc   ascii   G?M@
5599  0x00060b03 0x10064703 5    6    .rsrc   ascii   f}OPw
5600  0x00060bcd 0x100647cd 5    6    .rsrc   ascii   [J<-p
5601  0x00060c26 0x10064826 4    7    .rsrc   utf8    QE⑈< blocks=Basic Latin,Optical Character Recognition
5602  0x00060c53 0x10064853 4    5    .rsrc   ascii   OP=w
5603  0x00060c78 0x10064878 4    6    .rsrc   utf8    ӓ=u( blocks=Cyrillic,Basic Latin
5604  0x00060d18 0x10064918 4    5    .rsrc   ascii   Uvck
5605  0x00060d33 0x10064933 4    5    .rsrc   ascii   cUi>
5606  0x00060da3 0x100649a3 4    5    .rsrc   ascii   {N"\t
5607  0x00060ec8 0x10064ac8 6    7    .rsrc   ascii   .\a-&:\n
5608  0x00060ee3 0x10064ae3 4    5    .rsrc   ascii   O%9;
5609  0x00060f35 0x10064b35 4    6    .rsrc   utf8    fǠ\. blocks=Basic Latin,Latin Extended-B
5610  0x00060f45 0x10064b45 4    5    .rsrc   ascii   `wi\a
5611  0x00060f6a 0x10064b6a 4    6    .rsrc   utf8    \eVŉD blocks=Basic Latin,Latin Extended-A
5612  0x00060f7d 0x10064b7d 4    5    .rsrc   ascii   s@|f
5613  0x00060fa6 0x10064ba6 4    5    .rsrc   ascii   bE\bL
5614  0x00060fbc 0x10064bbc 4    6    .rsrc   utf8    `[R 
5615  0x0006101d 0x10064c1d 4    5    .rsrc   ascii   .i\t[
5616  0x00061025 0x10064c25 4    7    .rsrc   utf8    殮tB\t blocks=CJK Compatibility Ideographs,Basic Latin
5617  0x00061039 0x10064c39 4    6    .rsrc   utf8    ZD3ǐ blocks=Basic Latin,Latin Extended-B
5618  0x00061041 0x10064c41 7    10   .rsrc   utf8    IᠪjOz\fy blocks=Basic Latin,Mongolian
5619  0x00061059 0x10064c59 4    5    .rsrc   ascii   _k:f
5620  0x00061062 0x10064c62 4    6    .rsrc   utf8    <c˫R blocks=Basic Latin,Spacing Modifier Letters
5621  0x00061075 0x10064c75 7    9    .rsrc   utf8    \vW"ZUGC
5622  0x00061101 0x10064d01 4    7    .rsrc   utf8    ׅJ>آ blocks=Hebrew,Basic Latin,Arabic
5623  0x00061128 0x10064d28 5    6    .rsrc   ascii   Y3&g_
5624  0x00061153 0x10064d53 5    7    .rsrc   utf8    hÑfzp blocks=Basic Latin,Latin-1 Supplement
5625  0x000611cb 0x10064dcb 5    7    .rsrc   utf8    :ςk!s blocks=Basic Latin,Greek and Coptic
5626  0x000611f4 0x10064df4 7    9    .rsrc   utf8    r\tH<Kͽ# blocks=Basic Latin,Greek and Coptic
5627  0x00061253 0x10064e53 4    6    .rsrc   utf8    Ǵ"FV blocks=Latin Extended-B,Basic Latin
5628  0x00061261 0x10064e61 5    6    .rsrc   ascii   )4`e3
5629  0x00061299 0x10064e99 4    5    .rsrc   ascii   P^eT
5630  0x000612b3 0x10064eb3 4    5    .rsrc   ascii   H h~
5631  0x000612c3 0x10064ec3 7    9    .rsrc   utf8    ,` ,ɋ%- blocks=Basic Latin,Latin Extended-B
5632  0x000612de 0x10064ede 4    8    .rsrc   utf8    ƍò\bT blocks=Latin Extended-B,Latin-1 Supplement,Basic Latin
5633  0x00061301 0x10064f01 5    6    .rsrc   ascii   \e\r0Rf
5634  0x00061317 0x10064f17 5    7    .rsrc   utf8    Kڇ~bZ blocks=Basic Latin,Arabic
5635  0x00061334 0x10064f34 5    7    .rsrc   utf8    j I9v
5636  0x00061373 0x10064f73 5    7    .rsrc   utf8    կ6zd  blocks=Armenian,Basic Latin
5637  0x00061392 0x10064f92 4    7    .rsrc   utf8    8(ЉՃ blocks=Basic Latin,Cyrillic,Armenian
5638  0x000613a7 0x10064fa7 5    7    .rsrc   utf8    \nupRҼ blocks=Basic Latin,Cyrillic
5639  0x000613b6 0x10064fb6 4    5    .rsrc   ascii   qS|H
5640  0x000613ef 0x10064fef 4    5    .rsrc   ascii   2N[A
5641  0x000613fc 0x10064ffc 5    7    .rsrc   utf8    mˤyga blocks=Basic Latin,Spacing Modifier Letters
5642  0x00061408 0x10065008 5    6    .rsrc   ascii   ]Y)2)
5643  0x00061414 0x10065014 5    6    .rsrc   ascii   Y\rzhI
5644  0x00061422 0x10065022 6    9    .rsrc   utf8    ~Hѱت>o blocks=Basic Latin,Cyrillic,Arabic
5645  0x00061433 0x10065033 5    7    .rsrc   utf8    ֤S\'n blocks=Hebrew,Basic Latin
5646  0x00061448 0x10065048 4    5    .rsrc   ascii   kUA&
5647  0x0006145e 0x1006505e 4    5    .rsrc   ascii   y\'n
5648  0x0006149b 0x1006509b 4    6    .rsrc   utf8    3ĴV% blocks=Basic Latin,Latin Extended-A
5649  0x000614ad 0x100650ad 8    9    .rsrc   ascii   cwsHbops
5650  0x00061502 0x10065102 10   11   .rsrc   ascii   YF\n}c^{Bb"
5651  0x00061551 0x10065151 5    6    .rsrc   ascii   `SKAE
5652  0x00061586 0x10065186 4    5    .rsrc   ascii   '"4v
5653  0x000615de 0x100651de 4    5    .rsrc   ascii   d,\t\f
5654  0x000615f4 0x100651f4 6    7    .rsrc   ascii   \rxj)%'
5655  0x0006161f 0x1006521f 4    5    .rsrc   ascii   t#d.
5656  0x0006163f 0x1006523f 5    6    .rsrc   ascii   * \%7
5657  0x00061653 0x10065253 4    5    .rsrc   ascii   Y~(d
5658  0x00061675 0x10065275 4    5    .rsrc   ascii   R[\a
5659  0x00061689 0x10065289 8    9    .rsrc   ascii   g\nvm0J-
5660  0x00061692 0x10065292 4    5    .rsrc   ascii   FUR>
5661  0x000616b8 0x100652b8 6    8    .rsrc   utf8    Ou،A5b blocks=Basic Latin,Arabic
5662  0x000616f5 0x100652f5 4    5    .rsrc   ascii   (m~\v
5663  0x00061711 0x10065311 4    5    .rsrc   ascii   aB'W
5664  0x00061744 0x10065344 4    6    .rsrc   utf8    ·bfy blocks=Greek and Coptic,Basic Latin
5665  0x0006176c 0x1006536c 5    6    .rsrc   ascii   U' [_
5666  0x000617b8 0x100653b8 5    8    .rsrc   utf8    G,pجӋ blocks=Basic Latin,Arabic,Cyrillic
