Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x18e00 0x00401000  0x19000 -r-x .text
1   0x00019000   0x4000 0x0041a000   0x4000 -r-- .rdata
2   0x0001d000    0x800 0x0041e000   0x5000 -rw- .data
3   0x0001d800  0x13600 0x00423000  0x14000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004193af paddr=0x000185af haddr=0x00000088 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00407118 paddr=0x00006318
[Imports]
nth vaddr      bind type lib          name
748  0x00029d6c 0x0042f56c 6   7    .rsrc   ascii   !\tP[/\r
749  0x00029d78 0x0042f578 4   6    .rsrc   utf8    oR5ä blocks=Basic Latin,Latin-1 Supplement
750  0x00029d7e 0x0042f57e 4   6    .rsrc   utf8    _?ί+ blocks=Basic Latin,Greek and Coptic
751  0x00029e0c 0x0042f60c 6   7    .rsrc   ascii    84)99
752  0x00029e2a 0x0042f62a 6   8    .rsrc   utf8    :.q]Ų\n blocks=Basic Latin,Latin Extended-A
753  0x00029e36 0x0042f636 5   8    .rsrc   utf8    \e`î\eغ blocks=Basic Latin,Latin-1 Supplement,Arabic
754  0x00029e8e 0x0042f68e 5   6    .rsrc   ascii   ?$U);
755  0x00029eaa 0x0042f6aa 6   7    .rsrc   ascii   rdI$%Y
756  0x00029ec0 0x0042f6c0 4   5    .rsrc   ascii   {oo'
757  0x00029efc 0x0042f6fc 4   5    .rsrc   ascii   /f\nV
758  0x00029f22 0x0042f722 4   5    .rsrc   ascii   !t?S
759  0x00029f5a 0x0042f75a 7   8    .rsrc   ascii   $3+YL@E
760  0x00029f62 0x0042f762 5   6    .rsrc   ascii   #)yo>
761  0x00029f7d 0x0042f77d 4   5    .rsrc   ascii   qr>H
762  0x00029fb2 0x0042f7b2 4   6    .rsrc   utf8    ƪo2Y blocks=Latin Extended-B,Basic Latin
763  0x0002a01a 0x0042f81a 5   6    .rsrc   ascii   s\v#;&
764  0x0002a094 0x0042f894 4   5    .rsrc   ascii   )lCr
765  0x0002a0b1 0x0042f8b1 6   7    .rsrc   ascii   o\PMRw
766  0x0002a0e1 0x0042f8e1 9   11   .rsrc   utf8    _< \b%̴\fBL blocks=Basic Latin,Combining Diacritical Marks
767  0x0002a125 0x0042f925 4   7    .rsrc   utf8    tǰŮQ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
768  0x0002a136 0x0042f936 5   6    .rsrc   ascii   \r`r0J
769  0x0002a150 0x0042f950 4   5    .rsrc   ascii   Fke)
770  0x0002a227 0x0042fa27 4   5    .rsrc   ascii   &\hZ
771  0x0002a258 0x0042fa58 4   5    .rsrc   ascii   tC.-
772  0x0002a275 0x0042fa75 4   5    .rsrc   ascii   U9v9
773  0x0002a2a1 0x0042faa1 4   5    .rsrc   ascii   OEJ"
774  0x0002a2d2 0x0042fad2 4   5    .rsrc   ascii   \awH,
775  0x0002a30d 0x0042fb0d 5   6    .rsrc   ascii   7IeZH
776  0x0002a343 0x0042fb43 4   5    .rsrc   ascii   m@05
777  0x0002a3cc 0x0042fbcc 6   8    .rsrc   utf8    bӢjE\f9 blocks=Basic Latin,Cyrillic
778  0x0002a417 0x0042fc17 4   6    .rsrc   utf8    ڲY\b` blocks=Arabic,Basic Latin
779  0x0002a43e 0x0042fc3e 4   5    .rsrc   ascii   \n(_P
780  0x0002a483 0x0042fc83 4   5    .rsrc   ascii   N\\n\t
781  0x0002a4b0 0x0042fcb0 4   5    .rsrc   ascii   6328
782  0x0002a4d7 0x0042fcd7 8   11   .rsrc   utf8    4lA͐4LIݒ blocks=Basic Latin,Combining Diacritical Marks,Arabic Supplement
783  0x0002a518 0x0042fd18 5   6    .rsrc   ascii   O\nj5\a
784  0x0002a523 0x0042fd23 4   5    .rsrc   ascii   7VFX
785  0x0002a532 0x0042fd32 4   6    .rsrc   utf8    &Ccۘ blocks=Basic Latin,Arabic
786  0x0002a564 0x0042fd64 4   5    .rsrc   ascii   j]/+
787  0x0002a5a4 0x0042fda4 4   6    .rsrc   utf8    \aLϐX blocks=Basic Latin,Greek and Coptic
788  0x0002a5c3 0x0042fdc3 10  12   .rsrc   utf8    K!bK²0M3\e` blocks=Basic Latin,Latin-1 Supplement
789  0x0002a61f 0x0042fe1f 5   7    .rsrc   utf8    wG=ϦD blocks=Basic Latin,Greek and Coptic
790  0x0002a63c 0x0042fe3c 6   7    .rsrc   ascii   >^\tx`W
791  0x0002a652 0x0042fe52 5   7    .rsrc   utf8    OX<wڥ blocks=Basic Latin,Arabic
792  0x0002a6d5 0x0042fed5 4   5    .rsrc   ascii   zA_t
793  0x0002a6ef 0x0042feef 5   7    .rsrc   utf8    c#D<و blocks=Basic Latin,Arabic
794  0x0002a718 0x0042ff18 7   8    .rsrc   ascii   g15lpb.
795  0x0002a723 0x0042ff23 5   7    .rsrc   utf8    2"\nɴW blocks=Basic Latin,IPA Extensions
796  0x0002a79a 0x0042ff9a 7   9    .rsrc   utf8    PUrhG'n
797  0x0002a814 0x00430014 5   6    .rsrc   ascii   ~49pg
798  0x0002a849 0x00430049 4   7    .rsrc   utf8    ̲߶[- blocks=Combining Diacritical Marks,NKo,Basic Latin
799  0x0002a86d 0x0043006d 4   5    .rsrc   ascii   ?al\r
800  0x0002a89f 0x0043009f 4   7    .rsrc   utf8    ۋ6/Ϲ blocks=Arabic,Basic Latin,Greek and Coptic
801  0x0002a8ba 0x004300ba 5   6    .rsrc   ascii   KMhuH
802  0x0002a8c9 0x004300c9 6   7    .rsrc   ascii   ,K^>ip
803  0x0002a8dd 0x004300dd 5   6    .rsrc   ascii   4$;\aC
804  0x0002a8e7 0x004300e7 5   6    .rsrc   ascii   ;[\fWB
805  0x0002a8ee 0x004300ee 4   5    .rsrc   ascii   M\vW#
806  0x0002a8f4 0x004300f4 4   5    .rsrc   ascii   \b\f;^
807  0x0002a8fe 0x004300fe 5   8    .rsrc   utf8    mN{üٝ blocks=Basic Latin,Latin-1 Supplement,Arabic
808  0x0002a91b 0x0043011b 4   5    .rsrc   ascii   tiii
809  0x0002a937 0x00430137 4   6    .rsrc   utf8    ˦\aO{ blocks=Spacing Modifier Letters,Basic Latin
810  0x0002a951 0x00430151 4   5    .rsrc   ascii   i@RZ
811  0x0002a97b 0x0043017b 4   5    .rsrc   ascii   $\fC,
812  0x0002a99f 0x0043019f 4   5    .rsrc   ascii   ~o|=
813  0x0002a9eb 0x004301eb 5   6    .rsrc   ascii   .UY\tL
814  0x0002aa08 0x00430208 6   7    .rsrc   ascii   Bs\tTYF
815  0x0002aa0f 0x0043020f 4   5    .rsrc   ascii   f[r|
816  0x0002aa21 0x00430221 4   6    .rsrc   utf8    &\fr̐ blocks=Basic Latin,Combining Diacritical Marks
817  0x0002aa2a 0x0043022a 5   6    .rsrc   ascii   N,shd
818  0x0002aa37 0x00430237 5   8    .rsrc   utf8    $sUt blocks=Basic Latin,Private Use Area
819  0x0002aa60 0x00430260 5   6    .rsrc   ascii   l_+w\v
820  0x0002aa77 0x00430277 4   5    .rsrc   ascii   \bS_
821  0x0002aaa9 0x004302a9 7   10   .rsrc   utf8    B$%v%6텖 blocks=Basic Latin,Hangul Syllables
822  0x0002aad9 0x004302d9 4   5    .rsrc   ascii   Cq\n4
823  0x0002ab39 0x00430339 4   5    .rsrc   ascii   $b~5
824  0x0002abc7 0x004303c7 4   5    .rsrc   ascii   O{{i
825  0x0002abe2 0x004303e2 6   7    .rsrc   ascii   0\b}5"4
826  0x0002ac10 0x00430410 4   5    .rsrc   ascii    f2a
827  0x0002ac34 0x00430434 5   6    .rsrc   ascii   W`rP0
828  0x0002ac69 0x00430469 4   6    .rsrc   utf8    vɣ7F blocks=Basic Latin,IPA Extensions
829  0x0002ac7f 0x0043047f 4   5    .rsrc   ascii   ePq-
830  0x0002ac87 0x00430487 5   6    .rsrc   ascii   fj<}~
831  0x0002ac97 0x00430497 4   5    .rsrc   ascii   7%Cf
832  0x0002acae 0x004304ae 6   8    .rsrc   utf8    չLBLV: blocks=Armenian,Basic Latin
833  0x0002acef 0x004304ef 4   5    .rsrc   ascii   |\nvM
834  0x0002ad0f 0x0043050f 4   5    .rsrc   ascii   \b\txM
835  0x0002ad16 0x00430516 4   5    .rsrc   ascii   v3mM
836  0x0002ad73 0x00430573 4   5    .rsrc   ascii   \ryxg
837  0x0002ad80 0x00430580 5   7    .rsrc   utf8    <E3ە) blocks=Basic Latin,Arabic
838  0x0002ad87 0x00430587 5   7    .rsrc   utf8    ޅw/\e| blocks=Thaana,Basic Latin
839  0x0002ad9a 0x0043059a 4   5    .rsrc   ascii   !`jH
840  0x0002adc9 0x004305c9 4   5    .rsrc   ascii   S2dy
841  0x0002adce 0x004305ce 4   5    .rsrc   ascii   d0ht
842  0x0002ae3c 0x0043063c 4   5    .rsrc   ascii   F2EU
843  0x0002ae6d 0x0043066d 5   6    .rsrc   ascii   GHZkk
844  0x0002af73 0x00430773 4   5    .rsrc   ascii   {4_R
845  0x0002afc8 0x004307c8 4   5    .rsrc   ascii   7\fAh
846  0x0002b01f 0x0043081f 5   8    .rsrc   utf8    DBЊ\fڡ blocks=Basic Latin,Cyrillic,Arabic
847  0x0002b073 0x00430873 4   6    .rsrc   utf8    JRהk blocks=Basic Latin,Hebrew
848  0x0002b08b 0x0043088b 4   5    .rsrc   ascii   XTk@
849  0x0002b0ab 0x004308ab 4   5    .rsrc   ascii   tr9A
850  0x0002b101 0x00430901 4   6    .rsrc   utf8    Ԃ(\bc blocks=Cyrillic Supplement,Basic Latin
851  0x0002b10b 0x0043090b 4   5    .rsrc   ascii   [H\#
852  0x0002b116 0x00430916 4   6    .rsrc   utf8    \rɃ7\n blocks=Basic Latin,Latin Extended-B
853  0x0002b160 0x00430960 4   6    .rsrc   utf8    /$,ߜ blocks=Basic Latin,NKo
854  0x0002b18f 0x0043098f 9   11   .rsrc   utf8    l7-\vòc_X# blocks=Basic Latin,Latin-1 Supplement
855  0x0002b20f 0x00430a0f 5   6    .rsrc   ascii   DDaL\n
856  0x0002b21e 0x00430a1e 4   5    .rsrc   ascii   -80%
857  0x0002b282 0x00430a82 4   5    .rsrc   ascii   }\fbP
858  0x0002b29b 0x00430a9b 4   5    .rsrc   ascii   etb"
859  0x0002b2a0 0x00430aa0 4   5    .rsrc   ascii   m1xG
860  0x0002b317 0x00430b17 5   6    .rsrc   ascii   +ymzn
861  0x0002b39f 0x00430b9f 5   6    .rsrc   ascii   32\b&l
862  0x0002b3be 0x00430bbe 5   6    .rsrc   ascii   T 0I,
863  0x0002b3cb 0x00430bcb 4   5    .rsrc   ascii   Zo>u
864  0x0002b3f5 0x00430bf5 8   9    .rsrc   ascii   XY)d:(q/
865  0x0002b44d 0x00430c4d 5   6    .rsrc   ascii   j+bv1
866  0x0002b4b6 0x00430cb6 4   5    .rsrc   ascii   \m\v@
867  0x0002b50c 0x00430d0c 4   5    .rsrc   ascii   \rh5s
868  0x0002b53b 0x00430d3b 5   6    .rsrc   ascii   _a`$>
869  0x0002b545 0x00430d45 7   8    .rsrc   ascii   BIDATx8
870  0x0002b58f 0x00430d8f 4   5    .rsrc   ascii   _w%7
871  0x0002b5b1 0x00430db1 4   5    .rsrc   ascii   )%^\b
872  0x0002b638 0x00430e38 4   5    .rsrc   ascii   \v\to\t
873  0x0002b6fd 0x00430efd 4   5    .rsrc   ascii   %\f#g
874  0x0002b741 0x00430f41 4   5    .rsrc   ascii   &0);
875  0x0002b776 0x00430f76 5   8    .rsrc   utf8    ᆉ<X;> blocks=Hangul Jamo,Basic Latin
876  0x0002b7e4 0x00430fe4 5   6    .rsrc   ascii   ~=\]~
877  0x0002b7ea 0x00430fea 4   5    .rsrc   ascii   `lb"
878  0x0002b7f3 0x00430ff3 4   5    .rsrc   ascii   x NQ
879  0x0002b7fa 0x00430ffa 5   7    .rsrc   utf8    >ҺEw! blocks=Basic Latin,Cyrillic
880  0x0002b811 0x00431011 9   10   .rsrc   ascii   0\b\tB=8\fbh
881  0x0002b82b 0x0043102b 5   7    .rsrc   utf8    ٩4"PR blocks=Arabic,Basic Latin
882  0x0002b890 0x00431090 5   6    .rsrc   ascii   0qm3n
883  0x0002b89f 0x0043109f 4   5    .rsrc   ascii   Mv9k
884  0x0002b8ae 0x004310ae 4   6    .rsrc   utf8     \b֞x blocks=Basic Latin,Hebrew
885  0x0002b8ba 0x004310ba 7   8    .rsrc   ascii   =Cys^q$
886  0x0002b8ee 0x004310ee 5   8    .rsrc   utf8    ױm\a˶5 blocks=Hebrew,Basic Latin,Spacing Modifier Letters
887  0x0002b911 0x00431111 4   5    .rsrc   ascii   AqE$
888  0x0002b946 0x00431146 5   7    .rsrc   utf8    !z8$ָ blocks=Basic Latin,Hebrew
889  0x0002b992 0x00431192 4   5    .rsrc   ascii   +4h8
890  0x0002b9d3 0x004311d3 4   5    .rsrc   ascii   'ZG^
891  0x0002b9da 0x004311da 4   5    .rsrc   ascii   ECB\b
892  0x0002ba70 0x00431270 4   5    .rsrc   ascii   M&\?
893  0x0002bb09 0x00431309 4   5    .rsrc   ascii   @>{u
894  0x0002bb0e 0x0043130e 4   5    .rsrc   ascii   g\v90
895  0x0002bb19 0x00431319 5   8    .rsrc   utf8    <ൺB;S blocks=Basic Latin,Malayalam
896  0x0002bbb3 0x004313b3 4   5    .rsrc   ascii   yoxd
897  0x0002bbf8 0x004313f8 4   5    .rsrc   ascii   X{c2
898  0x0002bc18 0x00431418 4   5    .rsrc   ascii   [wdb
899  0x0002bc1d 0x0043141d 8   16   .rsrc   utf8    [[[q1 blocks=Basic Latin,Private Use Area
900  0x0002bc57 0x00431457 4   7    .rsrc   utf8    仜i78 blocks=CJK Unified Ideographs,Basic Latin
901  0x0002bc66 0x00431466 5   8    .rsrc   utf8    ,]xa嵯 blocks=Basic Latin,CJK Unified Ideographs
902  0x0002bca3 0x004314a3 4   5    .rsrc   ascii   at|\e
903  0x0002bcb9 0x004314b9 5   6    .rsrc   ascii   t+@iz
904  0x0002bcd2 0x004314d2 4   5    .rsrc   ascii   *\fsn
905  0x0002bd1d 0x0043151d 4   5    .rsrc   ascii   \r\aoc
906  0x0002bd94 0x00431594 7   10   .rsrc   utf8    д|RHwf@ blocks=Cyrillic,Basic Latin
907  0x0002bdc1 0x004315c1 5   6    .rsrc   ascii   EQo O
908  0x0002bdd9 0x004315d9 5   6    .rsrc   ascii   b\r=6@
909  0x0002be55 0x00431655 4   5    .rsrc   ascii   //Lx
910  0x0002be64 0x00431664 4   6    .rsrc   utf8    %uߝ\f blocks=Basic Latin,NKo
911  0x0002bf12 0x00431712 5   8    .rsrc   utf8    wZ{e blocks=Basic Latin,Private Use Area
912  0x0002bf36 0x00431736 5   7    .rsrc   utf8    G\t9۷? blocks=Basic Latin,Arabic
913  0x0002bf43 0x00431743 4   5    .rsrc   ascii   KK\v4
914  0x0002bf96 0x00431796 4   5    .rsrc   ascii   aEw_
915  0x0002c009 0x00431809 5   6    .rsrc   ascii   /{cqF
916  0x0002c02f 0x0043182f 5   6    .rsrc   ascii   We2_^
917  0x0002c039 0x00431839 4   5    .rsrc   ascii   Y_fA
918  0x0002c07a 0x0043187a 4   6    .rsrc   utf8    Zߩ8T blocks=Basic Latin,NKo
919  0x0002c086 0x00431886 7   8    .rsrc   ascii   Y_gmy\t/
920  0x0002c090 0x00431890 4   5    .rsrc   ascii   ErMV
921  0x0002c0a4 0x004318a4 4   6    .rsrc   utf8    Sosϙ blocks=Basic Latin,Greek and Coptic
922  0x0002c10c 0x0043190c 4   5    .rsrc   ascii   %ID:
923  0x0002c212 0x00431a12 5   6    .rsrc   ascii   xz9()
924  0x0002c244 0x00431a44 5   6    .rsrc   ascii   O|.\^
925  0x0002c28b 0x00431a8b 4   5    .rsrc   ascii   X[YI
926  0x0002c2c2 0x00431ac2 4   5    .rsrc   ascii   uk`p
927  0x0002c386 0x00431b86 4   6    .rsrc   utf8    Kz݈2 blocks=Basic Latin,Syriac
928  0x0002c3c4 0x00431bc4 5   7    .rsrc   utf8    Ӳb"H\e blocks=Cyrillic,Basic Latin
929  0x0002c3e2 0x00431be2 6   8    .rsrc   utf8    ߝ$n\t0k blocks=NKo,Basic Latin
930  0x0002c439 0x00431c39 4   5    .rsrc   ascii   yQ{_
931  0x0002c4ab 0x00431cab 6   7    .rsrc   ascii   Vrh!PW
932  0x0002c4d8 0x00431cd8 4   6    .rsrc   utf8    ư{\4 blocks=Latin Extended-B,Basic Latin
933  0x0002c517 0x00431d17 4   9    .rsrc   utf8    }ꈻ}ꈷ blocks=Basic Latin,Yi Syllables
934  0x0002c524 0x00431d24 4   5    .rsrc   ascii   }4X[
935  0x0002c544 0x00431d44 4   5    .rsrc   ascii   KH@\b
936  0x0002c562 0x00431d62 5   6    .rsrc   ascii   \nC`Y6
937  0x0002c593 0x00431d93 6   9    .rsrc   utf8    kӲ`^Ѭ/ blocks=Basic Latin,Cyrillic
938  0x0002c5e2 0x00431de2 4   5    .rsrc   ascii   4Wo%
939  0x0002c60c 0x00431e0c 5   6    .rsrc   ascii   Lf\eRs
940  0x0002c616 0x00431e16 4   6    .rsrc   utf8    Ĳ\fL; blocks=Latin Extended-A,Basic Latin
941  0x0002c624 0x00431e24 4   5    .rsrc   ascii   c}m\r
942  0x0002c68b 0x00431e8b 5   6    .rsrc   ascii   h}}:\n
943  0x0002c6a4 0x00431ea4 4   5    .rsrc   ascii   >'QD
944  0x0002c6a9 0x00431ea9 4   5    .rsrc   ascii   ic$)
945  0x0002c6d7 0x00431ed7 4   8    .rsrc   utf8    t挡Ƭ} blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
946  0x0002c711 0x00431f11 4   5    .rsrc   ascii   q`Hi
947  0x0002c71b 0x00431f1b 5   6    .rsrc   ascii   K\bB2U
948  0x0002c72b 0x00431f2b 4   5    .rsrc   ascii   ;\vcg
949  0x0002c739 0x00431f39 5   6    .rsrc   ascii   NF^w*
950  0x0002c774 0x00431f74 5   7    .rsrc   utf8    0ׄi.\n blocks=Basic Latin,Hebrew
951  0x0002c792 0x00431f92 5   6    .rsrc   ascii   9/n/j
952  0x0002c79a 0x00431f9a 4   5    .rsrc   ascii   oe$Q
953  0x0002c7d2 0x00431fd2 5   6    .rsrc   ascii   oiOA\n
954  0x0002c7ec 0x00431fec 4   5    .rsrc   ascii   h}}H
955  0x0002c7f9 0x00431ff9 4   5    .rsrc   ascii   *QX+
956  0x0002c809 0x00432009 4   5    .rsrc   ascii   z})\n
957  0x0002c82f 0x0043202f 5   6    .rsrc   ascii   8Yr>u
958  0x0002c851 0x00432051 4   5    .rsrc   ascii   j6`=
959  0x0002c8e4 0x004320e4 4   5    .rsrc   ascii   (f\a2
960  0x0002c8f4 0x004320f4 4   5    .rsrc   ascii   U(\e@
961  0x0002c957 0x00432157 4   5    .rsrc   ascii   g,.s
962  0x0002c96e 0x0043216e 5   7    .rsrc   utf8    Ԗj6 U blocks=Cyrillic Supplement,Basic Latin
963  0x0002ca11 0x00432211 4   5    .rsrc   ascii   kD- 
964  0x0002ca37 0x00432237 5   9    .rsrc   utf8    ыe\nۋϑ blocks=Cyrillic,Basic Latin,Arabic,Greek and Coptic
965  0x0002ca70 0x00432270 4   5    .rsrc   ascii   ?;rM
966  0x0002cabd 0x004322bd 5   7    .rsrc   utf8    \bTW2ï blocks=Basic Latin,Latin-1 Supplement
967  0x0002cae5 0x004322e5 5   6    .rsrc   ascii   A5v?`
968  0x0002cb01 0x00432301 4   5    .rsrc   ascii   |#kb
969  0x0002cb16 0x00432316 6   7    .rsrc   ascii   VVVXYY
970  0x0002cb3e 0x0043233e 4   5    .rsrc   ascii   N6#8
971  0x0002cb94 0x00432394 4   5    .rsrc   ascii   IEND
972  0x0002cca0 0x004324a0 7   8    .rsrc   ascii   >>>\f===
973  0x0002cca8 0x004324a8 39  40   .rsrc   ascii   >>>\e>>>!>>>#===$>>>$===$>>>$>>>#===!>>>
974  0x0002ccdc 0x004324dc 7   8    .rsrc   ascii   >>>\n===
975  0x0002cd60 0x00432560 71  72   .rsrc   ascii   ===+===;===D===J===L===M===M===M===M===L===J===E===?===9===2===*==="===
976  0x0002cdac 0x004325ac 11  12   .rsrc   ascii   ===\f===\a:::
977  0x0002ce1c 0x0043261c 23  24   .rsrc   ascii   >>>0>>>M===[>>>_===c/0:
978  0x0002ce5c 0x0043265c 27  28   .rsrc   ascii   56=m<<=N>>>C>>>:===.>>>#>>>
979  0x0002ce7c 0x0043267c 7   8    .rsrc   ascii   >>>\a<<<
980  0x0002cedc 0x004326dc 15  16   .rsrc   ascii   >>>=>>>[===d)+9
981  0x0002cf30 0x00432730 19  20   .rsrc   ascii   <<=O>>>?===1>>>#>>>
982  0x0002cf44 0x00432744 7   8    .rsrc   ascii   >>>\f===
983  0x0002cf9c 0x0043279c 11  12   .rsrc   ascii   ===:===[')8
984  0x0002cffc 0x004327fc 4   5    .rsrc   ascii   nZBt
985  0x0002d005 0x00432805 10  11   .rsrc   ascii   d@pDCA"===
986  0x0002d058 0x00432858 12  13   .rsrc   ascii   ===\r>>>1>>>U
987  0x0002d0d0 0x004328d0 7   8    .rsrc   ascii   IHH+===
988  0x0002d118 0x00432918 15  16   .rsrc   ascii   ===\a>>>$>>>K(+:
989  0x0002d194 0x00432994 7   8    .rsrc   ascii   XM?F>>>
990  0x0002d19c 0x0043299c 7   8    .rsrc   ascii   >>>\b888
991  0x0002d1e0 0x004329e0 11  12   .rsrc   ascii   ===:35=w$,P
992  0x0002d258 0x00432a58 7   8    .rsrc   ascii   UK?N===
993  0x0002d260 0x00432a60 7   8    .rsrc   ascii   ===\v777
994  0x0002d29c 0x00432a9c 15  16   .rsrc   ascii   >>>\n>>>%<<>N&0S
995  0x0002d31c 0x00432b1c 7   8    .rsrc   ascii   >>>?===
996  0x0002d324 0x00432b24 4   5    .rsrc   ascii   >>>\b
997  0x0002d364 0x00432b64 7   8    .rsrc   ascii   ===1,6T
998  0x0002d3dc 0x00432bdc 11  12   .rsrc   ascii   9:>k===6>>>
999  0x0002d4a0 0x00432ca0 11  12   .rsrc   ascii   ===B>>>\e===
1000 0x0002d4e0 0x00432ce0 11  12   .rsrc   ascii   ===\n=== 3;M
1001 0x0002d560 0x00432d60 7   8    .rsrc   ascii   ===5===
1002 0x0002d5a0 0x00432da0 11  12   .rsrc   ascii   >>>\e===;4:G
1003 0x0002d61c 0x00432e1c 7   8    .rsrc   ascii   FLWu===
1004 0x0002d624 0x00432e24 7   8    .rsrc   ascii   >>>\b222
1005 0x0002d660 0x00432e60 15  16   .rsrc   ascii   ===/===R:<At1Cb
1006 0x0002d6dc 0x00432edc 7   8    .rsrc   ascii   X^h8>>>
1007 0x0002d720 0x00432f20 15  16   .rsrc   ascii   >>>5===X>>>d@Mb
1008 0x0002d7dc 0x00432fdc 23  24   .rsrc   ascii   >>>\v>>>(===K>>>];>BrN_y
1009 0x0002d8a4 0x004330a4 17  19   .rsrc   utf8    ===.===E===S>BGxܲ blocks=Basic Latin,Syriac
1010 0x0002d968 0x00433168 12  13   .rsrc   ascii   >>> >>>/MGAG
1011 0x0002da2c 0x0043322c 7   8    .rsrc   ascii   >>>\f>>>
1012 0x0002da34 0x00433234 4   5    .rsrc   ascii   aR@=
1013 0x0002df86 0x00433786 4   5    .rsrc   ascii   -VRo
1014 0x0002f184 0x00434984 31  32   .rsrc   ascii   <<<\t>>>\f>>>\f>>>\f>>>\f>>>\v;;;\b111
1015 0x0002f200 0x00434a00 47  48   .rsrc   ascii   >>>->>>;>>>B>>>B>>>B>>>B>>>@>>>9>>>0>>>&>>>\e>>>
1016 0x0002f230 0x00434a30 7   8    .rsrc   ascii   >>>\n222
1017 0x0002f278 0x00434a78 19  20   .rsrc   ascii   >>>\f>>><>>>[9:<l%'8
1018 0x0002f2ac 0x00434aac 15  16   .rsrc   ascii   88>`===;>>>*>>>
1019 0x0002f2bc 0x00434abc 7   8    .rsrc   ascii   >>>\f333
1020 0x0002f2fc 0x00434afc 8   9    .rsrc   ascii   >>>D34;{
1021 0x0002f338 0x00434b38 15  16   .rsrc   ascii   9:AxcS@_oY?W@@?
1022 0x0002f378 0x00434b78 11  12   .rsrc   ascii   >>>\b>>>8*,:
1023 0x0002f3c8 0x00434bc8 7   8    .rsrc   ascii   }tjx>>>
1024 0x0002f3fc 0x00434bfc 11  12   .rsrc   ascii   >>>#56=n$-P
1025 0x0002f47c 0x00434c7c 11  12   .rsrc   ascii   >>>\r==>=+5V
1026 0x0002f4d0 0x00434cd0 7   8    .rsrc   ascii   BCFf>>>
1027 0x0002f554 0x00434d54 8   9    .rsrc   ascii   >>>6>>>\b
1028 0x0002f580 0x00434d80 7   8    .rsrc   ascii   >>> 8BW
1029 0x0002f5d4 0x00434dd4 7   8    .rsrc   ascii   >>>&===
1030 0x0002f600 0x00434e00 7   8    .rsrc   ascii   >>>E2:I
1031 0x0002f680 0x00434e80 11  12   .rsrc   ascii   >>>M;=@pEVs
1032 0x0002f6fc 0x00434efc 15  16   .rsrc   ascii   ===\n>>>.>>>PAFM
1033 0x0002f780 0x00434f80 7   8    .rsrc   ascii   ===\t>>>
1034 0x0002f788 0x00434f88 5   7    .rsrc   utf8    DB?3ڶ blocks=Basic Latin,Arabic
1035 0x0002f80c 0x0043500c 4   5    .rsrc   ascii   qqp\e
1036 0x0002f896 0x00435096 4   6    .rsrc   utf8    ƜT]x blocks=Latin Extended-B,Basic Latin
1037 0x0002fd90 0x00435590 4   5    .rsrc   ascii   ccc\t
1038 0x00030147 0x00435947 4   5    .rsrc   ascii   \emmm
1039 0x00030220 0x00435a20 15  16   .rsrc   ascii   ===%>>>'>>>':::
1040 0x00030234 0x00435a34 4   5    .rsrc   ascii   $$$\a
1041 0x0003025c 0x00435a5c 7   8    .rsrc   ascii   ;;=V#%<
1042 0x00030278 0x00435a78 12  13   .rsrc   ascii   78?]QG<1&&&\a
1043 0x0003029c 0x00435a9c 7   8    .rsrc   ascii   67<W$+N
1044 0x000302c4 0x00435ac4 4   5    .rsrc   ascii   PJB3
1045 0x00030348 0x00435b48 4   5    .rsrc   ascii   555\f
1046 0x0003035c 0x00435b5c 7   8    .rsrc   ascii   ==='@FO
1047 0x000304e8 0x00435ce8 4   5    .rsrc   ascii   hhh8
1048 0x00030584 0x00435d84 4   5    .rsrc   ascii   ~~~>
1049 0x000305f0 0x00435df0 4   5    .rsrc   ascii   ggg0
1050 0x00030716 0x00435f16 15  32   .rsrc   utf16le VS_VERSION_INFO
1051 0x00030772 0x00435f72 14  30   .rsrc   utf16le StringFileInfo
1052 0x00030796 0x00435f96 8   18   .rsrc   utf16le 041904b0
1053 0x000307ae 0x00435fae 11  24   .rsrc   utf16le CompanyName
1054 0x000307d2 0x00435fd2 15  32   .rsrc   utf16le FileDescription
1055 0x000307f4 0x00435ff4 15  32   .rsrc   utf16le Oiqsld Software
1056 0x0003081a 0x0043601a 14  30   .rsrc   utf16le LegalCopyright
1057 0x00030838 0x00436038 15  32   .rsrc   utf16le Oiqsld Software
1058 0x0003085e 0x0043605e 15  32   .rsrc   utf16le LegalTrademarks
1059 0x0003088a 0x0043608a 12  26   .rsrc   utf16le InternalName
1060 0x000308a4 0x004360a4 11  24   .rsrc   utf16le MFHIHKJ.exe
1061 0x000308c2 0x004360c2 11  24   .rsrc   utf16le ProductName
1062 0x000308dc 0x004360dc 15  32   .rsrc   utf16le Oiqsld Software
1063 0x00030902 0x00436102 16  34   .rsrc   utf16le OriginalFilename
1064 0x00030924 0x00436124 11  24   .rsrc   utf16le MFHIHKJ.exe
