[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9e600 0x00401000  0x9f000 -r-x .text
1   0x0009ea00   0x1c00 0x004a0000   0x2000 -rw- .data
2   0x000a0600   0xa400 0x004a2000   0xb000 -r-- .rdata
3   0x000aaa00  0x3a000 0x004ad000  0x3a000 -r-- .eh_frame
4   0x00000000      0x0 0x004e7000   0x1000 -rw- .bss
5   0x000e4a00   0x1000 0x004e8000   0x1000 -rw- .idata
6   0x000e5a00    0x200 0x004e9000   0x1000 -rw- .CRT
7   0x000e5c00    0x200 0x004ea000   0x1000 -rw- .tls
8   0x000e5e00    0x200 0x004eb000   0x1000 -r-- .debug_aranges
9   0x000e6000  0x19000 0x004ec000  0x19000 -r-- .debug_info
10  0x000ff000   0x1a00 0x00505000   0x2000 -r-- .debug_abbrev
11  0x00100a00   0x5600 0x00507000   0x6000 -r-- .debug_line
12  0x00106000    0x200 0x0050d000   0x1000 -r-- .debug_frame
13  0x00106200    0x400 0x0050e000   0x1000 -r-- .debug_str
14  0x00106600   0xa800 0x0050f000   0xb000 -r-- .debug_loc
15  0x00110e00   0x1200 0x0051a000   0x2000 -r-- .debug_ranges

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014a0 paddr=0x000008a0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]
vaddr=0x0040d0d0 paddr=0x0000c4d0 hpaddr=0x000e5a20 type=tls
vaddr=0x0040d080 paddr=0x0000c480 hpaddr=0x000e5a24 type=tls

2 entrypoints
[Main]
vaddr=0x0040165f paddr=0x00000a5f
[Imports]
nth vaddr      bind type lib                 name
<0x14ae>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_AVX256_OPTIMAL
     DW_AT_const_value         : 64
<0x14c8>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_DOUBLE_WITH_ADD
     DW_AT_const_value         : 65
<0x14e3>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_ALWAYS_FANCY_MATH_387
     DW_AT_const_value         : 66
<0x1504>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_UNROLL_STRLEN
     DW_AT_const_value         : 67
<0x151d>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_SHIFT1
     DW_AT_const_value         : 68
<0x152f>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_ZERO_EXTEND_WITH_AND
     DW_AT_const_value         : 69
<0x154f>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_PROMOTE_HIMODE_IMUL
     DW_AT_const_value         : 70
<0x156e>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_FAST_PREFIX
     DW_AT_const_value         : 71
<0x1585>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_READ_MODIFY_WRITE
     DW_AT_const_value         : 72
<0x15a2>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_MOVE_M1_VIA_OR
     DW_AT_const_value         : 73
<0x15bc>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_NOT_UNPAIRABLE
     DW_AT_const_value         : 74
<0x15d6>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_PARTIAL_REG_STALL
     DW_AT_const_value         : 75
<0x15f3>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_PROMOTE_QIMODE
     DW_AT_const_value         : 76
<0x160d>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_PROMOTE_HI_REGS
     DW_AT_const_value         : 77
<0x1628>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_HIMODE_MATH
     DW_AT_const_value         : 78
<0x163f>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_SPLIT_LONG_MOVES
     DW_AT_const_value         : 79
<0x165b>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_USE_XCHGB
     DW_AT_const_value         : 80
<0x1670>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_USE_MOV0
     DW_AT_const_value         : 81
<0x1684>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_NOT_VECTORMODE
     DW_AT_const_value         : 82
<0x169e>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_AVOID_VECTOR_DECODE
     DW_AT_const_value         : 83
<0x16bd>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_BRANCH_PREDICTION_HINTS
     DW_AT_const_value         : 84
<0x16e0>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_QIMODE_MATH
     DW_AT_const_value         : 85
<0x16f7>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_PROMOTE_QI_REGS
     DW_AT_const_value         : 86
<0x1712>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_EMIT_VZEROUPPER
     DW_AT_const_value         : 87
<0x172d>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_TUNE_LAST
     DW_AT_const_value         : 88
<0x173d>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x173e>: Abbrev Number: 8    (DW_TAG_array_type)
     DW_AT_type                : <0x1ce>
     DW_AT_siblings            : <0x174e>
<0x1747>: Abbrev Number: 11   (DW_TAG_subrange_type)
     DW_AT_type                : <0x136>
     DW_AT_upper_bound         : 87
<0x174d>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x174e>: Abbrev Number: 12   (DW_TAG_variable)
     DW_AT_name                : ix86_tune_features
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 415
     DW_AT_decl_column         : 22
     DW_AT_type                : <0x173e>
     DW_AT_external            : 1
     DW_AT_declaration         : 1
<0x176a>: Abbrev Number: 21   (DW_TAG_enumeration_type)
     DW_AT_name                : ix86_arch_indices
     DW_AT_encoding            : 7
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x136>
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 546
     DW_AT_decl_column         : 6
     DW_AT_siblings            : <0x17f5>
<0x178b>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_ARCH_CMOV
     DW_AT_const_value         : 0
<0x179b>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_ARCH_CMPXCHG
     DW_AT_const_value         : 1
<0x17ae>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_ARCH_CMPXCHG8B
     DW_AT_const_value         : 2
<0x17c3>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_ARCH_XADD
     DW_AT_const_value         : 3
<0x17d3>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_ARCH_BSWAP
     DW_AT_const_value         : 4
<0x17e4>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : X86_ARCH_LAST
     DW_AT_const_value         : 5
<0x17f4>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x17f5>: Abbrev Number: 8    (DW_TAG_array_type)
     DW_AT_type                : <0x1ce>
     DW_AT_siblings            : <0x1805>
<0x17fe>: Abbrev Number: 11   (DW_TAG_subrange_type)
     DW_AT_type                : <0x136>
     DW_AT_upper_bound         : 4
<0x1804>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x1805>: Abbrev Number: 12   (DW_TAG_variable)
     DW_AT_name                : ix86_arch_features
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 556
     DW_AT_decl_column         : 22
     DW_AT_type                : <0x17f5>
     DW_AT_external            : 1
     DW_AT_declaration         : 1
<0x1821>: Abbrev Number: 12   (DW_TAG_variable)
     DW_AT_name                : x86_prefetch_sse
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 571
     DW_AT_decl_column         : 22
     DW_AT_type                : <0x1ce>
     DW_AT_external            : 1
     DW_AT_declaration         : 1
<0x183b>: Abbrev Number: 22   (DW_TAG_union_type)
     DW_AT_name                : _dont_use_tree_here_
     DW_AT_declaration         : 1
<0x1851>: Abbrev Number: 12   (DW_TAG_variable)
     DW_AT_name                : x86_mfence
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 601
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x1865>
     DW_AT_external            : 1
     DW_AT_declaration         : 1
<0x1865>: Abbrev Number: 5    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x183b>
<0x186b>: Abbrev Number: 21   (DW_TAG_enumeration_type)
     DW_AT_name                : reg_class
     DW_AT_encoding            : 7
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x136>
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 1322
     DW_AT_decl_column         : 6
     DW_AT_siblings            : <0x1a6c>
<0x1884>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : NO_REGS
     DW_AT_const_value         : 0
<0x188e>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : AREG
     DW_AT_const_value         : 1
<0x1895>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : DREG
     DW_AT_const_value         : 2
<0x189c>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : CREG
     DW_AT_const_value         : 3
<0x18a3>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : BREG
     DW_AT_const_value         : 4
<0x18aa>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : SIREG
     DW_AT_const_value         : 5
<0x18b2>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : DIREG
     DW_AT_const_value         : 6
<0x18ba>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : AD_REGS
     DW_AT_const_value         : 7
<0x18c4>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : CLOBBERED_REGS
     DW_AT_const_value         : 8
<0x18d5>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : Q_REGS
     DW_AT_const_value         : 9
<0x18de>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : NON_Q_REGS
     DW_AT_const_value         : 10
<0x18eb>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : TLS_GOTBASE_REGS
     DW_AT_const_value         : 11
<0x18fe>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : INDEX_REGS
     DW_AT_const_value         : 12
<0x190b>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : LEGACY_REGS
     DW_AT_const_value         : 13
<0x1919>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : GENERAL_REGS
     DW_AT_const_value         : 14
<0x1928>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : FP_TOP_REG
     DW_AT_const_value         : 15
<0x1935>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : FP_SECOND_REG
     DW_AT_const_value         : 16
<0x1945>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : FLOAT_REGS
     DW_AT_const_value         : 17
<0x1952>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : SSE_FIRST_REG
     DW_AT_const_value         : 18
<0x1962>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : NO_REX_SSE_REGS
     DW_AT_const_value         : 19
<0x1974>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : SSE_REGS
     DW_AT_const_value         : 20
<0x197f>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : EVEX_SSE_REGS
     DW_AT_const_value         : 21
<0x198f>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : BND_REGS
     DW_AT_const_value         : 22
<0x199a>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : ALL_SSE_REGS
     DW_AT_const_value         : 23
<0x19a9>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : MMX_REGS
     DW_AT_const_value         : 24
<0x19b4>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : FP_TOP_SSE_REGS
     DW_AT_const_value         : 25
<0x19c6>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : FP_SECOND_SSE_REGS
     DW_AT_const_value         : 26
<0x19db>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : FLOAT_SSE_REGS
     DW_AT_const_value         : 27
<0x19ec>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : FLOAT_INT_REGS
     DW_AT_const_value         : 28
<0x19fd>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : INT_SSE_REGS
     DW_AT_const_value         : 29
<0x1a0c>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : FLOAT_INT_SSE_REGS
     DW_AT_const_value         : 30
<0x1a21>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : MASK_EVEX_REGS
     DW_AT_const_value         : 31
<0x1a32>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : MASK_REGS
     DW_AT_const_value         : 32
<0x1a3e>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : MOD4_SSE_REGS
     DW_AT_const_value         : 33
<0x1a4e>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : ALL_REGS
     DW_AT_const_value         : 34
<0x1a59>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : LIM_REG_CLASSES
     DW_AT_const_value         : 35
<0x1a6b>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x1a6c>: Abbrev Number: 3    (DW_TAG_const_type)
     DW_AT_type                : <0x186b>
<0x1a71>: Abbrev Number: 8    (DW_TAG_array_type)
     DW_AT_type                : <0x14d>
     DW_AT_siblings            : <0x1a81>
<0x1a7a>: Abbrev Number: 11   (DW_TAG_subrange_type)
     DW_AT_type                : <0x136>
     DW_AT_upper_bound         : 80
<0x1a80>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x1a81>: Abbrev Number: 3    (DW_TAG_const_type)
     DW_AT_type                : <0x1a71>
<0x1a86>: Abbrev Number: 12   (DW_TAG_variable)
     DW_AT_name                : dbx_register_map
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 2109
     DW_AT_decl_column         : 18
     DW_AT_type                : <0x1a81>
     DW_AT_external            : 1
     DW_AT_declaration         : 1
<0x1aa0>: Abbrev Number: 12   (DW_TAG_variable)
     DW_AT_name                : dbx64_register_map
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 2110
     DW_AT_decl_column         : 18
     DW_AT_type                : <0x1a81>
     DW_AT_external            : 1
     DW_AT_declaration         : 1
<0x1abc>: Abbrev Number: 12   (DW_TAG_variable)
     DW_AT_name                : svr4_dbx_register_map
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 2111
     DW_AT_decl_column         : 18
     DW_AT_type                : <0x1a81>
     DW_AT_external            : 1
     DW_AT_declaration         : 1
<0x1adb>: Abbrev Number: 21   (DW_TAG_enumeration_type)
     DW_AT_name                : processor_type
     DW_AT_encoding            : 7
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x136>
     DW_AT_decl_file           : 10
     DW_AT_decl_line           : 2266
     DW_AT_decl_column         : 6
     DW_AT_siblings            : <0x1db0>
<0x1af9>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_GENERIC
     DW_AT_const_value         : 0
<0x1b0d>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_I386
     DW_AT_const_value         : 1
<0x1b1e>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_I486
     DW_AT_const_value         : 2
<0x1b2f>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_PENTIUM
     DW_AT_const_value         : 3
<0x1b43>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_LAKEMONT
     DW_AT_const_value         : 4
<0x1b58>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_PENTIUMPRO
     DW_AT_const_value         : 5
<0x1b6f>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_PENTIUM4
     DW_AT_const_value         : 6
<0x1b84>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_NOCONA
     DW_AT_const_value         : 7
<0x1b97>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_CORE2
     DW_AT_const_value         : 8
<0x1ba9>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_NEHALEM
     DW_AT_const_value         : 9
<0x1bbd>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_SANDYBRIDGE
     DW_AT_const_value         : 10
<0x1bd5>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_HASWELL
     DW_AT_const_value         : 11
<0x1be9>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_BONNELL
     DW_AT_const_value         : 12
<0x1bfd>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_SILVERMONT
     DW_AT_const_value         : 13
<0x1c14>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_KNL
     DW_AT_const_value         : 14
<0x1c24>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_KNM
     DW_AT_const_value         : 15
<0x1c34>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_SKYLAKE
     DW_AT_const_value         : 16
<0x1c48>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_SKYLAKE_AVX512
     DW_AT_const_value         : 17
<0x1c63>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_CANNONLAKE
     DW_AT_const_value         : 18
<0x1c7a>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_ICELAKE_CLIENT
     DW_AT_const_value         : 19
<0x1c95>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_ICELAKE_SERVER
     DW_AT_const_value         : 20
<0x1cb0>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_INTEL
     DW_AT_const_value         : 21
<0x1cc2>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_GEODE
     DW_AT_const_value         : 22
<0x1cd4>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_K6
     DW_AT_const_value         : 23
<0x1ce3>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_ATHLON
     DW_AT_const_value         : 24
<0x1cf6>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_K8
     DW_AT_const_value         : 25
<0x1d05>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_AMDFAM10
     DW_AT_const_value         : 26
<0x1d1a>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_BDVER1
     DW_AT_const_value         : 27
<0x1d2d>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_BDVER2
     DW_AT_const_value         : 28
<0x1d40>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_BDVER3
     DW_AT_const_value         : 29
<0x1d53>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_BDVER4
     DW_AT_const_value         : 30
<0x1d66>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_BTVER1
     DW_AT_const_value         : 31
<0x1d79>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_BTVER2
     DW_AT_const_value         : 32
<0x1d8c>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_ZNVER1
     DW_AT_const_value         : 33
<0x1d9f>: Abbrev Number: 17   (DW_TAG_enumerator)
     DW_AT_name                : PROCESSOR_max
