Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x9800 0x00401000   0xa000 -r-x .text
1   0x00009c00   0x3c00 0x0040b000   0x4000 -r-- .rdata
2   0x0000d800   0x1200 0x0040f000   0x4000 -rw- .data
3   0x0000ea00  0x71600 0x00413000  0x72000 -r-- .rsrc
4   0x00080000   0x1c00 0x00485000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402ecc paddr=0x000022cc haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040a613 paddr=0x00009a13
[Imports]
nth vaddr      bind type lib          name
1834 0x00026fd3 0x0042b5d3 4    7    .rsrc   utf8    ʿ\aÆi blocks=Spacing Modifier Letters,Basic Latin,Latin-1 Supplement
1835 0x00026ff8 0x0042b5f8 4    5    .rsrc   ascii   DRaj
1836 0x0002708e 0x0042b68e 4    6    .rsrc   utf8    rKͽO blocks=Basic Latin,Greek and Coptic
1837 0x000270b1 0x0042b6b1 8    10   .rsrc   utf8    #Qq^2ؽ$, blocks=Basic Latin,Arabic
1838 0x00027102 0x0042b702 4    5    .rsrc   ascii   '<Jf
1839 0x00027110 0x0042b710 4    6    .rsrc   utf8    5oR%
1840 0x0002711d 0x0042b71d 5    6    .rsrc   ascii   LF\rBJ
1841 0x00027196 0x0042b796 4    5    .rsrc   ascii   <k:R
1842 0x000271d3 0x0042b7d3 4    5    .rsrc   ascii   2h\t4
1843 0x0002732c 0x0042b92c 4    5    .rsrc   ascii   2I8m
1844 0x000273ad 0x0042b9ad 4    6    .rsrc   utf8    Ý:l~ blocks=Latin-1 Supplement,Basic Latin
1845 0x00027403 0x0042ba03 4    5    .rsrc   ascii   =0Da
1846 0x00027413 0x0042ba13 4    5    .rsrc   ascii   6'~l
1847 0x00027419 0x0042ba19 4    5    .rsrc   ascii   Lv?&
1848 0x0002745e 0x0042ba5e 4    5    .rsrc   ascii   2(kO
1849 0x000274ad 0x0042baad 4    5    .rsrc   ascii   V+o}
1850 0x000274c1 0x0042bac1 4    5    .rsrc   ascii   |<(&
1851 0x000274d0 0x0042bad0 4    5    .rsrc   ascii   \fK &
1852 0x000274f8 0x0042baf8 5    6    .rsrc   ascii   y\t$%X
1853 0x00027506 0x0042bb06 5    7    .rsrc   utf8    ?ɍI\f` blocks=Basic Latin,Latin Extended-B
1854 0x00027540 0x0042bb40 4    5    .rsrc   ascii   &4w\e
1855 0x000275ea 0x0042bbea 8    9    .rsrc   ascii   UZ0*H?aI
1856 0x00027604 0x0042bc04 4    5    .rsrc   ascii   dQP6
1857 0x00027616 0x0042bc16 5    6    .rsrc   ascii   \n7W3F
1858 0x0002765e 0x0042bc5e 4    5    .rsrc   ascii   5e<\f
1859 0x00027676 0x0042bc76 4    5    .rsrc   ascii   "bs\v
1860 0x00027683 0x0042bc83 6    7    .rsrc   ascii   hG!Z#s
1861 0x000276f5 0x0042bcf5 8    10   .rsrc   utf8    us}4Vޟ"X blocks=Basic Latin,Thaana
1862 0x0002771a 0x0042bd1a 4    5    .rsrc   ascii   *EkO
1863 0x0002772d 0x0042bd2d 4    5    .rsrc   ascii   >'7U
1864 0x0002776b 0x0042bd6b 7    8    .rsrc   ascii   QcNGrh?
1865 0x00027775 0x0042bd75 4    6    .rsrc   utf8    ͗7;x blocks=Combining Diacritical Marks,Basic Latin
1866 0x0002778c 0x0042bd8c 5    6    .rsrc   ascii   Ax9z-
1867 0x000277bb 0x0042bdbb 4    5    .rsrc   ascii   }Z1\f
1868 0x000277dc 0x0042bddc 4    5    .rsrc   ascii   G65m
1869 0x0002783c 0x0042be3c 4    5    .rsrc   ascii   +O{)
1870 0x00027865 0x0042be65 4    5    .rsrc   ascii   x!eR
1871 0x000278b5 0x0042beb5 6    7    .rsrc   ascii   Vn7<C<
1872 0x00027919 0x0042bf19 6    8    .rsrc   utf8    lE5ۇ.% blocks=Basic Latin,Arabic
1873 0x00027942 0x0042bf42 5    7    .rsrc   utf8    q]ʹUR blocks=Basic Latin,Greek and Coptic
1874 0x00027950 0x0042bf50 6    7    .rsrc   ascii   V\t-.a\b
1875 0x00027967 0x0042bf67 4    6    .rsrc   utf8    ܓ'4  blocks=Syriac,Basic Latin
1876 0x00027a60 0x0042c060 5    7    .rsrc   utf8    eDzܐG blocks=Basic Latin,Syriac
1877 0x00027a6b 0x0042c06b 4    5    .rsrc   ascii   +XLC
1878 0x00027ab9 0x0042c0b9 4    6    .rsrc   utf8    mĦim blocks=Basic Latin,Latin Extended-A
1879 0x00027af8 0x0042c0f8 5    6    .rsrc   ascii   2z|X3
1880 0x00027b63 0x0042c163 6    8    .rsrc   utf8    y7)\esڤ blocks=Basic Latin,Arabic
1881 0x00027b72 0x0042c172 4    5    .rsrc   ascii   F0\fD
1882 0x00027bf7 0x0042c1f7 4    5    .rsrc   ascii   _\K%
1883 0x00027c18 0x0042c218 5    6    .rsrc   ascii   9H'eV
1884 0x00027c4e 0x0042c24e 8    9    .rsrc   ascii   I"id :(=
1885 0x00027c8b 0x0042c28b 5    8    .rsrc   utf8    PM~%⼓ blocks=Basic Latin,Kangxi Radicals
1886 0x00027d05 0x0042c305 4    5    .rsrc   ascii   '3"@
1887 0x00027d23 0x0042c323 6    7    .rsrc   ascii   <LPEAJ
1888 0x00027d44 0x0042c344 5    6    .rsrc   ascii   sh!Vm
1889 0x00027d70 0x0042c370 4    5    .rsrc   ascii   kW6s
1890 0x00027d75 0x0042c375 4    5    .rsrc   ascii   Fa2;
1891 0x00027d8b 0x0042c38b 4    5    .rsrc   ascii   2MiJ
1892 0x00027e04 0x0042c404 4    5    .rsrc   ascii   ,}>;
1893 0x00027e18 0x0042c418 5    6    .rsrc   ascii   $~Yk9
1894 0x00027e3e 0x0042c43e 4    5    .rsrc   ascii   \ny("
1895 0x00027e86 0x0042c486 7    8    .rsrc   ascii   VG"XdGa
1896 0x00027ee0 0x0042c4e0 4    5    .rsrc   ascii   _ip2
1897 0x00027f61 0x0042c561 4    5    .rsrc   ascii   k}"/
1898 0x00028039 0x0042c639 4    6    .rsrc   utf8    r^5֕ blocks=Basic Latin,Hebrew
1899 0x000280b7 0x0042c6b7 4    7    .rsrc   utf8    琈l9m blocks=CJK Unified Ideographs,Basic Latin
1900 0x0002814e 0x0042c74e 7    8    .rsrc   ascii   L7LAD%j
1901 0x00028191 0x0042c791 4    7    .rsrc   utf8    P\aJ blocks=Basic Latin,Private Use Area
1902 0x0002819c 0x0042c79c 6    7    .rsrc   ascii   /&/@v\a
1903 0x000281f0 0x0042c7f0 4    5    .rsrc   ascii   +"0,
1904 0x00028202 0x0042c802 5    6    .rsrc   ascii   [Eo5w
1905 0x0002829a 0x0042c89a 4    5    .rsrc   ascii   V5/,
1906 0x000282de 0x0042c8de 4    5    .rsrc   ascii   T|_\t
1907 0x00028302 0x0042c902 4    5    .rsrc   ascii   *w!k
1908 0x00028313 0x0042c913 5    7    .rsrc   utf8    #ܯ60| blocks=Basic Latin,Syriac
1909 0x00028344 0x0042c944 4    5    .rsrc   ascii   \vZN+
1910 0x00028355 0x0042c955 6    7    .rsrc   ascii   nikYeo
1911 0x000283bf 0x0042c9bf 5    6    .rsrc   ascii   \t)n=(
1912 0x000283ee 0x0042c9ee 5    6    .rsrc   ascii   PU%.\
1913 0x000283fd 0x0042c9fd 4    5    .rsrc   ascii   3aCp
1914 0x00028410 0x0042ca10 4    5    .rsrc   ascii   (7!U
1915 0x00028481 0x0042ca81 6    9    .rsrc   utf8    nYօmSЎ blocks=Basic Latin,Armenian,Cyrillic
1916 0x0002848d 0x0042ca8d 4    5    .rsrc   ascii   LUk2
1917 0x000284cf 0x0042cacf 6    7    .rsrc   ascii   5`:5?e
1918 0x000284e1 0x0042cae1 4    5    .rsrc   ascii   ,dp$
1919 0x000284e6 0x0042cae6 5    6    .rsrc   ascii   *-((\b
1920 0x0002851b 0x0042cb1b 5    6    .rsrc   ascii   Fw\fw\r
1921 0x0002852a 0x0042cb2a 6    7    .rsrc   ascii   Dj|pZh
1922 0x00028565 0x0042cb65 6    7    .rsrc   ascii   Wb*(v?
1923 0x00028581 0x0042cb81 7    8    .rsrc   ascii   iL\b\(i\
1924 0x0002862c 0x0042cc2c 4    6    .rsrc   utf8    \vƪ{z blocks=Basic Latin,Latin Extended-B
1925 0x000286d6 0x0042ccd6 4    5    .rsrc   ascii   Qyb\r
1926 0x000286f0 0x0042ccf0 4    5    .rsrc   ascii   \ee`@
1927 0x0002871e 0x0042cd1e 7    9    .rsrc   utf8    ԡZ5I$R? blocks=Cyrillic Supplement,Basic Latin
1928 0x00028754 0x0042cd54 4    5    .rsrc   ascii   z.$1
1929 0x0002879a 0x0042cd9a 5    6    .rsrc   ascii    3rP*
1930 0x00028832 0x0042ce32 6    7    .rsrc   ascii   ExR$51
1931 0x0002885e 0x0042ce5e 4    6    .rsrc   utf8    ˋ]h" blocks=Spacing Modifier Letters,Basic Latin
1932 0x00028864 0x0042ce64 4    5    .rsrc   ascii   \v]FX
1933 0x00028891 0x0042ce91 4    5    .rsrc   ascii   It\fQ
1934 0x00028909 0x0042cf09 4    5    .rsrc   ascii   <}2J
1935 0x0002891c 0x0042cf1c 4    5    .rsrc   ascii   2*C2
1936 0x000289b2 0x0042cfb2 5    7    .rsrc   utf8    p%ɓP< blocks=Basic Latin,IPA Extensions
1937 0x000289d4 0x0042cfd4 4    7    .rsrc   utf8    Y:u䠯 blocks=Basic Latin,CJK Unified Ideographs Extension A
1938 0x000289e1 0x0042cfe1 7    10   .rsrc   utf8    905ֿ-ʨD blocks=Basic Latin,Hebrew,IPA Extensions
1939 0x000289f7 0x0042cff7 5    6    .rsrc   ascii   :\rb\bL
1940 0x00028a2b 0x0042d02b 5    6    .rsrc   ascii   \n(>+O
1941 0x00028a61 0x0042d061 5    7    .rsrc   utf8    u\t'cĳ blocks=Basic Latin,Latin Extended-A
1942 0x00028a84 0x0042d084 4    5    .rsrc   ascii   K-yz
1943 0x00028ab9 0x0042d0b9 5    6    .rsrc   ascii   \NO'_
1944 0x00028add 0x0042d0dd 4    5    .rsrc   ascii   )C^h
1945 0x00028ae2 0x0042d0e2 4    5    .rsrc   ascii   M~.\a
1946 0x00028b43 0x0042d143 4    5    .rsrc   ascii   n\b<~
1947 0x00028b6c 0x0042d16c 5    7    .rsrc   utf8    ;s˛|1 blocks=Basic Latin,Spacing Modifier Letters
1948 0x00028b8f 0x0042d18f 5    6    .rsrc   ascii   Y\fl|y
1949 0x00028b9a 0x0042d19a 5    6    .rsrc   ascii   B(\bcA
1950 0x00028be1 0x0042d1e1 4    5    .rsrc   ascii   E\bi\a
1951 0x00028bef 0x0042d1ef 4    5    .rsrc   ascii   F5Mx
1952 0x00028c39 0x0042d239 4    5    .rsrc   ascii   @Lu5
1953 0x00028c86 0x0042d286 4    5    .rsrc   ascii   e^?k
1954 0x00028cc2 0x0042d2c2 4    5    .rsrc   ascii   \K,<
1955 0x00028cf2 0x0042d2f2 4    5    .rsrc   ascii   .\v\rZ
1956 0x00028d1c 0x0042d31c 5    7    .rsrc   utf8    akelƿ blocks=Basic Latin,Latin Extended-B
1957 0x00028ddc 0x0042d3dc 6    8    .rsrc   utf8    }OL~dE
1958 0x00028e25 0x0042d425 4    5    .rsrc   ascii   aN&!
1959 0x00028e36 0x0042d436 4    6    .rsrc   utf8    yՐ$[ blocks=Basic Latin,Armenian
1960 0x00028e46 0x0042d446 4    5    .rsrc   ascii   W+'d
1961 0x00028e4d 0x0042d44d 4    5    .rsrc   ascii   Q}2k
1962 0x00028e80 0x0042d480 6    7    .rsrc   ascii   $Q<|+'
1963 0x00028e9e 0x0042d49e 5    8    .rsrc   utf8    ؊~ڞ7K blocks=Arabic,Basic Latin
1964 0x00028ecd 0x0042d4cd 5    6    .rsrc   ascii   6vQ@#
1965 0x00028ed4 0x0042d4d4 5    6    .rsrc   ascii   \n=J':
1966 0x00028f61 0x0042d561 4    7    .rsrc   utf8    B~/ blocks=Private Use Area,Basic Latin
1967 0x00028fa2 0x0042d5a2 4    5    .rsrc   ascii   ?g\b~
1968 0x00028fff 0x0042d5ff 4    7    .rsrc   utf8    :u܂ܯ blocks=Basic Latin,Syriac
1969 0x00029034 0x0042d634 6    7    .rsrc   ascii   S#-w}a
1970 0x00029078 0x0042d678 5    6    .rsrc   ascii   S\DUa
1971 0x0002908d 0x0042d68d 8    9    .rsrc   ascii   jvSI"GoE
1972 0x000290a8 0x0042d6a8 4    5    .rsrc   ascii   !j*7
1973 0x000290d9 0x0042d6d9 5    6    .rsrc   ascii   &bz|K
1974 0x000290e8 0x0042d6e8 4    6    .rsrc   utf8    UԕnQ blocks=Basic Latin,Cyrillic Supplement
1975 0x00029166 0x0042d766 5    6    .rsrc   ascii   Igq,j
1976 0x00029192 0x0042d792 5    6    .rsrc   ascii   P@F~D
1977 0x000291ac 0x0042d7ac 4    6    .rsrc   utf8    -ˊ|K blocks=Basic Latin,Spacing Modifier Letters
1978 0x000291e0 0x0042d7e0 4    6    .rsrc   utf8    «J+: blocks=Latin-1 Supplement,Basic Latin
1979 0x0002925b 0x0042d85b 4    5    .rsrc   ascii   ITWp
1980 0x000292d6 0x0042d8d6 4    5    .rsrc   ascii   -%=~
1981 0x00029350 0x0042d950 5    7    .rsrc   utf8    Σke\eA blocks=Greek and Coptic,Basic Latin
1982 0x0002939e 0x0042d99e 6    8    .rsrc   utf8    ˆ)i+X~ blocks=Spacing Modifier Letters,Basic Latin
1983 0x000293b6 0x0042d9b6 5    7    .rsrc   utf8    R(H\f+
1984 0x00029416 0x0042da16 4    5    .rsrc   ascii   y\b#b
1985 0x00029420 0x0042da20 7    9    .rsrc   utf8    $&Ǆ'b#q blocks=Basic Latin,Latin Extended-B
1986 0x00029429 0x0042da29 4    5    .rsrc   ascii   Eb}*
1987 0x000294a3 0x0042daa3 6    7    .rsrc   ascii   D9Q@,w
1988 0x000294fa 0x0042dafa 4    6    .rsrc   utf8    FĬu{ blocks=Basic Latin,Latin Extended-A
1989 0x00029505 0x0042db05 4    5    .rsrc   ascii   PZI\a
1990 0x0002950b 0x0042db0b 5    6    .rsrc   ascii   HEE$r
1991 0x00029593 0x0042db93 6    7    .rsrc   ascii   _L/\tg#
1992 0x000295fe 0x0042dbfe 4    6    .rsrc   utf8    $҈?i blocks=Basic Latin,Cyrillic
1993 0x00029625 0x0042dc25 5    6    .rsrc   ascii   ,<h\rY
1994 0x00029675 0x0042dc75 6    8    .rsrc   utf8    lц+n(9 blocks=Basic Latin,Cyrillic
1995 0x00029700 0x0042dd00 4    7    .rsrc   utf8    ˂%\tϴ blocks=Spacing Modifier Letters,Basic Latin,Greek and Coptic
1996 0x00029721 0x0042dd21 5    6    .rsrc   ascii   w%j6?
1997 0x0002974a 0x0042dd4a 6    7    .rsrc   ascii   k=+ez\a
1998 0x00029809 0x0042de09 5    6    .rsrc   ascii   x"4!x
1999 0x00029833 0x0042de33 4    6    .rsrc   utf8    &$ҁ| blocks=Basic Latin,Cyrillic
2000 0x00029899 0x0042de99 4    5    .rsrc   ascii   \bf`F
2001 0x000298c8 0x0042dec8 5    6    .rsrc   ascii   RFFn\
2002 0x000298f0 0x0042def0 4    5    .rsrc   ascii   17#,
2003 0x00029948 0x0042df48 4    5    .rsrc   ascii   /\vx_
2004 0x00029961 0x0042df61 4    5    .rsrc   ascii   yZ9\b
2005 0x00029985 0x0042df85 4    5    .rsrc   ascii   &<h\t
2006 0x0002999c 0x0042df9c 4    5    .rsrc   ascii   D5n5
2007 0x000299ab 0x0042dfab 6    7    .rsrc   ascii   NyVrx\b
2008 0x00029a08 0x0042e008 4    5    .rsrc   ascii   AYd$
2009 0x00029a61 0x0042e061 4    5    .rsrc   ascii   E$|!
2010 0x00029ab1 0x0042e0b1 5    6    .rsrc   ascii   N!6Y>
2011 0x00029ab8 0x0042e0b8 5    6    .rsrc   ascii   ]Awwm
2012 0x00029af9 0x0042e0f9 4    5    .rsrc   ascii   *+D#
2013 0x00029b03 0x0042e103 4    5    .rsrc   ascii   GM:m
2014 0x00029b45 0x0042e145 5    6    .rsrc   ascii   F An6
2015 0x00029b60 0x0042e160 4    5    .rsrc   ascii   6)ms
2016 0x00029b65 0x0042e165 4    5    .rsrc   ascii   2}\b[
2017 0x00029bc3 0x0042e1c3 4    6    .rsrc   utf8    I=O߁ blocks=Basic Latin,NKo
2018 0x00029bd9 0x0042e1d9 4    5    .rsrc   ascii   :7FS
2019 0x00029be5 0x0042e1e5 7    8    .rsrc   ascii   -lnGfd'
2020 0x00029c0e 0x0042e20e 4    5    .rsrc   ascii   /E/S
2021 0x00029c1a 0x0042e21a 4    5    .rsrc   ascii   Dl"{
2022 0x00029c5e 0x0042e25e 6    7    .rsrc   ascii   sm+rU\r
2023 0x00029c6f 0x0042e26f 4    6    .rsrc   utf8    ǋp6n blocks=Latin Extended-B,Basic Latin
2024 0x00029cb3 0x0042e2b3 5    6    .rsrc   ascii   ,qs ;
2025 0x00029cc7 0x0042e2c7 4    5    .rsrc   ascii   v}N(
2026 0x00029d20 0x0042e320 5    6    .rsrc   ascii   VY\vI"
2027 0x00029d4f 0x0042e34f 4    5    .rsrc   ascii   x\]L
2028 0x00029da7 0x0042e3a7 5    8    .rsrc   utf8    ƣǌq#} blocks=Latin Extended-B,Basic Latin
2029 0x00029dcd 0x0042e3cd 6    9    .rsrc   utf8    \ioy4芯 blocks=Basic Latin,CJK Unified Ideographs
2030 0x00029df1 0x0042e3f1 4    5    .rsrc   ascii   b]&h
2031 0x00029e10 0x0042e410 5    8    .rsrc   utf8    *7\aݱǒ blocks=Basic Latin,Arabic Supplement,Latin Extended-B
2032 0x00029e6d 0x0042e46d 5    6    .rsrc   ascii   r OD*
2033 0x00029ed6 0x0042e4d6 4    5    .rsrc   ascii   <@_M
2034 0x00029eea 0x0042e4ea 4    5    .rsrc   ascii   EVG\a
2035 0x00029f07 0x0042e507 4    6    .rsrc   utf8    AaU܁ blocks=Basic Latin,Syriac
2036 0x00029f77 0x0042e577 6    7    .rsrc   ascii   pk$\tRo
2037 0x00029f95 0x0042e595 4    5    .rsrc   ascii   kii\n
2038 0x00029fef 0x0042e5ef 4    5    .rsrc   ascii   R7_L
2039 0x0002a066 0x0042e666 5    9    .rsrc   utf8    ǑbĚӒ/ blocks=Latin Extended-B,Basic Latin,Latin Extended-A,Cyrillic
2040 0x0002a076 0x0042e676 4    5    .rsrc   ascii   \r\eNW
2041 0x0002a0aa 0x0042e6aa 6    7    .rsrc   ascii   yd+,qF
2042 0x0002a0b2 0x0042e6b2 4    5    .rsrc   ascii   ?\v9*
2043 0x0002a0cd 0x0042e6cd 4    5    .rsrc   ascii   FR&I
2044 0x0002a0d2 0x0042e6d2 7    9    .rsrc   utf8    !\e$jyDԡ blocks=Basic Latin,Cyrillic Supplement
2045 0x0002a0eb 0x0042e6eb 4    5    .rsrc   ascii   v^\r/
2046 0x0002a118 0x0042e718 5    6    .rsrc   ascii   \v"TJ\t
2047 0x0002a137 0x0042e737 4    6    .rsrc   utf8    cg-İ blocks=Basic Latin,Latin Extended-A
2048 0x0002a15c 0x0042e75c 4    5    .rsrc   ascii   \ne`j
2049 0x0002a1a7 0x0042e7a7 5    6    .rsrc   ascii   \rV!nT
2050 0x0002a1c1 0x0042e7c1 4    5    .rsrc   ascii   Hy/t
2051 0x0002a1c6 0x0042e7c6 4    5    .rsrc   ascii   CO5W
2052 0x0002a1cb 0x0042e7cb 4    6    .rsrc   utf8    hɳI, blocks=Basic Latin,IPA Extensions
2053 0x0002a1f1 0x0042e7f1 4    5    .rsrc   ascii   ]_Z\
2054 0x0002a220 0x0042e820 4    5    .rsrc   ascii   Z1Rh
2055 0x0002a252 0x0042e852 4    7    .rsrc   utf8    KZж܇ blocks=Basic Latin,Cyrillic,Syriac
2056 0x0002a286 0x0042e886 4    5    .rsrc   ascii   \fj@_
2057 0x0002a362 0x0042e962 4    5    .rsrc   ascii   rEY?
2058 0x0002a3ec 0x0042e9ec 4    6    .rsrc   utf8    -7Ͷi blocks=Basic Latin,Greek and Coptic
2059 0x0002a412 0x0042ea12 4    5    .rsrc   ascii   .fYQ
2060 0x0002a4bb 0x0042eabb 4    6    .rsrc   utf8    W\f2ҭ blocks=Basic Latin,Cyrillic
2061 0x0002a4c7 0x0042eac7 4    5    .rsrc   ascii   Ov?k
2062 0x0002a505 0x0042eb05 4    5    .rsrc   ascii   \ebGo
2063 0x0002a50a 0x0042eb0a 4    5    .rsrc   ascii   u\e\fU
2064 0x0002a63d 0x0042ec3d 5    6    .rsrc   ascii   pB;F>
2065 0x0002a664 0x0042ec64 8    9    .rsrc   ascii   \eXh\a) "4
2066 0x0002a677 0x0042ec77 5    6    .rsrc   ascii   P2\b9J
2067 0x0002a68f 0x0042ec8f 4    5    .rsrc   ascii   Z'7?
2068 0x0002a72e 0x0042ed2e 4    5    .rsrc   ascii   HIyT
2069 0x0002a745 0x0042ed45 4    6    .rsrc   utf8    LRKŕ blocks=Basic Latin,Latin Extended-A
2070 0x0002a75b 0x0042ed5b 5    6    .rsrc   ascii   v0[O+
2071 0x0002a7cc 0x0042edcc 5    7    .rsrc   utf8    yR~ֱ\t blocks=Basic Latin,Hebrew
2072 0x0002a8f9 0x0042eef9 4    6    .rsrc   utf8    Ymܸ, blocks=Basic Latin,Syriac
2073 0x0002a927 0x0042ef27 4    5    .rsrc   ascii   11"K
2074 0x0002a979 0x0042ef79 6    8    .rsrc   utf8    [ӷ<\vPW blocks=Basic Latin,Cyrillic
2075 0x0002a989 0x0042ef89 4    5    .rsrc   ascii   XD9-
2076 0x0002a9ac 0x0042efac 4    5    .rsrc   ascii   EP\r9
2077 0x0002a9e0 0x0042efe0 6    7    .rsrc   ascii   U\^;X"
2078 0x0002a9f3 0x0042eff3 5    6    .rsrc   ascii   l>!=Q
2079 0x0002aa28 0x0042f028 4    5    .rsrc   ascii   Dl\r>
2080 0x0002aa35 0x0042f035 5    6    .rsrc   ascii   [{3{(
2081 0x0002aa4d 0x0042f04d 5    6    .rsrc   ascii   '-ud1
2082 0x0002aa64 0x0042f064 5    6    .rsrc   ascii   |HyoP
2083 0x0002aa9d 0x0042f09d 5    7    .rsrc   utf8    1&B4Ţ blocks=Basic Latin,Latin Extended-A
2084 0x0002aaec 0x0042f0ec 4    5    .rsrc   ascii   DLF@
2085 0x0002ab25 0x0042f125 5    6    .rsrc   ascii   C`.dX
2086 0x0002ab49 0x0042f149 6    8    .rsrc   utf8    uqP9Ƞm blocks=Basic Latin,Latin Extended-B
2087 0x0002ab86 0x0042f186 4    5    .rsrc   ascii   ",7p
2088 0x0002ab99 0x0042f199 4    7    .rsrc   utf8    Sᄶ=* blocks=Basic Latin,Hangul Jamo
2089 0x0002abb3 0x0042f1b3 4    5    .rsrc   ascii   Khb5
2090 0x0002abb8 0x0042f1b8 6    7    .rsrc   ascii   4t$m\fb
2091 0x0002abca 0x0042f1ca 4    6    .rsrc   utf8    qģTF blocks=Basic Latin,Latin Extended-A
2092 0x0002abf4 0x0042f1f4 8    9    .rsrc   ascii   FKO\n&3vA
2093 0x0002ac0b 0x0042f20b 4    6    .rsrc   utf8    þ2[{ blocks=Latin-1 Supplement,Basic Latin
2094 0x0002ac4b 0x0042f24b 7    8    .rsrc   ascii   3E<!EV"
2095 0x0002ac63 0x0042f263 4    5    .rsrc   ascii   !aqn
2096 0x0002acce 0x0042f2ce 4    5    .rsrc   ascii   ydVI
2097 0x0002ad87 0x0042f387 4    5    .rsrc   ascii   |+#J
2098 0x0002ad8f 0x0042f38f 4    6    .rsrc   utf8    dũe\n blocks=Basic Latin,Latin Extended-A
2099 0x0002ada4 0x0042f3a4 4    6    .rsrc   utf8    ɿi9' blocks=IPA Extensions,Basic Latin
2100 0x0002adea 0x0042f3ea 7    9    .rsrc   utf8    "uv$,\!
2101 0x0002ae40 0x0042f440 5    8    .rsrc   utf8    ¤nOؒF blocks=Latin-1 Supplement,Basic Latin,Arabic
2102 0x0002ae71 0x0042f471 5    6    .rsrc   ascii   &@Q89
2103 0x0002ae92 0x0042f492 4    6    .rsrc   utf8    ˆZ-L blocks=Spacing Modifier Letters,Basic Latin
2104 0x0002aeae 0x0042f4ae 4    5    .rsrc   ascii   Z\CU
2105 0x0002af0b 0x0042f50b 4    5    .rsrc   ascii   @`9?
2106 0x0002af20 0x0042f520 5    7    .rsrc   utf8    gܭ,/~ blocks=Basic Latin,Syriac
2107 0x0002af27 0x0042f527 4    5    .rsrc   ascii   _M$p
2108 0x0002af3e 0x0042f53e 6    7    .rsrc   ascii   {{vaz>
2109 0x0002afab 0x0042f5ab 4    5    .rsrc   ascii   ~\tWy
2110 0x0002b019 0x0042f619 4    6    .rsrc   utf8    ߮mKB blocks=NKo,Basic Latin
2111 0x0002b050 0x0042f650 4    6    .rsrc   utf8    lŮ^/ blocks=Basic Latin,Latin Extended-A
2112 0x0002b079 0x0042f679 4    5    .rsrc   ascii   Byc#
2113 0x0002b097 0x0042f697 5    6    .rsrc   ascii   t`m:k
2114 0x0002b0a8 0x0042f6a8 4    5    .rsrc   ascii   \f5Z/
2115 0x0002b0bc 0x0042f6bc 4    5    .rsrc   ascii   \fLcK
2116 0x0002b0c1 0x0042f6c1 4    5    .rsrc   ascii   e%E~
2117 0x0002b0db 0x0042f6db 4    5    .rsrc   ascii   jM^C
2118 0x0002b0f7 0x0042f6f7 4    6    .rsrc   utf8    ٿzOP blocks=Arabic,Basic Latin
2119 0x0002b137 0x0042f737 5    6    .rsrc   ascii   b.#Nd
2120 0x0002b15c 0x0042f75c 4    6    .rsrc   utf8    ۭ=OK blocks=Arabic,Basic Latin
2121 0x0002b1aa 0x0042f7aa 5    6    .rsrc   ascii   ^HhiV
2122 0x0002b1e4 0x0042f7e4 4    5    .rsrc   ascii   UR',
2123 0x0002b239 0x0042f839 5    6    .rsrc   ascii   \aFTi:
2124 0x0002b264 0x0042f864 4    7    .rsrc   utf8    ᕚ0%z blocks=Unified Canadian Aboriginal Syllabics,Basic Latin
2125 0x0002b277 0x0042f877 6    8    .rsrc   utf8    Xku%\r#
2126 0x0002b28c 0x0042f88c 4    6    .rsrc   utf8    +G̃( blocks=Basic Latin,Combining Diacritical Marks
2127 0x0002b292 0x0042f892 4    5    .rsrc   ascii   \r@Kr
2128 0x0002b31f 0x0042f91f 5    6    .rsrc   ascii   DhR4B
2129 0x0002b35a 0x0042f95a 5    6    .rsrc   ascii   79#?\n
2130 0x0002b37a 0x0042f97a 5    6    .rsrc   ascii   kgyqz
2131 0x0002b382 0x0042f982 5    6    .rsrc   ascii   06kRX
2132 0x0002b3cd 0x0042f9cd 7    8    .rsrc   ascii   T4nn&b6
2133 0x0002b407 0x0042fa07 4    5    .rsrc   ascii   2Fau
2134 0x0002b425 0x0042fa25 4    5    .rsrc   ascii   -\nK)
2135 0x0002b42f 0x0042fa2f 4    7    .rsrc   utf8    ˏ(ߛz blocks=Spacing Modifier Letters,Basic Latin,NKo
2136 0x0002b452 0x0042fa52 5    6    .rsrc   ascii   zWVb2
2137 0x0002b47a 0x0042fa7a 5    6    .rsrc   ascii   \t"y"E
2138 0x0002b48d 0x0042fa8d 6    9    .rsrc   utf8    ?ɐu7W׆ blocks=Basic Latin,IPA Extensions,Hebrew
2139 0x0002b4b3 0x0042fab3 5    6    .rsrc   ascii   @urh\a
2140 0x0002b4ee 0x0042faee 4    5    .rsrc   ascii   $qM<
2141 0x0002b512 0x0042fb12 4    5    .rsrc   ascii   8n'G
2142 0x0002b531 0x0042fb31 5    7    .rsrc   utf8    L܌|I` blocks=Basic Latin,Syriac
