Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000       0x0 0x00401000   0x87000 -rwx .textbss
1   0x00000400  0x123200 0x00488000  0x124000 -r-x .text
2   0x00123600   0x40400 0x005ac000   0x41000 -r-- .rdata
3   0x00163a00    0x2200 0x005ed000    0x4000 -rw- .data
4   0x00165c00    0x1200 0x005f1000    0x2000 -r-- .idata
5   0x00166e00     0x200 0x005f3000    0x1000 -rw- .msvcjmc
6   0x00167000     0x200 0x005f4000    0x1000 -r-- .00cfg
7   0x00167200     0x600 0x005f5000    0x1000 -r-- .rsrc
8   0x00167800    0xaa00 0x005f6000    0xb000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0048d32f paddr=0x0000572f haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004a8d30 paddr=0x00021130
[Imports]
nth vaddr      bind type lib          name
712  0x0012e3fc 0x005b6dfc 10  22   .rdata  utf16le ProductDir
713  0x0012e424 0x005b6e24 8   18   .rdata  utf16le MSPDB140
714  0x0012e43c 0x005b6e3c 8   18   .rdata  utf16le MSPDB140
715  0x0012e454 0x005b6e54 16  17   .rdata  ascii   PDBOpenValidate5
716  0x0012e470 0x005b6e70 44  90   .rdata  utf16le to->_What == nullptr && to->_DoFree == false
717  0x0012e4e0 0x005b6ee0 69  140  .rdata  utf16le d:\agent\_work\3\s\src\vctools\crt\vcruntime\src\eh\std_exception.cpp
718  0x0012e5b0 0x005b6fb0 69  70   .rdata  ascii   d:\agent\_work\3\s\src\vctools\crt\vcruntime\src\eh\std_type_info.cpp
719  0x0012e608 0x005b7008 77  78   .rdata  ascii   d:\agent\_work\3\s\src\vctools\crt\vcruntime\src\internal\per_thread_data.cpp
720  0x0012e678 0x005b7078 13  14   .rdata  ascii   bad exception
721  0x0012e698 0x005b7098 29  60   .rdata  utf16le api-ms-win-core-fibers-l1-1-1
722  0x0012e6e0 0x005b70e0 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
723  0x0012e728 0x005b7128 8   18   .rdata  utf16le kernel32
724  0x0012e740 0x005b7140 7   16   .rdata  utf16le api-ms-
725  0x0012e754 0x005b7154 7   16   .rdata  utf16le ext-ms-
726  0x0012e768 0x005b7168 37  76   .rdata  utf16le cached_handle == INVALID_HANDLE_VALUE
727  0x0012e7c8 0x005b71c8 78  158  .rdata  utf16le d:\agent\_work\3\s\src\vctools\crt\vcruntime\src\internal\winapi_downlevel.cpp
728  0x0012e888 0x005b7288 27  56   .rdata  utf16le cached_handle == new_handle
729  0x0012e8d0 0x005b72d0 40  82   .rdata  utf16le cached_fp == invalid_function_sentinel()
730  0x0012e934 0x005b7334 19  40   .rdata  utf16le cached_fp == new_fp
731  0x0012eb90 0x005b7590 8   9    .rdata  ascii   __based(
732  0x0012eb9c 0x005b759c 7   8    .rdata  ascii   __cdecl
733  0x0012eba8 0x005b75a8 8   9    .rdata  ascii   __pascal
734  0x0012ebb4 0x005b75b4 9   10   .rdata  ascii   __stdcall
735  0x0012ebc0 0x005b75c0 10  11   .rdata  ascii   __thiscall
736  0x0012ebd0 0x005b75d0 10  11   .rdata  ascii   __fastcall
737  0x0012ebe0 0x005b75e0 12  13   .rdata  ascii   __vectorcall
738  0x0012ebf0 0x005b75f0 9   10   .rdata  ascii   __clrcall
739  0x0012ebfc 0x005b75fc 6   7    .rdata  ascii   __eabi
740  0x0012ec04 0x005b7604 9   10   .rdata  ascii   __swift_1
741  0x0012ec10 0x005b7610 9   10   .rdata  ascii   __swift_2
742  0x0012ec1c 0x005b761c 7   8    .rdata  ascii   __ptr64
743  0x0012ec28 0x005b7628 10  11   .rdata  ascii   __restrict
744  0x0012ec38 0x005b7638 11  12   .rdata  ascii   __unaligned
745  0x0012ec48 0x005b7648 9   10   .rdata  ascii   restrict(
746  0x0012ec54 0x005b7654 4   5    .rdata  ascii    new
747  0x0012ec5c 0x005b765c 7   8    .rdata  ascii    delete
748  0x0012ec84 0x005b7684 8   9    .rdata  ascii   operator
749  0x0012ed04 0x005b7704 9   10   .rdata  ascii   `vftable'
750  0x0012ed10 0x005b7710 9   10   .rdata  ascii   `vbtable'
751  0x0012ed1c 0x005b771c 7   8    .rdata  ascii   `vcall'
752  0x0012ed28 0x005b7728 8   9    .rdata  ascii   `typeof'
753  0x0012ed34 0x005b7734 20  21   .rdata  ascii   `local static guard'
754  0x0012ed50 0x005b7750 8   9    .rdata  ascii   `string'
755  0x0012ed5c 0x005b775c 18  19   .rdata  ascii   `vbase destructor'
756  0x0012ed74 0x005b7774 28  29   .rdata  ascii   `vector deleting destructor'
757  0x0012ed98 0x005b7798 29  30   .rdata  ascii   `default constructor closure'
758  0x0012edbc 0x005b77bc 28  29   .rdata  ascii   `scalar deleting destructor'
759  0x0012ede0 0x005b77e0 29  30   .rdata  ascii   `vector constructor iterator'
760  0x0012ee04 0x005b7804 28  29   .rdata  ascii   `vector destructor iterator'
761  0x0012ee28 0x005b7828 35  36   .rdata  ascii   `vector vbase constructor iterator'
762  0x0012ee54 0x005b7854 26  27   .rdata  ascii   `virtual displacement map'
763  0x0012ee74 0x005b7874 32  33   .rdata  ascii   `eh vector constructor iterator'
764  0x0012ee9c 0x005b789c 31  32   .rdata  ascii   `eh vector destructor iterator'
765  0x0012eec4 0x005b78c4 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
766  0x0012eef4 0x005b78f4 26  27   .rdata  ascii   `copy constructor closure'
767  0x0012ef14 0x005b7914 15  16   .rdata  ascii   `udt returning'
768  0x0012ef2c 0x005b792c 5   6    .rdata  ascii   `RTTI
769  0x0012ef34 0x005b7934 15  16   .rdata  ascii   `local vftable'
770  0x0012ef48 0x005b7948 35  36   .rdata  ascii   `local vftable constructor closure'
771  0x0012ef74 0x005b7974 6   7    .rdata  ascii    new[]
772  0x0012ef7c 0x005b797c 9   10   .rdata  ascii    delete[]
773  0x0012ef88 0x005b7988 14  15   .rdata  ascii   `omni callsig'
774  0x0012ef9c 0x005b799c 26  27   .rdata  ascii   `placement delete closure'
775  0x0012efbc 0x005b79bc 28  29   .rdata  ascii   `placement delete[] closure'
776  0x0012efe0 0x005b79e0 37  38   .rdata  ascii   `managed vector constructor iterator'
777  0x0012f010 0x005b7a10 36  37   .rdata  ascii   `managed vector destructor iterator'
778  0x0012f03c 0x005b7a3c 37  38   .rdata  ascii   `eh vector copy constructor iterator'
779  0x0012f06c 0x005b7a6c 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
780  0x0012f0a0 0x005b7aa0 26  27   .rdata  ascii   `dynamic initializer for '
781  0x0012f0c0 0x005b7ac0 32  33   .rdata  ascii   `dynamic atexit destructor for '
782  0x0012f0e8 0x005b7ae8 34  35   .rdata  ascii   `vector copy constructor iterator'
783  0x0012f114 0x005b7b14 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
784  0x0012f148 0x005b7b48 42  43   .rdata  ascii   `managed vector copy constructor iterator'
785  0x0012f17c 0x005b7b7c 27  28   .rdata  ascii   `local static thread guard'
786  0x0012f1a0 0x005b7ba0 12  13   .rdata  ascii   operator "" 
787  0x0012f1b0 0x005b7bb0 17  18   .rdata  ascii   operator co_await
788  0x0012f1c8 0x005b7bc8 17  18   .rdata  ascii    Type Descriptor'
789  0x0012f1e0 0x005b7be0 27  28   .rdata  ascii    Base Class Descriptor at (
790  0x0012f204 0x005b7c04 18  19   .rdata  ascii    Base Class Array'
791  0x0012f21c 0x005b7c1c 28  29   .rdata  ascii    Class Hierarchy Descriptor'
792  0x0012f240 0x005b7c40 25  26   .rdata  ascii    Complete Object Locator'
793  0x0012f260 0x005b7c60 4   5    .rdata  ascii   CV: 
794  0x0012f270 0x005b7c70 19  20   .rdata  ascii   template-parameter-
795  0x0012f288 0x005b7c88 13  14   .rdata  ascii   generic-type-
796  0x0012f2a0 0x005b7ca0 21  22   .rdata  ascii   `anonymous namespace'
797  0x0012f2c0 0x005b7cc0 28  29   .rdata  ascii   `non-type-template-parameter
798  0x0012f2e4 0x005b7ce4 4   5    .rdata  ascii   void
799  0x0012f2ec 0x005b7cec 19  20   .rdata  ascii   `template-parameter
800  0x0012f308 0x005b7d08 4   5    .rdata  ascii   NULL
801  0x0012f314 0x005b7d14 25  26   .rdata  ascii   `template-type-parameter-
802  0x0012f334 0x005b7d34 25  26   .rdata  ascii   `generic-class-parameter-
803  0x0012f354 0x005b7d54 26  27   .rdata  ascii   `generic-method-parameter-
804  0x0012f37c 0x005b7d7c 12  13   .rdata  ascii   `vtordispex{
805  0x0012f38c 0x005b7d8c 10  11   .rdata  ascii   `vtordisp{
806  0x0012f39c 0x005b7d9c 10  11   .rdata  ascii   `adjustor{
807  0x0012f3ac 0x005b7dac 32  33   .rdata  ascii   `local static destructor helper'
808  0x0012f3d4 0x005b7dd4 48  49   .rdata  ascii   `template static data member constructor helper'
809  0x0012f410 0x005b7e10 47  48   .rdata  ascii   `template static data member destructor helper'
810  0x0012f44c 0x005b7e4c 7   8    .rdata  ascii   static 
811  0x0012f458 0x005b7e58 8   9    .rdata  ascii   virtual 
812  0x0012f464 0x005b7e64 9   10   .rdata  ascii   private: 
813  0x0012f470 0x005b7e70 11  12   .rdata  ascii   protected: 
814  0x0012f480 0x005b7e80 8   9    .rdata  ascii   public: 
815  0x0012f48c 0x005b7e8c 8   9    .rdata  ascii   [thunk]:
816  0x0012f498 0x005b7e98 11  12   .rdata  ascii   extern "C" 
817  0x0012f4ac 0x005b7eac 5   6    .rdata  ascii   char 
818  0x0012f4b4 0x005b7eb4 6   7    .rdata  ascii   short 
819  0x0012f4bc 0x005b7ebc 4   5    .rdata  ascii   int 
820  0x0012f4c4 0x005b7ec4 5   6    .rdata  ascii   long 
821  0x0012f4cc 0x005b7ecc 9   10   .rdata  ascii   unsigned 
822  0x0012f4d8 0x005b7ed8 5   6    .rdata  ascii   void 
823  0x0012f4e0 0x005b7ee0 8   9    .rdata  ascii   volatile
824  0x0012f4ec 0x005b7eec 15  16   .rdata  ascii   std::nullptr_t 
825  0x0012f500 0x005b7f00 14  15   .rdata  ascii   std::nullptr_t
826  0x0012f514 0x005b7f14 10  11   .rdata  ascii   <ellipsis>
827  0x0012f524 0x005b7f24 4   5    .rdata  ascii   ,...
828  0x0012f52c 0x005b7f2c 11  12   .rdata  ascii   ,<ellipsis>
829  0x0012f53c 0x005b7f3c 9   10   .rdata  ascii    noexcept
830  0x0012f554 0x005b7f54 4   5    .rdata  ascii   char
831  0x0012f55c 0x005b7f5c 5   6    .rdata  ascii   short
832  0x0012f568 0x005b7f68 4   5    .rdata  ascii   long
833  0x0012f570 0x005b7f70 5   6    .rdata  ascii   float
834  0x0012f578 0x005b7f78 6   7    .rdata  ascii   double
835  0x0012f580 0x005b7f80 4   5    .rdata  ascii   bool
836  0x0012f588 0x005b7f88 6   7    .rdata  ascii   __int8
837  0x0012f590 0x005b7f90 7   8    .rdata  ascii   __int16
838  0x0012f59c 0x005b7f9c 7   8    .rdata  ascii   __int32
839  0x0012f5a8 0x005b7fa8 7   8    .rdata  ascii   __int64
840  0x0012f5b4 0x005b7fb4 8   9    .rdata  ascii   __int128
841  0x0012f5c0 0x005b7fc0 9   10   .rdata  ascii   <unknown>
842  0x0012f5cc 0x005b7fcc 8   9    .rdata  ascii   char16_t
843  0x0012f5d8 0x005b7fd8 8   9    .rdata  ascii   char32_t
844  0x0012f5e4 0x005b7fe4 7   8    .rdata  ascii   wchar_t
845  0x0012f5f0 0x005b7ff0 6   7    .rdata  ascii   __w64 
846  0x0012f5f8 0x005b7ff8 7   8    .rdata  ascii   UNKNOWN
847  0x0012f604 0x005b8004 7   8    .rdata  ascii   signed 
848  0x0012f610 0x005b8010 5   6    .rdata  ascii   const
849  0x0012f618 0x005b8018 9   10   .rdata  ascii    volatile
850  0x0012f624 0x005b8024 14  15   .rdata  ascii   `unknown ecsu'
851  0x0012f638 0x005b8038 6   7    .rdata  ascii   union 
852  0x0012f640 0x005b8040 7   8    .rdata  ascii   struct 
853  0x0012f64c 0x005b804c 6   7    .rdata  ascii   class 
854  0x0012f654 0x005b8054 8   9    .rdata  ascii   coclass 
855  0x0012f660 0x005b8060 12  13   .rdata  ascii   cointerface 
856  0x0012f670 0x005b8070 5   6    .rdata  ascii   enum 
857  0x0012f678 0x005b8078 9   10   .rdata  ascii   volatile 
858  0x0012f684 0x005b8084 6   7    .rdata  ascii   const 
859  0x0012f694 0x005b8094 11  12   .rdata  ascii   cli::array<
860  0x0012f6a4 0x005b80a4 13  14   .rdata  ascii   cli::pin_ptr<
861  0x0012f6b8 0x005b80b8 6   7    .rdata  ascii   {flat}
862  0x0012f6c0 0x005b80c0 5   6    .rdata  ascii   {for 
863  0x0012f744 0x005b8144 4   5    .rdata  ascii    ?? 
864  0x0012f7b1 0x005b81b1 7   8    .rdata  ascii   ( 8PX\a\b
865  0x0012f7b9 0x005b81b9 6   7    .rdata  ascii   700WP\a
866  0x0012f7c1 0x005b81c1 4   5    .rdata  ascii     \b\a
867  0x0012f7c8 0x005b81c8 7   8    .rdata  ascii   \b`h````
868  0x0012f7d1 0x005b81d1 10  11   .rdata  ascii   xpxxxx\b\a\b\a
869  0x0012f825 0x005b8225 5   6    .rdata  ascii   ('8PW
870  0x0012f82e 0x005b822e 5   6    .rdata  ascii   700PP
871  0x0012f840 0x005b8240 17  18   .rdata  ascii   `h`hhh\b\b\axwpwpp\b\b
872  0x0012f880 0x005b8280 154 310  .rdata  utf16le ( (_Stream.is_string_backed()) || (fn = _fileno(_Stream.public_stream()), ((_textmode_safe(fn) == __crt_lowio_text_mode::ansi) && !_tm_unicode_safe(fn))))
873  0x0012f9f8 0x005b83f8 48  98   .rdata  utf16le minkernel\crts\ucrt\inc\corecrt_internal_stdio.h
874  0x0012fa70 0x005b8470 67  136  .rdata  utf16le __acrt_stdio_char_traits<char>::validate_stream_is_ansi_if_required
875  0x0012fb14 0x005b8514 17  36   .rdata  utf16le stream != nullptr
876  0x0012fb40 0x005b8540 47  96   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\stdio\output.cpp
877  0x0012fbb4 0x005b85b4 15  32   .rdata  utf16le common_vfprintf
878  0x0012fbdc 0x005b85dc 17  36   .rdata  utf16le format != nullptr
879  0x0012fc08 0x005b8608 15  32   .rdata  utf16le common_vsprintf
880  0x0012fc30 0x005b8630 38  78   .rdata  utf16le buffer_count == 0 || buffer != nullptr
881  0x0012fc90 0x005b8690 17  36   .rdata  utf16le common_vsprintf_s
882  0x0012fcc0 0x005b86c0 37  76   .rdata  utf16le buffer != nullptr && buffer_count > 0
883  0x0012fd1c 0x005b871c 23  48   .rdata  utf16le ("Buffer too small", 0)
884  0x0012fd58 0x005b8758 18  38   .rdata  utf16le common_vsnprintf_s
885  0x0012fd88 0x005b8788 21  44   .rdata  utf16le _format_it != nullptr
886  0x0012fdc0 0x005b87c0 55  112  .rdata  utf16le minkernel\crts\ucrt\inc\corecrt_internal_stdio_output.h
887  0x0012fe48 0x005b8848 231 464  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t>,class __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t> > >::process
888  0x00130078 0x005b8a78 33  68   .rdata  utf16le ("Incorrect format specifier", 0)
889  0x001300d0 0x005b8ad0 219 440  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::string_output_adapter<char>,class __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::string_output_adapter<char> > >::process
890  0x001302e0 0x005b8ce0 219 440  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t>,class __crt_stdio_output::standard_base<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t> > >::process
891  0x001304f0 0x005b8ef0 207 416  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::string_output_adapter<char>,class __crt_stdio_output::standard_base<char,class __crt_stdio_output::string_output_adapter<char> > >::process
892  0x001306e8 0x005b90e8 231 464  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t>,class __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> > >::process
893  0x00130918 0x005b9318 219 440  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::stream_output_adapter<char>,class __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::stream_output_adapter<char> > >::process
894  0x00130b28 0x005b9528 228 458  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t>,class __crt_stdio_output::format_validation_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> > >::process
895  0x00130d50 0x005b9750 216 434  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::stream_output_adapter<char>,class __crt_stdio_output::format_validation_base<char,class __crt_stdio_output::stream_output_adapter<char> > >::process
896  0x00130f58 0x005b9958 219 440  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t>,class __crt_stdio_output::standard_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> > >::process
897  0x00131168 0x005b9b68 207 416  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::stream_output_adapter<char>,class __crt_stdio_output::standard_base<char,class __crt_stdio_output::stream_output_adapter<char> > >::process
898  0x00131360 0x005b9d60 42  86   .rdata  utf16le ("N length modifier not specifier", false)
899  0x001313c8 0x005b9dc8 239 480  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t>,class __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t> > >::state_case_size
900  0x00131608 0x005ba008 32  66   .rdata  utf16le _length == length_modifier::none
901  0x00131658 0x005ba058 26  54   .rdata  utf16le state_case_normal_common()
902  0x00131698 0x005ba098 241 484  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t>,class __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t> > >::state_case_normal
903  0x001318e0 0x005ba2e0 64  130  .rdata  utf16le _type_index >= 0 && *end_pointer == '$' && _type_index < _ARGMAX
904  0x00131980 0x005ba380 172 346  .rdata  utf16le __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t> >::validate_and_update_state_at_beginning_of_format_character
905  0x00131b20 0x005ba520 44  90   .rdata  utf16le ("Missing position in the format string", 0)
906  0x00131b90 0x005ba590 163 328  .rdata  utf16le __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t> >::validate_and_update_state_at_end_of_format_string
907  0x00131d20 0x005ba720 227 456  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::string_output_adapter<char>,class __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::string_output_adapter<char> > >::state_case_size
908  0x00131f48 0x005ba948 229 460  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::string_output_adapter<char>,class __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::string_output_adapter<char> > >::state_case_normal
909  0x00132170 0x005bab70 166 334  .rdata  utf16le __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::string_output_adapter<char> >::validate_and_update_state_at_beginning_of_format_character
910  0x00132300 0x005bad00 157 316  .rdata  utf16le __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::string_output_adapter<char> >::validate_and_update_state_at_end_of_format_string
911  0x00132480 0x005bae80 227 456  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t>,class __crt_stdio_output::standard_base<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t> > >::state_case_size
912  0x001326a8 0x005bb0a8 229 460  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t>,class __crt_stdio_output::standard_base<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t> > >::state_case_normal
913  0x001328d0 0x005bb2d0 19  40   .rdata  utf16le _context != nullptr
914  0x00132900 0x005bb300 60  122  .rdata  utf16le __crt_stdio_output::string_output_adapter<wchar_t>::validate
915  0x00132998 0x005bb398 215 432  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::string_output_adapter<char>,class __crt_stdio_output::standard_base<char,class __crt_stdio_output::string_output_adapter<char> > >::state_case_size
916  0x00132ba0 0x005bb5a0 217 436  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::string_output_adapter<char>,class __crt_stdio_output::standard_base<char,class __crt_stdio_output::string_output_adapter<char> > >::state_case_normal
917  0x00132db0 0x005bb7b0 57  116  .rdata  utf16le __crt_stdio_output::string_output_adapter<char>::validate
918  0x00132e40 0x005bb840 239 480  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t>,class __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> > >::state_case_size
919  0x00133080 0x005bba80 241 484  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t>,class __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> > >::state_case_normal
920  0x001332c8 0x005bbcc8 172 346  .rdata  utf16le __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> >::validate_and_update_state_at_beginning_of_format_character
921  0x00133468 0x005bbe68 163 328  .rdata  utf16le __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> >::validate_and_update_state_at_end_of_format_string
922  0x001335f8 0x005bbff8 227 456  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::stream_output_adapter<char>,class __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::stream_output_adapter<char> > >::state_case_size
923  0x00133820 0x005bc220 229 460  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::stream_output_adapter<char>,class __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::stream_output_adapter<char> > >::state_case_normal
924  0x00133a48 0x005bc448 166 334  .rdata  utf16le __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::stream_output_adapter<char> >::validate_and_update_state_at_beginning_of_format_character
925  0x00133bd8 0x005bc5d8 157 316  .rdata  utf16le __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::stream_output_adapter<char> >::validate_and_update_state_at_end_of_format_string
926  0x00133d58 0x005bc758 236 474  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t>,class __crt_stdio_output::format_validation_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> > >::state_case_size
927  0x00133f90 0x005bc990 238 478  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t>,class __crt_stdio_output::format_validation_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> > >::state_case_normal
