Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb1000 0x00401000  0xb1000 -r-x .text
1   0x000b1400  0x25800 0x004b2000  0x26000 -r-- .rdata
2   0x000d6c00   0x6000 0x004d8000   0x9000 -rw- .data
3   0x000dcc00    0x200 0x004e1000   0x1000 -r-- .rsrc
4   0x000dce00   0x9600 0x004e2000   0xa000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004315ce paddr=0x000309ce haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00413440 paddr=0x00012840
[Imports]
nth vaddr      bind type lib          name
724  0x000b82c0 0x004b8ec0 6   7    .rdata  ascii   const 
725  0x000b82d0 0x004b8ed0 11  12   .rdata  ascii   cli::array<
726  0x000b82dc 0x004b8edc 13  14   .rdata  ascii   cli::pin_ptr<
727  0x000b82f0 0x004b8ef0 6   7    .rdata  ascii   {flat}
728  0x000b82f8 0x004b8ef8 5   6    .rdata  ascii   {for 
729  0x000b8468 0x004b9068 4   5    .rdata  ascii    ?? 
730  0x000b84aa 0x004b90aa 30  62   .rdata  utf16le Kapi-ms-win-core-fibers-l1-1-1
731  0x000b84e8 0x004b90e8 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
732  0x000b8524 0x004b9124 8   18   .rdata  utf16le kernel32
733  0x000b8538 0x004b9138 7   16   .rdata  utf16le api-ms-
734  0x000b8578 0x004b9178 9   20   .rdata  utf16le coree.dll
735  0x000b858c 0x004b918c 14  15   .rdata  ascii   CorExitProcess
736  0x000b85c1 0x004b91c1 7   8    .rdata  ascii   ( 8PX\a\b
737  0x000b85c9 0x004b91c9 6   7    .rdata  ascii   700WP\a
738  0x000b85d1 0x004b91d1 4   5    .rdata  ascii     \b\a
739  0x000b85d8 0x004b91d8 7   8    .rdata  ascii   \b`h````
740  0x000b85e1 0x004b91e1 10  11   .rdata  ascii   xpxxxx\b\a\b\a
741  0x000b8625 0x004b9225 5   6    .rdata  ascii   ('8PW
742  0x000b862e 0x004b922e 5   6    .rdata  ascii   700PP
743  0x000b8640 0x004b9240 17  18   .rdata  ascii   `h`hhh\b\b\axwpwpp\b\b
744  0x000b8658 0x004b9258 8   18   .rdata  utf16le \b\a(null)
745  0x000b866c 0x004b926c 6   7    .rdata  ascii   (null)
746  0x000b86a4 0x004b92a4 12  52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
747  0x000b8728 0x004b9328 5   24   .rdata  utf32le R\rS\rW
748  0x000b8740 0x004b9340 7   32   .rdata  utf32le Y\vl\rm p
749  0x000b87ac 0x004b93ac 4   20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
750  0x000b890e 0x004b950e 7   8    .rdata  ascii   \a\b\t\n\v\f\r
751  0x000b8927 0x004b9527 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
752  0x000b89ce 0x004b95ce 7   16   .rdata  utf16le HLC_ALL
753  0x000b89e0 0x004b95e0 10  22   .rdata  utf16le LC_COLLATE
754  0x000b89f8 0x004b95f8 8   18   .rdata  utf16le LC_CTYPE
755  0x000b8a0c 0x004b960c 11  24   .rdata  utf16le LC_MONETARY
756  0x000b8a24 0x004b9624 10  22   .rdata  utf16le LC_NUMERIC
757  0x000b8a3c 0x004b963c 7   16   .rdata  utf16le LC_TIME
758  0x000b8a92 0x004b9692 4   6    .rdata  utf8    tFМ, blocks=Basic Latin,Cyrillic
759  0x000b8adb 0x004b96db 4   6    .rdata  utf8    \aIV$
760  0x000b8b53 0x004b9753 4   7    .rdata  utf8    ̿aYܫ blocks=Combining Diacritical Marks,Basic Latin,Syriac
761  0x000b8b98 0x004b9798 4   5    .rdata  ascii   d8L2
762  0x000b8bc4 0x004b97c4 7   8    .rdata  ascii   [aOni*{
763  0x000b8bee 0x004b97ee 4   5    .rdata  ascii   @2&@
764  0x000b8c22 0x004b9822 4   5    .rdata  ascii   "RP(
765  0x000b8c30 0x004b9830 4   6    .rdata  utf8    }]9֙ blocks=Basic Latin,Hebrew
766  0x000b8c9b 0x004b989b 5   6    .rdata  ascii   eLK(w
767  0x000b8cc5 0x004b98c5 4   5    .rdata  ascii   m\nXo
768  0x000b8d07 0x004b9907 6   7    .rdata  ascii   \bFEMh\f
769  0x000b8d16 0x004b9916 4   5    .rdata  ascii   h0'D
770  0x000b8d25 0x004b9925 6   8    .rdata  utf8    Qh٢%v} blocks=Basic Latin,Arabic
771  0x000b8d5f 0x004b995f 4   6    .rdata  utf8    א:@O blocks=Hebrew,Basic Latin
772  0x000b8d68 0x004b9968 4   5    .rdata  ascii   owM&
773  0x000b8da5 0x004b99a5 7   9    .rdata  utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
774  0x000b8db3 0x004b99b3 7   8    .rdata  ascii   \a@b;zO]
775  0x000b8df3 0x004b99f3 4   5    .rdata  ascii   $qE}
776  0x000b8e31 0x004b9a31 4   5    .rdata  ascii   ;*xh
777  0x000b8e86 0x004b9a86 4   7    .rdata  utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
778  0x000b8e93 0x004b9a93 4   7    .rdata  utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
779  0x000b8e9b 0x004b9a9b 4   5    .rdata  ascii   ["93
780  0x000b8ea0 0x004b9aa0 4   5    .rdata  ascii   u\azK
781  0x000b8ecc 0x004b9acc 5   6    .rdata  ascii   iu+-,
782  0x000b8f32 0x004b9b32 4   5    .rdata  ascii   \lo}
783  0x000b8f3d 0x004b9b3d 5   6    .rdata  ascii   obwQ4
784  0x000b8f57 0x004b9b57 4   5    .rdata  ascii   &Sgw
785  0x000b8fe0 0x004b9be0 4   5    .rdata  ascii   R\tE]
786  0x000b8fef 0x004b9bef 4   5    .rdata  ascii   ?nz(
787  0x000b9022 0x004b9c22 4   6    .rdata  utf8    EJjت blocks=Basic Latin,Arabic
788  0x000b9055 0x004b9c55 4   5    .rdata  ascii   0+L\v
789  0x000b90a2 0x004b9ca2 4   5    .rdata  ascii   =87M
790  0x000b9161 0x004b9d61 4   6    .rdata  utf8    6zƞ) blocks=Basic Latin,Latin Extended-B
791  0x000b9182 0x004b9d82 6   9    .rdata  utf8    ¨N2Lɭ3 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
792  0x000b918f 0x004b9d8f 6   7    .rdata  ascii   v2!L.2
793  0x000b91d8 0x004b9dd8 4   5    .rdata  ascii   \tcQr
794  0x000b9211 0x004b9e11 4   5    .rdata  ascii   X/4B
795  0x000b9265 0x004b9e65 4   6    .rdata  utf8    ;҉s} blocks=Basic Latin,Cyrillic
796  0x000b9291 0x004b9e91 4   6    .rdata  utf8    B(Ȏy blocks=Basic Latin,Latin Extended-B
797  0x000b92af 0x004b9eaf 4   5    .rdata  ascii   k=yI
798  0x000b92e1 0x004b9ee1 4   6    .rdata  utf8    øBnc blocks=Latin-1 Supplement,Basic Latin
799  0x000b9312 0x004b9f12 5   6    .rdata  ascii   ^<V7w
800  0x000b9365 0x004b9f65 6   8    .rdata  utf8    W&|.ڋu blocks=Basic Latin,Arabic
801  0x000b9440 0x004ba040 49  100  .rdata  utf16le minkernel\crts\ucrt\inc\corecrt_internal_strtox.h
802  0x000b94a8 0x004ba0a8 45  92   .rdata  utf16le __crt_strtox::floating_point_value::as_double
803  0x000b9504 0x004ba104 10  22   .rdata  utf16le _is_double
804  0x000b9520 0x004ba120 44  90   .rdata  utf16le __crt_strtox::floating_point_value::as_float
805  0x000b957c 0x004ba17c 11  24   .rdata  utf16le !_is_double
806  0x000b959c 0x004ba19c 5   6    .rdata  ascii   INITY
807  0x000b95a4 0x004ba1a4 5   6    .rdata  ascii   inity
808  0x000b95b4 0x004ba1b4 5   6    .rdata  ascii   SNAN)
809  0x000b95bc 0x004ba1bc 5   6    .rdata  ascii   snan)
810  0x000b95c4 0x004ba1c4 8   9    .rdata  ascii   IND)ind)
811  0x000b96e0 0x004ba2e0 33  68   .rdata  utf16le          (((((                  H
812  0x000b9967 0x004ba567 7   8    .rdata  ascii   \a\b\t\n\v\f\r
813  0x000b9980 0x004ba580 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
814  0x000b9ae7 0x004ba6e7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
815  0x000b9b00 0x004ba700 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
816  0x000b9be2 0x004ba7e2 33  68   .rdata  utf16le          (((((                  H
817  0x000b9ce0 0x004ba8e0 34  70   .rdata  utf16le       (                          \b
818  0x000b9de4 0x004ba9e4 5   12   .rdata  utf16le am/pm
819  0x000b9df8 0x004ba9f8 6   28   .rdata  utf32le  \n:\t+%
820  0x000b9e47 0x004baa47 5   7    .rdata  utf8    ?0gǓW blocks=Basic Latin,Latin Extended-B
821  0x000b9ed9 0x004baad9 5   6    .rdata  ascii   UUUUU
822  0x000ba130 0x004bad30 6   7    .rdata  ascii   Sunday
823  0x000ba138 0x004bad38 6   7    .rdata  ascii   Monday
824  0x000ba140 0x004bad40 7   8    .rdata  ascii   Tuesday
825  0x000ba148 0x004bad48 9   10   .rdata  ascii   Wednesday
826  0x000ba154 0x004bad54 8   9    .rdata  ascii   Thursday
827  0x000ba160 0x004bad60 6   7    .rdata  ascii   Friday
828  0x000ba168 0x004bad68 8   9    .rdata  ascii   Saturday
829  0x000ba1a4 0x004bada4 7   8    .rdata  ascii   January
830  0x000ba1ac 0x004badac 8   9    .rdata  ascii   February
831  0x000ba1b8 0x004badb8 5   6    .rdata  ascii   March
832  0x000ba1c0 0x004badc0 5   6    .rdata  ascii   April
833  0x000ba1c8 0x004badc8 4   5    .rdata  ascii   June
834  0x000ba1d0 0x004badd0 4   5    .rdata  ascii   July
835  0x000ba1d8 0x004badd8 6   7    .rdata  ascii   August
836  0x000ba1e0 0x004bade0 9   10   .rdata  ascii   September
837  0x000ba1ec 0x004badec 7   8    .rdata  ascii   October
838  0x000ba1f4 0x004badf4 8   9    .rdata  ascii   November
839  0x000ba200 0x004bae00 8   9    .rdata  ascii   December
840  0x000ba214 0x004bae14 8   9    .rdata  ascii   MM/dd/yy
841  0x000ba220 0x004bae20 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
842  0x000ba234 0x004bae34 8   9    .rdata  ascii   HH:mm:ss
843  0x000ba278 0x004bae78 6   14   .rdata  utf16le Sunday
844  0x000ba288 0x004bae88 6   14   .rdata  utf16le Monday
845  0x000ba298 0x004bae98 7   16   .rdata  utf16le Tuesday
846  0x000ba2a8 0x004baea8 9   20   .rdata  utf16le Wednesday
847  0x000ba2bc 0x004baebc 8   18   .rdata  utf16le Thursday
848  0x000ba2d0 0x004baed0 6   14   .rdata  utf16le Friday
849  0x000ba2e0 0x004baee0 8   18   .rdata  utf16le Saturday
850  0x000ba354 0x004baf54 7   16   .rdata  utf16le January
851  0x000ba364 0x004baf64 8   18   .rdata  utf16le February
852  0x000ba378 0x004baf78 5   12   .rdata  utf16le March
853  0x000ba384 0x004baf84 5   12   .rdata  utf16le April
854  0x000ba390 0x004baf90 4   10   .rdata  utf16le June
855  0x000ba39c 0x004baf9c 4   10   .rdata  utf16le July
856  0x000ba3a8 0x004bafa8 6   14   .rdata  utf16le August
857  0x000ba3b8 0x004bafb8 9   20   .rdata  utf16le September
858  0x000ba3cc 0x004bafcc 7   16   .rdata  utf16le October
859  0x000ba3dc 0x004bafdc 8   18   .rdata  utf16le November
860  0x000ba3f0 0x004baff0 8   18   .rdata  utf16le December
861  0x000ba414 0x004bb014 8   18   .rdata  utf16le MM/dd/yy
862  0x000ba428 0x004bb028 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
863  0x000ba450 0x004bb050 8   18   .rdata  utf16le HH:mm:ss
864  0x000ba4b8 0x004bb0b8 31  64   .rdata  utf16le api-ms-win-core-datetime-l1-1-1
865  0x000ba4f8 0x004bb0f8 27  56   .rdata  utf16le api-ms-win-core-file-l1-2-2
866  0x000ba530 0x004bb130 35  72   .rdata  utf16le api-ms-win-core-localization-l1-2-1
867  0x000ba578 0x004bb178 44  90   .rdata  utf16le api-ms-win-core-localization-obsolete-l1-2-0
868  0x000ba5d8 0x004bb1d8 37  76   .rdata  utf16le api-ms-win-core-processthreads-l1-1-2
869  0x000ba624 0x004bb224 29  60   .rdata  utf16le api-ms-win-core-string-l1-1-0
870  0x000ba660 0x004bb260 30  62   .rdata  utf16le api-ms-win-core-sysinfo-l1-2-1
871  0x000ba6a0 0x004bb2a0 28  58   .rdata  utf16le api-ms-win-core-winrt-l1-1-0
872  0x000ba6dc 0x004bb2dc 29  60   .rdata  utf16le api-ms-win-core-xstate-l2-1-0
873  0x000ba718 0x004bb318 38  78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
874  0x000ba768 0x004bb368 42  86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
875  0x000ba7c0 0x004bb3c0 34  70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
876  0x000ba808 0x004bb408 38  78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
877  0x000ba858 0x004bb458 8   18   .rdata  utf16le advapi32
878  0x000ba86c 0x004bb46c 5   12   .rdata  utf16le ntdll
879  0x000ba878 0x004bb478 34  70   .rdata  utf16le api-ms-win-appmodel-runtime-l1-1-2
880  0x000ba8c0 0x004bb4c0 6   14   .rdata  utf16le user32
881  0x000ba8d0 0x004bb4d0 7   16   .rdata  utf16le ext-ms-
882  0x000ba8e4 0x004bb4e4 15  16   .rdata  ascii   AreFileApisANSI
883  0x000ba904 0x004bb504 19  20   .rdata  ascii   EnumSystemLocalesEx
884  0x000ba940 0x004bb540 15  16   .rdata  ascii   GetDateFormatEx
885  0x000ba964 0x004bb564 15  16   .rdata  ascii   GetTimeFormatEx
886  0x000ba97c 0x004bb57c 24  25   .rdata  ascii   GetUserDefaultLocaleName
887  0x000ba9a8 0x004bb5a8 17  18   .rdata  ascii   IsValidLocaleName
888  0x000ba9cc 0x004bb5cc 16  17   .rdata  ascii   LCIDToLocaleName
889  0x000ba9e8 0x004bb5e8 16  17   .rdata  ascii   LocaleNameToLCID
890  0x000baa00 0x004bb600 12  13   .rdata  ascii   RoInitialize
891  0x000baa14 0x004bb614 14  15   .rdata  ascii   RoUninitialize
892  0x000baa28 0x004bb628 36  37   .rdata  ascii   AppPolicyGetProcessTerminationMethod
893  0x000baa54 0x004bb654 36  37   .rdata  ascii   AppPolicyGetThreadInitializationType
894  0x000baad0 0x004bb6d0 9   10   .rdata  ascii   NAN(SNAN)
895  0x000baadc 0x004bb6dc 9   10   .rdata  ascii   nan(snan)
896  0x000baae8 0x004bb6e8 8   9    .rdata  ascii   NAN(IND)
897  0x000baaf4 0x004bb6f4 8   9    .rdata  ascii   nan(ind)
898  0x000bab00 0x004bb700 5   6    .rdata  ascii   e+000
899  0x000babfc 0x004bb7fc 5   6    .rdata  ascii   log10
900  0x000bac04 0x004bb804 4   5    .rdata  ascii   sinh
901  0x000bac0c 0x004bb80c 4   5    .rdata  ascii   cosh
902  0x000bac14 0x004bb814 4   5    .rdata  ascii   tanh
903  0x000bac1c 0x004bb81c 4   5    .rdata  ascii   asin
904  0x000bac24 0x004bb824 4   5    .rdata  ascii   acos
905  0x000bac2c 0x004bb82c 4   5    .rdata  ascii   atan
906  0x000bac34 0x004bb834 5   6    .rdata  ascii   atan2
907  0x000bac3c 0x004bb83c 4   5    .rdata  ascii   sqrt
908  0x000bac50 0x004bb850 4   5    .rdata  ascii   ceil
909  0x000bac58 0x004bb858 5   6    .rdata  ascii   floor
910  0x000bac60 0x004bb860 4   5    .rdata  ascii   fabs
911  0x000bac68 0x004bb868 4   5    .rdata  ascii   modf
912  0x000bac70 0x004bb870 5   6    .rdata  ascii   ldexp
913  0x000bac78 0x004bb878 5   6    .rdata  ascii   _cabs
914  0x000bac80 0x004bb880 6   7    .rdata  ascii   _hypot
915  0x000bac88 0x004bb888 4   5    .rdata  ascii   fmod
916  0x000bac90 0x004bb890 5   6    .rdata  ascii   frexp
917  0x000baca4 0x004bb8a4 5   6    .rdata  ascii   _logb
918  0x000bacac 0x004bb8ac 10  11   .rdata  ascii   _nextafter
919  0x000bacfa 0x004bb8fa 4   10   .rdata  utf16le KENU
920  0x000bad06 0x004bb906 4   10   .rdata  utf16le KENU
921  0x000bad12 0x004bb912 4   10   .rdata  utf16le KENU
922  0x000bad1e 0x004bb91e 4   10   .rdata  utf16le KENA
923  0x000bad2a 0x004bb92a 4   10   .rdata  utf16le KNLB
924  0x000bad36 0x004bb936 4   10   .rdata  utf16le KENC
925  0x000bad42 0x004bb942 4   10   .rdata  utf16le KZHH
926  0x000bad72 0x004bb972 4   10   .rdata  utf16le KCHS
927  0x000bad7e 0x004bb97e 4   10   .rdata  utf16le KZHI
928  0x000bad8a 0x004bb98a 4   10   .rdata  utf16le KCHT
929  0x000bad96 0x004bb996 4   10   .rdata  utf16le KNLB
930  0x000bada2 0x004bb9a2 4   10   .rdata  utf16le KENU
931  0x000badae 0x004bb9ae 4   10   .rdata  utf16le KENA
932  0x000badc6 0x004bb9c6 4   10   .rdata  utf16le KENC
933  0x000badd2 0x004bb9d2 4   10   .rdata  utf16le KENB
934  0x000badde 0x004bb9de 4   10   .rdata  utf16le KENI
935  0x000badea 0x004bb9ea 4   10   .rdata  utf16le KENJ
936  0x000badf6 0x004bb9f6 4   10   .rdata  utf16le KENZ
937  0x000bae02 0x004bba02 4   10   .rdata  utf16le KENS
938  0x000bae0e 0x004bba0e 4   10   .rdata  utf16le KENT
939  0x000bae26 0x004bba26 4   10   .rdata  utf16le KENU
940  0x000bae32 0x004bba32 4   10   .rdata  utf16le KENU
941  0x000bae3e 0x004bba3e 4   10   .rdata  utf16le KFRB
942  0x000bae4a 0x004bba4a 4   10   .rdata  utf16le KFRC
943  0x000bae56 0x004bba56 4   10   .rdata  utf16le KFRL
944  0x000bae62 0x004bba62 4   10   .rdata  utf16le KFRS
945  0x000bae6e 0x004bba6e 4   10   .rdata  utf16le KDEA
946  0x000bae7a 0x004bba7a 4   10   .rdata  utf16le KDEC
947  0x000bae86 0x004bba86 4   10   .rdata  utf16le KDEL
948  0x000bae92 0x004bba92 4   10   .rdata  utf16le KDES
949  0x000bae9e 0x004bba9e 4   10   .rdata  utf16le KENI
950  0x000baeaa 0x004bbaaa 4   10   .rdata  utf16le KITS
951  0x000baeb6 0x004bbab6 4   10   .rdata  utf16le KNOR
952  0x000baec2 0x004bbac2 4   10   .rdata  utf16le KNOR
953  0x000baece 0x004bbace 4   10   .rdata  utf16le KNON
954  0x000baeda 0x004bbada 4   10   .rdata  utf16le KPTB
955  0x000baee6 0x004bbae6 4   10   .rdata  utf16le KESS
956  0x000baef2 0x004bbaf2 4   10   .rdata  utf16le KESB
957  0x000baefe 0x004bbafe 4   10   .rdata  utf16le KESL
958  0x000baf0a 0x004bbb0a 4   10   .rdata  utf16le KESO
959  0x000baf16 0x004bbb16 4   10   .rdata  utf16le KESC
960  0x000baf22 0x004bbb22 4   10   .rdata  utf16le KESD
961  0x000baf2e 0x004bbb2e 4   10   .rdata  utf16le KESF
962  0x000baf3a 0x004bbb3a 4   10   .rdata  utf16le KESE
963  0x000baf46 0x004bbb46 4   10   .rdata  utf16le KESG
964  0x000baf52 0x004bbb52 4   10   .rdata  utf16le KESH
965  0x000baf5e 0x004bbb5e 4   10   .rdata  utf16le KESM
966  0x000baf6a 0x004bbb6a 4   10   .rdata  utf16le KESN
967  0x000baf76 0x004bbb76 4   10   .rdata  utf16le KESI
968  0x000baf82 0x004bbb82 4   10   .rdata  utf16le KESA
969  0x000baf8e 0x004bbb8e 4   10   .rdata  utf16le KESZ
970  0x000baf9a 0x004bbb9a 4   10   .rdata  utf16le KESR
971  0x000bafa6 0x004bbba6 4   10   .rdata  utf16le KESU
972  0x000bafb2 0x004bbbb2 4   10   .rdata  utf16le KESY
973  0x000bafbe 0x004bbbbe 4   10   .rdata  utf16le KESV
974  0x000bafca 0x004bbbca 4   10   .rdata  utf16le KSVF
975  0x000bafd6 0x004bbbd6 4   10   .rdata  utf16le KDES
976  0x000bafe2 0x004bbbe2 4   10   .rdata  utf16le KENG
977  0x000bafee 0x004bbbee 4   10   .rdata  utf16le KENU
978  0x000baffa 0x004bbbfa 4   10   .rdata  utf16le KENU
979  0x000bb00a 0x004bbc0a 4   10   .rdata  utf16le KUSA
980  0x000bb016 0x004bbc16 4   10   .rdata  utf16le KGBR
981  0x000bb022 0x004bbc22 4   10   .rdata  utf16le KCHN
982  0x000bb02e 0x004bbc2e 4   10   .rdata  utf16le KCZE
983  0x000bb03a 0x004bbc3a 4   10   .rdata  utf16le KGBR
984  0x000bb046 0x004bbc46 4   10   .rdata  utf16le KGBR
985  0x000bb052 0x004bbc52 4   10   .rdata  utf16le KNLD
986  0x000bb05e 0x004bbc5e 4   10   .rdata  utf16le KHKG
987  0x000bb06a 0x004bbc6a 4   10   .rdata  utf16le KNZL
988  0x000bb076 0x004bbc76 4   10   .rdata  utf16le KNZL
989  0x000bb082 0x004bbc82 4   10   .rdata  utf16le KCHN
990  0x000bb08e 0x004bbc8e 4   10   .rdata  utf16le KCHN
991  0x000bb09a 0x004bbc9a 4   10   .rdata  utf16le KPRI
992  0x000bb0a6 0x004bbca6 4   10   .rdata  utf16le KSVK
993  0x000bb0b2 0x004bbcb2 4   10   .rdata  utf16le KZAF
994  0x000bb0be 0x004bbcbe 4   10   .rdata  utf16le KKOR
995  0x000bb0ca 0x004bbcca 4   10   .rdata  utf16le KZAF
996  0x000bb0d6 0x004bbcd6 4   10   .rdata  utf16le KKOR
997  0x000bb0e2 0x004bbce2 4   10   .rdata  utf16le KTTO
998  0x000bb0ee 0x004bbcee 4   10   .rdata  utf16le KGBR
999  0x000bb0fa 0x004bbcfa 4   10   .rdata  utf16le KGBR
1000 0x000bb106 0x004bbd06 4   10   .rdata  utf16le KUSA
1001 0x000bb112 0x004bbd12 4   10   .rdata  utf16le KUSA
1002 0x000bb120 0x004bbd20 8   18   .rdata  utf16le american
1003 0x000bb134 0x004bbd34 16  34   .rdata  utf16le american english
1004 0x000bb158 0x004bbd58 16  34   .rdata  utf16le american-english
1005 0x000bb17c 0x004bbd7c 10  22   .rdata  utf16le australian
1006 0x000bb194 0x004bbd94 7   16   .rdata  utf16le belgian
1007 0x000bb1a4 0x004bbda4 8   18   .rdata  utf16le canadian
1008 0x000bb1c8 0x004bbdc8 7   16   .rdata  utf16le chinese
1009 0x000bb1d8 0x004bbdd8 16  34   .rdata  utf16le chinese-hongkong
1010 0x000bb1fc 0x004bbdfc 18  38   .rdata  utf16le chinese-simplified
1011 0x000bb224 0x004bbe24 17  36   .rdata  utf16le chinese-singapore
1012 0x000bb248 0x004bbe48 19  40   .rdata  utf16le chinese-traditional
1013 0x000bb270 0x004bbe70 13  28   .rdata  utf16le dutch-belgian
1014 0x000bb28c 0x004bbe8c 16  34   .rdata  utf16le english-american
1015 0x000bb2b0 0x004bbeb0 11  24   .rdata  utf16le english-aus
1016 0x000bb2c8 0x004bbec8 14  30   .rdata  utf16le english-belize
1017 0x000bb2e8 0x004bbee8 11  24   .rdata  utf16le english-can
1018 0x000bb300 0x004bbf00 17  36   .rdata  utf16le english-caribbean
1019 0x000bb324 0x004bbf24 11  24   .rdata  utf16le english-ire
1020 0x000bb33c 0x004bbf3c 15  32   .rdata  utf16le english-jamaica
1021 0x000bb35c 0x004bbf5c 10  22   .rdata  utf16le english-nz
1022 0x000bb374 0x004bbf74 20  42   .rdata  utf16le english-south africa
1023 0x000bb3a0 0x004bbfa0 25  52   .rdata  utf16le english-trinidad y tobago
1024 0x000bb3d4 0x004bbfd4 10  22   .rdata  utf16le english-uk
1025 0x000bb3ec 0x004bbfec 10  22   .rdata  utf16le english-us
1026 0x000bb404 0x004bc004 11  24   .rdata  utf16le english-usa
1027 0x000bb41c 0x004bc01c 14  30   .rdata  utf16le french-belgian
1028 0x000bb43c 0x004bc03c 15  32   .rdata  utf16le french-canadian
1029 0x000bb45c 0x004bc05c 17  36   .rdata  utf16le french-luxembourg
1030 0x000bb480 0x004bc080 12  26   .rdata  utf16le french-swiss
1031 0x000bb49c 0x004bc09c 15  32   .rdata  utf16le german-austrian
1032 0x000bb4bc 0x004bc0bc 19  40   .rdata  utf16le german-lichtenstein
1033 0x000bb4e4 0x004bc0e4 17  36   .rdata  utf16le german-luxembourg
1034 0x000bb508 0x004bc108 12  26   .rdata  utf16le german-swiss
1035 0x000bb524 0x004bc124 13  28   .rdata  utf16le irish-english
1036 0x000bb540 0x004bc140 13  28   .rdata  utf16le italian-swiss
1037 0x000bb55c 0x004bc15c 9   20   .rdata  utf16le norwegian
1038 0x000bb570 0x004bc170 16  34   .rdata  utf16le norwegian-bokmal
1039 0x000bb594 0x004bc194 17  36   .rdata  utf16le norwegian-nynorsk
1040 0x000bb5b8 0x004bc1b8 20  42   .rdata  utf16le portuguese-brazilian
1041 0x000bb5e4 0x004bc1e4 17  36   .rdata  utf16le spanish-argentina
1042 0x000bb608 0x004bc208 15  32   .rdata  utf16le spanish-bolivia
1043 0x000bb628 0x004bc228 13  28   .rdata  utf16le spanish-chile
1044 0x000bb644 0x004bc244 16  34   .rdata  utf16le spanish-colombia
1045 0x000bb668 0x004bc268 18  38   .rdata  utf16le spanish-costa rica
1046 0x000bb690 0x004bc290 26  54   .rdata  utf16le spanish-dominican republic
1047 0x000bb6c8 0x004bc2c8 15  32   .rdata  utf16le spanish-ecuador
1048 0x000bb6e8 0x004bc2e8 19  40   .rdata  utf16le spanish-el salvador
1049 0x000bb710 0x004bc310 17  36   .rdata  utf16le spanish-guatemala
1050 0x000bb734 0x004bc334 16  34   .rdata  utf16le spanish-honduras
1051 0x000bb758 0x004bc358 15  32   .rdata  utf16le spanish-mexican
1052 0x000bb778 0x004bc378 14  30   .rdata  utf16le spanish-modern
1053 0x000bb798 0x004bc398 17  36   .rdata  utf16le spanish-nicaragua
1054 0x000bb7bc 0x004bc3bc 14  30   .rdata  utf16le spanish-panama
1055 0x000bb7dc 0x004bc3dc 16  34   .rdata  utf16le spanish-paraguay
