Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17000 0x140001000  0x17000 -r-x .text
1   0x00017400   0x8800 0x140018000   0x9000 -r-- .rdata
2   0x0001fc00   0x2600 0x140021000   0x6000 -rw- .data
3   0x00022200   0x1600 0x140027000   0x2000 -r-- .pdata
4   0x00023800  0x5de00 0x140029000  0x5e000 -r-- .rsrc
5   0x00081600    0xc00 0x140087000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140009980 paddr=0x00008d80 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
628  0x0002aadb 0x1400302db 4   5    .rsrc   ascii   pQ[\r
629  0x0002ab07 0x140030307 4   5    .rsrc   ascii   x[w]
630  0x0002ab43 0x140030343 8   15   .rsrc   utf8    7鳑7鳑7鳑7m blocks=Basic Latin,CJK Unified Ideographs
631  0x0002abd5 0x1400303d5 4   6    .rsrc   utf8    7ְm7 blocks=Basic Latin,Hebrew
632  0x0002abe5 0x1400303e5 4   6    .rsrc   utf8    \vyìF blocks=Basic Latin,Latin-1 Supplement
633  0x0002abf1 0x1400303f1 4   6    .rsrc   utf8    7ְe7 blocks=Basic Latin,Hebrew
634  0x0002ac23 0x140030423 8   15   .rsrc   utf8    7鳑7鳑7鳑7m blocks=Basic Latin,CJK Unified Ideographs
635  0x0002ac54 0x140030454 5   6    .rsrc   ascii   %7n?m
636  0x0002acfb 0x1400304fb 4   5    .rsrc   ascii   ra[}
637  0x0002ae9b 0x14003069b 4   7    .rsrc   utf8    8鳑7i blocks=Basic Latin,CJK Unified Ideographs
638  0x0002af18 0x140030718 5   7    .rsrc   utf8    %7Ը}3 blocks=Basic Latin,Armenian
639  0x0002af77 0x140030777 4   5    .rsrc   ascii   <a[}
640  0x0002afc7 0x1400307c7 4   5    .rsrc   ascii   vq[\r
641  0x0002afef 0x1400307ef 6   7    .rsrc   ascii   \rQ7n)m
642  0x0002b050 0x140030850 9   18   .rsrc   utf8    泑7鳑7鳑7鳑7m blocks=CJK Unified Ideographs,Basic Latin
643  0x0002b0e5 0x1400308e5 4   6    .rsrc   utf8    7ְm7 blocks=Basic Latin,Hebrew
644  0x0002b0f5 0x1400308f5 4   6    .rsrc   utf8    \vyìF blocks=Basic Latin,Latin-1 Supplement
645  0x0002b101 0x140030901 4   6    .rsrc   utf8    7ְe7 blocks=Basic Latin,Hebrew
646  0x0002b133 0x140030933 7   14   .rsrc   utf8    7鳑7鳑7鳑7 blocks=Basic Latin,CJK Unified Ideographs
647  0x0002b18f 0x14003098f 6   8    .rsrc   utf8    r-7ֺE; blocks=Basic Latin,Hebrew
648  0x0002b214 0x140030a14 5   6    .rsrc   ascii   %7n?m
649  0x0002b241 0x140030a41 5   7    .rsrc   utf8    /Ex݀R blocks=Basic Latin,Syriac
650  0x0002b2bb 0x140030abb 4   5    .rsrc   ascii   ra[}
651  0x0002b45b 0x140030c5b 4   7    .rsrc   utf8    8鳑7m blocks=Basic Latin,CJK Unified Ideographs
652  0x0002b487 0x140030c87 4   5    .rsrc   ascii   py[m
653  0x0002b4eb 0x140030ceb 7   8    .rsrc   ascii   py[mr57
654  0x0002b4f7 0x140030cf7 6   11   .rsrc   utf8    7鳑7鳑7i blocks=Basic Latin,CJK Unified Ideographs
655  0x0002b523 0x140030d23 5   6    .rsrc   ascii   pd'v)
656  0x0002b52b 0x140030d2b 4   7    .rsrc   utf8    8鳑7m blocks=Basic Latin,CJK Unified Ideographs
657  0x0002b53b 0x140030d3b 4   5    .rsrc   ascii   <a[}
658  0x0002b577 0x140030d77 6   11   .rsrc   utf8    8鳑7鳑7m blocks=Basic Latin,CJK Unified Ideographs
659  0x0002b58b 0x140030d8b 4   6    .rsrc   utf8    r%7ֿ blocks=Basic Latin,Hebrew
660  0x0002b59b 0x140030d9b 4   7    .rsrc   utf8    7鳑7m blocks=Basic Latin,CJK Unified Ideographs
661  0x0002b5b4 0x140030db4 6   7    .rsrc   ascii   \r2v3lD
662  0x0002b5c3 0x140030dc3 9   16   .rsrc   utf8    7鳑7鳑7鳑7e( blocks=Basic Latin,CJK Unified Ideographs
663  0x0002b5d7 0x140030dd7 4   5    .rsrc   ascii   <a[}
664  0x0002b5f7 0x140030df7 4   5    .rsrc   ascii   \rafM
665  0x0002b620 0x140030e20 5   7    .rsrc   utf8    Qg֪5t blocks=Basic Latin,Hebrew
666  0x0002b62f 0x140030e2f 5   6    .rsrc   ascii   1!:n;
667  0x0002b644 0x140030e44 7   14   .rsrc   utf8    泑7鳑7鳑7m blocks=CJK Unified Ideographs,Basic Latin
668  0x0002b6b0 0x140030eb0 5   7    .rsrc   utf8    %7ֵ-7 blocks=Basic Latin,Hebrew
669  0x0002b6d1 0x140030ed1 8   12   .rsrc   utf8    7ԀM7и57Ը blocks=Basic Latin,Cyrillic Supplement,Cyrillic,Armenian
670  0x0002b6dd 0x140030edd 4   7    .rsrc   utf8    7а=7 blocks=Basic Latin,Cyrillic
671  0x0002b6e9 0x140030ee9 5   8    .rsrc   utf8    7Ըe7и blocks=Basic Latin,Armenian,Cyrillic
672  0x0002b6f1 0x140030ef1 16  22   .rsrc   utf8    7Ըm7иu7Ը}7иq7ԸE7 blocks=Basic Latin,Armenian,Cyrillic
673  0x0002b711 0x140030f11 6   8    .rsrc   utf8    <=r\r7ָ blocks=Basic Latin,Hebrew
674  0x0002b738 0x140030f38 5   10   .rsrc   utf8    泑7鳑7m blocks=CJK Unified Ideographs,Basic Latin
675  0x0002b7a0 0x140030fa0 5   7    .rsrc   utf8    %7ֵ-7 blocks=Basic Latin,Hebrew
676  0x0002b7c1 0x140030fc1 8   12   .rsrc   utf8    7ԀM7и57Ը blocks=Basic Latin,Cyrillic Supplement,Cyrillic,Armenian
677  0x0002b7cd 0x140030fcd 4   7    .rsrc   utf8    7а=7 blocks=Basic Latin,Cyrillic
678  0x0002b7d9 0x140030fd9 5   8    .rsrc   utf8    7Ըe7и blocks=Basic Latin,Armenian,Cyrillic
679  0x0002b7e1 0x140030fe1 16  22   .rsrc   utf8    7Ըm7иu7Ը}7иq7ԸE7 blocks=Basic Latin,Armenian,Cyrillic
680  0x0002b801 0x140031001 6   8    .rsrc   utf8    <=r\r7ָ blocks=Basic Latin,Hebrew
681  0x0002b828 0x140031028 5   10   .rsrc   utf8    泑7鳑7m blocks=CJK Unified Ideographs,Basic Latin
682  0x0002b87b 0x14003107b 4   7    .rsrc   utf8    8鳑7m blocks=Basic Latin,CJK Unified Ideographs
683  0x0002b88b 0x14003108b 4   5    .rsrc   ascii   rY[}
684  0x0002b895 0x140031095 4   6    .rsrc   utf8    7ֹ56 blocks=Basic Latin,Hebrew
685  0x0002b8a5 0x1400310a5 5   6    .rsrc   ascii   6f;Vr
686  0x0002b8c9 0x1400310c9 5   6    .rsrc   ascii   7v:mD
687  0x0002b905 0x140031105 5   7    .rsrc   utf8    7ހ=w/ blocks=Basic Latin,Thaana
688  0x0002b928 0x140031128 5   7    .rsrc   utf8    %7ހ=w blocks=Basic Latin,Thaana
689  0x0002b92f 0x14003112f 4   5    .rsrc   ascii   rNo/
690  0x0002b943 0x140031143 4   5    .rsrc   ascii   pI[m
691  0x0002b97c 0x14003117c 5   7    .rsrc   utf8    D3ֺ=6 blocks=Basic Latin,Hebrew
692  0x0002b99b 0x14003119b 6   8    .rsrc   utf8    p,7ָ57 blocks=Basic Latin,Hebrew
693  0x0002b9a4 0x1400311a4 6   7    .rsrc   ascii   d7f1SK
694  0x0002b9cb 0x1400311cb 4   5    .rsrc   ascii   py[e
695  0x0002ba47 0x140031247 4   5    .rsrc   ascii   py[e
696  0x0002ba56 0x140031256 4   5    .rsrc   ascii   ;r&7
697  0x0002ba80 0x140031280 5   7    .rsrc   utf8    %7ހ=w blocks=Basic Latin,Thaana
698  0x0002ba87 0x140031287 4   5    .rsrc   ascii   r^o/
699  0x0002ba96 0x140031296 4   5    .rsrc   ascii   ;r!V
700  0x0002ba9b 0x14003129b 4   5    .rsrc   ascii   pI[m
701  0x0002bab3 0x1400312b3 8   15   .rsrc   utf8    7鳑7鳑7鳑7m blocks=Basic Latin,CJK Unified Ideographs
702  0x0002bacd 0x1400312cd 4   6    .rsrc   utf8    3ֺ53 blocks=Basic Latin,Hebrew
703  0x0002bae9 0x1400312e9 5   6    .rsrc   ascii   3v9iD
704  0x0002bb31 0x140031331 4   6    .rsrc   utf8    7ހ=w blocks=Basic Latin,Thaana
705  0x0002bb37 0x140031337 4   5    .rsrc   ascii   r~o/
706  0x0002bb4f 0x14003134f 4   5    .rsrc   ascii   py[m
707  0x0002bb58 0x140031358 6   11   .rsrc   utf8    泑7鳑7e( blocks=CJK Unified Ideographs,Basic Latin
708  0x0002bb85 0x140031385 5   8    .rsrc   utf8    7ֺ=7ԧ blocks=Basic Latin,Hebrew,Cyrillic Supplement
709  0x0002bb8d 0x14003138d 5   6    .rsrc   ascii   On mD
710  0x0002bb94 0x140031394 4   6    .rsrc   utf8    ?3ֺ5 blocks=Basic Latin,Hebrew
711  0x0002bb9f 0x14003139f 4   5    .rsrc   ascii   py[m
712  0x0002bbd4 0x1400313d4 8   15   .rsrc   utf8    泑7鳑7鳑7d+ blocks=CJK Unified Ideographs,Basic Latin
713  0x0002bbe7 0x1400313e7 4   5    .rsrc   ascii   <a[}
714  0x0002bc1d 0x14003141d 4   5    .rsrc   ascii   ~]7m
715  0x0002bc45 0x140031445 4   5    .rsrc   ascii   7f,*
716  0x0002bc7f 0x14003147f 4   5    .rsrc   ascii   vi[u
717  0x0002bca9 0x1400314a9 4   6    .rsrc   utf8    7֭-7 blocks=Basic Latin,Hebrew
718  0x0002bd0b 0x14003150b 4   5    .rsrc   ascii   py[\r
719  0x0002bd3a 0x14003153a 4   5    .rsrc   ascii   n\r*`
720  0x0002bd77 0x140031577 6   11   .rsrc   utf8    8鳑7鳑7i blocks=Basic Latin,CJK Unified Ideographs
721  0x0002bd8b 0x14003158b 4   5    .rsrc   ascii   ri[U
722  0x0002bdb9 0x1400315b9 4   6    .rsrc   utf8    3ֺ=6 blocks=Basic Latin,Hebrew
723  0x0002bde5 0x1400315e5 5   6    .rsrc   ascii   3f;R{
724  0x0002bdef 0x1400315ef 6   7    .rsrc   ascii   vj~n\rm
725  0x0002be4b 0x14003164b 4   5    .rsrc   ascii   py[-
726  0x0002be68 0x140031668 6   8    .rsrc   utf8    ?7ހ=o/ blocks=Basic Latin,Thaana
727  0x0002beb7 0x1400316b7 6   11   .rsrc   utf8    7鳑7鳑7i blocks=Basic Latin,CJK Unified Ideographs
728  0x0002becb 0x1400316cb 4   5    .rsrc   ascii   ri[U
729  0x0002bedb 0x1400316db 4   5    .rsrc   ascii   <a[}
730  0x0002bf29 0x140031729 4   5    .rsrc   ascii   3f;o
731  0x0002bf35 0x140031735 5   7    .rsrc   utf8    7д$:n blocks=Basic Latin,Cyrillic
732  0x0002bfcf 0x1400317cf 4   5    .rsrc   ascii   vaR]
733  0x0002bfed 0x1400317ed 7   10   .rsrc   utf8    7Ԁ=3Ԑ57 blocks=Basic Latin,Cyrillic Supplement
734  0x0002c025 0x140031825 4   5    .rsrc   ascii   r\v($
735  0x0002c02d 0x14003182d 4   5    .rsrc   ascii   ~]7i
736  0x0002c063 0x140031863 4   5    .rsrc   ascii   {]Z]
737  0x0002c069 0x140031869 4   5    .rsrc   ascii   pB{%
738  0x0002c083 0x140031883 4   5    .rsrc   ascii   {]Z]
739  0x0002c08f 0x14003188f 4   6    .rsrc   utf8    p+7ԧ blocks=Basic Latin,Cyrillic Supplement
740  0x0002c0c4 0x1400318c4 6   8    .rsrc   utf8    %7֥-\nY blocks=Basic Latin,Hebrew
741  0x0002c153 0x140031953 4   5    .rsrc   ascii   {]Z]
742  0x0002c158 0x140031958 5   6    .rsrc   ascii   1pB{%
743  0x0002c165 0x140031965 6   7    .rsrc   ascii   ?M{]Z]
744  0x0002c17b 0x14003197b 4   5    .rsrc   ascii   r%2f
745  0x0002c186 0x140031986 5   6    .rsrc   ascii   B{ZZ]
746  0x0002c190 0x140031990 5   7    .rsrc   utf8    !7Ԥ-7 blocks=Basic Latin,Cyrillic Supplement
747  0x0002c1b8 0x1400319b8 6   8    .rsrc   utf8    77ֽ-7d blocks=Basic Latin,Hebrew
748  0x0002c1df 0x1400319df 7   9    .rsrc   utf8    ߭1y{[[\ blocks=NKo,Basic Latin
749  0x0002c20b 0x140031a0b 4   5    .rsrc   ascii   p.7f
750  0x0002c213 0x140031a13 4   6    .rsrc   utf8    pno݂ blocks=Basic Latin,Syriac
751  0x0002c223 0x140031a23 4   5    .rsrc   ascii   =f[]
752  0x0002c245 0x140031a45 6   7    .rsrc   ascii   >M{][\
753  0x0002c24c 0x140031a4c 4   6    .rsrc   utf8    U7ֺ5 blocks=Basic Latin,Hebrew
754  0x0002c26d 0x140031a6d 5   6    .rsrc   ascii   <ysd[
755  0x0002c28a 0x140031a8a 5   6    .rsrc   ascii   ]{\[]
756  0x0002c2ab 0x140031aab 4   6    .rsrc   utf8    pdo݃ blocks=Basic Latin,Syriac
757  0x0002c2b6 0x140031ab6 5   6    .rsrc   ascii   \{][\
758  0x0002c2fb 0x140031afb 7   9    .rsrc   utf8    ߭>y=f[\ blocks=NKo,Basic Latin
759  0x0002c31f 0x140031b1f 4   5    .rsrc   ascii   p84(
760  0x0002c354 0x140031b54 7   14   .rsrc   utf8    泑7鳑7鳑7m blocks=CJK Unified Ideographs,Basic Latin
761  0x0002c370 0x140031b70 5   7    .rsrc   utf8    %7փ-7 blocks=Basic Latin,Armenian
762  0x0002c37c 0x140031b7c 5   6    .rsrc   ascii   PR;km
763  0x0002c386 0x140031b86 5   6    .rsrc   ascii   P.Q}]
764  0x0002c39a 0x140031b9a 5   6    .rsrc   ascii   ]{^Z]
765  0x0002c3a6 0x140031ba6 5   6    .rsrc   ascii   XFQ}]
766  0x0002c3b6 0x140031bb6 5   6    .rsrc   ascii   XVQ}]
767  0x0002c3c4 0x140031bc4 5   7    .rsrc   utf8    %7Ի57 blocks=Basic Latin,Armenian
768  0x0002c3db 0x140031bdb 4   7    .rsrc   utf8    7鳑7m blocks=Basic Latin,CJK Unified Ideographs
769  0x0002c438 0x140031c38 6   11   .rsrc   utf8    泑7鳑7e( blocks=CJK Unified Ideographs,Basic Latin
770  0x0002c447 0x140031c47 4   5    .rsrc   ascii   <a[}
771  0x0002c484 0x140031c84 5   7    .rsrc   utf8    %7ּ-7 blocks=Basic Latin,Hebrew
772  0x0002c4db 0x140031cdb 4   7    .rsrc   utf8    8鳑7m blocks=Basic Latin,CJK Unified Ideographs
773  0x0002c4f4 0x140031cf4 6   7    .rsrc   ascii   Z7f3Rr
774  0x0002c521 0x140031d21 4   5    .rsrc   ascii   bOv$
775  0x0002c533 0x140031d33 4   5    .rsrc   ascii   ry[}
776  0x0002c543 0x140031d43 8   15   .rsrc   utf8    7鳑7鳑7鳑7m blocks=Basic Latin,CJK Unified Ideographs
777  0x0002c55e 0x140031d5e 5   6    .rsrc   ascii   }{_Z]
778  0x0002c56b 0x140031d6b 6   7    .rsrc   ascii   !P];km
779  0x0002c586 0x140031d86 5   6    .rsrc   ascii   ]{^Z]
780  0x0002c5c2 0x140031dc2 5   6    .rsrc   ascii   XZW}]
781  0x0002c5d9 0x140031dd9 5   7    .rsrc   utf8    7ֺ-7f blocks=Basic Latin,Hebrew
782  0x0002c5f8 0x140031df8 5   10   .rsrc   utf8    泑7鳑7m blocks=CJK Unified Ideographs,Basic Latin
783  0x0002c60b 0x140031e0b 4   6    .rsrc   utf8    pgo݃ blocks=Basic Latin,Syriac
784  0x0002c630 0x140031e30 5   8    .rsrc   utf8    -7Ա57 blocks=Basic Latin,Armenian
785  0x0002c65c 0x140031e5c 5   8    .rsrc   utf8    泑7e*\v blocks=CJK Unified Ideographs,Basic Latin
786  0x0002c69c 0x140031e9c 5   6    .rsrc   ascii   PBn)m
787  0x0002c6b0 0x140031eb0 5   6    .rsrc   ascii   %\nJp 
788  0x0002c6cb 0x140031ecb 4   5    .rsrc   ascii   vi[=
789  0x0002c6d6 0x140031ed6 5   6    .rsrc   ascii   `NN}]
790  0x0002c6e4 0x140031ee4 5   7    .rsrc   utf8    67ֺ57 blocks=Basic Latin,Hebrew
791  0x0002c767 0x140031f67 4   5    .rsrc   ascii   vi[=
792  0x0002c78f 0x140031f8f 6   7    .rsrc   ascii   J\a~]km
793  0x0002c7af 0x140031faf 4   5    .rsrc   ascii   7e*\v
794  0x0002c7ec 0x140031fec 5   6    .rsrc   ascii   PBn)m
795  0x0002c800 0x140032000 7   8    .rsrc   ascii   %\nJp \b7
796  0x0002c81b 0x14003201b 4   5    .rsrc   ascii   vi[=
797  0x0002c826 0x140032026 5   6    .rsrc   ascii   `~O}]
798  0x0002c834 0x140032034 5   7    .rsrc   utf8    67ֺ57 blocks=Basic Latin,Hebrew
799  0x0002c8b7 0x1400320b7 4   5    .rsrc   ascii   vi[=
800  0x0002c8e1 0x1400320e1 4   5    .rsrc   ascii   ~]km
801  0x0002c8ff 0x1400320ff 4   5    .rsrc   ascii   7e*\v
802  0x0002c93c 0x14003213c 5   6    .rsrc   ascii   PBn)m
803  0x0002c950 0x140032150 7   8    .rsrc   ascii   %\nJp X4
804  0x0002c95b 0x14003215b 4   5    .rsrc   ascii   r `4
805  0x0002c96b 0x14003216b 4   5    .rsrc   ascii   vi[=
806  0x0002c984 0x140032184 5   7    .rsrc   utf8    67ֺ57 blocks=Basic Latin,Hebrew
807  0x0002c9e7 0x1400321e7 4   5    .rsrc   ascii   v0$E
808  0x0002ca07 0x140032207 4   5    .rsrc   ascii   vi[=
809  0x0002ca27 0x140032227 4   5    .rsrc   ascii   v:~]
810  0x0002ca31 0x140032231 4   5    .rsrc   ascii   ~]km
811  0x0002ca4f 0x14003224f 4   5    .rsrc   ascii   7e*\v
812  0x0002ca8c 0x14003228c 5   6    .rsrc   ascii   PBn)m
813  0x0002caa0 0x1400322a0 5   6    .rsrc   ascii   %\nJp 
814  0x0002cabb 0x1400322bb 4   5    .rsrc   ascii   vi[=
815  0x0002cac6 0x1400322c6 5   6    .rsrc   ascii   `&H}]
816  0x0002cad4 0x1400322d4 5   7    .rsrc   utf8    67ֺ57 blocks=Basic Latin,Hebrew
817  0x0002cb37 0x140032337 4   5    .rsrc   ascii   v0tJ
818  0x0002cb57 0x140032357 4   5    .rsrc   ascii   vi[=
819  0x0002cb7f 0x14003237f 6   7    .rsrc   ascii   :;~]km
820  0x0002cbc0 0x1400323c0 10  19   .rsrc   utf8    泑7鳑7鳑7鳑7e, blocks=CJK Unified Ideographs,Basic Latin
821  0x0002cc0c 0x14003240c 6   7    .rsrc   ascii   PYRMgg
822  0x0002cc14 0x140032414 7   8    .rsrc   ascii   egRv[~]
823  0x0002cc38 0x140032438 9   11   .rsrc   utf8    \r2ָ5>RMdg blocks=Basic Latin,Hebrew
824  0x0002cc44 0x140032444 7   8    .rsrc   ascii   egRvk~]
825  0x0002cc61 0x140032461 5   6    .rsrc   ascii   >RM]g
826  0x0002cc7c 0x14003247c 4   6    .rsrc   utf8    #3ֹ5 blocks=Basic Latin,Hebrew
827  0x0002cc87 0x140032487 4   5    .rsrc   ascii   {]Z]
828  0x0002cc8c 0x14003248c 4   6    .rsrc   utf8    \a6ֻ5 blocks=Basic Latin,Hebrew
829  0x0002cca5 0x1400324a5 6   7    .rsrc   ascii   ?M{]Z]
830  0x0002ccb1 0x1400324b1 6   7    .rsrc   ascii   5U{\Z]
831  0x0002ccb8 0x1400324b8 5   6    .rsrc   ascii   <pB{%
832  0x0002cd09 0x140032509 4   5    .rsrc   ascii   ;g,*
833  0x0002cd1d 0x14003251d 6   7    .rsrc   ascii   =M{]Z]
834  0x0002cd2a 0x14003252a 5   6    .rsrc   ascii   ]{]Z]
835  0x0002cd36 0x140032536 5   6    .rsrc   ascii   ]{]Z]
836  0x0002cd41 0x140032541 6   7    .rsrc   ascii   =U{]Z]
837  0x0002cd48 0x140032548 5   6    .rsrc   ascii   ?pB{%
838  0x0002cd70 0x140032570 5   7    .rsrc   utf8    \f7ֹ57 blocks=Basic Latin,Hebrew
839  0x0002cd9b 0x14003259b 4   5    .rsrc   ascii   vi[}
840  0x0002cdbb 0x1400325bb 6   9    .rsrc   utf8    7鳑7e*\v blocks=Basic Latin,CJK Unified Ideographs
841  0x0002cdfc 0x1400325fc 4   6    .rsrc   utf8    %>ж5 blocks=Basic Latin,Cyrillic
842  0x0002ce09 0x140032609 4   6    .rsrc   utf8    7ԾR7 blocks=Basic Latin,Armenian
843  0x0002ce3f 0x14003263f 4   5    .rsrc   ascii   =`x]
844  0x0002ce46 0x140032646 5   6    .rsrc   ascii   R=`h]
845  0x0002ce4e 0x14003264e 5   6    .rsrc   ascii   B=`X]
846  0x0002ce5a 0x14003265a 4   6    .rsrc   utf8    Xʙ~] blocks=Basic Latin,IPA Extensions
847  0x0002ce8a 0x14003268a 5   9    .rsrc   utf8    ]7m􊳨2 blocks=Basic Latin,Supplementary Private Use Area-B
848  0x0002cec0 0x1400326c0 5   6    .rsrc   ascii   8~]km
849  0x0002cf30 0x140032730 9   18   .rsrc   utf8    泑7鳑7鳑7鳑7m blocks=CJK Unified Ideographs,Basic Latin
850  0x0002cf4b 0x14003274b 4   5    .rsrc   ascii   p0h4
851  0x0002cf85 0x140032785 6   7    .rsrc   ascii   ?M{]Z]
852  0x0002cfb7 0x1400327b7 4   6    .rsrc   utf8    r*7֧ blocks=Basic Latin,Hebrew
853  0x0002cff0 0x1400327f0 8   12   .rsrc   utf8    m􅳮?M{]Z] blocks=Basic Latin,Supplementary Private Use Area-B
854  0x0002d001 0x140032801 6   7    .rsrc   ascii   ?U{]Z]
855  0x0002d008 0x140032808 5   6    .rsrc   ascii   <pB{%
856  0x0002d030 0x140032830 5   6    .rsrc   ascii   fgRwB
857  0x0002d054 0x140032854 7   14   .rsrc   utf8    泑7鳑7鳑7m blocks=CJK Unified Ideographs,Basic Latin
858  0x0002d06f 0x14003286f 4   5    .rsrc   ascii   Bq*\b
859  0x0002d0a2 0x1400328a2 5   6    .rsrc   ascii   X:B}]
860  0x0002d0b2 0x1400328b2 5   6    .rsrc   ascii   XJB}]
861  0x0002d0f7 0x1400328f7 4   5    .rsrc   ascii   {][]
862  0x0002d100 0x140032900 9   12   .rsrc   utf8    %7ֹ-7ֳ-7f blocks=Basic Latin,Hebrew
863  0x0002d117 0x140032917 4   5    .rsrc   ascii   {][]
864  0x0002d12f 0x14003292f 6   8    .rsrc   utf8    p$7Թ57 blocks=Basic Latin,Armenian
865  0x0002d14b 0x14003294b 4   5    .rsrc   ascii   p h:
866  0x0002d15c 0x14003295c 6   8    .rsrc   utf8    77ֹ-7f blocks=Basic Latin,Hebrew
867  0x0002d193 0x140032993 6   8    .rsrc   utf8    p$6ֻ57 blocks=Basic Latin,Hebrew
868  0x0002d1f3 0x1400329f3 4   5    .rsrc   ascii   {][]
869  0x0002d22b 0x140032a2b 5   7    .rsrc   utf8    r'7ֺ5 blocks=Basic Latin,Hebrew
870  0x0002d26c 0x140032a6c 7   10   .rsrc   utf8    57Ա-7ֹ- blocks=Basic Latin,Armenian,Hebrew
871  0x0002d278 0x140032a78 7   10   .rsrc   utf8    $7ֹ-7ֳ- blocks=Basic Latin,Hebrew
872  0x0002d284 0x140032a84 11  15   .rsrc   utf8    %7ֹ-7ֳ-3ֺ56 blocks=Basic Latin,Hebrew
873  0x0002d29a 0x140032a9a 5   6    .rsrc   ascii   ]{]Z]
874  0x0002d2a0 0x140032aa0 11  15   .rsrc   utf8    !7Գ-7ֺ-6Ի-7 blocks=Basic Latin,Armenian,Hebrew
875  0x0002d2d3 0x140032ad3 8   11   .rsrc   utf8    r-3Ժ-7ֹ- blocks=Basic Latin,Armenian,Hebrew
876  0x0002d2ef 0x140032aef 6   8    .rsrc   utf8    r/7ֳ-6 blocks=Basic Latin,Hebrew
877  0x0002d300 0x140032b00 10  19   .rsrc   utf8    泑7鳑7鳑7鳑7e, blocks=CJK Unified Ideographs,Basic Latin
878  0x0002d317 0x140032b17 4   5    .rsrc   ascii   <a[}
879  0x0002d32c 0x140032b2c 4   8    .rsrc   utf8    i􅳬;y blocks=Basic Latin,Supplementary Private Use Area-B
880  0x0002d34f 0x140032b4f 4   5    .rsrc   ascii   p0l8
881  0x0002d36a 0x140032b6a 10  13   .rsrc   utf8    ^s$7ָ!7Ժ!6 blocks=Basic Latin,Hebrew,Armenian
882  0x0002d39f 0x140032b9f 4   5    .rsrc   ascii   v0|R
883  0x0002d3b7 0x140032bb7 6   11   .rsrc   utf8    7鳑7鳑7i blocks=Basic Latin,CJK Unified Ideographs
884  0x0002d3ff 0x140032bff 4   5    .rsrc   ascii   <fgZ
885  0x0002d407 0x140032c07 4   5    .rsrc   ascii   rFo;
886  0x0002d423 0x140032c23 4   5    .rsrc   ascii   <fgZ
887  0x0002d42b 0x140032c2b 4   5    .rsrc   ascii   rFo;
888  0x0002d433 0x140032c33 4   5    .rsrc   ascii   xZgU
889  0x0002d438 0x140032c38 5   7    .rsrc   utf8    23ּ56 blocks=Basic Latin,Hebrew
890  0x0002d459 0x140032c59 19  26   .rsrc   utf8    7ּ57Ը57ּ=7Ը=3Ԝ53Ԝ=7 blocks=Basic Latin,Hebrew,Armenian,Cyrillic Supplement
891  0x0002d473 0x140032c73 4   6    .rsrc   utf8    8\r7ԧ blocks=Basic Latin,Cyrillic Supplement
892  0x0002d493 0x140032c93 8   15   .rsrc   utf8    8鳑7鳑7鳑7m blocks=Basic Latin,CJK Unified Ideographs
893  0x0002d4ab 0x140032cab 4   5    .rsrc   ascii   ri[}
894  0x0002d4c3 0x140032cc3 7   14   .rsrc   utf8    7鳑7鳑7鳑7 blocks=Basic Latin,CJK Unified Ideographs
895  0x0002d4d7 0x140032cd7 6   11   .rsrc   utf8    7鳑7鳑7m blocks=Basic Latin,CJK Unified Ideographs
896  0x0002d584 0x140032d84 5   6    .rsrc   ascii   %2^;m
897  0x0002d58e 0x140032d8e 5   6    .rsrc   ascii   Xf^~]
898  0x0002d597 0x140032d97 6   7    .rsrc   ascii   rcoRL 
899  0x0002d5ab 0x140032dab 4   5    .rsrc   ascii   vy[P
900  0x0002d5ce 0x140032dce 4   5    .rsrc   ascii   ^$`L
901  0x0002d5dc 0x140032ddc 4   8    .rsrc   utf8    d􈾨>^ blocks=Basic Latin,Supplementary Private Use Area-B
902  0x0002d5ec 0x140032dec 7   8    .rsrc   ascii   %_;<!!]
903  0x0002d62b 0x140032e2b 4   5    .rsrc   ascii   pI[-
904  0x0002d638 0x140032e38 6   13   .rsrc   utf8    泑7鳑7鳑7 blocks=CJK Unified Ideographs,Basic Latin
905  0x0002d650 0x140032e50 4   5    .rsrc   ascii   mDPJ
906  0x0002d6c0 0x140032ec0 5   7    .rsrc   utf8    %7Ժ-7 blocks=Basic Latin,Armenian
907  0x0002d6c7 0x140032ec7 4   7    .rsrc   utf8    :泑7m blocks=Basic Latin,CJK Unified Ideographs
908  0x0002d6eb 0x140032eeb 4   5    .rsrc   ascii   rQ[M
909  0x0002d72b 0x140032f2b 4   5    .rsrc   ascii   py[m
910  0x0002d76b 0x140032f6b 4   5    .rsrc   ascii   xDw]
911  0x0002d7f3 0x140032ff3 4   5    .rsrc   ascii   vq[e
912  0x0002d81b 0x14003301b 4   5    .rsrc   ascii   xDw]
913  0x0002d85f 0x14003305f 4   5    .rsrc   ascii   8$\vU
914  0x0002d86f 0x14003306f 4   5    .rsrc   ascii   py[m
