Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr           vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x24e00 0x00401000    0x25000 -r-x .text
1   0x00025200  0x13800 0x00426000  0x26dc000 -rw- .data
2   0x00038a00   0x8c00 0x02b02000     0x9000 -r-- .rsrc
3   0x00041600  0x14000 0x02b0b000    0x14000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040a930 paddr=0x00009d30 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1216 0x00033fab 0x00434dab 5   6    .data   ascii   )Ve,v
1217 0x00033fd7 0x00434dd7 4   5    .data   ascii   Kv\bQ
1218 0x0003403b 0x00434e3b 4   7    .data   utf8    !6Аה blocks=Basic Latin,Cyrillic,Hebrew
1219 0x00034053 0x00434e53 7   8    .data   ascii   G\n<V+w*
1220 0x000340dc 0x00434edc 4   7    .data   utf8    ~uէ· blocks=Basic Latin,Armenian,Greek and Coptic
1221 0x0003411a 0x00434f1a 4   5    .data   ascii   ^NnF
1222 0x00034150 0x00434f50 4   5    .data   ascii   \vS\ad
1223 0x000341e5 0x00434fe5 5   6    .data   ascii   SH'h.
1224 0x000341ff 0x00434fff 4   5    .data   ascii   +!iB
1225 0x00034239 0x00435039 4   5    .data   ascii   J/@\a
1226 0x0003425d 0x0043505d 4   5    .data   ascii   3yWQ
1227 0x0003427c 0x0043507c 4   5    .data   ascii   Hr%:
1228 0x000342a0 0x004350a0 5   6    .data   ascii   aFv5i
1229 0x0003431d 0x0043511d 7   8    .data   ascii   wI45XN0
1230 0x0003436c 0x0043516c 4   5    .data   ascii   9?E\n
1231 0x0003438d 0x0043518d 4   6    .data   utf8    ^fˡK blocks=Basic Latin,Spacing Modifier Letters
1232 0x000343ab 0x004351ab 4   6    .data   utf8    ͂{?\t blocks=Combining Diacritical Marks,Basic Latin
1233 0x000343c4 0x004351c4 5   6    .data   ascii   {R6e^
1234 0x00034447 0x00435247 4   5    .data   ascii   tVn/
1235 0x00034463 0x00435263 5   6    .data   ascii   n=D6\b
1236 0x00034496 0x00435296 4   5    .data   ascii   +._\e
1237 0x0003450b 0x0043530b 4   5    .data   ascii   dE\I
1238 0x00034511 0x00435311 5   6    .data   ascii   @Kz>Y
1239 0x0003453e 0x0043533e 4   5    .data   ascii   E]O-
1240 0x0003455d 0x0043535d 4   6    .data   utf8    7q$ژ blocks=Basic Latin,Arabic
1241 0x00034577 0x00435377 6   7    .data   ascii   `\fgN`y
1242 0x00034619 0x00435419 6   8    .data   utf8    h\tOXʜ/ blocks=Basic Latin,IPA Extensions
1243 0x00034672 0x00435472 4   5    .data   ascii   vlh!
1244 0x0003467e 0x0043547e 4   5    .data   ascii   7l5r
1245 0x000346cf 0x004354cf 7   10   .data   utf8    ]!hChՐΐ blocks=Basic Latin,Armenian,Greek and Coptic
1246 0x0003470c 0x0043550c 4   5    .data   ascii   y2.\b
1247 0x00034732 0x00435532 4   5    .data   ascii   C\ea.
1248 0x0003473a 0x0043553a 7   8    .data   ascii   *cG\vDFi
1249 0x000347e4 0x004355e4 4   6    .data   utf8    ~".ۈ blocks=Basic Latin,Arabic
1250 0x00034829 0x00435629 4   5    .data   ascii   \f+\t*
1251 0x000348d7 0x004356d7 6   9    .data   utf8    uzt\r<閨 blocks=Basic Latin,CJK Unified Ideographs
1252 0x000348ff 0x004356ff 6   8    .data   utf8    wZTy+\a
1253 0x0003499a 0x0043579a 4   6    .data   utf8    /Bӆ0 blocks=Basic Latin,Cyrillic
1254 0x000349a2 0x004357a2 4   5    .data   ascii   XaSn
1255 0x000349f1 0x004357f1 4   5    .data   ascii   gODw
1256 0x000349fe 0x004357fe 4   5    .data   ascii   Kr={
1257 0x00034a05 0x00435805 4   6    .data   utf8    rN0֝ blocks=Basic Latin,Hebrew
1258 0x00034a2e 0x0043582e 4   7    .data   utf8    ԋ\vʺ2 blocks=Cyrillic Supplement,Basic Latin,Spacing Modifier Letters
1259 0x00034a37 0x00435837 8   9    .data   ascii   u'6R[X7u
1260 0x00034a44 0x00435844 5   7    .data   utf8    4ݿ\rZe blocks=Basic Latin,Arabic Supplement
1261 0x00034a7b 0x0043587b 4   5    .data   ascii   EnG6
1262 0x00034b41 0x00435941 4   5    .data   ascii   P$0\b
1263 0x00034b9b 0x0043599b 5   6    .data   ascii   Vh7TJ
1264 0x00034bbf 0x004359bf 4   5    .data   ascii   XK\eO
1265 0x00034bff 0x004359ff 4   7    .data   utf8    EܵSΉ blocks=Basic Latin,Syriac,Greek and Coptic
1266 0x00034c1f 0x00435a1f 5   7    .data   utf8    yQŻYI blocks=Basic Latin,Latin Extended-A
1267 0x00034c75 0x00435a75 5   6    .data   ascii    w$W_
1268 0x00034cf7 0x00435af7 4   5    .data   ascii   o*hS
1269 0x00034d05 0x00435b05 4   5    .data   ascii   .R\td
1270 0x00034d28 0x00435b28 6   7    .data   ascii   ];X<LX
1271 0x00034d49 0x00435b49 4   5    .data   ascii   f\v5Y
1272 0x00034d7b 0x00435b7b 4   5    .data   ascii   'jJ}
1273 0x00034d8c 0x00435b8c 6   8    .data   utf8    ~M'+3ї blocks=Basic Latin,Cyrillic
1274 0x00034d94 0x00435b94 4   7    .data   utf8    ʨ׀4P blocks=IPA Extensions,Hebrew,Basic Latin
1275 0x00034e00 0x00435c00 6   8    .data   utf8    .ƴr\tnA blocks=Basic Latin,Latin Extended-B
1276 0x00034e2a 0x00435c2a 4   5    .data   ascii   e'Uq
1277 0x00034e35 0x00435c35 5   7    .data   utf8    Oά#FH blocks=Basic Latin,Greek and Coptic
1278 0x00034e7f 0x00435c7f 5   6    .data   ascii   Ex@f\
1279 0x00034ec6 0x00435cc6 5   6    .data   ascii   \n#!O-
1280 0x00034ed8 0x00435cd8 7   8    .data   ascii   <M'NFYg
1281 0x00034ef2 0x00435cf2 5   7    .data   utf8    #\fɑ'\r blocks=Basic Latin,IPA Extensions
1282 0x00034f21 0x00435d21 4   5    .data   ascii   \b\j5
1283 0x00034f65 0x00435d65 5   8    .data   utf8    @jƊyk blocks=Basic Latin,Latin Extended-B
1284 0x00034fac 0x00435dac 5   6    .data   ascii   0]|]j
1285 0x00034fd2 0x00435dd2 5   6    .data   ascii   %ts1I
1286 0x00034ffa 0x00435dfa 4   5    .data   ascii   Y3qX
1287 0x00035028 0x00435e28 7   9    .data   utf8    qܼ>Gc\rx blocks=Basic Latin,Syriac
1288 0x00035044 0x00435e44 4   5    .data   ascii   k|x~
1289 0x0003504d 0x00435e4d 4   5    .data   ascii   f5I\n
1290 0x0003508b 0x00435e8b 4   5    .data   ascii   Ewg;
1291 0x00035095 0x00435e95 6   7    .data   ascii   n'r%gT
1292 0x0003509c 0x00435e9c 5   7    .data   utf8    k|Qվj blocks=Basic Latin,Armenian
1293 0x000350a3 0x00435ea3 4   5    .data   ascii   WzM5
1294 0x000350ae 0x00435eae 7   8    .data   ascii   -I\r!s5X
1295 0x000350d0 0x00435ed0 7   8    .data   ascii   -|M2!,)
1296 0x000350d8 0x00435ed8 4   5    .data   ascii   iL_N
1297 0x000350f4 0x00435ef4 6   7    .data   ascii   5*kapk
1298 0x00035151 0x00435f51 6   7    .data   ascii   ]\beJd&
1299 0x0003515d 0x00435f5d 6   7    .data   ascii   ^$\eGA0
1300 0x000351c3 0x00435fc3 4   5    .data   ascii   XJ4|
1301 0x000351d1 0x00435fd1 4   5    .data   ascii   %\n-(
1302 0x00035260 0x00436060 4   5    .data   ascii   ?\rvb
1303 0x00035286 0x00436086 5   6    .data   ascii   eO#yX
1304 0x0003529e 0x0043609e 6   7    .data   ascii   KG/Sk?
1305 0x000352ff 0x004360ff 4   6    .data   utf8    lXfܠ blocks=Basic Latin,Syriac
1306 0x00035332 0x00436132 5   7    .data   utf8    vonT߹ blocks=Basic Latin,NKo
1307 0x0003535d 0x0043615d 4   7    .data   utf8    㮐<w_ blocks=CJK Unified Ideographs Extension A,Basic Latin
1308 0x00035372 0x00436172 5   6    .data   ascii   Qa\tp_
1309 0x000353a5 0x004361a5 4   5    .data   ascii   bV\aN
1310 0x000353c2 0x004361c2 6   8    .data   utf8    e:aϵ?! blocks=Basic Latin,Greek and Coptic
1311 0x000353d9 0x004361d9 6   7    .data   ascii   \ePEehP
1312 0x00035417 0x00436217 4   5    .data   ascii   Q@QN
1313 0x00035451 0x00436251 4   5    .data   ascii   I\e\vO
1314 0x0003545e 0x0043625e 4   5    .data   ascii   <b /
1315 0x00035477 0x00436277 4   5    .data   ascii   gy\0
1316 0x00035487 0x00436287 6   8    .data   utf8    o\nLǎF8 blocks=Basic Latin,Latin Extended-B
1317 0x000354b0 0x004362b0 4   5    .data   ascii   ^ji\v
1318 0x0003552f 0x0043632f 4   7    .data   utf8    Hťʪs blocks=Basic Latin,Latin Extended-A,IPA Extensions
1319 0x000355a4 0x004363a4 5   6    .data   ascii   %/PpJ
1320 0x000355b9 0x004363b9 4   5    .data   ascii   W0#\n
1321 0x000355c7 0x004363c7 4   5    .data   ascii   qdJo
1322 0x000355e6 0x004363e6 4   5    .data   ascii   4\nX&
1323 0x00035608 0x00436408 4   7    .data   utf8    D̥tȿ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
1324 0x00035627 0x00436427 4   5    .data   ascii   @ [!
1325 0x00035638 0x00436438 5   6    .data   ascii   a&\t\eB
1326 0x00035654 0x00436454 4   7    .data   utf8    "ߴ~ɟ blocks=Basic Latin,NKo,IPA Extensions
1327 0x0003568b 0x0043648b 4   5    .data   ascii   N5Tx
1328 0x000356ac 0x004364ac 4   5    .data   ascii   &#JH
1329 0x000356ce 0x004364ce 4   5    .data   ascii   \bvo,
1330 0x000356e6 0x004364e6 4   7    .data   utf8    sȭ٦D blocks=Basic Latin,Latin Extended-B,Arabic
1331 0x000356fd 0x004364fd 6   7    .data   ascii   xF4W\ao
1332 0x0003570a 0x0043650a 4   6    .data   utf8    X\fɠ3 blocks=Basic Latin,IPA Extensions
1333 0x00035739 0x00436539 7   8    .data   ascii   Bm{0Du_
1334 0x00035762 0x00436562 5   6    .data   ascii   g}I!n
1335 0x00035768 0x00436568 5   7    .data   utf8    G%٘Lv blocks=Basic Latin,Arabic
1336 0x00035796 0x00436596 4   5    .data   ascii   @xD\r
1337 0x000357f5 0x004365f5 4   5    .data   ascii   \e{*I
1338 0x00035813 0x00436613 6   7    .data   ascii   x:0I{\t
1339 0x00035828 0x00436628 6   7    .data   ascii   J#fi\rN
1340 0x0003583c 0x0043663c 4   5    .data   ascii   (@um
1341 0x00035890 0x00436690 7   8    .data   ascii   \axL_S%k
1342 0x000358a2 0x004366a2 4   7    .data   utf8    R큾\t> blocks=Basic Latin,Hangul Syllables
1343 0x000358c9 0x004366c9 4   5    .data   ascii   B(Dv
1344 0x000358d0 0x004366d0 5   8    .data   utf8    BӺț-L blocks=Basic Latin,Cyrillic,Latin Extended-B
1345 0x00035923 0x00436723 8   9    .data   ascii   ^ptxslL-
1346 0x00035964 0x00436764 4   6    .data   utf8    ;\fkѕ blocks=Basic Latin,Cyrillic
1347 0x0003599a 0x0043679a 4   5    .data   ascii   7uE\
1348 0x000359b2 0x004367b2 4   5    .data   ascii   O,&:
1349 0x000359cb 0x004367cb 4   6    .data   utf8    >`%͌ blocks=Basic Latin,Combining Diacritical Marks
1350 0x00035a5a 0x0043685a 4   5    .data   ascii   >E\r)
1351 0x00035a77 0x00436877 4   5    .data   ascii   Xd/0
1352 0x00035b03 0x00436903 4   5    .data   ascii   "K\nh
1353 0x00035b38 0x00436938 4   5    .data   ascii   hO9X
1354 0x00035b5a 0x0043695a 5   6    .data   ascii   (X9-|
1355 0x00035b6c 0x0043696c 4   5    .data   ascii   \e%Q/
1356 0x00035bc7 0x004369c7 5   6    .data   ascii   c:C1:
1357 0x00035c14 0x00436a14 4   5    .data   ascii   K\b\t3
1358 0x00035c4d 0x00436a4d 5   6    .data   ascii   ]{+r\f
1359 0x00035cf5 0x00436af5 4   5    .data   ascii   @n=l
1360 0x00035d0e 0x00436b0e 4   5    .data   ascii   \PKO
1361 0x00035d24 0x00436b24 6   7    .data   ascii   bh:e9i
1362 0x00035d58 0x00436b58 4   6    .data   utf8    ^Nu֠ blocks=Basic Latin,Hebrew
1363 0x00035d76 0x00436b76 5   6    .data   ascii   gJ#:&
1364 0x00035d80 0x00436b80 4   5    .data   ascii   &V"X
1365 0x00035e0a 0x00436c0a 4   7    .data   utf8    >ā$ʃ blocks=Basic Latin,Latin Extended-A,IPA Extensions
1366 0x00035e1b 0x00436c1b 4   5    .data   ascii   C26,
1367 0x00035e40 0x00436c40 4   6    .data   utf8    qθ30 blocks=Basic Latin,Greek and Coptic
1368 0x00035e8b 0x00436c8b 5   6    .data   ascii   F/?FU
1369 0x00035ebb 0x00436cbb 4   5    .data   ascii   %0\vs
1370 0x00035ed7 0x00436cd7 4   5    .data   ascii   AO%4
1371 0x00035eef 0x00436cef 4   5    .data   ascii   M{1K
1372 0x00035f65 0x00436d65 4   5    .data   ascii   D8=V
1373 0x00035f78 0x00436d78 4   5    .data   ascii   B?\a&
1374 0x00035faf 0x00436daf 5   6    .data   ascii   @\b_[~
1375 0x00036039 0x00436e39 4   5    .data   ascii   ]3q1
1376 0x0003603e 0x00436e3e 7   8    .data   ascii   mMou|\fw
1377 0x00036056 0x00436e56 6   9    .data   utf8    զ\f֜\fS/ blocks=Armenian,Basic Latin,Hebrew
1378 0x00036080 0x00436e80 6   7    .data   ascii   g/L.,U
1379 0x00036093 0x00436e93 4   5    .data   ascii   ;B)/
1380 0x000360a6 0x00436ea6 4   5    .data   ascii   ?z2M
1381 0x000360b4 0x00436eb4 8   11   .data   utf8    \r嘂P>]"~[ blocks=Basic Latin,CJK Unified Ideographs
1382 0x000360d8 0x00436ed8 6   7    .data   ascii   z\e-\f!&
1383 0x000361a0 0x00436fa0 5   6    .data   ascii   77e/c
1384 0x000361af 0x00436faf 5   6    .data   ascii   \bUg1W
1385 0x000361d9 0x00436fd9 5   7    .data   utf8    ?ڧI_O blocks=Basic Latin,Arabic
1386 0x000361e2 0x00436fe2 4   7    .data   utf8    RoH blocks=Private Use Area,Basic Latin
1387 0x000361f8 0x00436ff8 6   7    .data   ascii   ThJ*^S
1388 0x00036207 0x00437007 4   5    .data   ascii   d#a>
1389 0x0003623a 0x0043703a 4   5    .data   ascii   :\e\fe
1390 0x00036270 0x00437070 6   7    .data   ascii   &dT;FF
1391 0x0003628d 0x0043708d 4   5    .data   ascii   S+8:
1392 0x00036295 0x00437095 5   7    .data   utf8    $"5ď` blocks=Basic Latin,Latin Extended-A
1393 0x000362a4 0x004370a4 4   5    .data   ascii   sVtI
1394 0x000362df 0x004370df 4   5    .data   ascii   h*8y
1395 0x00036306 0x00437106 5   6    .data   ascii   zp!P9
1396 0x00036320 0x00437120 4   6    .data   utf8    &Ų@J blocks=Basic Latin,Latin Extended-A
1397 0x0003632b 0x0043712b 6   7    .data   ascii   sF\f,/K
1398 0x00036367 0x00437167 6   8    .data   utf8    *ȓ2$(U blocks=Basic Latin,Latin Extended-B
1399 0x00036375 0x00437175 4   5    .data   ascii   _f!W
1400 0x00036381 0x00437181 4   5    .data   ascii   o[`p
1401 0x00036395 0x00437195 4   5    .data   ascii   $If\e
1402 0x000363c2 0x004371c2 5   7    .data   utf8    AS~?Ɣ blocks=Basic Latin,Latin Extended-B
1403 0x000363d6 0x004371d6 4   6    .data   utf8    +о%5 blocks=Basic Latin,Cyrillic
1404 0x000363eb 0x004371eb 8   9    .data   ascii   h)`V9S-"
1405 0x0003641a 0x0043721a 4   5    .data   ascii   TAf`
1406 0x00036427 0x00437227 4   5    .data   ascii   Fjdm
1407 0x00036499 0x00437299 4   5    .data   ascii   S@f.
1408 0x000364ad 0x004372ad 4   5    .data   ascii   \bP{4
1409 0x000364c2 0x004372c2 6   8    .data   utf8    :sb-Η# blocks=Basic Latin,Greek and Coptic
1410 0x000364ea 0x004372ea 4   6    .data   utf8    ˸<2V blocks=Spacing Modifier Letters,Basic Latin
1411 0x0003651f 0x0043731f 5   6    .data   ascii   1L.\nv
1412 0x00036541 0x00437341 6   7    .data   ascii   ~i\fU?%
1413 0x0003654d 0x0043734d 4   5    .data   ascii   ;:yt
1414 0x0003658c 0x0043738c 6   9    .data   utf8    ل$lT\nځ blocks=Arabic,Basic Latin
1415 0x000365c0 0x004373c0 4   5    .data   ascii   (M/<
1416 0x00036682 0x00437482 4   5    .data   ascii   P+#|
1417 0x000366b9 0x004374b9 5   6    .data   ascii   iSn+9
1418 0x000366c0 0x004374c0 4   5    .data   ascii   xbNg
1419 0x000366ef 0x004374ef 4   5    .data   ascii   }C,K
1420 0x000366f9 0x004374f9 6   7    .data   ascii   J~lE~,
1421 0x00036730 0x00437530 4   6    .data   utf8    ;Ե]M blocks=Basic Latin,Armenian
1422 0x0003673d 0x0043753d 10  14   .data   utf8    }whojڢu5촣+ blocks=Basic Latin,Arabic,Hangul Syllables
1423 0x00036809 0x00437609 5   7    .data   utf8    tPތlm blocks=Basic Latin,Thaana
1424 0x00036827 0x00437627 4   5    .data   ascii   3k8-
1425 0x0003682e 0x0043762e 6   7    .data   ascii   )2<4ka
1426 0x00036876 0x00437676 5   6    .data   ascii   {>o9e
1427 0x000368d3 0x004376d3 4   5    .data   ascii   Ont>
1428 0x00036904 0x00437704 5   6    .data   ascii   OAP)%
1429 0x0003691d 0x0043771d 4   5    .data   ascii   z<J:
1430 0x0003694b 0x0043774b 5   8    .data   utf8    4qbݪƂ blocks=Basic Latin,Arabic Supplement,Latin Extended-B
1431 0x0003695a 0x0043775a 6   7    .data   ascii   YY\Q@(
1432 0x00036964 0x00437764 5   6    .data   ascii   $M/;0
1433 0x0003696a 0x0043776a 7   10   .data   utf8    0=wȪ+غ` blocks=Basic Latin,Latin Extended-B,Arabic
1434 0x0003697f 0x0043777f 8   10   .data   utf8    g>H9e߷8N blocks=Basic Latin,NKo
1435 0x00036998 0x00437798 4   5    .data   ascii   \?{\
1436 0x000369a6 0x004377a6 5   8    .data   utf8    [éHǁ, blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
1437 0x000369b1 0x004377b1 8   10   .data   utf8    18\bהeQ=V blocks=Basic Latin,Hebrew
1438 0x000369be 0x004377be 4   5    .data   ascii   NpD\b
1439 0x000369e5 0x004377e5 6   9    .data   utf8    CM#0R㛼 blocks=Basic Latin,CJK Unified Ideographs Extension A
1440 0x00036a44 0x00437844 4   5    .data   ascii   \n#4R
1441 0x00036a54 0x00437854 5   7    .data   utf8    4}\v̆H blocks=Basic Latin,Combining Diacritical Marks
1442 0x00036a61 0x00437861 5   6    .data   ascii   |yEE)
1443 0x00036a80 0x00437880 4   6    .data   utf8    ,Ń&@ blocks=Basic Latin,Latin Extended-A
1444 0x00036a8a 0x0043788a 4   5    .data   ascii   !iND
1445 0x00036a9d 0x0043789d 6   8    .data   utf8    'kŲH]C blocks=Basic Latin,Latin Extended-A
1446 0x00036ac0 0x004378c0 4   5    .data   ascii   IiY!
1447 0x00036adb 0x004378db 7   8    .data   ascii   \blH%nn,
1448 0x00036b14 0x00437914 4   5    .data   ascii   *4Sa
1449 0x00036b23 0x00437923 4   5    .data   ascii   )`2?
1450 0x00036b69 0x00437969 5   6    .data   ascii   0A`.a
1451 0x00036b7b 0x0043797b 5   7    .data   utf8    ̟qY\rI blocks=Combining Diacritical Marks,Basic Latin
1452 0x00036b9d 0x0043799d 5   6    .data   ascii   R$/,a
1453 0x00036bb3 0x004379b3 7   8    .data   ascii   T!W] /b
1454 0x00036bc7 0x004379c7 4   5    .data   ascii   q/h\n
1455 0x00036be1 0x004379e1 4   5    .data   ascii   \fJ"I
1456 0x00036c0c 0x00437a0c 4   5    .data   ascii   Dxxm
1457 0x00036c1d 0x00437a1d 4   5    .data   ascii   tf]]
1458 0x00036c22 0x00437a22 7   11   .data   utf8    yi<~iġͦ blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
1459 0x00036ca3 0x00437aa3 4   6    .data   utf8    %8;ܳ blocks=Basic Latin,Syriac
1460 0x00036cc5 0x00437ac5 4   5    .data   ascii   F])M
1461 0x00036ccd 0x00437acd 5   6    .data   ascii   aV!\b;
1462 0x00036d1e 0x00437b1e 4   5    .data   ascii   vZMr
1463 0x00036d2a 0x00437b2a 4   5    .data   ascii   ;z./
1464 0x00036d36 0x00437b36 4   5    .data   ascii   6fqQ
1465 0x00036d3e 0x00437b3e 6   8    .data   utf8    ֻvDIhr blocks=Hebrew,Basic Latin
1466 0x00036dab 0x00437bab 5   7    .data   utf8    \vC~ٗ= blocks=Basic Latin,Arabic
1467 0x00036dd6 0x00437bd6 4   6    .data   utf8    [J\vƬ blocks=Basic Latin,Latin Extended-B
1468 0x00036dfe 0x00437bfe 4   5    .data   ascii   }-,_
1469 0x00036e0d 0x00437c0d 4   5    .data   ascii   7:\v\a
1470 0x00036e3a 0x00437c3a 5   7    .data   utf8    [rGUܮ blocks=Basic Latin,Syriac
1471 0x00036e70 0x00437c70 4   5    .data   ascii   u.dS
1472 0x00036e93 0x00437c93 5   6    .data   ascii   Zoyz!
1473 0x00036f01 0x00437d01 4   5    .data   ascii   *]<4
1474 0x00036f2b 0x00437d2b 4   5    .data   ascii   6:=t
1475 0x00036f47 0x00437d47 4   6    .data   utf8    >cӘd blocks=Basic Latin,Cyrillic
1476 0x00036f7d 0x00437d7d 4   5    .data   ascii   N^gx
1477 0x00036f88 0x00437d88 4   5    .data   ascii   GpoO
1478 0x00036feb 0x00437deb 4   5    .data   ascii   ,i\eL
1479 0x00036ff6 0x00437df6 4   5    .data   ascii   iH\bo
1480 0x00037011 0x00437e11 4   5    .data   ascii   E}M"
1481 0x00037016 0x00437e16 4   6    .data   utf8    5܅\t/ blocks=Basic Latin,Syriac
1482 0x0003706f 0x00437e6f 4   5    .data   ascii   8L~_
1483 0x0003708e 0x00437e8e 5   6    .data   ascii   vXx0"
1484 0x000370ad 0x00437ead 4   5    .data   ascii   P"CX
1485 0x000370b2 0x00437eb2 5   6    .data   ascii   >5Bz\t
1486 0x000370f5 0x00437ef5 4   5    .data   ascii   H5dJ
1487 0x0003710b 0x00437f0b 6   8    .data   utf8    \bҶ\f"pH blocks=Basic Latin,Cyrillic
1488 0x0003714a 0x00437f4a 6   7    .data   ascii   2\ntQ6e
1489 0x0003719c 0x00437f9c 4   5    .data   ascii   !Xkq
1490 0x000371e8 0x00437fe8 4   5    .data   ascii   SWR/
1491 0x00037210 0x00438010 4   5    .data   ascii   {O5l
1492 0x00037237 0x00438037 4   5    .data   ascii   Lftk
1493 0x00037276 0x00438076 4   5    .data   ascii   5\I1
1494 0x000372c2 0x004380c2 4   5    .data   ascii   \a|9\t
1495 0x00037348 0x00438148 4   7    .data   utf8    4c梥S blocks=Basic Latin,CJK Unified Ideographs
1496 0x00037350 0x00438150 4   5    .data   ascii   \v9k7
1497 0x0003735e 0x0043815e 5   6    .data   ascii   WhJ\Z
1498 0x0003737f 0x0043817f 7   8    .data   ascii   W\aQ3\n\f\v
1499 0x0003738c 0x0043818c 6   8    .data   utf8    b֠{nr\t blocks=Basic Latin,Hebrew
1500 0x00037431 0x00438231 4   7    .data   utf8    貄4n\t blocks=CJK Unified Ideographs,Basic Latin
1501 0x00037461 0x00438261 5   6    .data   ascii   \v??6)
1502 0x0003748d 0x0043828d 4   6    .data   utf8    Ϭ\a[8 blocks=Greek and Coptic,Basic Latin
1503 0x000374a9 0x004382a9 5   7    .data   utf8    ϳ|\r\r# blocks=Greek and Coptic,Basic Latin
1504 0x000374f8 0x004382f8 4   5    .data   ascii   AVup
1505 0x0003750f 0x0043830f 4   5    .data   ascii   k"M?
1506 0x00037551 0x00438351 4   6    .data   utf8    Q]ʊO blocks=Basic Latin,IPA Extensions
1507 0x0003759a 0x0043839a 6   7    .data   ascii   uoe7wL
1508 0x0003767e 0x0043847e 5   6    .data   ascii   k\e8\t\t
1509 0x0003768d 0x0043848d 5   6    .data   ascii   EE\e\\t
1510 0x00037694 0x00438494 7   9    .data   utf8    TF!ܯ)@Z blocks=Basic Latin,Syriac
1511 0x000376a1 0x004384a1 5   6    .data   ascii   -braI
1512 0x0003770a 0x0043850a 4   5    .data   ascii   \r\rv\r
1513 0x0003774d 0x0043854d 5   6    .data   ascii   \ea\vC(
1514 0x0003776d 0x0043856d 7   8    .data   ascii   Q0b'&v>
1515 0x000377d7 0x004385d7 5   9    .data   utf8    NKԚ-0 blocks=Basic Latin,Cyrillic Supplement
1516 0x00037802 0x00438602 4   5    .data   ascii   Z\a\r|
1517 0x00037846 0x00438646 4   5    .data   ascii   N~S@
1518 0x0003786a 0x0043866a 4   5    .data   ascii   ;^T"
1519 0x000378c3 0x004386c3 4   5    .data   ascii   G:>,
1520 0x00037970 0x00438770 4   5    .data   ascii   "k\f^
1521 0x000379e8 0x004387e8 19  20   .data   ascii   .?AVexception@std@@
1522 0x00037a10 0x00438810 15  16   .data   ascii   .?AVtype_info@@
1523 0x00037bac 0x004389ac 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
1524 0x00037c30 0x00438a30 5   24   .data   utf32le R\rS\rW
1525 0x00037c48 0x00438a48 7   32   .data   utf32le Y\vl\rm p
1526 0x00037cbc 0x00438abc 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
1527 0x00037e96 0x00438c96 26  27   .data   ascii                             
1528 0x00037f76 0x00438d76 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1529 0x00037f96 0x00438d96 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1530 0x0003809a 0x00438e9a 26  27   .data   ascii                             
1531 0x00038181 0x00438f81 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1532 0x000381a1 0x00438fa1 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1533 0x000385c0 0x004393c0 23  24   .data   ascii   .?AVbad_exception@std@@
0    0x00039444 0x02b02a44 12  13   .rsrc   ascii   B\r\r\rI\r\rI\rI\rI
1    0x000394a7 0x02b02aa7 6   7    .rsrc   ascii   QIffff
2    0x000394bf 0x02b02abf 4   6    .rsrc   utf8    Ňxxx blocks=Latin Extended-A,Basic Latin
3    0x00039a64 0x02b03064 7   8    .rsrc   ascii   S,,,,,,
4    0x00039a73 0x02b03073 10  12   .rsrc   utf8    ,aaaaaaaaɊ blocks=Basic Latin,Latin Extended-B
5    0x00039a87 0x02b03087 6   7    .rsrc   ascii   vvva4\
6    0x00039a96 0x02b03096 5   8    .rsrc   utf8    4\e\e2엗 blocks=Basic Latin,Hangul Syllables
7    0x00039d08 0x02b03308 4   5    .rsrc   ascii   J}{i
8    0x00039d7c 0x02b0337c 6   7    .rsrc   ascii   )Gkf-~
9    0x00039d93 0x02b03393 5   6    .rsrc   ascii   j*NT1
10   0x00039dfc 0x02b033fc 6   7    .rsrc   ascii   )?na/|
11   0x00039e7b 0x02b0347b 6   7    .rsrc   ascii   -Gu|;'
12   0x00039ea0 0x02b034a0 7   8    .rsrc   ascii   ,JcZ!a}
13   0x00039efc 0x02b034fc 6   7    .rsrc   ascii   .28:-h
14   0x00039fff 0x02b035ff 6   7    .rsrc   ascii   0 l~xR
15   0x0003a181 0x02b03781 4   5    .rsrc   ascii   ;b<3
16   0x0003a277 0x02b03877 7   8    .rsrc   ascii   <&BYG6}
17   0x0003a2f4 0x02b038f4 6   7    .rsrc   ascii   EdnO#|
18   0x0003a370 0x02b03970 5   6    .rsrc   ascii   "<TM5
19   0x0003a3ec 0x02b039ec 5   6    .rsrc   ascii   -9RT+
